Width params
[0.37765646 6.8787055  0.02428387 0.50589436 0.15401234 0.1368902
 0.15284628 0.09944203 8.575473   0.23937151 6.516497   1.7221538
 2.0348678  2.198053   1.677959   3.2386932  0.01631704 0.74864024
 0.23729546 0.2805122  0.29709107 0.21586098]
xyz list 1
0 11 1.44939365E+01
0 12 1.42719113E+01
0 13 1.49687101E+01
0 14 1.51277217E+01
0 15 1.56342193E+01
0 16 1.38559902E+01
0 17 1.47352585E+01
0 18 1.23935530E+01
0 19 1.39874905E+01
0 20 1.58012647E+01
0 21 1.45965141E+01
0 22 1.50825643E+01
0 23 1.47858820E+01
0 24 1.40390747E+01
0 25 1.16171111E+01
0 26 1.47887452E+01
0 27 1.51087516E+01
0 28 1.51115904E+01
0 29 1.37364680E+01
0 30 1.41566537E+01
0 31 1.33543815E+01
0 32 1.50319895E+01
0 33 1.32140264E+01
0 34 1.55093656E+01
0 35 1.47994700E+01
0 36 1.38603140E+01
0 37 1.23779353E+01
0 38 1.55536405E+01
0 39 1.45682809E+01
0 40 1.33073084E+01
0 41 1.53653267E+01
0 42 1.29710613E+01
0 43 1.48426859E+01
0 44 1.47934780E+01
0 45 1.56452029E+01
0 46 1.47008700E+01
0 47 1.46073691E+01
0 48 1.53963692E+01
0 49 1.57145972E+01
0 50 1.48455830E+01
0 51 1.54049179E+01
0 52 1.36970671E+01
0 53 1.25852471E+01
0 54 1.60389730E+01
0 55 1.55765350E+01
0 56 1.35995819E+01
0 57 1.48015880E+01
0 58 1.52167598E+01
0 59 1.23259418E+01
0 60 1.50517495E+01
0 61 1.52340748E+01
0 62 1.52319956E+01
0 63 1.39589154E+01
0 64 1.31393379E+01
0 65 1.44989497E+01
0 66 1.41554389E+01
0 67 1.41120119E+01
0 68 1.51975204E+01
0 69 1.41857657E+01
0 70 1.27442996E+01
0 71 1.47931264E+01
0 72 1.58741413E+01
0 73 1.50804825E+01
0 74 1.53141054E+01
0 75 1.49712494E+01
0 76 1.30776015E+01
0 77 1.53823946E+01
0 78 1.45111147E+01
0 79 1.49610571E+01
0 80 1.30312504E+01
0 81 1.58729459E+01
0 82 1.44271334E+01
0 83 1.49523249E+01
0 84 1.43507918E+01
0 85 1.35093699E+01
0 86 1.57596690E+01
0 87 1.49935716E+01
0 88 1.45934418E+01
0 89 1.47651687E+01
0 90 1.53891644E+01
0 91 1.39617913E+01
0 92 1.52843325E+01
0 93 1.53220061E+01
0 94 1.49814835E+01
0 95 1.38944533E+01
0 96 1.49464032E+01
0 97 1.48794761E+01
0 98 1.41938604E+01
0 99 1.38511768E+01
0 100 1.55146520E+01
0 101 1.48559258E+01
0 102 1.55531761E+01
0 103 1.49459655E+01
0 104 1.39710725E+01
0 105 1.50726185E+01
0 106 1.39526884E+01
0 107 1.48439345E+01
0 108 1.46347423E+01
0 109 1.47502849E+01
0 110 1.52468494E+01
0 111 1.56310620E+01
0 112 1.52600598E+01
0 113 1.51564642E+01
0 114 1.43542992E+01
0 115 1.45131018E+01
0 116 1.56224177E+01
0 117 1.39344762E+01
0 118 1.54360274E+01
0 119 1.50710303E+01
0 120 1.57283655E+01
0 121 1.52576067E+01
0 122 1.37734335E+01
0 123 1.46362471E+01
0 124 1.49615906E+01
0 125 1.49961321E+01
0 126 1.58251558E+01
0 127 1.54058734E+01
0 128 1.56935601E+01
0 129 1.49694702E+01
0 130 1.48142422E+01
0 131 1.32797560E+01
0 132 1.07803699E+01
0 133 1.37459561E+01
0 134 1.53993745E+01
0 135 1.38869524E+01
0 136 1.44758289E+01
0 137 1.45433856E+01
0 138 1.21299792E+01
0 139 1.47034426E+01
0 140 1.47072360E+01
0 141 1.54323675E+01
0 142 1.51639474E+01
0 143 1.43147355E+01
0 144 1.48006885E+01
0 145 1.47848364E+01
0 146 1.43032085E+01
0 147 1.42701726E+01
0 148 1.54402458E+01
0 149 1.54309517E+01
0 150 1.20569986E+01
0 151 1.37295515E+01
0 152 1.51879029E+01
0 153 1.33093272E+01
0 154 1.40897850E+01
0 155 1.50560860E+01
0 156 1.36431468E+01
0 157 1.48435848E+01
0 158 1.34406378E+01
0 159 1.51499091E+01
0 160 1.49777628E+01
0 161 1.48156159E+01
0 162 1.27934222E+01
0 163 1.36732049E+01
0 164 1.38701338E+01
0 165 1.46227571E+01
0 166 1.46101046E+01
0 167 1.45207013E+01
0 168 1.56053139E+01
0 169 1.42550672E+01
0 170 1.47221320E+01
0 171 1.51693724E+01
0 172 1.47050385E+01
0 173 1.47131842E+01
0 174 1.39710607E+01
0 175 1.41168685E+01
0 176 1.00960944E+01
0 177 1.48891157E+01
0 178 1.42792269E+01
0 179 1.35209576E+01
0 180 1.50768486E+01
0 181 1.50465968E+01
0 182 1.50296022E+01
0 183 1.50725121E+01
0 184 1.56663878E+01
0 185 1.35381395E+01
0 186 1.49343094E+01
0 187 1.54719764E+01
0 188 1.51168323E+01
0 189 1.56286516E+01
0 190 1.56509591E+01
0 191 1.54188818E+01
0 192 1.48789954E+01
0 193 1.30211199E+01
0 194 1.30220452E+01
0 195 1.50372403E+01
0 196 1.54822817E+01
0 197 1.52907683E+01
0 198 1.29970459E+01
0 199 1.48705108E+01
1 0 1.39785813E+01
1 1 1.92311660E+01
1 2 1.54393057E+01
1 3 1.61250455E+01
1 4 1.53327221E+01
1 5 1.58076703E+01
1 6 1.51201842E+01
1 7 1.64503680E+01
1 8 1.75655670E+01
1 9 1.61358692E+01
1 10 1.72350280E+01
1 11 1.66285946E+01
1 12 1.49575459E+01
1 13 1.76453785E+01
1 14 1.69130249E+01
1 15 1.73458612E+01
1 16 1.44214618E+01
1 17 1.57325702E+01
1 18 1.78789457E+01
1 19 1.52762346E+01
1 20 1.75524212E+01
1 21 1.51849605E+01
1 22 1.57184636E+01
1 23 1.57986957E+01
1 24 1.45299270E+01
1 25 1.42241756E+01
1 26 1.52186811E+01
1 27 1.77288894E+01
1 28 1.72873784E+01
1 29 1.90920648E+01
1 30 1.43519474E+01
1 31 1.80995525E+01
1 32 1.57841179E+01
1 33 1.62824287E+01
1 34 1.73764918E+01
1 35 1.66722290E+01
1 36 1.37200100E+01
1 37 1.45961658E+01
1 38 1.73337750E+01
1 39 1.56955016E+01
1 40 1.48387536E+01
1 41 1.64109015E+01
1 42 1.74731871E+01
1 43 1.89748256E+01
1 44 1.84604035E+01
1 45 1.65482245E+01
1 46 1.67450186E+01
1 47 1.73879865E+01
1 48 1.70743279E+01
1 49 1.89884897E+01
1 50 1.61867415E+01
1 51 1.68927488E+01
1 52 1.96114183E+01
1 53 1.71878155E+01
1 54 1.74310572E+01
1 55 1.74079462E+01
1 56 1.97634483E+01
1 57 1.60324298E+01
1 58 1.62886133E+01
1 59 1.49966249E+01
1 60 1.63664874E+01
1 61 1.66332730E+01
1 62 1.52808667E+01
1 63 1.42365489E+01
1 64 1.38079927E+01
1 65 1.76490833E+01
1 66 1.44201060E+01
1 67 1.86062823E+01
1 68 1.59275295E+01
1 69 1.78085594E+01
1 70 1.43597156E+01
1 71 1.67929849E+01
1 72 1.85703598E+01
1 73 1.61323140E+01
1 74 1.65486249E+01
1 75 1.60708105E+01
1 76 1.48453884E+01
1 77 1.67953977E+01
1 78 1.73660372E+01
1 79 1.71114680E+01
1 80 1.91156469E+01
1 81 1.75478084E+01
1 82 1.88466178E+01
1 83 1.42239843E+01
1 84 1.54881187E+01
1 85 1.79177223E+01
1 86 1.64786936E+01
1 87 1.56755545E+01
1 88 1.65216572E+01
1 89 1.58819964E+01
1 90 1.60659159E+01
1 91 1.90757577E+01
1 92 1.53491603E+01
1 93 1.75295796E+01
1 94 1.59897310E+01
1 95 1.42230543E+01
1 96 1.72693983E+01
1 97 1.55509823E+01
1 98 1.39478787E+01
1 99 1.44640207E+01
1 100 1.63535703E+01
1 101 1.59540054E+01
1 102 1.69383714E+01
1 103 1.68408725E+01
1 104 1.69857861E+01
1 105 1.64384420E+01
1 106 1.51256945E+01
1 107 1.63633609E+01
1 108 1.54387588E+01
1 109 1.60259380E+01
1 110 1.69367831E+01
1 111 1.71192505E+01
1 112 1.59563294E+01
1 113 1.69540843E+01
1 114 1.94449587E+01
1 115 1.51965695E+01
1 116 1.64668082E+01
1 117 1.60590052E+01
1 118 1.70996076E+01
1 119 1.65944745E+01
1 120 1.81973687E+01
1 121 1.61607659E+01
1 122 1.52114898E+01
1 123 1.71656262E+01
1 124 1.50326455E+01
1 125 1.61664314E+01
1 126 1.66940573E+01
1 127 1.74707765E+01
1 128 1.83153714E+01
1 129 1.61120021E+01
1 130 1.63498026E+01
1 131 1.86148282E+01
1 132 1.62041777E+01
1 133 1.46759384E+01
1 134 1.76384472E+01
1 135 1.55576376E+01
1 136 1.41382884E+01
1 137 1.52500975E+01
1 138 1.77558628E+01
1 139 1.97282914E+01
1 140 1.67301755E+01
1 141 1.77466206E+01
1 142 1.64663954E+01
1 143 1.78484214E+01
1 144 1.57050640E+01
1 145 1.73234542E+01
1 146 1.76961454E+01
1 147 1.41625196E+01
1 148 1.75117109E+01
1 149 1.70859345E+01
1 150 1.31334321E+01
1 151 1.82137857E+01
1 152 1.63735412E+01
1 153 1.40143581E+01
1 154 1.49223014E+01
1 155 1.64900907E+01
1 156 1.63904247E+01
1 157 1.53135348E+01
1 158 1.61687181E+01
1 159 1.61265459E+01
1 160 1.63900813E+01
1 161 1.55145306E+01
1 162 1.72220746E+01
1 163 1.49470753E+01
1 164 1.42765725E+01
1 165 1.63774517E+01
1 166 1.51647812E+01
1 167 1.95120120E+01
1 168 1.64443906E+01
1 169 2.00983747E+01
1 170 1.64895492E+01
1 171 2.03131255E+01
1 172 1.58104323E+01
1 173 1.60789330E+01
1 174 1.59858200E+01
1 175 1.58209462E+01
1 176 1.12949719E+01
1 177 1.54377837E+01
1 178 1.62163432E+01
1 179 1.47383055E+01
1 180 1.65585142E+01
1 181 1.64076955E+01
1 182 1.43405662E+01
1 183 1.62492568E+01
1 184 1.57450384E+01
1 185 1.70282605E+01
1 186 1.51053461E+01
1 187 1.69569837E+01
1 188 1.68260258E+01
1 189 1.81004240E+01
1 190 1.67917387E+01
1 191 1.68270074E+01
1 192 1.63111631E+01
1 193 1.48792721E+01
1 194 1.80655566E+01
1 195 1.57538137E+01
1 196 1.60135605E+01
1 197 1.68381570E+01
1 198 1.30015962E+01
1 199 1.49331803E+01
2 0 1.35970158E+01
2 1 1.54393057E+01
2 2 1.54770570E+01
2 3 1.56576547E+01
2 4 1.47883477E+01
2 5 1.49070650E+01
2 6 1.43297726E+01
2 7 1.48449218E+01
2 8 1.42468661E+01
2 9 1.52625622E+01
2 10 1.64722614E+01
2 11 1.54875189E+01
2 12 1.46320764E+01
2 13 1.60065879E+01
2 14 1.59144713E+01
2 15 1.61710542E+01
2 16 1.37426901E+01
2 17 1.49603722E+01
2 18 1.40491610E+01
2 19 1.52338425E+01
2 20 1.63346457E+01
2 21 1.44873063E+01
2 22 1.50720471E+01
2 23 1.51976750E+01
2 24 1.41280496E+01
2 25 1.27641680E+01
2 26 1.47167705E+01
2 27 1.61534251E+01
2 28 1.61706532E+01
2 29 1.51683698E+01
2 30 1.40231568E+01
2 31 1.47279960E+01
2 32 1.52472767E+01
2 33 1.44421149E+01
2 34 1.59581680E+01
2 35 1.52053907E+01
2 36 1.35194894E+01
2 37 1.32134481E+01
2 38 1.64399929E+01
2 39 1.46908435E+01
2 40 1.36404387E+01
2 41 1.58095059E+01
2 42 1.42147296E+01
2 43 1.66535166E+01
2 44 1.63864142E+01
2 45 1.61375985E+01
2 46 1.52719507E+01
2 47 1.57328150E+01
2 48 1.59322339E+01
2 49 1.70470394E+01
2 50 1.54045552E+01
2 51 1.60999092E+01
2 52 1.52503155E+01
2 53 1.39662210E+01
2 54 1.62165379E+01
2 55 1.65212368E+01
2 56 1.53550862E+01
2 57 1.55399096E+01
2 58 1.55865541E+01
2 59 1.34039267E+01
2 60 1.53916505E+01
2 61 1.61598170E+01
2 62 1.50047322E+01
2 63 1.39984701E+01
2 64 1.30747718E+01
2 65 1.57432777E+01
2 66 1.39861734E+01
2 67 1.53009528E+01
2 68 1.57010836E+01
2 69 1.58132278E+01
2 70 1.33405916E+01
2 71 1.56552440E+01
2 72 1.70007283E+01
2 73 1.57018288E+01
2 74 1.55763363E+01
2 75 1.53238308E+01
2 76 1.37952800E+01
2 77 1.61993478E+01
2 78 1.56912366E+01
2 79 1.60519918E+01
2 80 1.47071443E+01
2 81 1.65283772E+01
2 82 1.55644593E+01
2 83 1.44341849E+01
2 84 1.45660490E+01
2 85 1.47115250E+01
2 86 1.59714925E+01
2 87 1.55733363E+01
2 88 1.51305017E+01
2 89 1.48933171E+01
2 90 1.51431294E+01
2 91 1.52435280E+01
2 92 1.49834259E+01
2 93 1.62237480E+01
2 94 1.52352259E+01
2 95 1.37005451E+01
2 96 1.57202347E+01
2 97 1.48182971E+01
2 98 1.36464493E+01
2 99 1.41058380E+01
2 100 1.60628398E+01
2 101 1.53660039E+01
2 102 1.60469032E+01
2 103 1.57643723E+01
2 104 1.51781197E+01
2 105 1.54246747E+01
2 106 1.43687213E+01
2 107 1.55873773E+01
2 108 1.50120989E+01
2 109 1.52129406E+01
2 110 1.56045921E+01
2 111 1.61274156E+01
2 112 1.57996140E+01
2 113 1.58797596E+01
2 114 1.56404750E+01
2 115 1.46863265E+01
2 116 1.58128926E+01
2 117 1.46515599E+01
2 118 1.59867760E+01
2 119 1.56087615E+01
2 120 1.67833264E+01
2 121 1.56733365E+01
2 122 1.47911243E+01
2 123 1.57103459E+01
2 124 1.45783856E+01
2 125 1.55607270E+01
2 126 1.61618956E+01
2 127 1.63338299E+01
2 128 1.65731450E+01
2 129 1.49615078E+01
2 130 1.53131434E+01
2 131 1.48013670E+01
2 132 1.21247178E+01
2 133 1.41639475E+01
2 134 1.61336386E+01
2 135 1.43877710E+01
2 136 1.42353193E+01
2 137 1.45250778E+01
2 138 1.36279986E+01
2 139 1.61471988E+01
2 140 1.56155680E+01
2 141 1.60623430E+01
2 142 1.57736622E+01
2 143 1.58998991E+01
2 144 1.50907872E+01
2 145 1.56871795E+01
2 146 1.58672425E+01
2 147 1.38662090E+01
2 148 1.63191372E+01
2 149 1.61888922E+01
2 150 1.24995712E+01
2 151 1.50248177E+01
2 152 1.55799089E+01
2 153 1.39830722E+01
2 154 1.46248456E+01
2 155 1.58417667E+01
2 156 1.49721358E+01
2 157 1.46753212E+01
2 158 1.47634837E+01
2 159 1.54836360E+01
2 160 1.55345629E+01
2 161 1.48247082E+01
2 162 1.41805949E+01
2 163 1.40701708E+01
2 164 1.37829946E+01
2 165 1.53446931E+01
2 166 1.44452482E+01
2 167 1.58932000E+01
2 168 1.57659271E+01
2 169 1.56402144E+01
2 170 1.52634571E+01
2 171 1.64266961E+01
2 172 1.48834812E+01
2 173 1.52689769E+01
2 174 1.46816159E+01
2 175 1.44781287E+01
2 176 1.06155586E+01
2 177 1.47212668E+01
2 178 1.48250669E+01
2 179 1.40825423E+01
2 180 1.59093680E+01
2 181 1.56027603E+01
2 182 1.40447914E+01
2 183 1.54126594E+01
2 184 1.54043610E+01
2 185 1.50786512E+01
2 186 1.47381897E+01
2 187 1.58873050E+01
2 188 1.61225276E+01
2 189 1.64436511E+01
2 190 1.59417144E+01
2 191 1.62161720E+01
2 192 1.51063123E+01
2 193 1.39707935E+01
2 194 1.43968471E+01
2 195 1.51861420E+01
2 196 1.54402325E+01
2 197 1.63020937E+01
2 198 1.35405791E+01
2 199 1.45590162E+01
3 0 1.49844143E+01
3 1 1.61250455E+01
3 2 1.56576547E+01
3 3 1.69842738E+01
3 4 1.61253880E+01
3 5 1.57594699E+01
3 6 1.57321116E+01
3 7 1.55795621E+01
3 8 1.50995224E+01
3 9 1.63028847E+01
3 10 1.76693223E+01
3 11 1.63547546E+01
3 12 1.58531048E+01
3 13 1.70873909E+01
3 14 1.70828515E+01
3 15 1.73782697E+01
3 16 1.50227542E+01
3 17 1.62014304E+01
3 18 1.42993540E+01
3 19 1.57516766E+01
3 20 1.75656271E+01
3 21 1.58076818E+01
3 22 1.64254344E+01
3 23 1.64371719E+01
3 24 1.54712768E+01
3 25 1.31734530E+01
3 26 1.60139658E+01
3 27 1.69742386E+01
3 28 1.70740601E+01
3 29 1.57563755E+01
3 30 1.54603874E+01
3 31 1.53203488E+01
3 32 1.66199188E+01
3 33 1.50258936E+01
3 34 1.71491140E+01
3 35 1.63207478E+01
3 36 1.50494876E+01
3 37 1.39469199E+01
3 38 1.75095551E+01
3 39 1.58048125E+01
3 40 1.45282271E+01
3 41 1.71695745E+01
3 42 1.47494504E+01
3 43 1.71339453E+01
3 44 1.69544072E+01
3 45 1.75961776E+01
3 46 1.63345900E+01
3 47 1.66701430E+01
3 48 1.71130184E+01
3 49 1.78413054E+01
3 50 1.66817092E+01
3 51 1.73117039E+01
3 52 1.57985352E+01
3 53 1.45133881E+01
3 54 1.76110430E+01
3 55 1.76943424E+01
3 56 1.58528247E+01
3 57 1.67013538E+01
3 58 1.67702470E+01
3 59 1.39753359E+01
3 60 1.66603267E+01
3 61 1.69843284E+01
3 62 1.66923798E+01
3 63 1.52963918E+01
3 64 1.41521139E+01
3 65 1.65239385E+01
3 66 1.53566311E+01
3 67 1.60661113E+01
3 68 1.67249625E+01
3 69 1.62453718E+01
3 70 1.41756751E+01
3 71 1.66522931E+01
3 72 1.79301904E+01
3 73 1.70568360E+01
3 74 1.68087512E+01
3 75 1.65772367E+01
3 76 1.46790231E+01
3 77 1.74353786E+01
3 78 1.64532917E+01
3 79 1.68888453E+01
3 80 1.50616520E+01
3 81 1.78057165E+01
3 82 1.64401071E+01
3 83 1.58733624E+01
3 84 1.56146373E+01
3 85 1.54050792E+01
3 86 1.74928405E+01
3 87 1.65794479E+01
3 88 1.60086436E+01
3 89 1.60968378E+01
3 90 1.66245470E+01
3 91 1.60067195E+01
3 92 1.66501184E+01
3 93 1.72280747E+01
3 94 1.65261201E+01
3 95 1.49213559E+01
3 96 1.65858956E+01
3 97 1.61733913E+01
3 98 1.51006136E+01
3 99 1.53647759E+01
3 100 1.74654034E+01
3 101 1.65209115E+01
3 102 1.73592754E+01
3 103 1.68450080E+01
3 104 1.59343382E+01
3 105 1.65863652E+01
3 106 1.53766726E+01
3 107 1.67034435E+01
3 108 1.63828829E+01
3 109 1.63571978E+01
3 110 1.66090421E+01
3 111 1.74743185E+01
3 112 1.68661614E+01
3 113 1.70435526E+01
3 114 1.64968544E+01
3 115 1.59629983E+01
3 116 1.73452901E+01
3 117 1.54657980E+01
3 118 1.70995153E+01
3 119 1.67804983E+01
3 120 1.77234804E+01
3 121 1.69750357E+01
3 122 1.54471458E+01
3 123 1.65058637E+01
3 124 1.61575267E+01
3 125 1.68539646E+01
3 126 1.76225051E+01
3 127 1.74010485E+01
3 128 1.74537913E+01
3 129 1.61242020E+01
3 130 1.63690334E+01
3 131 1.53558402E+01
3 132 1.23807891E+01
3 133 1.52827732E+01
3 134 1.71930798E+01
3 135 1.53219654E+01
3 136 1.54595470E+01
3 137 1.58312311E+01
3 138 1.40846726E+01
3 139 1.68381852E+01
3 140 1.65285301E+01
3 141 1.71376009E+01
3 142 1.70248027E+01
3 143 1.64234366E+01
3 144 1.63659937E+01
3 145 1.65378071E+01
3 146 1.64562140E+01
3 147 1.53312264E+01
3 148 1.73642152E+01
3 149 1.73579525E+01
3 150 1.34476413E+01
3 151 1.57021874E+01
3 152 1.69546400E+01
3 153 1.48647620E+01
3 154 1.58370139E+01
3 155 1.70655899E+01
3 156 1.56139384E+01
3 157 1.60054967E+01
3 158 1.53957894E+01
3 159 1.69565814E+01
3 160 1.67294838E+01
3 161 1.62386339E+01
3 162 1.46816766E+01
3 163 1.51645466E+01
3 164 1.50120214E+01
3 165 1.64021226E+01
3 166 1.57352776E+01
3 167 1.66750894E+01
3 168 1.72725531E+01
3 169 1.64053403E+01
3 170 1.62344774E+01
3 171 1.73660807E+01
3 172 1.59927078E+01
3 173 1.63490982E+01
3 174 1.55066229E+01
3 175 1.56076596E+01
