Width params
[0.37765732 6.44051    0.02373098 0.40802976 0.15234174 0.1378185
 0.14824533 0.09661382 4.1766396  0.11338541 3.1440685  0.84760636
 1.0213106  1.079395   0.8211977  1.5949774  0.00820362 0.35551366
 0.1186122  0.14239208 0.14779635 0.10676161]
xyz list 1
2 0 6.17213442E+01
2 1 7.08895733E+01
2 2 7.24069478E+01
2 3 7.25729319E+01
2 4 6.80824719E+01
2 5 6.79297334E+01
2 6 6.48061640E+01
2 7 6.78577011E+01
2 8 6.57922462E+01
2 9 6.94983790E+01
2 10 7.59370807E+01
2 11 7.08247078E+01
2 12 6.73033709E+01
2 13 7.38552492E+01
2 14 7.31247584E+01
2 15 7.36644725E+01
2 16 6.27140057E+01
2 17 6.85313904E+01
2 18 6.34440860E+01
2 19 7.08775237E+01
2 20 7.43676951E+01
2 21 6.60722123E+01
2 22 6.90509361E+01
2 23 7.00982200E+01
2 24 6.50671037E+01
2 25 5.74805587E+01
2 26 6.69852048E+01
2 27 7.33256286E+01
2 28 7.37779256E+01
2 29 6.94839068E+01
2 30 6.46384983E+01
2 31 6.73015675E+01
2 32 7.04300062E+01
2 33 6.57772064E+01
2 34 7.22749454E+01
2 35 6.86068684E+01
2 36 6.17298782E+01
2 37 6.04546907E+01
2 38 7.54664041E+01
2 39 6.65721360E+01
2 40 6.12794517E+01
2 41 7.29836824E+01
2 42 6.49417787E+01
2 43 7.56877578E+01
2 44 7.45518685E+01
2 45 7.48544467E+01
2 46 6.89884198E+01
2 47 7.23563022E+01
2 48 7.25486793E+01
2 49 7.75310787E+01
3 0 6.79966666E+01
3 1 7.40523879E+01
3 2 7.25729319E+01
3 3 7.86160848E+01
3 4 7.41935110E+01
3 5 7.18667770E+01
3 6 7.11687066E+01
3 7 7.12876518E+01
3 8 6.97220911E+01
3 9 7.42636263E+01
3 10 8.14191845E+01
3 11 7.48356487E+01
3 12 7.28843068E+01
3 13 7.88236080E+01
3 14 7.84551777E+01
3 15 7.91521903E+01
3 16 6.85321863E+01
3 17 7.42080741E+01
3 18 6.46657362E+01
3 19 7.24888565E+01
3 20 7.99761155E+01
3 21 7.20842794E+01
3 22 7.52214771E+01
3 23 7.57770246E+01
3 24 7.11941800E+01
3 25 5.94264752E+01
3 26 7.28641437E+01
3 27 7.71189073E+01
3 28 7.79557109E+01
3 29 7.22204895E+01
3 30 7.11921381E+01
3 31 7.00309254E+01
3 32 7.67002236E+01
3 33 6.85397922E+01
3 34 7.76746569E+01
3 35 7.36446794E+01
3 36 6.86595207E+01
3 37 6.38645597E+01
3 38 8.03949026E+01
3 39 7.16550283E+01
3 40 6.53173328E+01
3 41 7.91972557E+01
3 42 6.74140827E+01
3 43 7.79755432E+01
3 44 7.72626663E+01
3 45 8.15225609E+01
3 46 7.38175852E+01
3 47 7.67200428E+01
3 48 7.79075116E+01
3 49 8.11827090E+01
4 0 6.63528831E+01
4 1 7.01068174E+01
4 2 6.80824719E+01
4 3 7.41935110E+01
4 4 7.19458617E+01
4 5 6.85199394E+01
4 6 7.00975357E+01
4 7 6.75261729E+01
4 8 6.65163991E+01
4 9 7.13570621E+01
4 10 7.73305326E+01
4 11 7.12827666E+01
4 12 6.97002570E+01
4 13 7.44427172E+01
4 14 7.43959217E+01
4 15 7.56196387E+01
4 16 6.64001475E+01
4 17 7.14642227E+01
4 18 6.10723517E+01
4 19 6.88973659E+01
4 20 7.65919943E+01
4 21 7.00030968E+01
4 22 7.30601656E+01
4 23 7.25074045E+01
4 24 6.83188378E+01
4 25 5.59529866E+01
4 26 7.07013011E+01
4 27 7.34291470E+01
4 28 7.39877332E+01
4 29 6.88533975E+01
4 30 6.86783495E+01
4 31 6.63308501E+01
4 32 7.38471146E+01
4 33 6.47441512E+01
4 34 7.43570651E+01
4 35 7.05187391E+01
4 36 6.64940495E+01
4 37 6.06654942E+01
4 38 7.67043384E+01
4 39 6.95267632E+01
4 40 6.29502947E+01
4 41 7.56049940E+01
4 42 6.43857085E+01
4 43 7.31939884E+01
4 44 7.27679339E+01
4 45 7.78139427E+01
4 46 7.03093056E+01
4 47 7.24490596E+01
4 48 7.44294373E+01
4 49 7.69709879E+01
5 0 6.29050528E+01
5 1 7.13938942E+01
5 2 6.79297334E+01
5 3 7.18667770E+01
5 4 6.85199394E+01
5 5 6.93440522E+01
5 6 6.62567619E+01
5 7 6.81377498E+01
5 8 6.69840905E+01
5 9 7.08773490E+01
5 10 7.60094138E+01
5 11 7.17960960E+01
5 12 6.76075850E+01
5 13 7.32461975E+01
5 14 7.32862859E+01
5 15 7.43866535E+01
5 16 6.42773926E+01
5 17 6.96780700E+01
5 18 6.56758665E+01
5 19 6.73137906E+01
5 20 7.53157449E+01
5 21 6.73236166E+01
5 22 6.98401384E+01
5 23 7.03850773E+01
5 24 6.54512281E+01
5 25 5.86262369E+01
5 26 6.80916131E+01
5 27 7.47772142E+01
5 28 7.45972002E+01
5 29 7.12172918E+01
5 30 6.52837012E+01
5 31 6.83604109E+01
5 32 7.08333413E+01
5 33 6.64862339E+01
5 34 7.35252742E+01
5 35 7.02033050E+01
5 36 6.28249030E+01
5 37 6.09355891E+01
5 38 7.61805145E+01
5 39 6.79876380E+01
5 40 6.36113262E+01
5 41 7.29908792E+01
5 42 6.68109527E+01
5 43 7.57804262E+01
5 44 7.47867199E+01
5 45 7.46534008E+01
5 46 7.02286187E+01
5 47 7.17613370E+01
5 48 7.33581549E+01
5 49 7.84538557E+01
6 0 6.63033347E+01
6 1 6.81105003E+01
6 2 6.48061640E+01
6 3 7.11687066E+01
6 4 7.00975357E+01
6 5 6.62567619E+01
6 6 7.22312021E+01
6 7 6.42699995E+01
6 8 6.52611010E+01
6 9 6.99865163E+01
6 10 7.40512161E+01
6 11 6.90093793E+01
6 12 6.76265904E+01
6 13 7.09593993E+01
6 14 7.21767077E+01
6 15 7.51383837E+01
6 16 6.65267150E+01
6 17 7.05276351E+01
6 18 6.05311161E+01
6 19 6.64671293E+01
6 20 7.59348368E+01
6 21 7.01047731E+01
6 22 7.26912602E+01
6 23 7.08682282E+01
6 24 6.66903341E+01
6 25 5.33564946E+01
6 26 6.96233892E+01
6 27 7.21587773E+01
6 28 7.16982576E+01
6 29 6.72216196E+01
6 30 6.72944030E+01
6 31 6.51037996E+01
6 32 7.16091140E+01
6 33 6.19733332E+01
6 34 7.43586396E+01
6 35 7.07909124E+01
6 36 6.50451038E+01
6 37 5.75575323E+01
6 38 7.40320494E+01
6 39 7.01123499E+01
6 40 6.31785544E+01
6 41 7.30613262E+01
6 42 6.28501852E+01
6 43 7.02525475E+01
6 44 6.96464781E+01
6 45 7.43757841E+01
6 46 6.99431930E+01
6 47 6.89312789E+01
6 48 7.36667027E+01
6 49 7.57316340E+01
7 0 6.18084082E+01
7 1 7.42547579E+01
7 2 6.78577011E+01
7 3 7.12876518E+01
7 4 6.75261729E+01
7 5 6.81377498E+01
7 6 6.42699995E+01
7 7 7.26800052E+01
7 8 6.76316527E+01
7 9 6.99162426E+01
7 10 7.50264884E+01
7 11 7.11173290E+01
7 12 6.62823412E+01
7 13 7.74519895E+01
7 14 7.25470039E+01
7 15 7.33349246E+01
7 16 6.19120276E+01
7 17 6.79719263E+01
7 18 6.74093995E+01
7 19 6.67061657E+01
7 20 7.42827228E+01
7 21 6.55611624E+01
7 22 6.81126634E+01
7 23 6.89734696E+01
7 24 6.42073570E+01
7 25 6.32200839E+01
7 26 6.65144707E+01
7 27 7.43255441E+01
7 28 7.39501429E+01
7 29 7.24747541E+01
7 30 6.37445970E+01
7 31 7.02924905E+01
7 32 6.96539378E+01
7 33 7.12075915E+01
7 34 7.27435476E+01
7 35 6.95058068E+01
7 36 6.12495542E+01
7 37 6.52866495E+01
7 38 7.49130416E+01
7 39 6.66545575E+01
7 40 6.24499666E+01
7 41 7.21405619E+01
7 42 6.76938825E+01
7 43 8.11241133E+01
7 44 7.99576758E+01
7 45 7.34882659E+01
7 46 7.03683593E+01
7 47 7.69592824E+01
7 48 7.25916932E+01
7 49 7.83666617E+01
8 0 6.01398176E+01
8 1 7.90577810E+01
8 2 6.57922462E+01
8 3 6.97220911E+01
8 4 6.65163991E+01
8 5 6.69840905E+01
8 6 6.52611010E+01
8 7 6.76316527E+01
8 8 7.66441104E+01
8 9 6.85755358E+01
8 10 7.42138569E+01
8 11 7.06160564E+01
8 12 6.47045948E+01
8 13 7.34021514E+01
8 14 7.24370564E+01
8 15 7.36788745E+01
8 16 6.27055428E+01
8 17 6.81476433E+01
8 18 7.35044090E+01
8 19 6.54520091E+01
8 20 7.46607856E+01
8 21 6.56032902E+01
8 22 6.81447975E+01
8 23 6.85683707E+01
8 24 6.32732647E+01
8 25 5.67796963E+01
8 26 6.55163901E+01
8 27 7.45756755E+01
8 28 7.30038993E+01
8 29 8.07646889E+01
8 30 6.30066082E+01
8 31 7.54201430E+01
8 32 6.89649673E+01
8 33 6.66377404E+01
8 34 7.33120068E+01
8 35 6.99295242E+01
8 36 5.96405663E+01
8 37 6.02076798E+01
8 38 7.41517771E+01
8 39 6.68460507E+01
8 40 6.23004927E+01
8 41 7.11671647E+01
8 42 7.41701998E+01
8 43 7.65293791E+01
8 44 7.49763222E+01
8 45 7.23100723E+01
8 46 6.99563607E+01
8 47 7.21286678E+01
8 48 7.23334176E+01
8 49 7.94473598E+01
9 0 6.60939117E+01
9 1 7.28925019E+01
9 2 6.94983790E+01
9 3 7.42636263E+01
9 4 7.13570621E+01
9 5 7.08773490E+01
9 6 6.99865163E+01
9 7 6.99162426E+01
9 8 6.85755358E+01
9 9 7.35697925E+01
9 10 7.81137175E+01
9 11 7.37489074E+01
9 12 7.00207557E+01
9 13 7.55807323E+01
9 14 7.54286380E+01
9 15 7.73156158E+01
9 16 6.71162650E+01
9 17 7.24515774E+01
9 18 6.62253519E+01
9 19 6.94519373E+01
9 20 7.83238351E+01
9 21 7.04461402E+01
9 22 7.28617281E+01
9 23 7.31248185E+01
9 24 6.80881650E+01
9 25 5.96999846E+01
9 26 7.08420335E+01
9 27 7.68255368E+01
9 28 7.64755429E+01
9 29 7.22878800E+01
9 30 6.81648146E+01
9 31 6.98373786E+01
9 32 7.35870480E+01
9 33 6.81111889E+01
9 34 7.66201616E+01
9 35 7.30005015E+01
9 36 6.57613183E+01
9 37 6.26132255E+01
9 38 7.82663845E+01
9 39 7.10304199E+01
9 40 6.58675463E+01
9 41 7.56404398E+01
9 42 6.79566656E+01
9 43 7.73544693E+01
9 44 7.65757394E+01
9 45 7.72008624E+01
9 46 7.28723502E+01
9 47 7.41936455E+01
9 48 7.62347522E+01
9 49 8.04370975E+01
10 0 7.05264587E+01
10 1 7.86639897E+01
10 2 7.59370807E+01
10 3 8.14191845E+01
10 4 7.73305326E+01
10 5 7.60094138E+01
10 6 7.40512161E+01
10 7 7.50264884E+01
10 8 7.42138569E+01
10 9 7.81137175E+01
10 10 8.57629874E+01
10 11 7.92623202E+01
10 12 7.59148298E+01
10 13 8.22113517E+01
10 14 8.22021867E+01
10 15 8.26651738E+01
10 16 7.15065057E+01
10 17 7.77694667E+01
10 18 7.01445744E+01
10 19 7.55405720E+01
10 20 8.37499446E+01
10 21 7.51427819E+01
10 22 7.86126978E+01
10 23 7.90406717E+01
10 24 7.37221014E+01
10 25 6.28398588E+01
10 26 7.63337186E+01
10 27 8.18631882E+01
10 28 8.22152408E+01
10 29 7.77718679E+01
10 30 7.37274082E+01
10 31 7.46749252E+01
10 32 7.99417742E+01
10 33 7.23523770E+01
10 34 8.10505187E+01
10 35 7.70499144E+01
10 36 7.08520530E+01
10 37 6.69680917E+01
10 38 8.47181647E+01
10 39 7.50919769E+01
10 40 6.89662132E+01
10 41 8.26650211E+01
10 42 7.27856195E+01
10 43 8.27174767E+01
10 44 8.17830346E+01
10 45 8.50178621E+01
10 46 7.69855611E+01
10 47 7.99645041E+01
10 48 8.14309367E+01
10 49 8.62831077E+01
11 0 6.51550113E+01
11 1 7.52221021E+01
11 2 7.08247078E+01
11 3 7.48356487E+01
11 4 7.12827666E+01
11 5 7.17960960E+01
11 6 6.90093793E+01
11 7 7.11173290E+01
11 8 7.06160564E+01
11 9 7.37489074E+01
11 10 7.92623202E+01
11 11 7.49537721E+01
11 12 7.02137863E+01
11 13 7.67429686E+01
11 14 7.63945970E+01
11 15 7.75686929E+01
11 16 6.66872591E+01
11 17 7.25275059E+01
11 18 6.89703994E+01
11 19 7.00390330E+01
11 20 7.86571217E+01
11 21 6.99977490E+01
11 22 7.27008362E+01
11 23 7.33383083E+01
11 24 6.78809748E+01
11 25 6.08363864E+01
11 26 7.06026743E+01
11 27 7.80902810E+01
11 28 7.75716980E+01
11 29 7.50020810E+01
11 30 6.76831481E+01
11 31 7.19238083E+01
11 32 7.37125695E+01
11 33 6.94325200E+01
11 34 7.66842977E+01
11 35 7.31395409E+01
11 36 6.49271457E+01
11 37 6.34702366E+01
11 38 7.91969562E+01
11 39 7.08802902E+01
11 40 6.60100075E+01
11 41 7.60715104E+01
11 42 7.03313549E+01
11 43 7.93842259E+01
11 44 7.83031542E+01
11 45 7.77059608E+01
11 46 7.31812538E+01
11 47 7.52326674E+01
11 48 7.64600399E+01
11 49 8.21965499E+01
12 0 6.43408615E+01
12 1 6.82796531E+01
12 2 6.73033709E+01
12 3 7.28843068E+01
12 4 6.97002570E+01
12 5 6.76075850E+01
12 6 6.76265904E+01
12 7 6.62823412E+01
12 8 6.47045948E+01
12 9 7.00207557E+01
12 10 7.59148298E+01
12 11 7.02137863E+01
12 12 6.85597539E+01
12 13 7.27376142E+01
12 14 7.30040501E+01
12 15 7.38943681E+01
12 16 6.48182140E+01
12 17 6.98748025E+01
12 18 6.03671225E+01
12 19 6.73854866E+01
12 20 7.47821513E+01
12 21 6.81901230E+01
12 22 7.07727902E+01
12 23 7.09973455E+01
12 24 6.67599890E+01
12 25 5.56648854E+01
12 26 6.87850945E+01
12 27 7.23639534E+01
12 28 7.29187434E+01
12 29 6.73203407E+01
12 30 6.69453719E+01
12 31 6.48612045E+01
12 32 7.18466182E+01
12 33 6.39211404E+01
12 34 7.27225784E+01
12 35 6.90359552E+01
12 36 6.45631224E+01
12 37 5.95285514E+01
12 38 7.52358829E+01
12 39 6.78277519E+01
12 40 6.19147188E+01
12 41 7.38823135E+01
12 42 6.31356082E+01
12 43 7.21730675E+01
12 44 7.17681216E+01
12 45 7.59498642E+01
12 46 6.90071507E+01
12 47 7.08902967E+01
12 48 7.27959488E+01
12 49 7.56584072E+01
13 0 6.78809293E+01
13 1 8.02418993E+01
13 2 7.38552492E+01
13 3 7.88236080E+01
13 4 7.44427172E+01
13 5 7.32461975E+01
13 6 7.09593993E+01
13 7 7.74519895E+01
13 8 7.34021514E+01
13 9 7.55807323E+01
13 10 8.22113517E+01
13 11 7.67429686E+01
13 12 7.27376142E+01
13 13 8.49268211E+01
13 14 7.96099229E+01
13 15 8.03024050E+01
13 16 6.78786403E+01
13 17 7.42839844E+01
13 18 7.08919364E+01
13 19 7.32624772E+01
13 20 8.14438260E+01
13 21 7.20350877E+01
13 22 7.51680540E+01
13 23 7.57395530E+01
13 24 7.09338336E+01
13 25 6.57215312E+01
13 26 7.27555750E+01
13 27 7.95999171E+01
13 28 7.97692080E+01
13 29 7.73637403E+01
13 30 7.05662261E+01
13 31 7.53494602E+01
13 32 7.68536816E+01
13 33 7.51543199E+01
13 34 7.93479358E+01
13 35 7.54739775E+01
13 36 6.80317968E+01
13 37 6.93245181E+01
13 38 8.15402526E+01
13 39 7.24900833E+01
13 40 6.66519993E+01
13 41 7.95740260E+01
13 42 7.18375549E+01
13 43 8.61746628E+01
13 44 8.48664923E+01
13 45 8.16495308E+01
13 46 7.63270951E+01
13 47 8.32027015E+01
13 48 7.92608920E+01
13 49 8.44602434E+01
14 0 6.81958781E+01
14 1 7.69160198E+01
14 2 7.31247584E+01
14 3 7.84551777E+01
14 4 7.43959217E+01
14 5 7.32862859E+01
14 6 7.21767077E+01
14 7 7.25470039E+01
14 8 7.24370564E+01
14 9 7.54286380E+01
14 10 8.22021867E+01
14 11 7.63945970E+01
14 12 7.30040501E+01
14 13 7.96099229E+01
14 14 7.95738845E+01
14 15 8.04874860E+01
14 16 6.93232054E+01
14 17 7.51430862E+01
14 18 6.89437645E+01
14 19 7.28665699E+01
14 20 8.13922478E+01
14 21 7.28573839E+01
14 22 7.59647575E+01
14 23 7.62524541E+01
14 24 7.12353682E+01
14 25 6.09517600E+01
14 26 7.34624792E+01
14 27 7.94243641E+01
14 28 7.95221821E+01
14 29 7.57973567E+01
14 30 7.11036241E+01
14 31 7.31912059E+01
14 32 7.68866621E+01
14 33 7.02493341E+01
14 34 7.92235214E+01
14 35 7.53325355E+01
14 36 6.81464134E+01
14 37 6.46988920E+01
14 38 8.15427038E+01
14 39 7.30565316E+01
14 40 6.70986085E+01
14 41 7.94735762E+01
14 42 7.07447339E+01
14 43 8.05076521E+01
14 44 7.93862556E+01
14 45 8.13756122E+01
14 46 7.53547601E+01
14 47 7.75371803E+01
14 48 7.91427425E+01
14 49 8.39171302E+01
15 0 7.00985569E+01
15 1 7.83647858E+01
15 2 7.36644725E+01
15 3 7.91521903E+01
15 4 7.56196387E+01
15 5 7.43866535E+01
15 6 7.51383837E+01
15 7 7.33349246E+01
15 8 7.36788745E+01
15 9 7.73156158E+01
15 10 8.26651738E+01
15 11 7.75686929E+01
15 12 7.38943681E+01
15 13 8.03024050E+01
15 14 8.04874860E+01
15 15 8.29895298E+01
15 16 7.13956886E+01
15 17 7.68001175E+01
15 18 7.06045949E+01
15 19 7.39490878E+01
15 20 8.37876663E+01
15 21 7.49173622E+01
15 22 7.77877545E+01
15 23 7.76551063E+01
15 24 7.23109733E+01
15 25 6.18616179E+01
15 26 7.48795189E+01
15 27 8.12705245E+01
15 28 8.08498006E+01
15 29 7.69541769E+01
15 30 7.22611282E+01
15 31 7.49713630E+01
15 32 7.79222250E+01
15 33 7.11950046E+01
15 34 8.21639133E+01
15 35 7.82407915E+01
15 36 6.97376478E+01
15 37 6.53444655E+01
15 38 8.27007631E+01
15 39 7.55532836E+01
15 40 6.95313700E+01
15 41 8.03380139E+01
15 42 7.18461797E+01
15 43 8.17828363E+01
15 44 8.04985417E+01
15 45 8.17971559E+01
15 46 7.79414702E+01
15 47 7.84347512E+01
15 48 8.15187139E+01
15 49 8.58462241E+01
16 0 6.21518799E+01
16 1 6.53693524E+01
16 2 6.27140057E+01
16 3 6.85321863E+01
16 4 6.64001475E+01
16 5 6.42773926E+01
16 6 6.65267150E+01
16 7 6.19120276E+01
16 8 6.27055428E+01
16 9 6.71162650E+01
16 10 7.15065057E+01
16 11 6.66872591E+01
16 12 6.48182140E+01
16 13 6.78786403E+01
16 14 6.93232054E+01
16 15 7.13956886E+01
16 16 6.32393097E+01
16 17 6.73042405E+01
16 18 5.86001152E+01
16 19 6.36444815E+01
16 20 7.21686084E+01
16 21 6.61006993E+01
16 22 6.82750724E+01
16 23 6.77842393E+01
16 24 6.36597645E+01
16 25 5.19912701E+01
16 26 6.59105135E+01
16 27 6.94618058E+01
16 28 6.93077713E+01
16 29 6.48896731E+01
16 30 6.40515096E+01
16 31 6.25957303E+01
16 32 6.83355122E+01
16 33 5.99172221E+01
16 34 7.06622046E+01
16 35 6.72970824E+01
16 36 6.18884110E+01
16 37 5.55546288E+01
16 38 7.13736442E+01
16 39 6.59562200E+01
16 40 6.04570494E+01
16 41 6.99761081E+01
16 42 6.08084523E+01
16 43 6.76281493E+01
16 44 6.71459144E+01
16 45 7.14458044E+01
16 46 6.67409623E+01
16 47 6.60879265E+01
16 48 7.01078190E+01
16 49 7.25967814E+01
17 0 6.63352027E+01
17 1 7.14886803E+01
17 2 6.85313904E+01
17 3 7.42080741E+01
17 4 7.14642227E+01
17 5 6.96780700E+01
17 6 7.05276351E+01
17 7 6.79719263E+01
17 8 6.81476433E+01
17 9 7.24515774E+01
17 10 7.77694667E+01
17 11 7.25275059E+01
17 12 6.98748025E+01
17 13 7.42839844E+01
17 14 7.51430862E+01
17 15 7.68001175E+01
17 16 6.73042405E+01
17 17 7.24106612E+01
17 18 6.41679862E+01
17 19 6.89933858E+01
17 20 7.77003027E+01
17 21 7.05858766E+01
17 22 7.31528466E+01
17 23 7.30820799E+01
17 24 6.83781136E+01
17 25 5.70144528E+01
17 26 7.08671908E+01
17 27 7.54603512E+01
17 28 7.52780106E+01
17 29 7.10023557E+01
17 30 6.86837099E+01
17 31 6.83491743E+01
17 32 7.37217856E+01
17 33 6.57826184E+01
17 34 7.58480493E+01
17 35 7.21211143E+01
17 36 6.60322189E+01
17 37 6.08596462E+01
17 38 7.74680914E+01
17 39 7.06121583E+01
17 40 6.47760967E+01
17 41 7.56969397E+01
17 42 6.65867094E+01
17 43 7.45495603E+01
17 44 7.39688036E+01
17 45 7.73385929E+01
17 46 7.17668052E+01
17 47 7.24805969E+01
17 48 7.55303640E+01
17 49 7.90129882E+01
18 0 5.53332206E+01
18 1 7.89633829E+01
18 2 6.34440860E+01
18 3 6.46657362E+01
18 4 6.10723517E+01
18 5 6.56758665E+01
18 6 6.05311161E+01
18 7 6.74093995E+01
18 8 7.35044090E+01
18 9 6.62253519E+01
18 10 7.01445744E+01
18 11 6.89703994E+01
18 12 6.03671225E+01
18 13 7.08919364E+01
18 14 6.89437645E+01
18 15 7.06045949E+01
18 16 5.86001152E+01
18 17 6.41679862E+01
18 18 7.93502173E+01
18 19 6.15728745E+01
18 20 7.13504038E+01
18 21 6.13030355E+01
18 22 6.31926571E+01
18 23 6.40494628E+01
18 24 5.79218821E+01
18 25 5.94192353E+01
18 26 6.11027379E+01
18 27 7.42965326E+01
18 28 7.16243795E+01
18 29 8.09980210E+01
18 30 5.70463134E+01
18 31 7.57454119E+01
18 32 6.31892960E+01
18 33 6.74964302E+01
18 34 7.08802477E+01
18 35 6.83614850E+01
18 36 5.36131906E+01
18 37 5.94398002E+01
18 38 7.11774320E+01
18 39 6.41999414E+01
18 40 6.18629138E+01
18 41 6.57919103E+01
18 42 7.39312968E+01
18 43 7.89486974E+01
18 44 7.64385005E+01
18 45 6.59456979E+01
18 46 6.84500578E+01
18 47 6.98219659E+01
18 48 6.95619023E+01
18 49 7.95055275E+01
19 0 6.30954719E+01
19 1 6.98582950E+01
19 2 7.08775237E+01
19 3 7.24888565E+01
19 4 6.88973659E+01
19 5 6.73137906E+01
19 6 6.64671293E+01
19 7 6.67061657E+01
19 8 6.54520091E+01
19 9 6.94519373E+01
19 10 7.55405720E+01
19 11 7.00390330E+01
19 12 6.73854866E+01
19 13 7.32624772E+01
19 14 7.28665699E+01
19 15 7.39490878E+01
19 16 6.36444815E+01
19 17 6.89933858E+01
19 18 6.15728745E+01
19 19 7.13094794E+01
