Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
0 11 9.29339768E-01
0 12 9.61899590E-01
0 13 9.33553438E-01
0 14 9.08588293E-01
0 15 9.55271870E-01
0 16 9.87978936E-01
0 17 9.66246780E-01
0 18 7.75390156E-01
0 19 8.12942242E-01
0 20 9.35045055E-01
0 21 9.79497847E-01
0 22 9.80690049E-01
0 23 9.58598179E-01
0 24 9.71873337E-01
0 25 8.95506724E-01
0 26 9.41516921E-01
0 27 8.88545020E-01
0 28 9.22289755E-01
0 29 8.47100141E-01
0 30 9.65248924E-01
0 31 8.73193122E-01
0 32 9.78089587E-01
0 33 9.50532361E-01
0 34 9.17470004E-01
0 35 9.30946406E-01
0 36 9.70001431E-01
0 37 9.61713127E-01
0 38 9.31819391E-01
0 39 9.66467869E-01
0 40 9.23549566E-01
0 41 9.68670869E-01
0 42 8.52267603E-01
0 43 8.39663155E-01
0 44 9.00548223E-01
0 45 9.40467359E-01
0 46 9.35000099E-01
0 47 9.30851805E-01
0 48 9.38810365E-01
0 49 8.45460646E-01
0 50 9.54780911E-01
0 51 9.35483314E-01
0 52 8.28543724E-01
0 53 8.52036908E-01
0 54 9.22281143E-01
0 55 9.07511344E-01
0 56 8.09600488E-01
0 57 9.10706412E-01
0 58 9.56121324E-01
0 59 9.56813806E-01
0 60 9.67573334E-01
0 61 9.12722023E-01
0 62 9.27177913E-01
0 63 9.62842108E-01
0 64 9.88644144E-01
0 65 9.10299523E-01
0 66 9.91192780E-01
0 67 9.24906050E-01
0 68 9.06082942E-01
0 69 8.57169842E-01
0 70 9.84668319E-01
0 71 9.52171779E-01
0 72 8.58640318E-01
0 73 9.51978845E-01
0 74 9.63105083E-01
0 75 9.53945742E-01
0 76 9.44828142E-01
0 77 9.54188623E-01
0 78 9.29323527E-01
0 79 8.60577224E-01
0 80 7.39320732E-01
0 81 9.39876883E-01
0 82 9.57324239E-01
0 83 8.95099374E-01
0 84 9.62854418E-01
0 85 8.90474915E-01
0 86 9.53033285E-01
0 87 9.19747841E-01
0 88 9.03878116E-01
0 89 9.63015281E-01
0 90 9.68286493E-01
0 91 9.16912256E-01
0 92 9.43658434E-01
0 93 9.17866128E-01
0 94 9.76953128E-01
0 95 9.40813096E-01
0 96 9.01411304E-01
0 97 9.80377795E-01
0 98 9.89651602E-01
0 99 9.60544643E-01
0 100 9.57217995E-01
0 101 9.54780926E-01
0 102 9.56912822E-01
0 103 9.39562625E-01
0 104 9.49366780E-01
0 105 9.33635524E-01
0 106 9.73672274E-01
0 107 9.35492700E-01
0 108 9.79754244E-01
0 109 9.67652295E-01
0 110 9.08112395E-01
0 111 9.59359498E-01
0 112 9.09154798E-01
0 113 9.48135434E-01
0 114 8.49160401E-01
0 115 9.60790255E-01
0 116 9.39405706E-01
0 117 9.11672828E-01
0 118 9.29151273E-01
0 119 9.55220706E-01
0 120 8.84601721E-01
0 121 9.24439029E-01
0 122 8.68770850E-01
0 123 9.07480866E-01
0 124 9.74625470E-01
0 125 9.44286682E-01
0 126 9.41960157E-01
0 127 9.43115545E-01
0 128 8.51102932E-01
0 129 9.49634357E-01
0 130 9.50794896E-01
0 131 8.59607142E-01
0 132 8.67376650E-01
0 133 9.72798039E-01
0 134 9.21677979E-01
0 135 9.74695816E-01
0 136 8.89087697E-01
0 137 9.85222423E-01
0 138 8.43651192E-01
0 139 8.68731098E-01
0 140 9.36580120E-01
0 141 9.21020758E-01
0 142 9.59544528E-01
0 143 9.00538679E-01
0 144 9.60675542E-01
0 145 9.04228106E-01
0 146 9.11902066E-01
0 147 9.86347212E-01
0 148 9.44517848E-01
0 149 9.41640081E-01
0 150 9.58823117E-01
0 151 8.63764159E-01
0 152 9.49835563E-01
0 153 8.93916609E-01
0 154 9.59576628E-01
0 155 9.52509626E-01
0 156 9.21159430E-01
0 157 9.63739654E-01
0 158 9.53028114E-01
0 159 9.55979525E-01
0 160 9.76526650E-01
0 161 9.69868550E-01
0 162 8.07948927E-01
0 163 9.49782313E-01
0 164 9.94675330E-01
0 165 9.36401748E-01
0 166 9.85897028E-01
0 167 8.64736496E-01
0 168 9.48948137E-01
0 169 8.31715620E-01
0 170 9.26758153E-01
0 171 8.92329448E-01
0 172 9.63951319E-01
0 173 9.55625548E-01
0 174 9.44809096E-01
0 175 9.58571515E-01
0 176 9.09218076E-01
0 177 9.81682156E-01
0 178 9.63054612E-01
0 179 9.13668847E-01
0 180 9.41869893E-01
0 181 9.64470806E-01
0 182 9.61359227E-01
0 183 9.65126275E-01
0 184 9.65955764E-01
0 185 8.59848221E-01
0 186 9.65880780E-01
0 187 9.58559932E-01
0 188 9.52480009E-01
0 189 8.56262971E-01
0 190 9.42523165E-01
0 191 9.56609094E-01
0 192 9.39529895E-01
0 193 8.63041687E-01
0 194 9.03843240E-01
0 195 9.37399160E-01
0 196 9.39625558E-01
0 197 9.49428092E-01
0 198 8.84860526E-01
0 199 9.35098314E-01
1 0 8.80746872E-01
1 1 1.00000000E+00
1 2 7.91812071E-01
1 3 9.31097959E-01
1 4 9.03911195E-01
1 5 9.71046240E-01
1 6 8.77237442E-01
1 7 9.66142412E-01
1 8 9.80333409E-01
1 9 9.66374816E-01
1 10 9.51026166E-01
1 11 9.77469312E-01
1 12 9.45153981E-01
1 13 9.43144951E-01
1 14 9.93680546E-01
1 15 9.66446590E-01
1 16 8.94032315E-01
1 17 9.54465598E-01
1 18 9.09222197E-01
1 19 7.12915371E-01
1 20 9.67222886E-01
1 21 9.19504824E-01
1 22 9.12380545E-01
1 23 9.53738092E-01
1 24 9.25681003E-01
1 25 8.45354209E-01
1 26 9.79754084E-01
1 27 9.69029030E-01
1 28 9.70933199E-01
1 29 9.88459998E-01
1 30 8.89389881E-01
1 31 9.85622976E-01
1 32 8.93662068E-01
1 33 9.60810531E-01
1 34 9.61094954E-01
1 35 9.50427338E-01
1 36 8.10908440E-01
1 37 8.96215149E-01
1 38 9.69864729E-01
1 39 9.30471275E-01
1 40 8.72698213E-01
1 41 9.19336431E-01
1 42 9.79914883E-01
1 43 9.82277255E-01
1 44 9.86299308E-01
1 45 9.14625021E-01
1 46 9.48436030E-01
1 47 9.55434427E-01
1 48 9.71179968E-01
1 49 9.76525435E-01
1 50 9.50712030E-01
1 51 9.58542517E-01
1 52 9.88593120E-01
1 53 9.92391290E-01
1 54 9.28840349E-01
1 55 9.69965044E-01
1 56 9.81738468E-01
1 57 9.57208674E-01
1 58 9.45599388E-01
1 59 8.83004025E-01
1 60 9.59927139E-01
1 61 9.08302497E-01
1 62 8.06890415E-01
1 63 8.80985379E-01
1 64 8.91852286E-01
1 65 9.90785801E-01
1 66 8.81348814E-01
1 67 9.67990719E-01
1 68 8.70842326E-01
1 69 9.63867169E-01
1 70 9.30161372E-01
1 71 9.72423338E-01
1 72 9.89471286E-01
1 73 9.18931574E-01
1 74 9.46593701E-01
1 75 9.63340999E-01
1 76 9.17214357E-01
1 77 9.35143137E-01
1 78 9.83687684E-01
1 79 9.81300339E-01
1 80 9.51274612E-01
1 81 9.62094516E-01
1 82 9.56384124E-01
1 83 7.47588713E-01
1 84 9.23830340E-01
1 85 9.87936479E-01
1 86 9.31775609E-01
1 87 8.96101289E-01
1 88 9.31867398E-01
1 89 9.45824651E-01
1 90 9.20108991E-01
1 91 9.89340755E-01
1 92 8.38487716E-01
1 93 9.83387668E-01
1 94 9.38901831E-01
1 95 9.73096685E-01
1 96 9.59976832E-01
1 97 9.16430935E-01
1 98 8.64093668E-01
1 99 9.45176903E-01
1 100 9.00357213E-01
1 101 9.64119249E-01
1 102 9.57417581E-01
1 103 9.69583767E-01
1 104 9.69797834E-01
1 105 9.67107777E-01
1 106 9.52499685E-01
1 107 9.72864100E-01
1 108 8.85721085E-01
1 109 9.58539727E-01
1 110 9.44609216E-01
1 111 9.48712379E-01
1 112 8.39910717E-01
1 113 9.73083373E-01
1 114 9.62531752E-01
1 115 9.59320585E-01
1 116 9.04051182E-01
1 117 9.31703241E-01
1 118 9.68697356E-01
1 119 9.48066582E-01
1 120 9.88887219E-01
1 121 9.51952106E-01
1 122 7.56583368E-01
1 123 9.74887043E-01
1 124 8.78813060E-01
1 125 8.92259801E-01
1 126 9.23565972E-01
1 127 9.63569727E-01
1 128 9.61419278E-01
1 129 9.30759467E-01
1 130 9.69268422E-01
1 131 9.90614312E-01
1 132 8.65868143E-01
1 133 9.37817381E-01
1 134 9.76618418E-01
1 135 9.35567209E-01
1 136 7.57577598E-01
1 137 9.24348724E-01
1 138 9.79137077E-01
1 139 9.85699601E-01
1 140 9.75521741E-01
1 141 9.68502823E-01
1 142 9.26047917E-01
1 143 9.78996646E-01
1 144 9.63101509E-01
1 145 9.62737498E-01
1 146 9.88180380E-01
1 147 8.61218074E-01
1 148 9.69675617E-01
1 149 9.48777798E-01
1 150 8.23026502E-01
1 151 9.87990613E-01
1 152 9.54414344E-01
1 153 7.98445742E-01
1 154 9.35347404E-01
1 155 9.55495094E-01
1 156 9.75894598E-01
1 157 9.46732949E-01
1 158 9.66737264E-01
1 159 9.13596407E-01
1 160 9.47163256E-01
1 161 9.23977483E-01
1 162 9.80412258E-01
1 163 9.09805894E-01
1 164 8.84598350E-01
1 165 9.48393943E-01
1 166 9.11885584E-01
1 167 9.96247194E-01
1 168 9.26010023E-01
1 169 9.77914147E-01
1 170 9.55801351E-01
1 171 9.78845175E-01
1 172 9.36845238E-01
1 173 9.68128776E-01
1 174 9.65412295E-01
1 175 9.64928007E-01
1 176 7.04117041E-01
1 177 8.94934384E-01
1 178 9.45556816E-01
1 179 9.89259822E-01
1 180 9.59547473E-01
1 181 9.58310495E-01
1 182 9.32977871E-01
1 183 9.55042865E-01
1 184 8.87246683E-01
1 185 9.40112501E-01
1 186 8.84414118E-01
1 187 9.64919397E-01
1 188 9.65243979E-01
1 189 9.58291507E-01
1 190 9.29839837E-01
1 191 9.49232950E-01
1 192 9.39209321E-01
1 193 7.59194963E-01
1 194 9.51783429E-01
1 195 8.80389320E-01
1 196 8.82083539E-01
1 197 9.45503342E-01
1 198 7.67688138E-01
1 199 8.97054743E-01
2 0 8.61180781E-01
2 1 7.91812071E-01
2 2 1.00000000E+00
2 3 8.54157421E-01
2 4 8.51944429E-01
2 5 8.25285731E-01
2 6 8.06343402E-01
2 7 8.52152979E-01
2 8 8.18913724E-01
2 9 8.37865200E-01
2 10 8.36539773E-01
2 11 8.29627903E-01
2 12 8.38816627E-01
2 13 8.14652262E-01
2 14 8.08713976E-01
2 15 8.27974712E-01
2 16 8.54774799E-01
2 17 8.45688271E-01
2 18 7.06705978E-01
2 19 9.71716415E-01
2 20 8.03892372E-01
2 21 8.32716364E-01
2 22 8.34461300E-01
2 23 8.40404245E-01
2 24 8.35753645E-01
2 25 7.97698875E-01
2 26 8.36188633E-01
2 27 7.91804429E-01
2 28 8.26549314E-01
2 29 7.70323855E-01
2 30 8.30315567E-01
2 31 7.93234309E-01
2 32 8.52699779E-01
2 33 8.50615576E-01
2 34 7.86514043E-01
2 35 7.98550519E-01
2 36 8.33005094E-01
2 37 8.59900928E-01
2 38 8.27449508E-01
2 39 8.26956258E-01
2 40 8.11078227E-01
2 41 8.48347741E-01
2 42 7.81092067E-01
2 43 7.56652138E-01
2 44 8.11700278E-01
2 45 8.18694700E-01
2 46 8.02939478E-01
2 47 8.10876302E-01
2 48 8.13110503E-01
2 49 7.49720788E-01
2 50 8.38173922E-01
2 51 8.18593606E-01
2 52 7.45257401E-01
2 53 7.66387000E-01
2 54 7.85189348E-01
2 55 7.96723946E-01
2 56 7.24532816E-01
2 57 8.12697790E-01
2 58 8.21395139E-01
2 59 8.62514105E-01
2 60 8.40005727E-01
2 61 9.13015761E-01
2 62 7.83790484E-01
2 63 8.38659639E-01
2 64 8.58413257E-01
2 65 8.05954172E-01
2 66 8.52749397E-01
2 67 8.42888343E-01
2 68 8.84592161E-01
2 69 7.86638307E-01
2 70 8.69628302E-01
2 71 8.36566913E-01
2 72 7.60778543E-01
2 73 8.36176412E-01
2 74 8.22117824E-01
2 75 8.36413975E-01
2 76 8.28535160E-01
2 77 8.68613894E-01
2 78 8.22790518E-01
2 79 7.68471749E-01
2 80 6.76121981E-01
2 81 8.20211388E-01
2 82 8.51532389E-01
2 83 8.43794698E-01
2 84 8.32562654E-01
2 85 8.01853719E-01
2 86 8.28765044E-01
2 87 9.09806265E-01
2 88 7.97175790E-01
2 89 8.32750027E-01
2 90 8.19417700E-01
2 91 8.27743134E-01
2 92 7.99619464E-01
2 93 8.04508397E-01
2 94 8.45410836E-01
2 95 8.36907069E-01
2 96 7.82150929E-01
2 97 8.28418196E-01
2 98 8.37358852E-01
2 99 8.52992175E-01
2 100 8.41767069E-01
2 101 8.41371320E-01
2 102 8.28614588E-01
2 103 8.24174394E-01
2 104 8.41970431E-01
2 105 8.17972164E-01
2 106 8.54035453E-01
2 107 8.30480391E-01
2 108 8.59107890E-01
2 109 8.46170422E-01
2 110 7.89085037E-01
2 111 8.26117131E-01
2 112 9.03167426E-01
2 113 8.34258548E-01
2 114 7.42274375E-01
2 115 8.43897130E-01
2 116 8.01879131E-01
2 117 8.00352147E-01
2 118 8.17345141E-01
2 119 8.26867966E-01
2 120 7.86539403E-01
2 121 8.06073740E-01
2 122 9.21494883E-01
2 123 8.08220795E-01
2 124 8.27179134E-01
2 125 8.15392916E-01
2 126 8.12290332E-01
2 127 8.34339865E-01
2 128 7.45870438E-01
2 129 8.06944333E-01
2 130 8.30001174E-01
2 131 7.77993674E-01
2 132 8.04076360E-01
2 133 8.54110183E-01
2 134 7.98797348E-01
2 135 8.40227533E-01
2 136 8.52172566E-01
2 137 8.50202135E-01
2 138 7.66407041E-01
2 139 7.72963162E-01
2 140 8.34963474E-01
2 141 7.92439162E-01
2 142 8.30380896E-01
2 143 8.09719989E-01
2 144 8.44801920E-01
2 145 7.95053718E-01
2 146 8.19527637E-01
2 147 8.31899731E-01
2 148 8.36776029E-01
2 149 8.28628915E-01
2 150 8.58598308E-01
2 151 7.77313413E-01
2 152 8.19744696E-01
2 153 9.40041981E-01
2 154 8.45751985E-01
2 155 8.40027893E-01
2 156 8.17206617E-01
2 157 8.37871416E-01
2 158 8.52351796E-01
2 159 8.22568648E-01
2 160 8.59839058E-01
2 161 8.26561126E-01
2 162 7.29183573E-01
2 163 8.18169183E-01
2 164 8.53567324E-01
2 165 8.28739215E-01
2 166 8.38780694E-01
2 167 7.76775321E-01
2 168 8.18378226E-01
2 169 7.33126601E-01
2 170 8.12786390E-01
2 171 7.96240182E-01
2 172 8.35818183E-01
2 173 8.41901937E-01
2 174 8.24091939E-01
2 175 8.26632915E-01
2 176 8.05607171E-01
2 177 8.33090933E-01
2 178 8.30453558E-01
2 179 8.21328209E-01
2 180 8.30812314E-01
2 181 8.44709119E-01
2 182 8.34606330E-01
2 183 8.45160787E-01
2 184 8.18780675E-01
2 185 7.65148638E-01
2 186 8.29807241E-01
2 187 8.30440613E-01
2 188 8.53331632E-01
2 189 7.50928283E-01
2 190 8.08565184E-01
2 191 8.44882158E-01
2 192 8.05446984E-01
2 193 9.83694174E-01
2 194 8.31419640E-01
2 195 8.10071051E-01
2 196 7.95288929E-01
2 197 8.37872597E-01
2 198 9.20168572E-01
2 199 8.00247646E-01
3 0 9.68379074E-01
3 1 9.31097959E-01
3 2 8.54157421E-01
3 3 1.00000000E+00
3 4 9.78129065E-01
3 5 9.41114267E-01
3 6 9.43435825E-01
3 7 9.56966293E-01
3 8 9.69948360E-01
3 9 9.70823159E-01
3 10 9.88238697E-01
3 11 9.58025828E-01
3 12 9.92722008E-01
3 13 9.85774468E-01
3 14 9.46162777E-01
3 15 9.77010485E-01
3 16 9.52612817E-01
3 17 9.76605765E-01
3 18 7.82188459E-01
3 19 7.95435143E-01
3 20 9.64989329E-01
3 21 9.65036359E-01
3 22 9.82589466E-01
3 23 9.91312442E-01
3 24 9.86607780E-01
3 25 8.31524267E-01
3 26 9.74859851E-01
3 27 9.04674969E-01
3 28 9.39685199E-01
3 29 8.93261612E-01
3 30 9.83054723E-01
3 31 9.02103184E-01
3 32 9.88574930E-01
3 33 9.63142493E-01
3 34 9.33316729E-01
3 35 9.26165420E-01
3 36 9.27038690E-01
3 37 9.26341059E-01
3 38 9.82658532E-01
3 39 9.48000168E-01
3 40 8.66520177E-01
3 41 9.96858151E-01
3 42 8.84721925E-01
3 43 8.77180962E-01
3 44 9.39267775E-01
3 45 9.85286115E-01
3 46 9.25915601E-01
3 47 9.82562947E-01
3 48 9.69117932E-01
3 49 8.88878062E-01
3 50 9.95169891E-01
3 51 9.85860389E-01
3 52 8.78550279E-01
3 53 8.98070434E-01
3 54 9.50805991E-01
3 55 9.68895572E-01
3 56 8.68744752E-01
3 57 9.75746742E-01
3 58 9.77832436E-01
3 59 9.21438452E-01
3 60 9.74031722E-01
3 61 9.38016866E-01
3 62 9.45314638E-01
3 63 9.84482484E-01
3 64 9.47633702E-01
3 65 9.42748032E-01
3 66 9.78889978E-01
3 67 9.55873365E-01
3 68 9.29527853E-01
3 69 8.70880662E-01
3 70 9.84353385E-01
3 71 9.73672435E-01
3 72 9.16198237E-01
3 73 9.95395157E-01
3 74 9.73480180E-01
3 75 9.85894393E-01
3 76 9.91844056E-01
3 77 9.50861755E-01
3 78 9.49328359E-01
3 79 9.11626191E-01
3 80 8.00834682E-01
3 81 9.80391108E-01
3 82 9.83822941E-01
3 83 8.82559929E-01
3 84 9.39859859E-01
3 85 9.33040442E-01
3 86 9.88090465E-01
3 87 9.47989470E-01
3 88 8.82948798E-01
3 89 9.53341499E-01
3 90 9.66308050E-01
3 91 9.53713069E-01
3 92 9.62276543E-01
3 93 9.55093475E-01
3 94 9.86227215E-01
3 95 9.77031176E-01
3 96 9.07016199E-01
3 97 9.75834123E-01
3 98 9.61554808E-01
3 99 9.96124053E-01
3 100 9.92800556E-01
3 101 9.83981266E-01
3 102 9.82445243E-01
3 103 9.80796907E-01
3 104 9.78545236E-01
3 105 9.44511858E-01
3 106 9.77731887E-01
3 107 9.82152992E-01
3 108 9.87844716E-01
3 109 9.82523032E-01
3 110 8.97980434E-01
3 111 9.87826012E-01
3 112 9.31584110E-01
3 113 9.79517407E-01
3 114 9.26498296E-01
3 115 9.86086129E-01
3 116 9.77838741E-01
3 117 8.89118412E-01
3 118 9.40423730E-01
3 119 9.55229444E-01
3 120 9.29474280E-01
3 121 9.78847219E-01
3 122 8.90995884E-01
3 123 9.25943349E-01
3 124 9.79060290E-01
3 125 9.84127579E-01
3 126 9.79986267E-01
3 127 9.83155665E-01
3 128 8.72283953E-01
3 129 9.30800074E-01
3 130 9.70421686E-01
3 131 8.99614237E-01
3 132 8.26885834E-01
3 133 9.92484088E-01
3 134 9.39162757E-01
3 135 9.58150816E-01
3 136 8.79027445E-01
3 137 9.71913495E-01
3 138 8.74002473E-01
3 139 9.34048903E-01
3 140 9.64092305E-01
3 141 9.33747683E-01
3 142 9.92427666E-01
3 143 9.14401783E-01
3 144 9.69710288E-01
3 145 9.07578917E-01
3 146 9.36132109E-01
3 147 9.66255885E-01
3 148 9.75892458E-01
3 149 9.87095444E-01
3 150 9.00537055E-01
3 151 9.18918177E-01
3 152 9.80252485E-01
3 153 9.15457879E-01
3 154 9.96310637E-01
3 155 9.94659053E-01
3 156 9.71839988E-01
3 157 9.72603682E-01
3 158 9.60512746E-01
3 159 9.90369592E-01
3 160 9.85076680E-01
3 161 9.83176905E-01
3 162 8.57822983E-01
3 163 9.85732973E-01
3 164 9.56004640E-01
3 165 9.25115302E-01
3 166 9.67173977E-01
3 167 9.23225955E-01
3 168 9.84958893E-01
3 169 8.89942117E-01
3 170 9.24113110E-01
3 171 9.59802661E-01
3 172 9.52345814E-01
3 173 9.79710552E-01
3 174 9.41713570E-01
