Width params
[0.37401932 0.5158646  0.03074777 0.32843205 0.06090942 0.13883664
 0.12194597 0.09052854 0.24497823 0.02120405 0.11938281 0.12807772
 0.1453441  0.14214121 0.10409528 0.24259368 0.06682289 0.2552108
 0.09496898 0.11411353 0.10650739 0.07211384 0.52429354 0.02666023
 0.17188562 0.12530297 0.23224409 0.20482361 0.17122401 5.9370456
 0.02719223 0.33048588 0.13486105 0.11108834 0.1168711  0.07138821]
xyz list 1
1 42 2.14595803E+00
1 43 4.51892090E+00
1 44 3.86428098E+00
1 45 -3.22453770E-01
1 46 5.84532284E-01
1 47 4.40196366E+00
1 48 5.76141531E-02
1 49 4.27997652E-01
2 0 1.22725563E+00
2 1 -5.04781907E-01
2 2 1.12598862E+01
2 3 5.54524084E+00
2 4 2.60041679E+00
2 5 2.14367520E+00
2 6 -1.61057311E+00
2 7 8.27622022E-01
2 8 -9.34701111E-01
2 9 1.57888522E+00
2 10 5.76360137E+00
2 11 3.31266773E+00
2 12 5.13490163E+00
2 13 4.49847690E-01
2 14 3.26785729E+00
2 15 -5.56045454E-01
2 16 -1.16339878E+00
2 17 -1.71192518E+00
2 18 -1.73335520E-02
2 19 5.46008041E+00
2 20 9.74402516E-01
2 21 -1.15829082E+00
2 22 9.70899872E-01
2 23 1.05613795E+00
2 24 2.73561486E+00
2 25 1.34023206E+00
2 26 2.97646196E+00
2 27 1.93646929E+00
2 28 3.33284389E+00
2 29 -2.90224604E-01
2 30 2.11929230E+00
2 31 -1.31879590E-01
2 32 2.18108579E+00
2 33 1.13842336E+00
2 34 -1.91006002E+00
2 35 9.04083559E-02
2 36 1.28157293E+00
2 37 6.61809376E-01
2 38 2.58318888E+00
2 39 -5.94291992E-01
2 40 1.10459265E+00
2 41 5.23673177E+00
2 42 -2.39658022E-01
2 43 2.13062852E+00
2 44 1.32287119E+00
2 45 5.72127466E+00
2 46 1.39030276E+00
2 47 2.31412231E-01
2 48 9.40677831E-01
2 49 9.53157427E-01
3 0 1.85373081E+00
3 1 -3.04896200E-01
3 2 5.54524084E+00
3 3 6.20676931E+00
3 4 2.89498076E+00
3 5 2.01142476E+00
3 6 -3.37687038E-01
3 7 1.62584343E+00
3 8 -4.96453126E-01
3 9 2.21421451E+00
3 10 5.75777612E+00
3 11 2.55883390E+00
3 12 5.24572687E+00
3 13 1.61745484E+00
3 14 4.29359748E+00
3 15 2.75437443E-01
3 16 2.16629217E-01
3 17 -9.04520667E-02
3 18 1.76252008E+00
3 19 3.90317653E+00
3 20 2.04233705E+00
3 21 2.98619664E-01
3 22 1.68266041E+00
3 23 2.17821253E+00
3 24 3.64797720E+00
3 25 1.90844566E+00
3 26 3.35072027E+00
3 27 1.84811080E+00
3 28 3.04270005E+00
3 29 6.45072290E-01
3 30 2.87740778E+00
3 31 -7.20239071E-02
3 32 2.54786461E+00
3 33 2.36353588E+00
3 34 -2.73613061E-01
3 35 1.26541460E-01
3 36 2.80661185E+00
3 37 1.89308309E+00
3 38 2.74669373E+00
3 39 6.03087109E-01
3 40 1.20670656E+00
3 41 5.42586511E+00
3 42 6.03828289E-01
3 43 2.44692616E+00
3 44 2.11471926E+00
3 45 5.68150845E+00
3 46 1.48270357E+00
3 47 1.32301463E+00
3 48 8.13213994E-01
3 49 1.18935990E+00
4 0 1.22623800E+00
4 1 8.54629828E-01
4 2 2.60041679E+00
4 3 2.89498076E+00
4 4 9.17415500E+00
4 5 2.77514784E+00
4 6 9.19120081E-01
4 7 7.03935313E-01
4 8 -5.32925478E-01
4 9 3.69336663E+00
4 10 3.35880754E+00
4 11 2.61680778E+00
4 12 2.83823857E+00
4 13 3.61799734E-01
4 14 3.38133581E+00
4 15 2.44246527E+00
4 16 7.87528106E-01
4 17 8.18418395E-01
4 18 3.58457790E-01
4 19 1.83239113E+00
4 20 1.53884667E+00
4 21 1.06722557E+00
4 22 1.50911654E+00
4 23 1.93484536E+00
4 24 2.20633170E+00
4 25 7.99847625E-01
4 26 1.66728161E+00
4 27 1.29680423E+00
4 28 1.94229849E+00
4 29 3.68936407E-01
4 30 1.25547359E+00
4 31 1.78358378E+00
4 32 4.42602169E+00
4 33 7.48904277E-01
4 34 1.79703794E+00
4 35 1.02206635E+00
4 36 3.34684230E+00
4 37 7.01261286E-01
4 38 1.72141991E+00
4 39 5.68634179E-01
4 40 1.34742307E+00
4 41 3.12272298E+00
4 42 1.42544700E+00
4 43 2.81395804E+00
4 44 6.88738802E-01
4 45 3.02381484E+00
4 46 9.49840592E-01
4 47 4.70124206E-01
4 48 1.32579809E+00
4 49 1.14524634E+00
5 0 7.23990094E-01
5 1 1.05369643E-01
5 2 2.14367520E+00
5 3 2.01142476E+00
5 4 2.77514784E+00
5 5 4.88964552E+00
5 6 2.25344587E-01
5 7 2.36482577E-01
5 8 2.07593386E-01
5 9 1.81527066E+00
5 10 1.82290660E+00
5 11 2.21880396E+00
5 12 1.67808340E+00
5 13 1.99517920E-01
5 14 6.98991634E-01
5 15 1.13021977E+00
5 16 6.36342390E-01
5 17 2.87411228E-01
5 18 1.77969813E+00
5 19 1.42606737E+00
5 20 1.78264628E+00
5 21 5.28158792E-01
5 22 7.94600146E-01
5 23 1.28558815E+00
5 24 8.30625660E-01
5 25 1.30720691E+00
5 26 1.13051234E+00
5 27 1.38002712E+00
5 28 1.95107886E+00
5 29 5.29154986E-01
5 30 3.25828248E-01
5 31 -2.61764781E-01
5 32 2.09552422E+00
5 33 1.19705855E+00
5 34 6.55720912E-01
5 35 9.83643402E-01
5 36 1.01978493E+00
5 37 3.51126003E-01
5 38 1.41714877E+00
5 39 6.69915412E-01
5 40 1.51456546E+00
5 41 1.49099989E+00
5 42 2.18571034E-01
5 43 2.21488987E-01
5 44 4.20610541E-01
5 45 1.56951892E+00
5 46 1.63806637E+00
5 47 5.66989477E-01
5 48 1.53768817E+00
5 49 7.81646476E-01
6 0 2.05301897E+00
6 1 3.17230323E-01
6 2 -1.61057311E+00
6 3 -3.37687038E-01
6 4 9.19120081E-01
6 5 2.25344587E-01
6 6 5.71881600E+00
6 7 1.86917474E-01
6 8 -7.90001515E-01
6 9 2.08013296E+00
6 10 -6.61526470E-01
6 11 -4.70252948E-01
6 12 -2.60379620E-01
6 13 -2.81540574E-02
6 14 1.31860510E+00
6 15 3.78380615E+00
6 16 3.41553119E+00
6 17 4.00461929E+00
6 18 -3.84601197E-02
6 19 -8.95205339E-01
6 20 2.25882148E+00
6 21 3.67741634E+00
6 22 2.14723817E+00
6 23 2.78352609E+00
6 24 6.29625365E-01
6 25 3.85671083E-02
6 26 1.76202446E+00
6 27 9.65605041E-01
6 28 1.63210048E-01
6 29 -7.88756443E-02
6 30 5.54194267E-01
6 31 8.66116339E-02
6 32 1.80851830E-01
6 33 1.38714510E-01
6 34 3.94193189E+00
6 35 2.44172041E+00
6 36 3.55330423E+00
6 37 1.82576108E-01
6 38 6.34010207E-01
6 39 2.83028680E+00
6 40 2.57131700E+00
6 41 -3.00966527E-01
6 42 5.99222461E-02
6 43 8.39173300E-01
6 44 2.13131164E-01
6 45 -7.61593334E-01
6 46 7.76999718E-01
6 47 1.89568200E-01
6 48 2.00077490E+00
6 49 1.26881303E+00
7 0 1.51792534E+00
7 1 3.44029129E+00
7 2 8.27622022E-01
7 3 1.62584343E+00
7 4 7.03935313E-01
7 5 2.36482577E-01
7 6 1.86917474E-01
7 7 1.05260054E+01
7 8 2.22013027E+00
7 9 2.36313748E-01
7 10 1.60610452E+00
7 11 5.70818411E-01
7 12 1.20461446E+00
7 13 7.70254701E+00
7 14 1.88377887E+00
7 15 5.64489552E-02
7 16 6.36992704E-01
7 17 7.11722151E-01
7 18 1.24569622E+00
7 19 8.59578943E-01
7 20 4.37183451E-01
7 21 5.43565168E-01
7 22 2.95223640E-01
7 23 1.04215323E+00
7 24 1.15231128E+00
7 25 5.65514494E+00
7 26 1.24275768E+00
7 27 3.13337373E-01
7 28 1.95140558E-02
7 29 2.54919226E+00
7 30 1.52480540E+00
7 31 1.16247364E+00
7 32 1.28095516E+00
7 33 8.60211663E+00
7 34 4.34712312E-01
7 35 -4.00060077E-01
7 36 1.53534397E+00
7 37 1.00695836E+01
7 38 4.86989601E-01
7 39 4.99318531E-01
7 40 -1.92486974E-01
7 41 1.60902250E+00
7 42 1.63413264E+00
7 43 7.80768676E+00
7 44 8.77267923E+00
7 45 1.36030557E+00
7 46 8.22416550E-01
7 47 8.76707278E+00
7 48 -4.41770242E-01
7 49 4.56330431E-01
8 0 -4.91778487E-01
8 1 2.34959936E+00
8 2 -9.34701111E-01
8 3 -4.96453126E-01
8 4 -5.32925478E-01
8 5 2.07593386E-01
8 6 -7.90001515E-01
8 7 2.22013027E+00
8 8 7.53944427E+00
8 9 -9.87325018E-01
8 10 -6.95006707E-01
8 11 2.58860631E-01
8 12 -9.28080190E-01
8 13 2.25079467E+00
8 14 -8.95660596E-01
8 15 -1.42439557E+00
8 16 3.24796660E-01
8 17 -5.49404198E-02
8 18 2.47505807E+00
8 19 -7.96492051E-01
8 20 -4.27322384E-01
8 21 -2.75248557E-01
8 22 -5.90353960E-01
8 23 -5.53954180E-01
8 24 -6.36310315E-01
8 25 1.94696353E+00
8 26 -3.22693616E-01
8 27 -5.58692705E-01
8 28 -5.61624082E-01
8 29 5.69288100E+00
8 30 -4.51411050E-01
8 31 7.99206252E-01
8 32 3.55284721E-01
8 33 2.40541754E+00
8 34 -4.54874661E-01
8 35 -9.80940509E-01
8 36 -1.30726936E+00
8 37 2.47999736E+00
8 38 -5.70219340E-01
8 39 -9.19123225E-03
8 40 -8.78204103E-01
8 41 -9.55232047E-01
8 42 2.51036020E+00
8 43 1.66359297E-01
8 44 1.50369345E+00
8 45 -6.58892829E-01
8 46 -7.78891893E-02
8 47 2.70939163E+00
8 48 -9.19899381E-01
8 49 -6.79052072E-01
9 0 1.70227432E+00
9 1 7.94327367E-01
9 2 1.57888522E+00
9 3 2.21421451E+00
9 4 3.69336663E+00
9 5 1.81527066E+00
9 6 2.08013296E+00
9 7 2.36313748E-01
9 8 -9.87325018E-01
9 9 7.56646948E+00
9 10 1.58727416E+00
9 11 1.98309140E+00
9 12 2.13815865E+00
9 13 2.05975268E-02
9 14 4.20700303E+00
9 15 5.13823795E+00
9 16 2.07451842E+00
9 17 1.79767392E+00
9 18 1.75874617E+00
9 19 1.09917826E+00
9 20 4.06784825E+00
9 21 2.02332024E+00
9 22 1.76976007E+00
9 23 2.80192557E+00
9 24 1.34022024E+00
9 25 1.74407414E+00
9 26 2.25022558E+00
9 27 2.98372553E+00
9 28 2.29316233E+00
9 29 1.67011632E+00
9 30 8.52625526E-01
9 31 1.86638561E+00
9 32 1.15840637E+00
9 33 1.37629962E+00
9 34 6.51897050E+00
9 35 3.49771352E+00
9 36 3.06106069E+00
9 37 5.42487104E-01
9 38 2.02743733E+00
9 39 2.04541967E+00
9 40 3.86864071E+00
9 41 1.78316191E+00
9 42 2.20449403E+00
9 43 3.64251852E+00
9 44 6.82901690E-01
9 45 1.86567813E+00
9 46 2.60456076E+00
9 47 6.48538336E-01
9 48 3.77992706E+00
9 49 2.57238035E+00
10 0 1.44850391E+00
10 1 -3.58889385E-01
10 2 5.76360137E+00
10 3 5.75777612E+00
10 4 3.35880754E+00
10 5 1.82290660E+00
10 6 -6.61526470E-01
10 7 1.60610452E+00
10 8 -6.95006707E-01
10 9 1.58727416E+00
10 10 8.35588238E+00
10 11 2.70325213E+00
10 12 5.20222977E+00
10 13 1.30128519E+00
10 14 3.97004524E+00
10 15 2.55400098E-02
10 16 9.66326066E-02
10 17 -4.82171308E-01
10 18 5.83654296E-01
10 19 4.16686787E+00
10 20 1.19497978E+00
10 21 1.05372852E-01
10 22 1.53054515E+00
10 23 1.85864558E+00
10 24 3.81839964E+00
10 25 1.50006830E+00
10 26 2.97620898E+00
10 27 1.32771737E+00
10 28 3.00514922E+00
10 29 -4.55093873E-02
10 30 3.10219449E+00
10 31 1.20629982E-01
10 32 2.70743349E+00
10 33 1.68702893E+00
10 34 -1.08793116E+00
10 35 1.80870071E-01
10 36 3.18226533E+00
10 37 1.52027032E+00
10 38 2.52561172E+00
10 39 -1.12608488E-01
10 40 8.91178207E-01
10 41 7.25122804E+00
10 42 2.43355168E-01
10 43 2.67669348E+00
10 44 1.92950239E+00
10 45 7.28796115E+00
10 46 1.15270590E+00
10 47 1.09772199E+00
10 48 6.17937136E-01
10 49 7.77136809E-01
11 0 7.15258645E-01
11 1 -1.15546635E-01
11 2 3.31266773E+00
11 3 2.55883390E+00
11 4 2.61680778E+00
11 5 2.21880396E+00
11 6 -4.70252948E-01
11 7 5.70818411E-01
11 8 2.58860631E-01
11 9 1.98309140E+00
11 10 2.70325213E+00
11 11 4.96658716E+00
11 12 2.14586250E+00
11 13 5.99562334E-01
11 14 9.87689804E-01
11 15 7.87966870E-01
11 16 2.09985107E-01
11 17 -4.98274542E-01
11 18 5.89419767E-02
11 19 2.10938067E+00
11 20 1.54549553E+00
11 21 -2.51607834E-01
11 22 6.86360262E-01
11 23 6.53314517E-01
11 24 1.00921547E+00
11 25 9.17045143E-01
11 26 1.68090057E+00
11 27 1.78985901E+00
11 28 2.32254896E+00
11 29 2.05291539E-01
11 30 1.98156338E-01
11 31 -1.67906804E-02
11 32 3.52013225E+00
11 33 8.72561652E-01
11 34 2.92391175E-01
11 35 1.31916676E+00
11 36 3.18725700E-01
11 37 4.08872735E-01
11 38 1.54223807E+00
11 39 3.78101605E-01
11 40 1.72183677E+00
11 41 2.16924219E+00
11 42 -1.98398714E-02
11 43 1.10140567E+00
11 44 7.26961655E-01
11 45 2.64882522E+00
11 46 1.62270332E+00
11 47 6.15890993E-01
11 48 1.77275673E+00
11 49 1.32730320E+00
12 0 1.84649086E+00
12 1 -4.11205910E-01
12 2 5.13490163E+00
12 3 5.24572687E+00
12 4 2.83823857E+00
12 5 1.67808340E+00
12 6 -2.60379620E-01
12 7 1.20461446E+00
12 8 -9.28080190E-01
12 9 2.13815865E+00
12 10 5.20222977E+00
12 11 2.14586250E+00
12 12 5.88855247E+00
12 13 1.00401794E+00
12 14 3.99905386E+00
12 15 7.85929947E-01
12 16 1.55973581E-01
12 17 3.38728080E-01
12 18 1.36183403E-01
12 19 3.68783762E+00
12 20 1.56242216E+00
12 21 8.63285030E-01
12 22 1.50266855E+00
12 23 2.45574273E+00
12 24 3.92727196E+00
12 25 1.00566272E+00
12 26 2.84638600E+00
12 27 1.74291909E+00
12 28 2.68475475E+00
12 29 -2.57898000E-01
12 30 3.32963800E+00
12 31 -9.28192986E-02
12 32 2.17063271E+00
12 33 1.43370717E+00
12 34 -5.41228537E-01
12 35 4.37181041E-01
12 36 3.08328220E+00
12 37 1.17931782E+00
12 38 2.41235550E+00
12 39 1.58497324E-01
12 40 1.16697526E+00
12 41 5.21509342E+00
12 42 -1.56870785E-01
12 43 2.33919256E+00
12 44 1.50325337E+00
12 45 5.37435334E+00
12 46 1.17278142E+00
12 47 8.92519378E-01
12 48 8.51530607E-01
12 49 1.19322930E+00
13 0 1.28317516E+00
13 1 2.02763607E+00
13 2 4.49847690E-01
13 3 1.61745484E+00
13 4 3.61799734E-01
13 5 1.99517920E-01
13 6 -2.81540574E-02
13 7 7.70254701E+00
13 8 2.25079467E+00
13 9 2.05975268E-02
13 10 1.30128519E+00
13 11 5.99562334E-01
13 12 1.00401794E+00
13 13 1.00166904E+01
13 14 1.30701390E+00
13 15 -6.49646869E-01
13 16 6.02459262E-01
13 17 6.35942783E-01
13 18 1.89067670E+00
13 19 3.89600984E-01
13 20 6.76592586E-01
13 21 5.77533456E-01
13 22 1.28352474E-01
13 23 8.49801436E-01
13 24 1.27020459E+00
13 25 3.65432345E+00
13 26 9.16094534E-01
13 27 1.85040319E-01
13 28 -1.60986376E-01
13 29 2.42980021E+00
13 30 1.61244656E+00
13 31 5.43501092E-01
13 32 1.29633255E+00
13 33 6.58202187E+00
13 34 3.08793687E-02
13 35 -7.02135981E-01
13 36 1.36610242E+00
13 37 8.12004054E+00
13 38 2.29314185E-01
13 39 7.37835851E-01
13 40 -3.39573466E-01
13 41 1.37158948E+00
13 42 1.71239737E+00
13 43 5.46854398E+00
13 44 6.31956200E+00
13 45 1.06982895E+00
13 46 5.40234533E-01
13 47 6.91360163E+00
13 48 -7.48947652E-01
13 49 2.37675157E-01
14 0 1.90062560E+00
14 1 9.29182177E-01
14 2 3.26785729E+00
14 3 4.29359748E+00
14 4 3.38133581E+00
14 5 6.98991634E-01
14 6 1.31860510E+00
14 7 1.88377887E+00
14 8 -8.95660596E-01
14 9 4.20700303E+00
14 10 3.97004524E+00
14 11 9.87689804E-01
14 12 3.99905386E+00
14 13 1.30701390E+00
14 14 6.74545786E+00
14 15 2.34293283E+00
14 16 9.69267887E-01
14 17 1.40748398E+00
14 18 1.71036027E+00
14 19 2.52220058E+00
14 20 2.15813285E+00
14 21 1.69959889E+00
14 22 1.88335567E+00
14 23 2.73288938E+00
14 24 3.29021275E+00
14 25 1.99302885E+00
14 26 2.91500210E+00
14 27 1.73414795E+00
14 28 1.89528659E+00
14 29 2.57943224E+00
14 30 2.96362010E+00
14 31 1.58917895E+00
14 32 1.27018538E+00
14 33 2.18683552E+00
14 34 3.43214677E+00
14 35 9.35750420E-01
14 36 4.20889611E+00
14 37 2.12791945E+00
14 38 1.95957343E+00
14 39 9.87211582E-01
14 40 1.47314111E+00
14 41 4.08212474E+00
14 42 2.66208471E+00
14 43 4.26892387E+00
14 44 1.96718874E+00
14 45 4.22275905E+00
14 46 1.15011910E+00
14 47 1.45391044E+00
14 48 9.62141111E-01
14 49 1.64374407E+00
15 0 1.69282436E+00
15 1 1.07500081E+00
15 2 -5.56045454E-01
15 3 2.75437443E-01
15 4 2.44246527E+00
15 5 1.13021977E+00
15 6 3.78380615E+00
15 7 5.64489552E-02
15 8 -1.42439557E+00
15 9 5.13823795E+00
15 10 2.55400098E-02
15 11 7.87966870E-01
15 12 7.85929947E-01
15 13 -6.49646869E-01
15 14 2.34293283E+00
15 15 9.04969002E+00
15 16 3.23325674E+00
15 17 3.28155462E+00
15 18 -9.27862765E-01
15 19 -2.53860996E-01
15 20 3.46113743E+00
15 21 3.08025800E+00
15 22 2.18518320E+00
15 23 3.27046952E+00
15 24 9.08909218E-01
15 25 2.07634338E-01
15 26 1.47969217E+00
15 27 2.29736093E+00
15 28 1.33197178E+00
15 29 -7.11039286E-01
15 30 4.24796263E-01
15 31 9.24971324E-01
15 32 4.71966481E-01
15 33 -3.65719347E-01
15 34 6.28204457E+00
15 35 4.35731486E+00
15 36 3.91894500E+00
15 37 -4.28748576E-01
15 38 1.39128708E+00
15 39 2.32495746E+00
15 40 3.83516482E+00
15 41 4.17207791E-01
15 42 1.33465981E-02
15 43 2.46811768E+00
15 44 2.87809179E-02
15 45 1.76953083E-01
15 46 1.68887802E+00
15 47 -4.50341965E-02
15 48 3.98269591E+00
15 49 2.89621647E+00
16 0 1.27145111E+00
16 1 6.80605174E-01
16 2 -1.16339878E+00
16 3 2.16629217E-01
16 4 7.87528106E-01
16 5 6.36342390E-01
16 6 3.41553119E+00
16 7 6.36992704E-01
16 8 3.24796660E-01
16 9 2.07451842E+00
16 10 9.66326066E-02
16 11 2.09985107E-01
16 12 1.55973581E-01
16 13 6.02459262E-01
16 14 9.69267887E-01
16 15 3.23325674E+00
16 16 5.20530880E+00
16 17 3.99506242E+00
16 18 7.02179440E-01
16 19 -8.69868091E-01
16 20 2.42735603E+00
16 21 3.42669481E+00
16 22 1.72364806E+00
16 23 2.79350798E+00
16 24 1.25514110E+00
16 25 7.89402249E-01
16 26 1.22387612E+00
16 27 1.00469569E+00
16 28 4.24029390E-01
16 29 2.54142830E-01
16 30 1.01778452E+00
16 31 1.75906301E-01
16 32 8.28290877E-01
16 33 6.39056387E-01
16 34 3.71601373E+00
16 35 2.48166458E+00
16 36 2.86752374E+00
16 37 5.82605919E-01
16 38 5.35298394E-01
16 39 2.43271475E+00
16 40 2.66882390E+00
16 41 3.45776169E-01
16 42 9.18157171E-02
16 43 7.14140301E-01
16 44 6.70956925E-01
16 45 -1.17067031E-01
16 46 1.04594127E+00
16 47 8.40007527E-01
16 48 1.57496921E+00
16 49 9.99798351E-01
17 0 1.65490784E+00
17 1 7.18446394E-01
17 2 -1.71192518E+00
17 3 -9.04520667E-02
17 4 8.18418395E-01
17 5 2.87411228E-01
17 6 4.00461929E+00
17 7 7.11722151E-01
17 8 -5.49404198E-02
17 9 1.79767392E+00
17 10 -4.82171308E-01
17 11 -4.98274542E-01
17 12 3.38728080E-01
17 13 6.35942783E-01
17 14 1.40748398E+00
17 15 3.28155462E+00
17 16 3.99506242E+00
17 17 4.70276628E+00
17 18 4.29208380E-01
17 19 -9.97683699E-01
17 20 1.95243712E+00
17 21 4.24043304E+00
17 22 1.75701394E+00
17 23 3.22903608E+00
17 24 1.75299854E+00
17 25 5.28957493E-01
17 26 1.12795260E+00
17 27 8.16150344E-01
17 28 5.43044422E-02
17 29 -1.39284428E-02
17 30 1.48820311E+00
17 31 2.06810813E-01
17 32 6.19408211E-01
17 33 6.26627743E-01
17 34 3.47905406E+00
17 35 1.97330797E+00
17 36 3.38574758E+00
17 37 6.83255622E-01
17 38 4.65852795E-01
17 39 2.26365506E+00
17 40 1.97668302E+00
17 41 -2.39538276E-02
17 42 2.15177588E-02
17 43 1.01262653E+00
17 44 7.55110914E-01
17 45 -5.51857117E-01
17 46 7.27511481E-01
17 47 1.01119032E+00
17 48 1.32099178E+00
17 49 1.09575580E+00
18 0 4.84026335E-01
18 1 1.68314470E+00
18 2 -1.73335520E-02
18 3 1.76252008E+00
18 4 3.58457790E-01
18 5 1.77969813E+00
18 6 -3.84601197E-02
18 7 1.24569622E+00
18 8 2.47505807E+00
18 9 1.75874617E+00
18 10 5.83654296E-01
18 11 5.89419767E-02
18 12 1.36183403E-01
18 13 1.89067670E+00
18 14 1.71036027E+00
18 15 -9.27862765E-01
18 16 7.02179440E-01
18 17 4.29208380E-01
18 18 2.13510450E+01
18 19 -1.33560205E-01
18 20 2.25732158E+00
18 21 5.57767816E-01
18 22 1.89605753E-01
18 23 8.78475267E-01
18 24 2.23023884E-01
18 25 8.49928974E+00
18 26 7.32793521E-01
18 27 6.88582588E-01
18 28 1.93042022E-01
18 29 6.28299519E+00
18 30 1.47213653E-01
18 31 1.80698846E+00
18 32 5.90079854E-01
18 33 5.72862613E+00
18 34 2.41867317E+00
18 35 -1.02543424E+00
18 36 4.49273612E-01
18 37 2.57144622E+00
18 38 1.09308669E-01
18 39 1.86074233E+00
18 40 3.80240643E-01
18 41 2.90041551E-01
18 42 5.64050382E+00
18 43 2.23157773E+00
18 44 3.10859885E+00
18 45 6.05722604E-02
