Width params
[0.3735268  0.51587915 0.0309258  0.328206   0.06070264 0.13854764
 0.12167543 0.09045911 0.24446239 0.02147212 0.1193513  0.12627247
 0.14414744 0.14040352 0.10250191 0.24236491 0.06737247 0.25609806
 0.09293339 0.1138109  0.10577334 0.07238396 0.5241664  0.02667975
 0.17166479 0.12450914 0.23097917 0.20356706 0.1702106  5.948048
 0.02738578 0.33191523 0.13316858 0.10987851 0.11518039 0.06976411]
xyz list 1
1 40 1.21242526E-15
1 41 3.93877250E-15
1 42 -4.09306931E-15
1 43 -1.66426137E-15
1 44 1.73758651E-16
1 45 -2.14428038E-15
1 46 -2.27615520E-15
1 47 -4.96987383E-16
1 48 8.66396305E-16
1 49 4.74389679E-16
2 0 1.56667732E-15
2 1 -8.91877463E-17
2 2 -5.35227244E-15
2 3 -2.76514922E-15
2 4 1.97687580E-16
2 5 7.20882744E-16
2 6 1.52041172E-15
2 7 5.77571476E-15
2 8 -1.45182813E-15
2 9 5.09981756E-16
2 10 -2.43672130E-15
2 11 -6.57786654E-15
2 12 5.38555083E-15
2 13 2.09005557E-15
2 14 9.80133264E-16
2 15 -4.43943327E-15
2 16 -4.33795519E-15
2 17 2.27611898E-15
2 18 -1.52032114E-15
2 19 3.10746474E-15
2 20 -7.28281235E-17
2 21 -1.86741491E-15
2 22 -1.26278826E-15
2 23 4.45184503E-15
2 24 -1.94381182E-15
2 25 -3.23716554E-16
2 26 4.63600977E-15
2 27 7.43116202E-16
2 28 8.13483142E-16
2 29 -4.50079210E-15
2 30 9.03644636E-16
2 31 4.02606946E-15
2 32 4.84903906E-15
2 33 -4.54791782E-15
2 34 -3.76653163E-16
2 35 -1.64936619E-15
2 36 -1.30208598E-15
2 37 2.18575158E-15
2 38 4.19109192E-15
2 39 3.25434124E-15
2 40 1.34831167E-15
2 41 3.18805257E-15
2 42 4.88182534E-15
2 43 1.06930706E-15
2 44 -1.49967894E-15
2 45 1.85294402E-15
2 46 1.81667728E-16
2 47 -5.60371481E-16
2 48 6.98045792E-15
2 49 2.23169822E-15
3 0 2.60672562E-15
3 1 -2.20345322E-15
3 2 2.41085441E-15
3 3 -2.22044605E-16
3 4 -4.23175737E-15
3 5 -1.65273488E-15
3 6 1.69641846E-16
3 7 4.02635858E-15
3 8 -2.67663137E-15
3 9 -4.21449214E-15
3 10 2.14046673E-15
3 11 1.17164161E-15
3 12 -5.14800028E-15
3 13 2.04754649E-15
3 14 2.04548162E-15
3 15 -2.53770385E-15
3 16 7.32146447E-16
3 17 -9.85222681E-16
3 18 -1.16450948E-15
3 19 2.29176673E-15
3 20 -1.37164975E-15
3 21 -3.01083018E-15
3 22 3.80972924E-15
3 23 -4.78740139E-15
3 24 -2.05908682E-15
3 25 -1.89830853E-16
3 26 2.09655393E-15
3 27 1.09765445E-17
3 28 -1.56615138E-15
3 29 6.31256179E-16
3 30 2.74404242E-15
3 31 2.92870677E-15
3 32 5.02578871E-15
3 33 -2.89440984E-16
3 34 4.39318588E-15
3 35 -1.12941939E-15
3 36 6.20910919E-16
3 37 4.44089210E-16
3 38 6.66133815E-16
3 39 1.55431223E-15
3 40 2.38172786E-15
3 41 9.15125132E-18
3 42 -2.99896552E-15
3 43 -8.09187474E-16
3 44 -1.32051318E-15
3 45 2.23224610E-15
3 46 2.21112755E-15
3 47 1.38966861E-15
3 48 4.65491442E-16
3 49 1.22232892E-15
4 0 2.83846070E-15
4 1 -2.49431635E-15
4 2 -5.50901584E-15
4 3 4.12864187E-15
4 4 -2.45387478E-15
4 5 -7.00873673E-16
4 6 -2.24649760E-15
4 7 -2.76906557E-15
4 8 -8.76999271E-16
4 9 2.96283247E-15
4 10 5.40998786E-15
4 11 -1.27211346E-15
4 12 -9.78103189E-16
4 13 -1.97849471E-15
4 14 1.41123077E-15
4 15 -3.81264805E-15
4 16 -4.73643258E-15
4 17 7.20197205E-16
4 18 2.13965973E-15
4 19 1.91635409E-15
4 20 -4.85702300E-17
4 21 4.65271491E-15
4 22 3.06496153E-15
4 23 1.09054175E-15
4 24 1.98404112E-16
4 25 -3.13190005E-15
4 26 2.09085029E-15
4 27 1.64111402E-15
4 28 -8.45552803E-16
4 29 -7.77407448E-16
4 30 1.21032978E-15
4 31 2.37986999E-15
4 32 1.20046134E-15
4 33 -3.64062853E-15
4 34 -1.32714752E-15
4 35 -1.73919840E-15
4 36 -1.82492946E-15
4 37 -9.85322934E-16
4 38 -2.74086309E-15
4 39 -2.18575158E-15
4 40 -1.11447486E-15
4 41 1.45561524E-15
4 42 -1.33599221E-15
4 43 -3.34737707E-15
4 44 4.56583078E-15
4 45 -9.56964889E-16
4 46 -4.86423807E-15
4 47 2.82987540E-16
4 48 4.08660683E-15
4 49 2.88769990E-16
5 0 -5.92611264E-16
5 1 -7.06294727E-16
5 2 3.88382477E-15
5 3 -1.72084569E-15
5 4 -3.70496630E-15
5 5 -4.16333634E-15
5 6 -3.80402382E-15
5 7 3.23995862E-15
5 8 -3.71257942E-16
5 9 -6.22354806E-15
5 10 4.73635627E-15
5 11 -1.47154299E-15
5 12 -2.19140515E-15
5 13 -2.84762572E-15
5 14 -3.50863371E-16
5 15 3.59047151E-15
5 16 8.58961680E-16
5 17 1.79000125E-15
5 18 -2.75887598E-16
5 19 -5.11141693E-15
5 20 -1.55259272E-15
5 21 -7.88425908E-16
5 22 1.57769624E-15
5 23 -3.88829125E-15
5 24 2.17211035E-15
5 25 1.70430361E-15
5 26 1.99040716E-16
5 27 6.57680411E-16
5 28 -1.56970140E-15
5 29 9.35471647E-16
5 30 -3.66847292E-16
5 31 1.06937848E-15
5 32 -1.26780714E-15
5 33 -5.16696540E-15
5 34 -2.26092296E-15
5 35 -2.27315689E-16
5 36 7.63826798E-16
5 37 5.21804822E-15
5 38 -2.10942375E-15
5 39 -3.88578059E-16
5 40 7.44399049E-16
5 41 2.24317135E-15
5 42 -5.82347641E-16
5 43 -1.19951492E-17
5 44 -1.03347992E-15
5 45 2.43260389E-16
5 46 -1.48719013E-15
5 47 -7.24827520E-16
5 48 5.30848596E-15
5 49 -1.00079340E-16
6 0 2.87164424E-15
6 1 4.09316372E-16
6 2 -2.99380717E-15
6 3 4.71844785E-16
6 4 -1.93327155E-15
6 5 -3.14847960E-16
6 6 7.78565580E-16
6 7 -2.88403503E-16
6 8 -4.79804613E-15
6 9 1.94769272E-15
6 10 1.57736142E-15
6 11 -3.45744984E-15
6 12 5.48233197E-15
6 13 2.67594698E-15
6 14 -3.80765420E-15
6 15 5.46027741E-15
6 16 1.92708093E-15
6 17 -6.46450012E-16
6 18 7.77086594E-16
6 19 -9.30903074E-17
6 20 3.63758946E-16
6 21 -8.34877596E-16
6 22 1.54288396E-15
6 23 -5.72071178E-17
6 24 -5.34670448E-17
6 25 1.48644335E-15
6 26 3.38226128E-15
6 27 -5.17343205E-15
6 28 -5.81586872E-16
6 29 -1.99737586E-15
6 30 6.54411440E-16
6 31 -4.34829493E-15
6 32 -3.50441641E-15
6 33 1.14719650E-15
6 34 3.49772009E-15
6 35 2.26019412E-15
6 36 -3.01149025E-15
6 37 1.21430643E-15
6 38 1.18308141E-15
6 39 1.38777878E-15
6 40 -3.42742776E-15
6 41 -9.63156354E-16
6 42 -4.76670535E-17
6 43 -1.90417298E-15
6 44 2.18277555E-15
6 45 9.11828178E-16
6 46 4.60826043E-16
6 47 -4.37325464E-15
6 48 5.14714604E-16
6 49 1.07097184E-15
7 0 -1.67160757E-15
7 1 4.56250976E-15
7 2 -5.36005534E-16
7 3 6.24500451E-16
7 4 3.42901053E-15
7 5 4.18046602E-15
7 6 -1.00770502E-15
7 7 4.02239006E-15
7 8 6.06634880E-15
7 9 5.66437084E-17
7 10 -2.99306969E-15
7 11 1.34730496E-15
7 12 9.21596888E-16
7 13 3.64989453E-15
7 14 -2.74137828E-15
7 15 -2.26054584E-15
7 16 -1.70392035E-15
7 17 -7.66457450E-16
7 18 -4.34470056E-15
7 19 1.32657939E-15
7 20 -2.69113128E-15
7 21 1.16106867E-15
7 22 -1.26272865E-15
7 23 4.29764173E-15
7 24 2.76761679E-15
7 25 -2.10764619E-15
7 26 1.24169852E-15
7 27 -3.09343238E-15
7 28 2.31845793E-15
7 29 1.23063564E-15
7 30 -3.10884961E-15
7 31 -2.06957311E-15
7 32 -2.44455458E-15
7 33 5.02310379E-16
7 34 4.90097117E-15
7 35 1.71927812E-15
7 36 -1.04679581E-15
7 37 -6.31439345E-16
7 38 -1.22124533E-15
7 39 1.12063137E-15
7 40 -2.12840231E-15
7 41 1.14774217E-15
7 42 -7.93951737E-16
7 43 -1.57063817E-16
7 44 -2.27572706E-15
7 45 -5.95671016E-15
7 46 -1.26348103E-15
7 47 -4.31487014E-15
7 48 1.84392560E-15
7 49 -5.62262520E-16
8 0 -5.12808891E-15
8 1 -3.60719069E-15
8 2 2.27989150E-15
8 3 -7.16440796E-16
8 4 2.35222426E-15
8 5 1.21792997E-15
8 6 -1.75830459E-15
8 7 -1.61656707E-15
8 8 1.35958952E-15
8 9 -2.69658637E-15
8 10 1.19906512E-16
8 11 2.08952969E-15
8 12 3.68779011E-15
8 13 2.67469345E-15
8 14 -1.87782739E-16
8 15 2.28865076E-15
8 16 -4.01031921E-15
8 17 -6.18210348E-16
8 18 5.76687503E-16
8 19 -4.38360717E-15
8 20 5.14546502E-15
8 21 -9.12217242E-16
8 22 1.73782434E-15
8 23 2.55162289E-15
8 24 -1.96240024E-15
8 25 7.63609180E-16
8 26 -5.20638308E-15
8 27 1.52294908E-15
8 28 2.92201834E-16
8 29 -4.35630662E-15
8 30 2.83037160E-15
8 31 3.99164207E-15
8 32 1.88600770E-15
8 33 -2.57198293E-16
8 34 -5.90659344E-15
8 35 -9.92320511E-16
8 36 -2.59654643E-15
8 37 3.89445420E-16
8 38 -1.50920942E-16
8 39 3.13117587E-15
8 40 -1.54911344E-15
8 41 -4.66958843E-15
8 42 -1.57653292E-15
8 43 1.02365098E-15
8 44 1.36956872E-16
8 45 2.85130365E-15
8 46 -5.65155929E-15
8 47 -2.38591867E-15
8 48 1.39202879E-15
8 49 -3.13072235E-16
9 0 -3.13057622E-15
9 1 -2.62469177E-15
9 2 9.14596645E-16
9 3 -4.70283534E-15
9 4 3.42460009E-15
9 5 -2.00755777E-17
9 6 -1.15028745E-15
9 7 1.70098054E-15
9 8 2.35338169E-15
9 9 -1.29540476E-15
9 10 -3.94016855E-15
9 11 -3.11806872E-15
9 12 3.16735654E-15
9 13 1.99132185E-17
9 14 5.44273146E-16
9 15 2.76061985E-15
9 16 9.75112159E-16
9 17 -5.83963958E-16
9 18 2.97481657E-15
9 19 -1.58253260E-15
9 20 2.78084710E-15
9 21 1.17982014E-15
9 22 2.90518726E-16
9 23 1.40830151E-15
9 24 1.61189368E-15
9 25 2.50600343E-15
9 26 -7.31400884E-16
9 27 -1.23449869E-15
9 28 8.36468315E-16
9 29 -9.86471353E-17
9 30 1.29401701E-15
9 31 -2.06220801E-15
9 32 1.47070035E-15
9 33 5.26649231E-15
9 34 1.24083540E-16
9 35 -1.02663149E-15
9 36 5.62186326E-16
9 37 8.60422844E-16
9 38 -2.81372148E-15
9 39 7.65013053E-16
9 40 1.87813113E-15
9 41 4.87998648E-15
9 42 -6.66718516E-16
9 43 -3.10557414E-16
9 44 -4.66944557E-15
9 45 -2.19690969E-15
9 46 1.74259195E-15
9 47 2.29990299E-15
9 48 -1.96963335E-15
9 49 8.65237691E-16
10 0 -1.78989910E-15
10 1 -6.07029012E-15
10 2 1.87636252E-15
10 3 -3.74700271E-15
10 4 5.90725101E-15
10 5 -2.40666516E-15
10 6 -2.15968671E-16
10 7 -5.37640308E-15
10 8 3.31502312E-15
10 9 9.49098965E-16
10 10 -1.89735380E-15
10 11 7.03730563E-16
10 12 4.85445289E-15
10 13 2.69182698E-15
10 14 -6.66097147E-16
10 15 -2.49701766E-15
10 16 -2.30906942E-15
10 17 -1.96258879E-15
10 18 -5.45700618E-15
10 19 -2.33110680E-15
10 20 2.09872541E-15
10 21 9.41909795E-17
10 22 -4.52640143E-15
10 23 -5.97832220E-16
10 24 1.99759059E-15
10 25 -3.08562870E-16
10 26 1.64680966E-15
10 27 -3.39368947E-15
10 28 3.29942016E-15
10 29 -4.33084372E-16
10 30 -2.65821896E-15
10 31 2.08739127E-16
10 32 -9.44569341E-16
10 33 -5.90488760E-16
10 34 4.17972891E-15
10 35 2.06342766E-15
10 36 7.81793920E-18
10 37 -2.05391260E-15
10 38 2.62290190E-15
10 39 -9.15933995E-16
10 40 1.72806450E-15
10 41 3.11862550E-15
10 42 2.12637402E-15
10 43 3.93715429E-16
10 44 -3.49737129E-16
10 45 -1.76639071E-15
10 46 -3.06820079E-15
10 47 -3.55014011E-15
10 48 2.68797905E-15
10 49 -6.81842580E-16
11 0 -4.23080086E-15
11 1 -5.69550076E-15
11 2 1.69759275E-15
11 3 4.00374178E-15
11 4 1.80358734E-15
11 5 -3.58225761E-15
11 6 -4.91915981E-15
11 7 4.86170525E-15
11 8 -1.74037202E-15
11 9 -2.18729386E-15
11 10 1.10479342E-15
11 11 3.34405897E-15
11 12 7.26804682E-16
11 13 5.29270081E-15
11 14 -1.90026533E-15
11 15 1.97397473E-15
11 16 -5.74791549E-16
11 17 -1.92649627E-15
11 18 2.98600303E-15
11 19 -1.19307097E-15
11 20 -1.09477212E-15
11 21 -1.64225265E-15
11 22 -4.72355570E-16
11 23 2.92638910E-15
11 24 -2.85523819E-15
11 25 1.17344737E-15
11 26 -2.54059568E-15
11 27 2.44893191E-15
11 28 -8.77416885E-16
11 29 8.44163938E-16
11 30 3.32880745E-15
11 31 1.78530318E-15
11 32 9.09590359E-16
11 33 4.50996294E-15
11 34 -1.64009312E-15
11 35 -4.33753933E-16
11 36 7.17974124E-16
11 37 -1.49186219E-16
11 38 3.41393580E-15
11 39 -5.33600941E-15
11 40 -1.48244095E-15
11 41 -2.15732388E-15
11 42 3.07205215E-15
11 43 -1.08079265E-15
11 44 -1.59552289E-15
11 45 1.76465646E-16
11 46 4.89106775E-16
11 47 2.26938734E-15
11 48 -1.59967471E-15
11 49 -5.85427112E-15
12 0 -4.59044716E-15
12 1 5.89042756E-15
12 2 -3.16488687E-15
12 3 3.29597460E-15
12 4 2.44635220E-15
12 5 -1.95984352E-15
12 6 1.87484957E-15
12 7 -1.82787200E-15
12 8 1.47740219E-15
12 9 9.21936366E-16
12 10 9.69873828E-16
12 11 -1.09710814E-16
12 12 1.36284213E-15
12 13 3.14012698E-15
12 14 5.05431462E-15
12 15 2.65923524E-15
12 16 -2.34997583E-15
12 17 5.90131891E-16
12 18 -2.69161653E-15
12 19 -9.64509045E-16
12 20 -8.07863683E-16
12 21 2.19348466E-15
12 22 6.24497913E-15
12 23 -2.34897594E-16
12 24 1.11991079E-15
12 25 2.30250101E-16
12 26 -4.33953711E-15
12 27 4.19213433E-15
12 28 -7.82453423E-16
12 29 -2.14906560E-15
12 30 1.78497741E-15
12 31 3.85667545E-15
12 32 -4.27157776E-15
12 33 -3.53676149E-15
12 34 -1.56395210E-15
12 35 -1.26392790E-15
12 36 -1.58591337E-15
12 37 -2.56739074E-16
12 38 -3.12944115E-15
12 39 6.93889390E-18
12 40 6.61735646E-16
12 41 2.62033478E-15
12 42 6.98006095E-16
12 43 4.87971323E-15
12 44 4.96464209E-16
12 45 -8.16016966E-17
12 46 5.70531264E-16
12 47 -3.40276289E-15
12 48 4.99331925E-16
12 49 -1.00560560E-15
13 0 -1.78206328E-15
13 1 4.42389560E-15
13 2 2.14954055E-15
13 3 4.01761957E-15
13 4 1.25103631E-15
13 5 3.60555181E-15
13 6 5.60714415E-15
13 7 8.79953302E-16
13 8 1.11130418E-16
13 9 5.55420527E-15
13 10 -3.25134116E-16
13 11 -6.21670287E-15
13 12 2.98297055E-15
13 13 -5.62592507E-16
13 14 8.77104912E-16
13 15 2.44397147E-15
13 16 -2.24652170E-15
13 17 5.13210810E-15
13 18 4.24489110E-15
13 19 4.10520414E-15
13 20 -2.13354106E-15
13 21 3.03723982E-15
13 22 -2.96033519E-15
13 23 -1.00660045E-15
13 24 2.17381473E-15
13 25 3.90401942E-16
13 26 -1.69157894E-16
13 27 -1.54915246E-15
13 28 6.05739504E-16
13 29 4.51350137E-15
13 30 -1.61753076E-15
13 31 -2.59941055E-15
13 32 4.11247853E-15
13 33 -3.43807772E-15
13 34 -1.79791385E-15
13 35 1.36755460E-16
13 36 -2.44219577E-15
13 37 2.46330734E-15
13 38 -1.94635974E-15
13 39 -6.66133815E-16
13 40 -1.59828884E-15
13 41 4.44063721E-15
13 42 -4.72109771E-16
13 43 9.52019707E-16
13 44 -6.69299138E-15
13 45 1.34617801E-15
13 46 -5.73314922E-15
13 47 -2.82968245E-15
13 48 3.50754733E-15
13 49 3.26212721E-16
14 0 5.86752024E-16
14 1 2.03514443E-15
14 2 -2.63471955E-15
14 3 -7.37257477E-16
14 4 2.33551595E-15
14 5 -1.83206396E-15
14 6 2.10054914E-15
14 7 1.13912003E-15
14 8 -2.89843865E-16
14 9 -5.95731951E-15
14 10 2.55684032E-15
14 11 -1.77596539E-15
14 12 4.45240766E-15
14 13 2.09906553E-18
14 14 -2.76796815E-16
14 15 -1.08643820E-16
14 16 -3.01560789E-15
14 17 2.89398170E-15
14 18 2.81670819E-18
14 19 5.35765506E-15
14 20 4.33426731E-15
14 21 2.59542181E-15
14 22 3.98468375E-16
14 23 -8.41974825E-16
14 24 -2.08777505E-15
14 25 -3.04159187E-16
14 26 -2.62277651E-15
14 27 7.55801480E-16
14 28 -5.17238728E-15
14 29 -5.18988437E-16
14 30 2.56240786E-16
14 31 3.00087239E-15
14 32 -2.76285531E-15
14 33 -6.80595349E-17
14 34 3.29237159E-15
14 35 6.06240862E-16
14 36 5.68650456E-16
14 37 -1.87003191E-15
14 38 -1.38951350E-15
14 39 2.73739365E-15
14 40 -2.18483898E-15
14 41 -2.49027648E-15
14 42 4.11707761E-16
14 43 -1.17393764E-15
14 44 6.92688395E-16
14 45 -2.72480960E-16
14 46 6.57820236E-16
14 47 -5.47712363E-15
14 48 -1.36951263E-15
14 49 2.57333442E-15
15 0 -1.85399548E-16
15 1 7.31981989E-17
15 2 -1.49567974E-15
15 3 -3.36189410E-15
15 4 2.56249711E-15
15 5 4.12722497E-15
15 6 -1.89111978E-15
15 7 3.48165576E-15
15 8 8.02627552E-16
15 9 1.64460942E-15
15 10 3.35139232E-15
15 11 -2.16179122E-16
15 12 7.47317852E-16
15 13 -2.67873087E-15
15 14 4.82761740E-15
15 15 7.61001505E-16
15 16 1.77437863E-15
15 17 -7.11344206E-16
15 18 4.47304165E-15
15 19 -3.77539474E-15
15 20 3.36199675E-15
15 21 3.77454253E-15
15 22 1.01764305E-15
15 23 -2.39669845E-15
15 24 1.07804028E-15
15 25 -1.53882698E-15
15 26 1.63587554E-15
15 27 -6.41117933E-16
15 28 4.05744789E-15
15 29 2.44310462E-15
15 30 -3.00894484E-15
15 31 2.10540457E-15
15 32 -5.56940678E-15
15 33 -4.85971166E-15
15 34 9.51599405E-16
15 35 -3.18536158E-15
15 36 8.31344423E-16
15 37 1.97758476E-16
15 38 3.23352456E-15
15 39 -4.27782809E-15
15 40 9.72739644E-16
15 41 5.99601091E-15
15 42 -3.01853073E-15
15 43 3.03445129E-15
15 44 -3.25165019E-15
15 45 4.91097600E-16
15 46 1.79396144E-15
15 47 -2.25389953E-15
15 48 -4.21745974E-15
15 49 -1.68135326E-15
16 0 -1.95239162E-15
16 1 4.38805769E-15
16 2 -3.02727166E-15
16 3 -8.01442246E-16
16 4 4.37710661E-15
16 5 -2.82152939E-15
16 6 -3.96217857E-16
16 7 -1.07850168E-15
16 8 5.30632748E-15
16 9 1.38126189E-15
16 10 -1.75726178E-15
16 11 -4.01480351E-15
16 12 9.88999134E-16
16 13 2.93518104E-15
16 14 -2.30673903E-16
16 15 8.39847683E-16
16 16 2.05304523E-15
16 17 -5.18200245E-15
16 18 3.35654813E-15
16 19 5.04956864E-15
16 20 2.05190918E-16
16 21 4.07787845E-15
16 22 -8.58089407E-16
16 23 4.59343379E-15
16 24 -4.87992625E-16
16 25 -1.36425616E-15
16 26 -1.45381317E-15
16 27 1.33970026E-15
16 28 1.37880826E-15
16 29 1.35397410E-16
16 30 -4.19850782E-16
16 31 -4.28257982E-16
16 32 -2.78223501E-15
16 33 6.92243950E-16
16 34 1.96803675E-15
16 35 1.50657764E-15
16 36 8.48155324E-16
16 37 2.14411822E-15
16 38 1.18655086E-15
16 39 -7.59808882E-16
16 40 -1.73854973E-16
16 41 9.46987769E-16
16 42 -7.21714587E-16
16 43 4.58776082E-15
16 44 1.09461793E-15
16 45 -5.62173317E-16
16 46 -2.55167992E-15
16 47 3.47527840E-15
16 48 2.72519094E-15
16 49 -4.74859244E-15
17 0 1.32396235E-15
17 1 1.84442133E-16
17 2 1.62473140E-15
17 3 -4.17721413E-15
17 4 2.95712868E-15
17 5 1.07492756E-15
17 6 -5.70876453E-16
17 7 -1.71265887E-15
17 8 1.60651708E-16
17 9 -8.14922999E-16
17 10 -5.19977474E-15
17 11 3.81867991E-15
17 12 -8.46717717E-16
17 13 1.96655426E-15
17 14 4.07060712E-15
17 15 -1.49082885E-15
17 16 4.24415721E-15
17 17 1.61069075E-15
17 18 -3.85804516E-16
17 19 2.23419069E-15
17 20 -6.74941105E-16
17 21 -1.21759557E-15
17 22 5.22924672E-15
17 23 -3.23901601E-15
17 24 -9.22860050E-16
17 25 1.82425148E-15
17 26 1.21139067E-15
17 27 1.47988488E-15
17 28 -2.65887351E-15
17 29 -1.31024623E-15
17 30 3.73143056E-15
17 31 -4.35320169E-15
17 32 -1.82784598E-15
17 33 -6.30683566E-15
17 34 -4.65118041E-15
17 35 -2.44601572E-17
17 36 -2.08815892E-16
17 37 -8.46545056E-16
17 38 -1.80411242E-15
17 39 -2.02615702E-15
17 40 1.00443007E-15
17 41 2.25658992E-15
17 42 2.93581681E-15
17 43 2.80612260E-16
17 44 -1.44741933E-15
17 45 4.78163788E-15
17 46 2.55596881E-16
17 47 3.75336989E-15
17 48 4.92489128E-15
17 49 -1.76440165E-15
18 0 -2.20695049E-15
18 1 4.40625593E-16
18 2 -7.22737396E-16
18 3 -5.58580959E-16
18 4 -6.39272442E-16
18 5 -3.39309989E-16
18 6 -9.58338159E-18
18 7 -6.90968455E-16
18 8 -2.42749823E-15
18 9 -2.78924299E-15
18 10 2.43703188E-15
18 11 -1.56129524E-15
18 12 -4.46264927E-16
18 13 4.25979904E-15
18 14 3.20065267E-16
18 15 1.98369277E-15
18 16 2.48905280E-16
18 17 -5.05756136E-15
18 18 -1.56504922E-15
18 19 -1.58420312E-15
18 20 2.80276494E-15
