Width params
[0.3739327  0.51580584 0.03074781 0.32842335 0.06090934 0.13883674
 0.12194626 0.09052864 0.24494827 0.0212038  0.1191323  0.1280778
 0.14534426 0.14214134 0.10409519 0.24255607 0.06682299 0.2551197
 0.09496886 0.11411386 0.10650741 0.07211366 0.5242226  0.02666023
 0.1718328  0.1253029  0.23224425 0.20482399 0.17122401 5.885355
 0.02719161 0.32784998 0.13486114 0.11108857 0.11687098 0.07138824]
xyz list 1
1 42 2.14589332E+00
1 43 4.51879526E+00
1 44 3.86401921E+00
1 45 -3.21765055E-01
1 46 5.84475072E-01
1 47 4.40184660E+00
1 48 5.74149508E-02
1 49 4.27778451E-01
2 0 1.22705855E+00
2 1 -5.04534801E-01
2 2 2.41934818E+01
2 3 5.54361328E+00
2 4 2.59994696E+00
2 5 2.14258432E+00
2 6 -1.60957275E+00
2 7 8.26944556E-01
2 8 -9.34746887E-01
2 9 1.57905007E+00
2 10 5.76103030E+00
2 11 3.31061802E+00
2 12 5.13278927E+00
2 13 4.48470501E-01
2 14 3.26719687E+00
2 15 -5.54304891E-01
2 16 -1.16259127E+00
2 17 -1.71104547E+00
2 18 -1.71223312E-02
2 19 5.97713704E+00
2 20 9.74808619E-01
2 21 -1.15760691E+00
2 22 9.71038288E-01
2 23 1.05596653E+00
2 24 2.73479297E+00
2 25 1.33985679E+00
2 26 2.97583776E+00
2 27 1.93563535E+00
2 28 3.33188227E+00
2 29 -2.90037770E-01
2 30 2.11776849E+00
2 31 -1.31794647E-01
2 32 2.18048848E+00
2 33 1.13792325E+00
2 34 -1.90735509E+00
2 35 9.08391843E-02
2 36 1.27961698E+00
2 37 6.61215367E-01
2 38 2.58250465E+00
2 39 -5.93727783E-01
2 40 1.10432387E+00
2 41 5.23449833E+00
2 42 -2.39447085E-01
2 43 2.13005250E+00
2 44 1.32233191E+00
2 45 5.71839218E+00
2 46 1.38954883E+00
2 47 2.31077155E-01
2 48 9.40715031E-01
2 49 9.53093181E-01
3 0 1.85370438E+00
3 1 -3.04558987E-01
3 2 5.54361328E+00
3 3 6.20722889E+00
3 4 2.89469020E+00
3 5 2.01015459E+00
3 6 -3.37417690E-01
3 7 1.62645960E+00
3 8 -4.96051833E-01
3 9 2.21313027E+00
3 10 5.75729773E+00
3 11 2.55714152E+00
3 12 5.24550410E+00
3 13 1.61686986E+00
3 14 4.29393013E+00
3 15 2.75079866E-01
3 16 2.16970986E-01
3 17 -9.00372740E-02
3 18 1.76228527E+00
3 19 3.90208055E+00
3 20 2.04183987E+00
3 21 2.98611170E-01
3 22 1.68265778E+00
3 23 2.17821595E+00
3 24 3.65002281E+00
3 25 1.90829202E+00
3 26 3.35081775E+00
3 27 1.84692914E+00
3 28 3.04190442E+00
3 29 6.45116163E-01
3 30 2.87692931E+00
3 31 -7.19518932E-02
3 32 2.54747106E+00
3 33 2.36378495E+00
3 34 -2.73720051E-01
3 35 1.25756813E-01
3 36 2.80511871E+00
3 37 1.89371713E+00
3 38 2.74652551E+00
3 39 6.03145598E-01
3 40 1.20540549E+00
3 41 5.42561460E+00
3 42 6.03903674E-01
3 43 2.44691984E+00
3 44 2.11547262E+00
3 45 5.68056375E+00
3 46 1.48170965E+00
3 47 1.32343963E+00
3 48 8.12021086E-01
3 49 1.18889116E+00
4 0 1.22616081E+00
4 1 8.54598869E-01
4 2 2.59994696E+00
4 3 2.89469020E+00
4 4 9.17436103E+00
4 5 2.77420941E+00
4 6 9.18977954E-01
4 7 7.03682075E-01
4 8 -5.32946538E-01
4 9 3.69290920E+00
4 10 3.35790193E+00
4 11 2.61565551E+00
4 12 2.83782816E+00
4 13 3.60832638E-01
4 14 3.38128765E+00
4 15 2.44196423E+00
4 16 7.87282722E-01
4 17 8.18294979E-01
4 18 3.58497138E-01
4 19 1.83191891E+00
4 20 1.53865433E+00
4 21 1.06680389E+00
4 22 1.50910428E+00
4 23 1.93456969E+00
4 24 2.20751217E+00
4 25 7.99797061E-01
4 26 1.66697217E+00
4 27 1.29627760E+00
4 28 1.94187213E+00
4 29 3.69182947E-01
4 30 1.25443282E+00
4 31 1.78365413E+00
4 32 4.42563618E+00
4 33 7.48723629E-01
4 34 1.79706738E+00
4 35 1.02149431E+00
4 36 3.34561550E+00
4 37 7.01002069E-01
4 38 1.72126240E+00
4 39 5.68574380E-01
4 40 1.34669160E+00
4 41 3.12202451E+00
4 42 1.42570849E+00
4 43 2.81409457E+00
4 44 6.88749859E-01
4 45 3.02273218E+00
4 46 9.49239519E-01
4 47 4.69907447E-01
4 48 1.32532590E+00
4 49 1.14502018E+00
5 0 7.23767104E-01
5 1 1.05468003E-01
5 2 2.14258432E+00
5 3 2.01015459E+00
5 4 2.77420941E+00
5 5 4.88946007E+00
5 6 2.25327449E-01
5 7 2.35909171E-01
5 8 2.07578547E-01
5 9 1.81493813E+00
5 10 1.82159638E+00
5 11 2.21806725E+00
5 12 1.67696647E+00
5 13 1.98976213E-01
5 14 6.98042040E-01
5 15 1.13029407E+00
5 16 6.36052455E-01
5 17 2.86965836E-01
5 18 1.77913768E+00
5 19 1.42506769E+00
5 20 1.78225796E+00
5 21 5.27805491E-01
5 22 7.94068600E-01
5 23 1.28488248E+00
5 24 8.31758969E-01
5 25 1.30670495E+00
5 26 1.12992192E+00
5 27 1.37979399E+00
5 28 1.95040357E+00
5 29 5.29210474E-01
5 30 3.24858893E-01
5 31 -2.61658798E-01
5 32 2.09485450E+00
5 33 1.19652853E+00
5 34 6.55975370E-01
5 35 9.83568007E-01
5 36 1.01852546E+00
5 37 3.50644021E-01
5 38 1.41665800E+00
5 39 6.69807318E-01
5 40 1.51436491E+00
5 41 1.48970529E+00
5 42 2.18617333E-01
5 43 2.21067047E-01
5 44 4.20040901E-01
5 45 1.56805931E+00
5 46 1.63769949E+00
5 47 5.66491911E-01
5 48 1.53768318E+00
5 49 7.81581991E-01
6 0 2.05304202E+00
6 1 3.17063224E-01
6 2 -1.60957275E+00
6 3 -3.37417690E-01
6 4 9.18977954E-01
6 5 2.25327449E-01
6 6 5.71882558E+00
6 7 1.87052252E-01
6 8 -7.89675680E-01
6 9 2.07894077E+00
6 10 -6.61349283E-01
6 11 -4.70041330E-01
6 12 -2.59769822E-01
6 13 -2.84351035E-02
6 14 1.31834955E+00
6 15 3.78236336E+00
6 16 3.41480087E+00
6 17 4.00433064E+00
6 18 -3.82751077E-02
6 19 -8.94076213E-01
6 20 2.25803832E+00
6 21 3.67684280E+00
6 22 2.14671855E+00
6 23 2.78342445E+00
6 24 6.31157915E-01
6 25 3.87422836E-02
6 26 1.76220162E+00
6 27 9.65356456E-01
6 28 1.63143617E-01
6 29 -7.88850975E-02
6 30 5.53760517E-01
6 31 8.65286397E-02
6 32 1.81041642E-01
6 33 1.38896877E-01
6 34 3.93972438E+00
6 35 2.44035842E+00
6 36 3.55359597E+00
6 37 1.82640392E-01
6 38 6.34168925E-01
6 39 2.82962134E+00
6 40 2.57020283E+00
6 41 -3.00854205E-01
6 42 5.97035098E-02
6 43 8.39109853E-01
6 44 2.13417347E-01
6 45 -7.61469720E-01
6 46 7.76711442E-01
6 47 1.89698016E-01
6 48 2.00066256E+00
6 49 1.26848994E+00
7 0 1.51764652E+00
7 1 3.44009220E+00
7 2 8.26944556E-01
7 3 1.62645960E+00
7 4 7.03682075E-01
7 5 2.35909171E-01
7 6 1.87052252E-01
7 7 1.05273907E+01
7 8 2.22057507E+00
7 9 2.35062202E-01
7 10 1.60676503E+00
7 11 5.70355486E-01
7 12 1.20498922E+00
7 13 7.70241975E+00
7 14 1.88426487E+00
7 15 5.54110851E-02
7 16 6.37333242E-01
7 17 7.12299306E-01
7 18 1.24567441E+00
7 19 8.59125016E-01
7 20 4.36602853E-01
7 21 5.43609955E-01
7 22 2.95241484E-01
7 23 1.04210840E+00
7 24 1.14705204E+00
7 25 5.65442557E+00
7 26 1.24285470E+00
7 27 3.12543744E-01
7 28 1.91848604E-02
7 29 2.54907154E+00
7 30 1.52574836E+00
7 31 1.16225217E+00
7 32 1.28069886E+00
7 33 8.60206754E+00
7 34 4.33512770E-01
7 35 -4.00651892E-01
7 36 1.53547795E+00
7 37 1.00707569E+01
7 38 4.87066554E-01
7 39 4.99089699E-01
7 40 -1.93379873E-01
7 41 1.60969618E+00
7 42 1.63416191E+00
7 43 7.80769241E+00
7 44 8.77310624E+00
7 45 1.36111898E+00
7 46 8.22012870E-01
7 47 8.76758934E+00
7 48 -4.42880620E-01
7 49 4.55781719E-01
8 0 -4.91581247E-01
8 1 2.34981677E+00
8 2 -9.34746887E-01
8 3 -4.96051833E-01
8 4 -5.32946538E-01
8 5 2.07578547E-01
8 6 -7.89675680E-01
8 7 2.22057507E+00
8 8 7.53971353E+00
8 9 -9.87066334E-01
8 10 -6.94153846E-01
8 11 2.58880841E-01
8 12 -9.27754366E-01
8 13 2.25148175E+00
8 14 -8.94973440E-01
8 15 -1.42417774E+00
8 16 3.25140469E-01
8 17 -5.46709990E-02
8 18 2.47560802E+00
8 19 -7.96657614E-01
8 20 -4.27200678E-01
8 21 -2.74866060E-01
8 22 -5.90207768E-01
8 23 -5.53794868E-01
8 24 -6.38503962E-01
8 25 1.94719845E+00
8 26 -3.22495635E-01
8 27 -5.58631178E-01
8 28 -5.61575121E-01
8 29 5.69298240E+00
8 30 -4.50198239E-01
8 31 7.99321886E-01
8 32 3.55136631E-01
8 33 2.40594603E+00
8 34 -4.54642021E-01
8 35 -9.80731731E-01
8 36 -1.30620156E+00
8 37 2.48065605E+00
8 38 -5.70077533E-01
8 39 -9.12719510E-03
8 40 -8.78022719E-01
8 41 -9.54314093E-01
8 42 2.51050790E+00
8 43 1.66956100E-01
8 44 1.50408017E+00
8 45 -6.57868543E-01
8 46 -7.77359771E-02
8 47 2.71003017E+00
8 48 -9.20124673E-01
8 49 -6.79025541E-01
9 0 1.70158362E+00
9 1 7.94021609E-01
9 2 1.57905007E+00
9 3 2.21313027E+00
9 4 3.69290920E+00
9 5 1.81493813E+00
9 6 2.07894077E+00
9 7 2.35062202E-01
9 8 -9.87066334E-01
9 9 7.56545138E+00
9 10 1.58597465E+00
9 11 1.98241104E+00
9 12 2.13712770E+00
9 13 1.88516340E-02
9 14 4.20548505E+00
9 15 5.13705638E+00
9 16 2.07346298E+00
9 17 1.79612688E+00
9 18 1.75871108E+00
9 19 1.09908275E+00
9 20 4.06705697E+00
9 21 2.02180789E+00
9 22 1.76895437E+00
9 23 2.80082989E+00
9 24 1.34074302E+00
9 25 1.74379456E+00
9 26 2.24932026E+00
9 27 2.98320500E+00
9 28 2.29280193E+00
9 29 1.67016551E+00
9 30 8.50794815E-01
9 31 1.86632292E+00
9 32 1.15827050E+00
9 33 1.37547928E+00
9 34 6.51828044E+00
9 35 3.49689773E+00
9 36 3.05816060E+00
9 37 5.41198381E-01
9 38 2.02685881E+00
9 39 2.04490921E+00
9 40 3.86785646E+00
9 41 1.78163670E+00
9 42 2.20442170E+00
9 43 3.64139421E+00
9 44 6.81927630E-01
9 45 1.86435163E+00
9 46 2.60397814E+00
9 47 6.47514654E-01
9 48 3.77948827E+00
9 49 2.57189289E+00
10 0 1.44832649E+00
10 1 -3.58444411E-01
10 2 5.76103030E+00
10 3 5.75729773E+00
10 4 3.35790193E+00
10 5 1.82159638E+00
10 6 -6.61349283E-01
10 7 1.60676503E+00
10 8 -6.94153846E-01
10 9 1.58597465E+00
10 10 8.35520808E+00
10 11 2.70138196E+00
10 12 5.20119158E+00
10 13 1.30132431E+00
10 14 3.96973004E+00
10 15 2.49254380E-02
10 16 9.70005032E-02
10 17 -4.81648767E-01
10 18 5.83731659E-01
10 19 4.16484699E+00
10 20 1.19419772E+00
10 21 1.05449855E-01
10 22 1.53027425E+00
10 23 1.85798033E+00
10 24 3.82035047E+00
10 25 1.49972098E+00
10 26 2.97567973E+00
10 27 1.32637522E+00
10 28 3.00403680E+00
10 29 -4.53028180E-02
10 30 3.10184286E+00
10 31 1.20711394E-01
10 32 2.70665480E+00
10 33 1.68717733E+00
10 34 -1.08805480E+00
10 35 1.80105074E-01
10 36 3.18036712E+00
10 37 1.52103881E+00
10 38 2.52504724E+00
10 39 -1.12718165E-01
10 40 8.89756980E-01
10 41 7.25074985E+00
10 42 2.43661300E-01
10 43 2.67627716E+00
10 44 1.92997455E+00
10 45 7.28669585E+00
10 46 1.15165733E+00
10 47 1.09829464E+00
10 48 6.16479581E-01
10 49 7.76412163E-01
11 0 7.15126613E-01
11 1 -1.15296636E-01
11 2 3.31061802E+00
11 3 2.55714152E+00
11 4 2.61565551E+00
11 5 2.21806725E+00
11 6 -4.70041330E-01
11 7 5.70355486E-01
11 8 2.58880841E-01
11 9 1.98241104E+00
11 10 2.70138196E+00
11 11 4.96576729E+00
11 12 2.14425047E+00
11 13 5.98883168E-01
11 14 9.86669740E-01
11 15 7.88099936E-01
11 16 2.09952466E-01
11 17 -4.98218685E-01
11 18 5.85651585E-02
11 19 2.10751257E+00
11 20 1.54502811E+00
11 21 -2.51696855E-01
11 22 6.85810627E-01
11 23 6.52569435E-01
11 24 1.00960582E+00
11 25 9.16419351E-01
11 26 1.68008742E+00
11 27 1.78936287E+00
11 28 2.32159968E+00
11 29 2.05275475E-01
11 30 1.97091939E-01
11 31 -1.67179281E-02
11 32 3.51921760E+00
11 33 8.71996798E-01
11 34 2.92787790E-01
11 35 1.31904144E+00
11 36 3.17333697E-01
11 37 4.08365656E-01
11 38 1.54150748E+00
11 39 3.77927620E-01
11 40 1.72139113E+00
11 41 2.16767052E+00
11 42 -1.97969020E-02
11 43 1.10083890E+00
11 44 7.26399500E-01
11 45 2.64681617E+00
11 46 1.62215301E+00
11 47 6.15512428E-01
11 48 1.77246993E+00
11 49 1.32715007E+00
12 0 1.84637692E+00
12 1 -4.10947291E-01
12 2 5.13278927E+00
12 3 5.24550410E+00
12 4 2.83782816E+00
12 5 1.67696647E+00
12 6 -2.59769822E-01
12 7 1.20498922E+00
12 8 -9.27754366E-01
12 9 2.13712770E+00
12 10 5.20119158E+00
12 11 2.14425047E+00
12 12 5.88793859E+00
12 13 1.00337267E+00
12 14 3.99892641E+00
12 15 7.85685482E-01
12 16 1.56398582E-01
12 17 3.39376794E-01
12 18 1.35805168E-01
12 19 3.68658125E+00
12 20 1.56203312E+00
12 21 8.63404567E-01
12 22 1.50262054E+00
12 23 2.45576270E+00
12 24 3.92894094E+00
12 25 1.00521901E+00
12 26 2.84624227E+00
12 27 1.74188267E+00
12 28 2.68389812E+00
12 29 -2.57808100E-01
12 30 3.32879111E+00
12 31 -9.27548784E-02
12 32 2.17015939E+00
12 33 1.43361352E+00
12 34 -5.41228049E-01
12 35 4.36562537E-01
12 36 3.08189597E+00
12 37 1.17967427E+00
12 38 2.41207828E+00
12 39 1.58710205E-01
12 40 1.16595872E+00
12 41 5.21432768E+00
12 42 -1.56740031E-01
12 43 2.33882647E+00
12 44 1.50364689E+00
12 45 5.37295582E+00
12 46 1.17194895E+00
12 47 8.92666132E-01
12 48 8.50764482E-01
12 49 1.19276518E+00
13 0 1.28232924E+00
13 1 2.02726884E+00
13 2 4.48470501E-01
13 3 1.61686986E+00
13 4 3.60832638E-01
13 5 1.98976213E-01
13 6 -2.84351035E-02
13 7 7.70241975E+00
13 8 2.25148175E+00
13 9 1.88516340E-02
13 10 1.30132431E+00
13 11 5.98883168E-01
13 12 1.00337267E+00
13 13 1.00180087E+01
13 14 1.30637627E+00
13 15 -6.51304330E-01
13 16 6.02708317E-01
13 17 6.36159992E-01
13 18 1.89029366E+00
13 19 3.88273822E-01
13 20 6.75339900E-01
13 21 5.77442065E-01
13 22 1.27914638E-01
13 23 8.48706762E-01
13 24 1.26630100E+00
13 25 3.65261061E+00
13 26 9.15371316E-01
13 27 1.83910285E-01
13 28 -1.61532034E-01
13 29 2.42958867E+00
13 30 1.61344068E+00
13 31 5.43312284E-01
13 32 1.29564395E+00
13 33 6.57992912E+00
13 34 2.93383619E-02
13 35 -7.02708460E-01
13 36 1.36555843E+00
13 37 8.12016352E+00
13 38 2.28791544E-01
13 39 7.37142334E-01
13 40 -3.40576755E-01
13 41 1.37155687E+00
13 42 1.71231988E+00
13 43 5.46611444E+00
13 44 6.31790897E+00
13 45 1.06983046E+00
13 46 5.39680412E-01
13 47 6.91259930E+00
13 48 -7.50377490E-01
13 49 2.36597489E-01
14 0 1.90027881E+00
14 1 9.29061175E-01
14 2 3.26719687E+00
14 3 4.29393013E+00
14 4 3.38128765E+00
14 5 6.98042040E-01
14 6 1.31834955E+00
14 7 1.88426487E+00
14 8 -8.94973440E-01
14 9 4.20548505E+00
14 10 3.96973004E+00
14 11 9.86669740E-01
14 12 3.99892641E+00
14 13 1.30637627E+00
14 14 6.74551031E+00
14 15 2.34156251E+00
14 16 9.69353385E-01
14 17 1.40759475E+00
14 18 1.71034458E+00
14 19 2.52200895E+00
14 20 2.15746099E+00
14 21 1.69912250E+00
14 22 1.88327123E+00
14 23 2.73280572E+00
14 24 3.29069574E+00
14 25 1.99289823E+00
14 26 2.91486477E+00
14 27 1.73297817E+00
14 28 1.89458712E+00
14 29 2.57961953E+00
14 30 2.96310819E+00
14 31 1.58901125E+00
14 32 1.27015975E+00
14 33 2.18695396E+00
14 34 3.43116251E+00
14 35 9.34629927E-01
14 36 4.20751427E+00
14 37 2.12837436E+00
14 38 1.95931485E+00
14 39 9.87143180E-01
14 40 1.47177159E+00
14 41 4.08187519E+00
14 42 2.66212481E+00
14 43 4.26859014E+00
14 44 1.96776726E+00
14 45 4.22217466E+00
14 46 1.14925155E+00
14 47 1.45424400E+00
14 48 9.60922462E-01
14 49 1.64295333E+00
15 0 1.69221470E+00
15 1 1.07445885E+00
15 2 -5.54304891E-01
15 3 2.75079866E-01
15 4 2.44196423E+00
15 5 1.13029407E+00
15 6 3.78236336E+00
15 7 5.54110851E-02
15 8 -1.42417774E+00
15 9 5.13705638E+00
15 10 2.49254380E-02
15 11 7.88099936E-01
15 12 7.85685482E-01
15 13 -6.51304330E-01
15 14 2.34156251E+00
15 15 9.04910990E+00
15 16 3.23219394E+00
15 17 3.28005100E+00
15 18 -9.27468148E-01
15 19 -2.52785967E-01
15 20 3.46104424E+00
15 21 3.07854827E+00
15 22 2.18458279E+00
15 23 3.26987416E+00
15 24 9.09845989E-01
15 25 2.07459325E-01
15 26 1.47923642E+00
15 27 2.29722066E+00
15 28 1.33216770E+00
15 29 -7.10873030E-01
15 30 4.23135380E-01
15 31 9.25053024E-01
15 32 4.72208069E-01
15 33 -3.66587031E-01
15 34 6.28144989E+00
15 35 4.35671072E+00
15 36 3.91660192E+00
15 37 -4.30077529E-01
15 38 1.39107525E+00
15 39 2.32435699E+00
15 40 3.83470329E+00
15 41 4.16385549E-01
15 42 1.31165371E-02
15 43 2.46710413E+00
15 44 2.78760571E-02
15 45 1.76299940E-01
15 46 1.68862877E+00
15 47 -4.60925541E-02
15 48 3.98310823E+00
15 49 2.89599130E+00
16 0 1.27110569E+00
16 1 6.80444294E-01
16 2 -1.16259127E+00
16 3 2.16970986E-01
16 4 7.87282722E-01
16 5 6.36052455E-01
16 6 3.41480087E+00
16 7 6.37333242E-01
16 8 3.25140469E-01
16 9 2.07346298E+00
16 10 9.70005032E-02
16 11 2.09952466E-01
16 12 1.56398582E-01
16 13 6.02708317E-01
16 14 9.69353385E-01
16 15 3.23219394E+00
16 16 5.20505783E+00
16 17 3.99473935E+00
16 18 7.02275335E-01
16 19 -8.69193775E-01
16 20 2.42683096E+00
16 21 3.42603308E+00
16 22 1.72326418E+00
16 23 2.79320413E+00
16 24 1.25727215E+00
16 25 7.89272221E-01
16 26 1.22375420E+00
16 27 1.00443989E+00
16 28 4.23817854E-01
16 29 2.54212702E-01
16 30 1.01807982E+00
16 31 1.75812058E-01
16 32 8.28134614E-01
16 33 6.39018101E-01
16 34 3.71490499E+00
16 35 2.48101202E+00
16 36 2.86750375E+00
16 37 5.82959873E-01
16 38 5.35311183E-01
16 39 2.43218628E+00
16 40 2.66822039E+00
16 41 3.46140026E-01
16 42 9.18686573E-02
16 43 7.13893211E-01
16 44 6.71101420E-01
16 45 -1.16850438E-01
16 46 1.04573225E+00
16 47 8.40113231E-01
16 48 1.57443315E+00
16 49 9.99495751E-01
17 0 1.65466352E+00
17 1 7.18166722E-01
17 2 -1.71104547E+00
17 3 -9.00372740E-02
17 4 8.18294979E-01
17 5 2.86965836E-01
17 6 4.00433064E+00
17 7 7.12299306E-01
17 8 -5.46709990E-02
17 9 1.79612688E+00
17 10 -4.81648767E-01
17 11 -4.98218685E-01
17 12 3.39376794E-01
17 13 6.36159992E-01
17 14 1.40759475E+00
17 15 3.28005100E+00
17 16 3.99473935E+00
17 17 4.70277843E+00
17 18 4.28430622E-01
17 19 -9.96670795E-01
17 20 1.95165699E+00
17 21 4.23995614E+00
17 22 1.75680772E+00
17 23 3.22901252E+00
17 24 1.75544043E+00
17 25 5.28508103E-01
17 26 1.12795922E+00
17 27 8.15715501E-01
17 28 5.39880998E-02
17 29 -1.41202792E-02
17 30 1.48844657E+00
17 31 2.06605996E-01
17 32 6.19355230E-01
17 33 6.26572318E-01
17 34 3.47701138E+00
17 35 1.97227227E+00
17 36 3.38632452E+00
17 37 6.83735604E-01
17 38 4.65887293E-01
17 39 2.26320845E+00
17 40 1.97573473E+00
17 41 -2.34438486E-02
17 42 2.12959364E-02
17 43 1.01253463E+00
17 44 7.55475768E-01
17 45 -5.51481928E-01
17 46 7.27004244E-01
17 47 1.01135698E+00
17 48 1.32041013E+00
17 49 1.09536991E+00
18 0 4.84091609E-01
18 1 1.68361018E+00
18 2 -1.71223312E-02
18 3 1.76228527E+00
18 4 3.58497138E-01
18 5 1.77913768E+00
18 6 -3.82751077E-02
18 7 1.24567441E+00
18 8 2.47560802E+00
18 9 1.75871108E+00
18 10 5.83731659E-01
18 11 5.85651585E-02
18 12 1.35805168E-01
18 13 1.89029366E+00
18 14 1.71034458E+00
18 15 -9.27468148E-01
18 16 7.02275335E-01
18 17 4.28430622E-01
18 18 2.13522259E+01
18 19 -1.33468849E-01
18 20 2.25581440E+00
18 21 5.57547794E-01
18 22 1.89571111E-01
18 23 8.78921678E-01
18 24 2.22510268E-01
18 25 8.49963616E+00
18 26 7.32596238E-01
18 27 6.88152646E-01
18 28 1.92785319E-01
18 29 6.28317298E+00
18 30 1.47249233E-01
18 31 1.80693064E+00
18 32 5.89750507E-01
18 33 5.72853380E+00
18 34 2.41854783E+00
18 35 -1.02533881E+00
18 36 4.49210622E-01
18 37 2.57148790E+00
18 38 1.08982790E-01
18 39 1.86057641E+00
18 40 3.80139589E-01
18 41 2.89779027E-01
18 42 5.64061721E+00
18 43 2.23149928E+00
18 44 3.10869345E+00
18 45 6.05971246E-02
