Width params
[3.7381276e-01 1.3729629e-16 3.7381727e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458856e-01 3.9936993e-03 3.7629256e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435246e-02 4.7274239e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840191e-01 1.8423935e-02
 9.5145561e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
1 35 6.64941097E-01
1 36 7.08987214E-01
1 37 4.00421256E+00
1 38 -1.52773398E-01
1 39 3.87164492E-01
1 40 3.67927595E-01
1 41 -2.40092512E-01
1 42 2.31306366E+00
1 43 4.87716628E+00
1 44 4.04076758E+00
1 45 -7.84224390E-01
1 46 7.78972261E-01
1 47 4.27775965E+00
1 48 3.18324725E-01
1 49 7.68553369E-01
2 0 1.44091939E+00
2 1 -6.71257244E-01
2 2 2.56992304E+01
2 3 6.11334373E+00
2 4 2.59623038E+00
2 5 2.55891607E+00
2 6 -2.15310749E+00
2 7 2.54440795E+00
2 8 -8.49426907E-01
2 9 1.45677497E+00
2 10 6.24070061E+00
2 11 3.86239426E+00
2 12 5.78348240E+00
2 13 2.74334045E+00
2 14 3.42821349E+00
2 15 -1.15842909E+00
2 16 -1.26157495E+00
2 17 -1.76297746E+00
2 18 -2.41929793E-02
2 19 4.73455034E+00
2 20 1.19293781E+00
2 21 -1.19137173E+00
2 22 7.35284548E-01
2 23 1.37217324E+00
2 24 3.27842936E+00
2 25 1.38561277E+00
2 26 3.09056622E+00
2 27 2.69859221E+00
2 28 3.42984412E+00
2 29 -4.00352976E-01
2 30 2.69736191E+00
2 31 -3.97282617E-01
2 32 2.38951434E+00
2 33 2.37338758E+00
2 34 -2.59848039E+00
2 35 -6.29199645E-01
2 36 1.94617477E+00
2 37 2.23875733E+00
2 38 2.54726346E+00
2 39 -7.09451889E-01
2 40 9.89402884E-01
2 41 5.88381436E+00
2 42 -4.08056225E-01
2 43 3.51755751E+00
2 44 2.61041574E+00
2 45 6.45906589E+00
2 46 1.48477949E+00
2 47 1.88161541E+00
2 48 8.21634443E-01
2 49 8.45663965E-01
3 0 1.86768154E+00
3 1 -5.75384040E-01
3 2 6.11334373E+00
3 3 6.05012619E+00
3 4 2.83602911E+00
3 5 2.56480532E+00
3 6 -6.90474999E-01
3 7 2.56482952E+00
3 8 -7.24121784E-01
3 9 2.70279964E+00
3 10 5.61517481E+00
3 11 3.08468709E+00
3 12 5.37101234E+00
3 13 3.25683391E+00
3 14 4.15756894E+00
3 15 3.44651619E-01
3 16 1.64931714E-01
3 17 -5.96081435E-02
3 18 2.23412192E+00
3 19 4.13602669E+00
3 20 2.56963016E+00
3 21 4.56225137E-01
3 22 1.52696010E+00
3 23 2.35710975E+00
3 24 3.87908415E+00
3 25 2.07086086E+00
3 26 3.16775939E+00
3 27 2.79726247E+00
3 28 3.31447992E+00
3 29 4.59565170E-01
3 30 3.28497209E+00
3 31 -3.20720231E-01
3 32 2.42402442E+00
3 33 3.00513411E+00
3 34 -9.34675356E-02
3 35 3.20766129E-01
3 36 3.25297670E+00
3 37 2.72584811E+00
3 38 2.55110058E+00
3 39 5.28257423E-01
3 40 1.65314889E+00
3 41 5.52563152E+00
3 42 5.41669425E-01
3 43 3.38056455E+00
3 44 2.70587560E+00
3 45 5.80526536E+00
3 46 1.98817796E+00
3 47 2.34506053E+00
3 48 1.24970191E+00
3 49 1.25164314E+00
4 0 1.41763262E+00
4 1 9.30891426E-01
4 2 2.59623038E+00
4 3 2.83602911E+00
4 4 8.68105312E+00
4 5 1.84723559E+00
4 6 1.14546440E+00
4 7 1.44290511E+00
4 8 -7.95202480E-01
4 9 4.03243932E+00
4 10 2.96921437E+00
4 11 2.27727318E+00
4 12 2.80950892E+00
4 13 1.38952806E+00
4 14 3.58718899E+00
4 15 3.02213653E+00
4 16 1.14041672E+00
4 17 1.18074217E+00
4 18 7.49399118E-01
4 19 1.83727692E+00
4 20 2.14197952E+00
4 21 1.44665779E+00
4 22 1.61727716E+00
4 23 2.10652490E+00
4 24 2.50987599E+00
4 25 1.16331387E+00
4 26 1.48889647E+00
4 27 2.62100886E+00
4 28 2.20295585E+00
4 29 7.97170940E-01
4 30 2.06843171E+00
4 31 1.19180026E+00
4 32 4.29629034E+00
4 33 1.31326508E+00
4 34 2.36874641E+00
4 35 1.70549523E+00
4 36 3.15871428E+00
4 37 1.39210808E+00
4 38 1.61285419E+00
4 39 9.94673769E-01
4 40 1.98911635E+00
4 41 2.98747301E+00
4 42 1.03586308E+00
4 43 2.31651901E+00
4 44 1.44525482E+00
4 45 3.10762841E+00
4 46 1.50957985E+00
4 47 1.14864859E+00
4 48 1.72069907E+00
4 49 1.59551708E+00
5 0 1.03748738E+00
5 1 2.54756155E-01
5 2 2.55891607E+00
5 3 2.56480532E+00
5 4 1.84723559E+00
5 5 4.90628514E+00
5 6 3.34781122E-01
5 7 1.32416460E+00
5 8 -5.68976632E-02
5 9 2.16738179E+00
5 10 2.47662121E+00
5 11 3.03932643E+00
5 12 2.30848505E+00
5 13 1.12603254E+00
5 14 1.38936653E+00
5 15 1.44724578E+00
5 16 7.86974044E-01
5 17 6.57597158E-01
5 18 2.22959104E+00
5 19 1.78677799E+00
5 20 2.38088147E+00
5 21 1.06256630E+00
5 22 1.11165662E+00
5 23 1.85129127E+00
5 24 1.66597891E+00
5 25 1.81305805E+00
5 26 1.62256149E+00
5 27 2.27219415E+00
5 28 2.01923124E+00
5 29 3.56008106E-01
5 30 1.00212986E+00
5 31 -5.28931273E-01
5 32 2.38047427E+00
5 33 2.21005560E+00
5 34 1.09347908E+00
5 35 1.20806711E+00
5 36 1.97055309E+00
5 37 1.34473599E+00
5 38 1.37291536E+00
5 39 9.30619980E-01
5 40 1.86066681E+00
5 41 2.44471257E+00
5 42 2.36663846E-01
5 43 1.72445356E+00
5 44 1.54701641E+00
5 45 2.41031924E+00
5 46 1.90427759E+00
5 47 1.66470067E+00
5 48 1.64852747E+00
5 49 1.12993308E+00
6 0 2.30918939E+00
6 1 1.04842282E+00
6 2 -2.15310749E+00
6 3 -6.90474999E-01
6 4 1.14546440E+00
6 5 3.34781122E-01
6 6 6.83812160E+00
6 7 2.25434701E-01
6 8 -9.07403659E-01
6 9 2.51401821E+00
6 10 -8.38798834E-01
6 11 -3.62589768E-01
6 12 -6.80994145E-01
6 13 1.79127486E-02
6 14 1.38955910E+00
6 15 4.33658396E+00
6 16 3.75554559E+00
6 17 4.44514079E+00
6 18 -3.80148086E-03
6 19 -1.52836646E+00
6 20 2.87056553E+00
6 21 4.21041321E+00
6 22 3.06190557E+00
6 23 2.83927290E+00
6 24 9.04414349E-01
6 25 2.70290968E-02
6 26 2.01180911E+00
6 27 1.85933569E+00
6 28 4.57100984E-01
6 29 6.96914303E-02
6 30 9.69902490E-01
6 31 4.03533028E-01
6 32 2.50752864E-01
6 33 1.30423695E-01
6 34 4.91589067E+00
6 35 3.47243619E+00
6 36 3.57142960E+00
6 37 2.03106595E-01
6 38 6.27935703E-01
6 39 3.84934880E+00
6 40 3.37923237E+00
6 41 -3.81139799E-01
6 42 3.62790957E-01
6 43 9.24126768E-01
6 44 3.76164881E-01
6 45 -1.05469098E+00
6 46 1.08014010E+00
6 47 1.49849551E-01
6 48 2.04168906E+00
6 49 1.66652189E+00
7 0 1.54425149E+00
7 1 3.92103509E+00
7 2 2.54440795E+00
7 3 2.56482952E+00
7 4 1.44290511E+00
7 5 1.32416460E+00
7 6 2.25434701E-01
7 7 1.02524435E+01
7 8 2.00459874E+00
7 9 1.27581834E+00
7 10 2.25935438E+00
7 11 1.06785593E+00
7 12 2.36263586E+00
7 13 7.79356774E+00
7 14 2.89853813E+00
7 15 4.43460609E-01
7 16 6.95695441E-01
7 17 6.70714052E-01
7 18 1.81597778E+00
7 19 1.54185950E+00
7 20 9.16991611E-01
7 21 8.74317994E-01
7 22 7.99264817E-01
7 23 1.56692816E+00
7 24 1.46171972E+00
7 25 6.27601739E+00
7 26 1.74121160E+00
7 27 9.73651508E-01
7 28 1.19050749E+00
7 29 2.77656671E+00
7 30 2.24929987E+00
7 31 1.58200148E+00
7 32 1.26279661E+00
7 33 8.26315536E+00
7 34 9.42702671E-01
7 35 3.64227527E-02
7 36 2.49385307E+00
7 37 9.65301817E+00
7 38 8.60893932E-01
7 39 4.62057447E-01
7 40 5.68798175E-01
7 41 2.70773774E+00
7 42 1.67567891E+00
7 43 8.05718549E+00
7 44 8.24544370E+00
7 45 1.82601699E+00
7 46 1.89688446E+00
7 47 7.98103554E+00
7 48 1.18377623E-01
7 49 6.23122708E-01
8 0 -6.73790067E-01
8 1 2.76040358E+00
8 2 -8.49426907E-01
8 3 -7.24121784E-01
8 4 -7.95202480E-01
8 5 -5.68976632E-02
8 6 -9.07403659E-01
8 7 2.00459874E+00
8 8 7.53205717E+00
8 9 -1.15652963E+00
8 10 -1.15797136E+00
8 11 -1.36103309E-01
8 12 -1.17473669E+00
8 13 1.71304592E+00
8 14 -1.18668155E+00
8 15 -1.48608885E+00
8 16 4.14646699E-02
8 17 -4.05218061E-01
8 18 3.01003822E+00
8 19 -6.34607937E-01
8 20 -6.42044134E-01
8 21 -5.33172949E-01
8 22 -7.50720552E-01
8 23 -8.37543307E-01
8 24 -1.07567893E+00
8 25 2.27924097E+00
8 26 -5.18472624E-01
8 27 -1.64160199E+00
8 28 -9.58017479E-01
8 29 4.91218264E+00
8 30 -8.01858991E-01
8 31 1.31266832E+00
8 32 1.73566063E-01
8 33 2.09577986E+00
8 34 -5.64027050E-01
8 35 -1.27151126E+00
8 36 -1.76958460E+00
8 37 2.37786204E+00
8 38 -7.45233767E-01
8 39 -1.95984077E-01
8 40 -1.05583756E+00
8 41 -1.26068197E+00
8 42 2.36254351E+00
8 43 -2.87677395E-01
8 44 9.69106083E-01
8 45 -1.22343433E+00
8 46 -3.19009482E-01
8 47 1.94079854E+00
8 48 -9.08349345E-01
8 49 -9.10973731E-01
9 0 2.07248739E+00
9 1 1.30848525E+00
9 2 1.45677497E+00
9 3 2.70279964E+00
9 4 4.03243932E+00
9 5 2.16738179E+00
9 6 2.51401821E+00
9 7 1.27581834E+00
9 8 -1.15652963E+00
9 9 7.81183769E+00
9 10 2.06831686E+00
9 11 1.94275879E+00
9 12 2.64657515E+00
9 13 1.17274094E+00
9 14 5.07315294E+00
9 15 5.32761592E+00
9 16 2.62171678E+00
9 17 2.69782196E+00
9 18 2.62434529E+00
9 19 8.48644270E-01
9 20 4.51554467E+00
9 21 2.94949284E+00
9 22 2.51641564E+00
9 23 3.49871096E+00
9 24 2.48979173E+00
9 25 2.37691610E+00
9 26 2.46585712E+00
9 27 4.50320356E+00
9 28 2.91947153E+00
9 29 1.55984929E+00
9 30 2.07826348E+00
9 31 1.78412075E+00
9 32 1.15065212E+00
9 33 2.36504178E+00
9 34 6.77382173E+00
9 35 3.95470056E+00
9 36 4.04446190E+00
9 37 1.50255778E+00
9 38 2.10823464E+00
9 39 2.51022950E+00
9 40 4.18501876E+00
9 41 2.46534155E+00
9 42 2.24990437E+00
9 43 4.24004587E+00
9 44 1.93632289E+00
9 45 2.26273524E+00
9 46 3.10378575E+00
9 47 1.74967108E+00
9 48 3.59265736E+00
9 49 2.85266846E+00
10 0 1.58148468E+00
10 1 -7.79118004E-01
10 2 6.24070061E+00
10 3 5.61517481E+00
10 4 2.96921437E+00
10 5 2.47662121E+00
10 6 -8.38798834E-01
10 7 2.25935438E+00
10 8 -1.15797136E+00
10 9 2.06831686E+00
10 10 8.16847186E+00
10 11 3.27365142E+00
10 12 5.21877164E+00
10 13 2.64690850E+00
10 14 3.75282072E+00
10 15 1.73665201E-01
10 16 8.43816734E-02
10 17 -2.92924057E-01
10 18 4.16418688E-01
10 19 4.47057065E+00
10 20 1.76317241E+00
10 21 1.85820410E-01
10 22 1.40347221E+00
10 23 2.12360402E+00
10 24 3.84349108E+00
10 25 1.21489631E+00
10 26 2.84884797E+00
10 27 2.35793413E+00
10 28 3.22898042E+00
10 29 -4.32437059E-01
10 30 3.12488052E+00
10 31 -1.35911340E-01
10 32 2.51739527E+00
10 33 2.06385216E+00
10 34 -7.48609940E-01
10 35 3.56693730E-01
10 36 3.17655271E+00
10 37 1.91894027E+00
10 38 2.42995507E+00
10 39 4.70158870E-02
10 40 1.39061478E+00
10 41 6.17544704E+00
10 42 -7.37017054E-02
10 43 3.24520707E+00
10 44 2.15177235E+00
10 45 6.83183693E+00
10 46 1.56815850E+00
10 47 1.79764895E+00
10 48 1.18659999E+00
10 49 1.00791512E+00
11 0 9.06597670E-01
11 1 -4.59600405E-01
11 2 3.86239426E+00
11 3 3.08468709E+00
11 4 2.27727318E+00
11 5 3.03932643E+00
11 6 -3.62589768E-01
11 7 1.06785593E+00
11 8 -1.36103309E-01
11 9 1.94275879E+00
11 10 3.27365142E+00
11 11 4.98133956E+00
11 12 2.85190388E+00
11 13 1.00243611E+00
11 14 1.21991194E+00
11 15 1.01704217E+00
11 16 4.32073539E-01
11 17 -1.47364108E-01
11 18 2.58795545E-01
11 19 2.57273047E+00
11 20 1.89100536E+00
11 21 2.29257381E-01
11 22 9.96536961E-01
11 23 1.26681991E+00
11 24 1.80245835E+00
11 25 1.05590269E+00
11 26 1.82915928E+00
11 27 2.20488650E+00
11 28 2.43100602E+00
11 29 -3.33312499E-01
11 30 1.13732981E+00
11 31 -4.48267452E-01
11 32 3.05383351E+00
11 33 1.21126925E+00
11 34 -1.24813044E-01
11 35 1.12946027E+00
11 36 1.20301915E+00
11 37 7.55827098E-01
11 38 1.64018668E+00
11 39 4.59533143E-01
11 40 1.83218472E+00
11 41 2.87241293E+00
11 42 -5.22613706E-01
11 43 1.51477732E+00
11 44 1.18188690E+00
11 45 3.36068990E+00
11 46 1.72825509E+00
11 47 8.87400412E-01
11 48 1.80569809E+00
11 49 1.31670301E+00
12 0 1.90812780E+00
12 1 -4.80027549E-01
12 2 5.78348240E+00
12 3 5.37101234E+00
12 4 2.80950892E+00
12 5 2.30848505E+00
12 6 -6.80994145E-01
12 7 2.36263586E+00
12 8 -1.17473669E+00
12 9 2.64657515E+00
12 10 5.21877164E+00
12 11 2.85190388E+00
12 12 6.04121899E+00
12 13 2.72055824E+00
12 14 4.07156082E+00
12 15 9.00939645E-01
12 16 6.77285488E-02
12 17 3.43363947E-01
12 18 2.91410491E-01
12 19 3.99539890E+00
12 20 2.05772108E+00
12 21 8.25442506E-01
12 22 1.35728568E+00
12 23 2.57470333E+00
12 24 4.01972721E+00
12 25 1.15998194E+00
12 26 2.89261942E+00
12 27 2.99630096E+00
12 28 3.15900217E+00
12 29 -4.58483060E-01
12 30 3.52968276E+00
12 31 -3.54264716E-01
12 32 2.12955073E+00
12 33 2.28147340E+00
12 34 -2.74579555E-01
12 35 6.95985736E-01
12 36 3.46595884E+00
12 37 2.17843796E+00
12 38 2.39918848E+00
12 39 1.49650720E-01
12 40 1.60467419E+00
12 41 5.38448804E+00
12 42 -1.38161502E-01
12 43 3.48977764E+00
12 44 2.38862197E+00
12 45 5.57214553E+00
12 46 1.69253215E+00
12 47 2.11087728E+00
12 48 1.30950407E+00
12 49 1.52742933E+00
13 0 1.53288164E+00
13 1 2.33881668E+00
13 2 2.74334045E+00
13 3 3.25683391E+00
13 4 1.38952806E+00
13 5 1.12603254E+00
13 6 1.79127486E-02
13 7 7.79356774E+00
13 8 1.71304592E+00
13 9 1.17274094E+00
13 10 2.64690850E+00
13 11 1.00243611E+00
13 12 2.72055824E+00
13 13 9.07217522E+00
13 14 2.84326848E+00
13 15 -1.25384947E-01
13 16 5.91853644E-01
13 17 5.65229783E-01
13 18 2.57798102E+00
13 19 1.65030235E+00
13 20 1.31201115E+00
13 21 8.14537049E-01
13 22 8.60115265E-01
13 23 1.55478154E+00
13 24 2.04392242E+00
13 25 4.64647907E+00
13 26 1.77190582E+00
13 27 7.72132205E-01
13 28 1.19567705E+00
13 29 2.62094898E+00
13 30 2.61138913E+00
13 31 7.96120535E-01
13 32 1.39485035E+00
13 33 6.52643295E+00
13 34 4.42523206E-01
13 35 -3.34899833E-01
13 36 2.70339733E+00
13 37 8.10626391E+00
13 38 9.19085719E-01
13 39 6.28767182E-01
13 40 4.53726472E-01
13 41 2.92705289E+00
13 42 1.85874584E+00
13 43 5.93138792E+00
13 44 6.10246270E+00
13 45 2.21784497E+00
13 46 1.53687609E+00
13 47 6.27997696E+00
13 48 -1.44695374E-01
13 49 4.88296590E-01
14 0 2.16277161E+00
14 1 1.31846211E+00
14 2 3.42821349E+00
14 3 4.15756894E+00
14 4 3.58718899E+00
14 5 1.38936653E+00
14 6 1.38955910E+00
14 7 2.89853813E+00
14 8 -1.18668155E+00
14 9 5.07315294E+00
14 10 3.75282072E+00
14 11 1.21991194E+00
14 12 4.07156082E+00
14 13 2.84326848E+00
14 14 6.61054474E+00
14 15 3.09832422E+00
14 16 1.10557784E+00
14 17 1.67401499E+00
14 18 1.91003876E+00
14 19 2.36538439E+00
14 20 2.79366616E+00
14 21 2.00159472E+00
14 22 1.96658343E+00
14 23 3.07840703E+00
14 24 3.40854695E+00
14 25 2.25300242E+00
14 26 2.88280507E+00
14 27 3.63647703E+00
14 28 2.66665522E+00
14 29 1.70951517E+00
14 30 3.22975292E+00
14 31 1.53214620E+00
14 32 8.06954833E-01
14 33 2.87721562E+00
14 34 4.04006899E+00
14 35 1.85657844E+00
14 36 4.70640377E+00
14 37 2.94475165E+00
14 38 2.05297990E+00
14 39 1.23547842E+00
14 40 2.25148378E+00
14 41 4.11769972E+00
14 42 2.24847498E+00
14 43 4.90538774E+00
14 44 2.90229693E+00
14 45 3.98612290E+00
14 46 1.94040246E+00
14 47 2.44255714E+00
14 48 1.70209663E+00
14 49 2.20487293E+00
15 0 1.82776887E+00
15 1 1.67064933E+00
15 2 -1.15842909E+00
15 3 3.44651619E-01
15 4 3.02213653E+00
15 5 1.44724578E+00
15 6 4.33658396E+00
15 7 4.43460609E-01
15 8 -1.48608885E+00
15 9 5.32761592E+00
15 10 1.73665201E-01
15 11 1.01704217E+00
15 12 9.00939645E-01
15 13 -1.25384947E-01
15 14 3.09832422E+00
15 15 9.07995224E+00
15 16 3.40798499E+00
15 17 3.86171502E+00
15 18 -5.71314553E-01
15 19 -8.19251299E-01
15 20 3.46686009E+00
15 21 3.72792028E+00
15 22 2.74250650E+00
15 23 3.58626751E+00
15 24 1.75283379E+00
15 25 3.04147981E-01
15 26 1.68932499E+00
15 27 3.76436927E+00
15 28 1.84207676E+00
15 29 -3.29033241E-01
15 30 1.36197971E+00
15 31 1.10735791E+00
15 32 9.02942062E-01
15 33 -5.42640014E-02
15 34 6.31209010E+00
15 35 4.95902123E+00
15 36 4.84906038E+00
15 37 -3.44766925E-02
15 38 1.47576386E+00
15 39 2.58137283E+00
15 40 3.98970940E+00
15 41 8.80825131E-01
15 42 3.82236420E-01
15 43 3.00734593E+00
15 44 7.55003511E-01
15 45 4.24065820E-01
15 46 1.98703098E+00
15 47 4.54194924E-01
15 48 3.58581611E+00
15 49 3.06374313E+00
16 0 1.39177390E+00
16 1 8.51246377E-01
16 2 -1.26157495E+00
16 3 1.64931714E-01
16 4 1.14041672E+00
16 5 7.86974044E-01
16 6 3.75554559E+00
16 7 6.95695441E-01
16 8 4.14646699E-02
16 9 2.62171678E+00
16 10 8.43816734E-02
16 11 4.32073539E-01
16 12 6.77285488E-02
16 13 5.91853644E-01
16 14 1.10557784E+00
16 15 3.40798499E+00
16 16 4.51039782E+00
16 17 3.66119727E+00
16 18 6.02895190E-01
16 19 -9.86992441E-01
16 20 2.74528058E+00
16 21 3.34794632E+00
16 22 2.27022137E+00
16 23 2.60259008E+00
16 24 1.47396389E+00
16 25 7.23287288E-01
16 26 1.34462711E+00
16 27 1.29930707E+00
16 28 7.92700748E-01
16 29 3.18458584E-01
16 30 1.32466158E+00
16 31 3.31777737E-01
16 32 1.00167872E+00
16 33 6.36544260E-01
16 34 4.01795405E+00
16 35 2.92841579E+00
16 36 2.67784569E+00
16 37 5.84086724E-01
16 38 7.04842393E-01
16 39 2.83739259E+00
16 40 2.99935857E+00
16 41 4.57115849E-01
16 42 3.61228084E-01
16 43 8.31856100E-01
16 44 7.02024499E-01
16 45 -9.33505518E-02
16 46 1.30861760E+00
16 47 7.14437174E-01
16 48 2.04836841E+00
16 49 1.28548709E+00
17 0 1.83490721E+00
17 1 9.49682286E-01
17 2 -1.76297746E+00
17 3 -5.96081435E-02
17 4 1.18074217E+00
17 5 6.57597158E-01
17 6 4.44514079E+00
17 7 6.70714052E-01
17 8 -4.05218061E-01
17 9 2.69782196E+00
17 10 -2.92924057E-01
17 11 -1.47364108E-01
17 12 3.43363947E-01
17 13 5.65229783E-01
17 14 1.67401499E+00
17 15 3.86171502E+00
17 16 3.66119727E+00
17 17 4.64926695E+00
17 18 3.58125404E-01
17 19 -1.17115301E+00
17 20 2.57418618E+00
17 21 4.12846647E+00
17 22 2.32465982E+00
17 23 3.18086936E+00
17 24 1.78212376E+00
17 25 6.18865053E-01
17 26 1.44284774E+00
17 27 1.60452657E+00
17 28 6.61243359E-01
17 29 9.37553170E-02
17 30 1.71472552E+00
17 31 3.78500694E-01
17 32 6.88393883E-01
17 33 6.11152773E-01
17 34 4.26887938E+00
17 35 2.96264427E+00
17 36 3.19008718E+00
17 37 6.61884987E-01
17 38 7.26118807E-01
17 39 2.83546332E+00
17 40 2.72603358E+00
17 41 9.53169185E-02
17 42 3.54957157E-01
17 43 1.09749498E+00
17 44 7.42377472E-01
17 45 -4.53401759E-01
17 46 1.25805383E+00
17 47 8.07575101E-01
17 48 1.86272700E+00
17 49 1.62650026E+00
18 0 6.93718076E-01
18 1 1.34827034E+00
18 2 -2.41929793E-02
18 3 2.23412192E+00
18 4 7.49399118E-01
18 5 2.22959104E+00
18 6 -3.80148086E-03
18 7 1.81597778E+00
18 8 3.01003822E+00
18 9 2.62434529E+00
18 10 4.16418688E-01
18 11 2.58795545E-01
18 12 2.91410491E-01
18 13 2.57798102E+00
18 14 1.91003876E+00
18 15 -5.71314553E-01
18 16 6.02895190E-01
18 17 3.58125404E-01
18 18 2.15312473E+01
18 19 -2.51360159E-01
18 20 3.20250250E+00
18 21 8.70706631E-01
18 22 3.22235790E-01
18 23 1.00829677E+00
18 24 2.15222895E-01
18 25 8.73576740E+00
18 26 7.26522161E-01
18 27 7.43322595E-01
18 28 2.09343878E-01
18 29 6.97482422E+00
18 30 3.09054547E-01
