Width params
[3.73932749e-01 3.94760430e-01 3.98885272e-03 3.76401216e-01
 1.14595674e-01 1.56782761e-01 1.47283599e-01 1.01033881e-01
 4.43996370e-01 1.04177119e-02 4.72902320e-02 4.85562086e-02
 4.96329963e-02 5.09587452e-02 3.56712490e-02 5.92429161e-01
 1.42296115e-02 3.51583749e-01 9.12358016e-02 1.49493590e-01
 1.36850506e-01 9.70856845e-02 2.48300359e-01 1.83886476e-02
 9.51695219e-02 9.29529294e-02 9.72953960e-02 9.78947133e-02
 6.94838166e-02 5.88539696e+00 2.71915998e-02 3.27851772e-01
 1.34861141e-01 1.11088574e-01 1.16870962e-01 7.13882446e-02]
xyz list 1
1 34 1.70792696E+00
1 35 2.44821024E-01
1 36 3.01862168E-01
1 37 4.19736340E+00
1 38 -3.50662560E-01
1 39 2.49393971E-01
1 40 -4.78320639E-03
1 41 -5.04563690E-01
1 42 2.64714634E+00
1 43 5.13429050E+00
1 44 4.71818530E+00
1 45 -5.48242109E-01
1 46 6.85208145E-01
1 47 5.07633280E+00
1 48 4.57125321E-04
1 49 3.89101082E-01
2 0 1.49739571E+00
2 1 -9.65216063E-01
2 2 2.57286906E+01
2 3 6.14216856E+00
2 4 2.62856092E+00
2 5 2.42388851E+00
2 6 -2.10527770E+00
2 7 2.60725953E+00
2 8 -7.73429869E-01
2 9 1.44359363E+00
2 10 6.41325576E+00
2 11 3.88613571E+00
2 12 5.80436442E+00
2 13 2.82648495E+00
2 14 3.36186811E+00
2 15 -1.13289638E+00
2 16 -1.27075565E+00
2 17 -1.81854671E+00
2 18 -9.88062596E-02
2 19 6.67030485E+00
2 20 1.22410100E+00
2 21 -1.19123662E+00
2 22 7.56456776E-01
2 23 1.32873584E+00
2 24 3.36236250E+00
2 25 1.21811790E+00
2 26 3.10614590E+00
2 27 2.08897930E+00
2 28 3.40958178E+00
2 29 -4.29518228E-01
2 30 2.81821687E+00
2 31 -3.91044186E-01
2 32 2.61345886E+00
2 33 2.48042031E+00
2 34 -2.58066042E+00
2 35 -6.77170362E-01
2 36 1.98312672E+00
2 37 2.26513766E+00
2 38 2.52438460E+00
2 39 -6.82528337E-01
2 40 1.00069258E+00
2 41 5.97422455E+00
2 42 -4.51079033E-01
2 43 3.57299953E+00
2 44 2.50098969E+00
2 45 6.50672480E+00
2 46 1.45635180E+00
2 47 2.07595440E+00
2 48 8.53860976E-01
2 49 8.12481579E-01
3 0 1.97964213E+00
3 1 -7.68490137E-01
3 2 6.14216856E+00
3 3 6.22449288E+00
3 4 2.86588819E+00
3 5 2.53122404E+00
3 6 -5.21688516E-01
3 7 2.62595751E+00
3 8 -6.26834894E-01
3 9 2.74472835E+00
3 10 5.90781033E+00
3 11 3.12757577E+00
3 12 5.43054119E+00
3 13 3.36306432E+00
3 14 4.27305779E+00
3 15 3.97403808E-01
3 16 3.43976510E-01
3 17 -5.04188468E-03
3 18 2.35258875E+00
3 19 4.16546425E+00
3 20 2.74646078E+00
3 21 5.23175985E-01
3 22 1.70794087E+00
3 23 2.34537185E+00
3 24 3.99608181E+00
3 25 2.01157065E+00
3 26 3.31892776E+00
3 27 2.28965845E+00
3 28 3.37258579E+00
3 29 6.20788536E-01
3 30 3.40277528E+00
3 31 -3.68128268E-01
3 32 2.59612419E+00
3 33 3.16858415E+00
3 34 7.30087298E-02
3 35 3.65569283E-01
3 36 3.38360318E+00
3 37 2.80106103E+00
3 38 2.61032177E+00
3 39 7.60743433E-01
3 40 1.79076188E+00
3 41 5.70899212E+00
3 42 6.22719249E-01
3 43 3.42354523E+00
3 44 2.66259761E+00
3 45 5.96308571E+00
3 46 2.01426142E+00
3 47 2.51709542E+00
3 48 1.31779202E+00
3 49 1.27624494E+00
4 0 1.41165856E+00
4 1 8.52513393E-01
4 2 2.62856092E+00
4 3 2.86588819E+00
4 4 8.59031322E+00
4 5 3.32029076E+00
4 6 1.21607250E+00
4 7 1.46101184E+00
4 8 -5.81137683E-01
4 9 3.57564718E+00
4 10 3.64231210E+00
4 11 3.20293686E+00
4 12 2.86076067E+00
4 13 1.32144615E+00
4 14 2.84088235E+00
4 15 3.53195832E+00
4 16 1.34063206E+00
4 17 1.24169805E+00
4 18 4.49445979E-01
4 19 1.81158913E+00
4 20 2.15099538E+00
4 21 1.49509255E+00
4 22 1.75593624E+00
4 23 2.21677637E+00
4 24 2.63013136E+00
4 25 1.00135257E+00
4 26 1.60823582E+00
4 27 1.64058270E+00
4 28 2.23153567E+00
4 29 2.17445975E-01
4 30 1.85907066E+00
4 31 1.12088088E+00
4 32 4.89457658E+00
4 33 1.25905779E+00
4 34 1.86971097E+00
4 35 1.69196337E+00
4 36 3.91731706E+00
4 37 1.31883502E+00
4 38 1.65072034E+00
4 39 1.06814253E+00
4 40 2.03762205E+00
4 41 3.47667558E+00
4 42 1.18959725E+00
4 43 2.68301751E+00
4 44 1.10056918E+00
4 45 3.51824227E+00
4 46 1.40374630E+00
4 47 1.22768214E+00
4 48 1.71925986E+00
4 49 1.38371641E+00
5 0 9.92337347E-01
5 1 7.48203050E-02
5 2 2.42388851E+00
5 3 2.53122404E+00
5 4 3.32029076E+00
5 5 5.04371910E+00
5 6 3.57820284E-01
5 7 1.14486650E+00
5 8 7.85355198E-02
5 9 2.05970483E+00
5 10 2.70249393E+00
5 11 2.95270272E+00
5 12 2.24096177E+00
5 13 1.09338648E+00
5 14 1.25269242E+00
5 15 1.89404044E+00
5 16 1.00219339E+00
5 17 7.04334220E-01
5 18 2.50431609E+00
5 19 1.69457914E+00
5 20 2.48612356E+00
5 21 1.07617588E+00
5 22 1.19084154E+00
5 23 1.93084620E+00
5 24 1.57618505E+00
5 25 1.89585770E+00
5 26 1.40687479E+00
5 27 1.62948378E+00
5 28 1.95607561E+00
5 29 6.52212537E-01
5 30 9.67645925E-01
5 31 -7.19210408E-01
5 32 3.14464684E+00
5 33 2.42920978E+00
5 34 1.08319441E+00
5 35 1.20864319E+00
5 36 2.12495866E+00
5 37 1.27454785E+00
5 38 1.37459126E+00
5 39 1.11115737E+00
5 40 1.92869785E+00
5 41 2.39660919E+00
5 42 7.12174346E-02
5 43 1.21454223E+00
5 44 1.44754070E+00
5 45 2.43988968E+00
5 46 1.92263246E+00
5 47 1.87208706E+00
5 48 1.62928085E+00
5 49 9.43257004E-01
6 0 2.25985862E+00
6 1 7.60128827E-01
6 2 -2.10527770E+00
6 3 -5.21688516E-01
6 4 1.21607250E+00
6 5 3.57820284E-01
6 6 6.74721581E+00
6 7 8.43719328E-02
6 8 -9.59231177E-01
6 9 2.21259543E+00
6 10 -6.47689762E-01
6 11 -5.31574173E-01
6 12 -4.54745412E-01
6 13 -1.51404026E-01
6 14 1.57200627E+00
6 15 4.25973618E+00
6 16 3.81724499E+00
6 17 4.57416305E+00
6 18 -3.66307792E-02
6 19 -1.46255295E+00
6 20 2.65678812E+00
6 21 4.29848160E+00
6 22 3.15453490E+00
6 23 2.92629301E+00
6 24 1.07493469E+00
6 25 -1.47044965E-02
6 26 1.99097339E+00
6 27 1.10933523E+00
6 28 5.01835017E-01
6 29 5.86161702E-04
6 30 1.11263701E+00
6 31 3.70375545E-01
6 32 2.56086183E-01
6 33 -4.56314101E-03
6 34 4.68038155E+00
6 35 3.25825995E+00
6 36 3.56408751E+00
6 37 6.13331814E-02
6 38 6.18224596E-01
6 39 3.71238324E+00
6 40 3.17228721E+00
6 41 -2.70784844E-01
6 42 3.70336715E-01
6 43 7.93545107E-01
6 44 1.42794591E-01
6 45 -8.51644859E-01
6 46 9.23503821E-01
6 47 3.24755139E-04
6 48 1.92763740E+00
6 49 1.48975712E+00
7 0 1.62873768E+00
7 1 3.87741517E+00
7 2 2.60725953E+00
7 3 2.62595751E+00
7 4 1.46101184E+00
7 5 1.14486650E+00
7 6 8.43719328E-02
7 7 1.02750983E+01
7 8 2.21886139E+00
7 9 1.07553521E+00
7 10 2.63309306E+00
7 11 9.48477108E-01
7 12 2.33998421E+00
7 13 8.29807604E+00
7 14 2.92632366E+00
7 15 3.52322327E-01
7 16 7.93610059E-01
7 17 6.69262429E-01
7 18 1.70135583E+00
7 19 1.57599202E+00
7 20 8.39430813E-01
7 21 7.12996407E-01
7 22 7.67425774E-01
7 23 1.47325869E+00
7 24 1.60420936E+00
7 25 6.70426837E+00
7 26 1.73393058E+00
7 27 8.83751816E-01
7 28 1.14922470E+00
7 29 3.72024820E+00
7 30 2.26406704E+00
7 31 1.57733016E+00
7 32 1.61027728E+00
7 33 8.81503960E+00
7 34 7.97634692E-01
7 35 -1.23326956E-01
7 36 2.35240004E+00
7 37 1.00434540E+01
7 38 7.93701331E-01
7 39 4.37044985E-01
7 40 4.55204553E-01
7 41 2.77284630E+00
7 42 2.21837247E+00
7 43 8.22998310E+00
7 44 8.80924157E+00
7 45 1.94855683E+00
7 46 1.71033109E+00
7 47 8.52296711E+00
7 48 3.06515093E-02
7 49 5.32235601E-01
8 0 -6.99283003E-01
8 1 3.24419920E+00
8 2 -7.73429869E-01
8 3 -6.26834894E-01
8 4 -5.81137683E-01
8 5 7.85355198E-02
8 6 -9.59231177E-01
8 7 2.21886139E+00
8 8 7.84190494E+00
8 9 -1.07408040E+00
8 10 -9.99001515E-01
8 11 1.02656907E-01
8 12 -1.12862682E+00
8 13 2.09024928E+00
8 14 -9.65443295E-01
8 15 -1.32747245E+00
8 16 1.73780065E-01
8 17 -3.32500958E-01
8 18 2.95863991E+00
8 19 -7.12351691E-01
8 20 -5.83303133E-01
8 21 -5.40125522E-01
8 22 -7.93785661E-01
8 23 -7.68685479E-01
8 24 -9.98656686E-01
8 25 2.40101058E+00
8 26 -4.25354467E-01
8 27 -6.23208432E-01
8 28 -9.22403761E-01
8 29 6.40500907E+00
8 30 -8.61719062E-01
8 31 1.25975327E+00
8 32 4.00254119E-01
8 33 2.49544612E+00
8 34 -5.75132725E-01
8 35 -1.25743304E+00
8 36 -1.69614303E+00
8 37 2.69467022E+00
8 38 -6.96530151E-01
8 39 -1.65667116E-01
8 40 -1.04733234E+00
8 41 -1.24409546E+00
8 42 2.67084273E+00
8 43 -2.72777973E-01
8 44 1.46231648E+00
8 45 -7.54768328E-01
8 46 -3.37508354E-01
8 47 2.52086060E+00
8 48 -8.98674583E-01
8 49 -8.03032225E-01
9 0 1.90225622E+00
9 1 7.90903250E-01
9 2 1.44359363E+00
9 3 2.74472835E+00
9 4 3.57564718E+00
9 5 2.05970483E+00
9 6 2.21259543E+00
9 7 1.07553521E+00
9 8 -1.07408040E+00
9 9 7.82725379E+00
9 10 2.20300758E+00
9 11 1.89946882E+00
9 12 2.72907154E+00
9 13 1.00566095E+00
9 14 5.09529186E+00
9 15 5.41335159E+00
9 16 2.69141784E+00
9 17 2.57836291E+00
9 18 2.38357504E+00
9 19 9.78060264E-01
9 20 4.47526137E+00
9 21 2.77578771E+00
9 22 2.59565816E+00
9 23 3.38459591E+00
9 24 2.43728713E+00
9 25 2.27930801E+00
9 26 2.44267819E+00
9 27 3.11927509E+00
9 28 2.93777184E+00
9 29 1.96237859E+00
9 30 2.06778921E+00
9 31 1.96071423E+00
9 32 9.73216940E-01
9 33 2.21570290E+00
9 34 6.87434633E+00
9 35 3.90723732E+00
9 36 3.89325811E+00
9 37 1.36197197E+00
9 38 2.07965759E+00
9 39 2.53303775E+00
9 40 4.17547146E+00
9 41 2.50239543E+00
9 42 2.66406483E+00
9 43 4.59366555E+00
9 44 1.48899333E+00
9 45 2.66302866E+00
9 46 3.01189087E+00
9 47 1.63369160E+00
9 48 3.54486872E+00
9 49 2.67141080E+00
10 0 1.67042261E+00
10 1 -8.85399597E-01
10 2 6.41325576E+00
10 3 5.90781033E+00
10 4 3.64231210E+00
10 5 2.70249393E+00
10 6 -6.47689762E-01
10 7 2.63309306E+00
10 8 -9.99001515E-01
10 9 2.20300758E+00
10 10 8.59164792E+00
10 11 3.33556497E+00
10 12 5.38659497E+00
10 13 2.88965930E+00
10 14 3.93947882E+00
10 15 6.44862713E-01
10 16 3.82525259E-01
10 17 -3.44695052E-01
10 18 6.10983760E-01
10 19 4.61292580E+00
10 20 1.96982811E+00
10 21 3.91121885E-01
10 22 1.62084201E+00
10 23 2.26326761E+00
10 24 4.13048442E+00
10 25 1.39508016E+00
10 26 3.08259312E+00
10 27 1.70195844E+00
10 28 3.38047653E+00
10 29 -2.71940857E-01
10 30 3.55573344E+00
10 31 -6.33546879E-02
10 32 2.85381560E+00
10 33 2.45347827E+00
10 34 -5.55299192E-01
10 35 4.40245299E-01
10 36 4.15454140E+00
10 37 2.31300296E+00
10 38 2.51677201E+00
10 39 2.43597945E-01
10 40 1.58145159E+00
10 41 7.56228342E+00
10 42 3.11927593E-01
10 43 3.70265261E+00
10 44 2.40250270E+00
10 45 7.59031808E+00
10 46 1.66488985E+00
10 47 2.27578940E+00
10 48 1.30345058E+00
10 49 8.53575160E-01
11 0 8.87547149E-01
11 1 -3.20688877E-01
11 2 3.88613571E+00
11 3 3.12757577E+00
11 4 3.20293686E+00
11 5 2.95270272E+00
11 6 -5.31574173E-01
11 7 9.48477108E-01
11 8 1.02656907E-01
11 9 1.89946882E+00
11 10 3.33556497E+00
11 11 4.97003576E+00
11 12 2.87777085E+00
11 13 1.09653835E+00
11 14 1.17169248E+00
11 15 1.00101008E+00
11 16 4.41109034E-01
11 17 -2.26054916E-01
11 18 2.92930089E-01
11 19 2.55484240E+00
11 20 1.86636880E+00
11 21 1.23213279E-01
11 22 9.67361700E-01
11 23 1.16552508E+00
11 24 1.83850350E+00
11 25 9.93922061E-01
11 26 1.71746742E+00
11 27 1.84783502E+00
11 28 2.39834078E+00
11 29 -9.68472050E-02
11 30 9.73428083E-01
11 31 -4.44712962E-01
11 32 3.80008346E+00
11 33 1.32892198E+00
11 34 -1.70264820E-01
11 35 1.05202540E+00
11 36 9.90817583E-01
11 37 7.50052190E-01
11 38 1.59949758E+00
11 39 4.82039682E-01
11 40 1.79233925E+00
11 41 2.93034646E+00
11 42 -5.57096171E-01
11 43 1.41799493E+00
11 44 1.11876216E+00
11 45 3.38621500E+00
11 46 1.69597266E+00
11 47 1.14909113E+00
11 48 1.76649943E+00
11 49 1.21571148E+00
12 0 2.09523666E+00
12 1 -8.23305179E-01
12 2 5.80436442E+00
12 3 5.43054119E+00
12 4 2.86076067E+00
12 5 2.24096177E+00
12 6 -4.54745412E-01
12 7 2.33998421E+00
12 8 -1.12862682E+00
12 9 2.72907154E+00
12 10 5.38659497E+00
12 11 2.87777085E+00
12 12 6.16514577E+00
12 13 2.71826276E+00
12 14 4.07255745E+00
12 15 1.12140441E+00
12 16 2.98757240E-01
12 17 5.02924288E-01
12 18 1.82921610E-01
12 19 4.05877620E+00
12 20 2.22752427E+00
12 21 1.10420055E+00
12 22 1.56322045E+00
12 23 2.78431404E+00
12 24 4.30635853E+00
12 25 1.08168264E+00
12 26 2.98904654E+00
12 27 2.28886712E+00
12 28 3.20212304E+00
12 29 -4.82710735E-01
12 30 3.94186755E+00
12 31 -3.44430079E-01
12 32 2.35572489E+00
12 33 2.36275687E+00
12 34 -6.13372959E-02
12 35 8.03851113E-01
12 36 3.71361971E+00
12 37 2.16970801E+00
12 38 2.42229290E+00
12 39 3.58484432E-01
12 40 1.78399165E+00
12 41 5.49116980E+00
12 42 -2.02089894E-01
12 43 3.58622926E+00
12 44 2.25599157E+00
12 45 5.71114257E+00
12 46 1.71212621E+00
12 47 2.32828414E+00
12 48 1.40643330E+00
12 49 1.54854037E+00
13 0 1.62763307E+00
13 1 2.59483608E+00
13 2 2.82648495E+00
13 3 3.36306432E+00
13 4 1.32144615E+00
13 5 1.09338648E+00
13 6 -1.51404026E-01
13 7 8.29807604E+00
13 8 2.09024928E+00
13 9 1.00566095E+00
13 10 2.88965930E+00
13 11 1.09653835E+00
13 12 2.71826276E+00
13 13 1.01405309E+01
13 14 2.87080847E+00
13 15 -3.83906290E-01
13 16 6.36551817E-01
13 17 5.13948717E-01
13 18 2.66626379E+00
13 19 1.62231539E+00
13 20 1.30921453E+00
13 21 6.53162248E-01
13 22 8.26800788E-01
13 23 1.42579176E+00
13 24 2.07595354E+00
13 25 5.11131233E+00
13 26 1.79125678E+00
13 27 9.00189194E-01
13 28 1.19165244E+00
13 29 3.58359757E+00
13 30 2.57045288E+00
13 31 7.69022398E-01
13 32 1.60449804E+00
13 33 7.15826735E+00
13 34 3.21268174E-01
13 35 -4.96333401E-01
13 36 2.52141844E+00
13 37 8.79431570E+00
13 38 8.34056418E-01
13 39 6.85913463E-01
13 40 3.52765585E-01
13 41 3.08653169E+00
13 42 2.28394316E+00
13 43 6.32779374E+00
13 44 6.83054613E+00
13 45 2.25224717E+00
13 46 1.51007911E+00
13 47 6.96059302E+00
13 48 -1.96508126E-01
13 49 4.56402523E-01
14 0 2.25125839E+00
14 1 8.32106697E-01
14 2 3.36186811E+00
14 3 4.27305779E+00
14 4 2.84088235E+00
14 5 1.25269242E+00
14 6 1.57200627E+00
14 7 2.92632366E+00
14 8 -9.65443295E-01
14 9 5.09529186E+00
14 10 3.93947882E+00
14 11 1.17169248E+00
14 12 4.07255745E+00
14 13 2.87080847E+00
14 14 6.81520832E+00
14 15 3.15053660E+00
14 16 1.29579227E+00
14 17 1.72289117E+00
14 18 2.16735146E+00
14 19 2.38918776E+00
14 20 2.98283637E+00
14 21 2.07465850E+00
14 22 2.17554122E+00
14 23 3.08584775E+00
14 24 3.48825594E+00
14 25 2.48515401E+00
14 26 3.12778720E+00
14 27 2.31643175E+00
14 28 2.67108652E+00
14 29 2.81543832E+00
14 30 3.42648205E+00
14 31 1.68046012E+00
14 32 6.55026414E-01
14 33 3.15302523E+00
14 34 4.41284135E+00
14 35 1.80438772E+00
14 36 4.76487619E+00
14 37 3.12792866E+00
14 38 1.99620324E+00
14 39 1.44396048E+00
14 40 2.34472321E+00
14 41 4.20296327E+00
14 42 3.21543903E+00
14 43 5.30276567E+00
14 44 2.70379978E+00
14 45 4.33254864E+00
14 46 1.91873287E+00
14 47 2.61046592E+00
14 48 1.67637182E+00
14 49 2.01860406E+00
15 0 1.71496711E+00
15 1 1.46344040E+00
15 2 -1.13289638E+00
15 3 3.97403808E-01
15 4 3.53195832E+00
15 5 1.89404044E+00
15 6 4.25973618E+00
15 7 3.52322327E-01
15 8 -1.32747245E+00
15 9 5.41335159E+00
15 10 6.44862713E-01
15 11 1.00101008E+00
15 12 1.12140441E+00
15 13 -3.83906290E-01
15 14 3.15053660E+00
15 15 9.32565079E+00
15 16 3.78762168E+00
15 17 4.00179011E+00
15 18 -7.78536573E-01
15 19 -7.92631197E-01
15 20 3.52776278E+00
15 21 3.79436337E+00
15 22 2.95909925E+00
15 23 3.55902632E+00
15 24 1.93625839E+00
15 25 2.48621931E-01
15 26 1.53217737E+00
15 27 2.30942253E+00
15 28 1.93976630E+00
15 29 -5.48057796E-01
15 30 1.26553409E+00
15 31 1.28857626E+00
15 32 8.92024487E-01
15 33 -2.37947826E-01
15 34 6.50464445E+00
15 35 5.04400049E+00
15 36 5.03426958E+00
15 37 -2.66857871E-01
15 38 1.46921221E+00
15 39 2.69327926E+00
15 40 4.09255702E+00
15 41 1.17504601E+00
15 42 7.62238933E-01
15 43 2.97037356E+00
15 44 2.24399222E-01
15 45 6.87856906E-01
15 46 1.94857589E+00
15 47 2.37402358E-01
15 48 3.62319725E+00
15 49 3.02314937E+00
16 0 1.41025062E+00
16 1 1.13424275E+00
16 2 -1.27075565E+00
16 3 3.43976510E-01
16 4 1.34063206E+00
16 5 1.00219339E+00
16 6 3.81724499E+00
16 7 7.93610059E-01
16 8 1.73780065E-01
16 9 2.69141784E+00
16 10 3.82525259E-01
16 11 4.41109034E-01
16 12 2.98757240E-01
16 13 6.36551817E-01
16 14 1.29579227E+00
16 15 3.78762168E+00
16 16 5.38985577E+00
16 17 4.33568722E+00
16 18 7.59131560E-01
16 19 -9.91573474E-01
16 20 2.84131797E+00
16 21 3.84078440E+00
16 22 2.53419842E+00
16 23 3.08722865E+00
16 24 1.87419826E+00
16 25 9.29378261E-01
16 26 1.45404401E+00
16 27 1.32901350E+00
16 28 9.29314312E-01
16 29 2.11070372E-01
16 30 1.57963142E+00
16 31 4.74058479E-01
16 32 1.26782319E+00
16 33 7.47178384E-01
16 34 4.17830907E+00
16 35 3.03434980E+00
16 36 2.98572894E+00
16 37 6.19000190E-01
16 38 7.89209606E-01
16 39 3.03129217E+00
16 40 3.11131606E+00
16 41 7.48419650E-01
16 42 2.99804800E-01
16 43 1.04101285E+00
16 44 8.65239365E-01
16 45 1.45218072E-01
16 46 1.36352214E+00
16 47 9.57359376E-01
16 48 2.15874789E+00
16 49 1.38610920E+00
17 0 1.94512855E+00
17 1 1.07889486E+00
17 2 -1.81854671E+00
17 3 -5.04188468E-03
17 4 1.24169805E+00
17 5 7.04334220E-01
17 6 4.57416305E+00
17 7 6.69262429E-01
17 8 -3.32500958E-01
17 9 2.57836291E+00
17 10 -3.44695052E-01
17 11 -2.26054916E-01
17 12 5.02924288E-01
17 13 5.13948717E-01
17 14 1.72289117E+00
17 15 4.00179011E+00
17 16 4.33568722E+00
17 17 5.00364815E+00
17 18 3.63245913E-01
17 19 -1.23819216E+00
17 20 2.53843628E+00
17 21 4.59209319E+00
17 22 2.54335487E+00
17 23 3.54533663E+00
17 24 2.16967406E+00
17 25 7.12896813E-01
17 26 1.49154103E+00
17 27 1.30194455E+00
17 28 7.04444184E-01
17 29 -4.65350659E-02
17 30 1.98386005E+00
17 31 4.68116440E-01
17 32 8.66609127E-01
17 33 5.88567069E-01
17 34 4.29712828E+00
17 35 2.98510688E+00
17 36 3.38486806E+00
17 37 5.87666822E-01
17 38 7.40150138E-01
17 39 2.94753251E+00
17 40 2.75742357E+00
17 41 1.95841308E-01
17 42 3.10107627E-01
17 43 1.21592519E+00
17 44 8.15406920E-01
17 45 -3.98659750E-01
17 46 1.19578963E+00
17 47 9.33096038E-01
17 48 1.84507051E+00
17 49 1.64864799E+00
18 0 7.10023876E-01
18 1 1.67880518E+00
18 2 -9.88062596E-02
18 3 2.35258875E+00
18 4 4.49445979E-01
18 5 2.50431609E+00
18 6 -3.66307792E-02
18 7 1.70135583E+00
18 8 2.95863991E+00
18 9 2.38357504E+00
18 10 6.10983760E-01
18 11 2.92930089E-01
18 12 1.82921610E-01
18 13 2.66626379E+00
18 14 2.16735146E+00
18 15 -7.78536573E-01
18 16 7.59131560E-01
18 17 3.63245913E-01
18 18 2.24642316E+01
18 19 -2.94726268E-01
18 20 3.27664735E+00
18 21 8.04919222E-01
18 22 3.20576586E-01
18 23 9.84577046E-01
18 24 1.64697958E-01
18 25 9.25083104E+00
18 26 9.42203147E-01
18 27 8.65327347E-01
18 28 2.36453106E-01
