Width params
[3.73817265e-01 3.94588500e-01 3.99369933e-03 3.76292527e-01
 1.26932696e-01 1.57625720e-01 1.52668402e-01 1.03404939e-01
 4.44035769e-01 1.04352450e-02 4.72741537e-02 5.54506481e-02
 5.02256304e-02 5.35969362e-02 3.64986062e-02 5.92284679e-01
 1.42515926e-02 3.51479948e-01 9.91208777e-02 1.50086105e-01
 1.40511751e-01 9.93772671e-02 2.48401791e-01 1.84239354e-02
 9.51454490e-02 1.05565220e-01 9.83378962e-02 1.03110462e-01
 7.11143687e-02 5.88527822e+00 2.72396933e-02 3.27835619e-01
 1.50497049e-01 1.12770423e-01 1.24057926e-01 7.32842088e-02]
xyz list 1
1 34 1.68363839E+00
1 35 2.37082835E-01
1 36 3.22990782E-01
1 37 4.18243061E+00
1 38 -3.64848892E-01
1 39 2.56121435E-01
1 40 -2.05163271E-03
1 41 -5.35082332E-01
1 42 2.61523501E+00
1 43 5.06588397E+00
1 44 4.65557978E+00
1 45 -6.01738850E-01
1 46 6.68645253E-01
1 47 4.98695673E+00
1 48 -1.29984299E-02
1 49 3.48827156E-01
2 0 1.48765464E+00
2 1 -9.99131066E-01
2 2 2.55911429E+01
2 3 6.02263760E+00
2 4 2.60198714E+00
2 5 2.39719169E+00
2 6 -2.09365809E+00
2 7 2.61845895E+00
2 8 -7.76528677E-01
2 9 1.46297895E+00
2 10 6.31188947E+00
2 11 3.83835765E+00
2 12 5.75234665E+00
2 13 2.80337720E+00
2 14 3.32989368E+00
2 15 -1.12328588E+00
2 16 -1.31784887E+00
2 17 -1.77581682E+00
2 18 -1.06974692E-01
2 19 6.60442733E+00
2 20 1.21369683E+00
2 21 -1.17662262E+00
2 22 6.91827544E-01
2 23 1.27107114E+00
2 24 3.29494423E+00
2 25 1.29635968E+00
2 26 3.06510827E+00
2 27 2.07779123E+00
2 28 3.34540756E+00
2 29 -4.49060234E-01
2 30 2.75027017E+00
2 31 -4.05714390E-01
2 32 2.57279733E+00
2 33 2.49334736E+00
2 34 -2.52220971E+00
2 35 -6.55009921E-01
2 36 1.96779062E+00
2 37 2.30913881E+00
2 38 2.52283828E+00
2 39 -6.77701420E-01
2 40 9.55669271E-01
2 41 5.89132589E+00
2 42 -4.44048689E-01
2 43 3.57503415E+00
2 44 2.57452647E+00
2 45 6.46367829E+00
2 46 1.48766359E+00
2 47 2.07453366E+00
2 48 8.22594434E-01
2 49 8.33698097E-01
3 0 1.98215019E+00
3 1 -7.89665176E-01
3 2 6.02263760E+00
3 3 6.07021908E+00
3 4 2.84575557E+00
3 5 2.49832782E+00
3 6 -4.89614574E-01
3 7 2.64352271E+00
3 8 -6.45114377E-01
3 9 2.75108308E+00
3 10 5.79024252E+00
3 11 3.07180270E+00
3 12 5.37315720E+00
3 13 3.32836682E+00
3 14 4.22145058E+00
3 15 4.22636150E-01
3 16 2.62168978E-01
3 17 3.54006353E-02
3 18 2.26376053E+00
3 19 4.11384678E+00
3 20 2.71035375E+00
3 21 5.60509127E-01
3 22 1.62800390E+00
3 23 2.30146777E+00
3 24 3.94001517E+00
3 25 2.04261950E+00
3 26 3.27242073E+00
3 27 2.26889148E+00
3 28 3.30379843E+00
3 29 5.47502935E-01
3 30 3.35177565E+00
3 31 -3.49671276E-01
3 32 2.56072634E+00
3 33 3.17337506E+00
3 34 7.66278426E-02
3 35 3.86821044E-01
3 36 3.37925073E+00
3 37 2.83534478E+00
3 38 2.59960125E+00
3 39 7.40008687E-01
3 40 1.75008683E+00
3 41 5.61517169E+00
3 42 5.88059094E-01
3 43 3.45532059E+00
3 44 2.74307061E+00
3 45 5.90016513E+00
3 46 2.02305830E+00
3 47 2.52986006E+00
3 48 1.28725718E+00
3 49 1.28732020E+00
4 0 1.42110226E+00
4 1 8.16621628E-01
4 2 2.60198714E+00
4 3 2.84575557E+00
4 4 8.56733933E+00
4 5 3.34818983E+00
4 6 1.25016207E+00
4 7 1.50970990E+00
4 8 -6.18091344E-01
4 9 3.53949204E+00
4 10 3.64195546E+00
4 11 3.21136060E+00
4 12 2.84539288E+00
4 13 1.34318883E+00
4 14 2.82639769E+00
4 15 3.54391865E+00
4 16 1.26868919E+00
4 17 1.23592257E+00
4 18 5.26574291E-01
4 19 1.80825440E+00
4 20 2.16744837E+00
4 21 1.51503316E+00
4 22 1.71997017E+00
4 23 2.19259339E+00
4 24 2.57391138E+00
4 25 1.04117576E+00
4 26 1.62226603E+00
4 27 1.64658907E+00
4 28 2.21706111E+00
4 29 2.11318149E-01
4 30 1.80761718E+00
4 31 1.00126289E+00
4 32 4.93511546E+00
4 33 1.31897334E+00
4 34 1.84212503E+00
4 35 1.69630598E+00
4 36 3.94457831E+00
4 37 1.38535825E+00
4 38 1.65961443E+00
4 39 1.08912839E+00
4 40 2.02872063E+00
4 41 3.48198514E+00
4 42 1.17461977E+00
4 43 2.65987103E+00
4 44 1.16499095E+00
4 45 3.50539185E+00
4 46 1.43747149E+00
4 47 1.26764778E+00
4 48 1.69619032E+00
4 49 1.39799623E+00
5 0 1.00755873E+00
5 1 6.60041406E-02
5 2 2.39719169E+00
5 3 2.49832782E+00
5 4 3.34818983E+00
5 5 4.98389410E+00
5 6 3.77237086E-01
5 7 1.18353684E+00
5 8 5.45629782E-02
5 9 2.04195996E+00
5 10 2.70546431E+00
5 11 2.94284577E+00
5 12 2.24563025E+00
5 13 1.09848609E+00
5 14 1.23499749E+00
5 15 1.91701629E+00
5 16 9.39395473E-01
5 17 7.18608321E-01
5 18 2.45614841E+00
5 19 1.68675449E+00
5 20 2.46124773E+00
5 21 1.10417036E+00
5 22 1.15785326E+00
5 23 1.91462207E+00
5 24 1.56491486E+00
5 25 1.93384821E+00
5 26 1.39132289E+00
5 27 1.62561394E+00
5 28 1.94025732E+00
5 29 5.57756129E-01
5 30 9.65451337E-01
5 31 -7.11663473E-01
5 32 3.14978555E+00
5 33 2.44370165E+00
5 34 1.01426175E+00
5 35 1.21771384E+00
5 36 2.13104426E+00
5 37 1.31279622E+00
5 38 1.38128547E+00
5 39 1.09726937E+00
5 40 1.89754763E+00
5 41 2.39647796E+00
5 42 3.45257179E-02
5 43 1.29273704E+00
5 44 1.52239563E+00
5 45 2.43265363E+00
5 46 1.92924506E+00
5 47 1.89566114E+00
5 48 1.61254143E+00
5 49 9.68239881E-01
6 0 2.30585071E+00
6 1 7.88697552E-01
6 2 -2.09365809E+00
6 3 -4.89614574E-01
6 4 1.25016207E+00
6 5 3.77237086E-01
6 6 6.77516069E+00
6 7 1.19034618E-01
6 8 -9.82919790E-01
6 9 2.29919027E+00
6 10 -6.40848114E-01
6 11 -5.22514880E-01
6 12 -4.46221631E-01
6 13 -1.14524841E-01
6 14 1.63401265E+00
6 15 4.30391935E+00
6 16 3.79445346E+00
6 17 4.58463018E+00
6 18 6.90845770E-04
6 19 -1.45398971E+00
6 20 2.69386587E+00
6 21 4.35210788E+00
6 22 3.15329265E+00
6 23 2.95570010E+00
6 24 1.12184421E+00
6 25 -3.08239811E-03
6 26 2.02108072E+00
6 27 1.14406805E+00
6 28 5.31974939E-01
6 29 1.16520864E-02
6 30 1.15628019E+00
6 31 3.97047008E-01
6 32 2.78555856E-01
6 33 4.43567334E-02
6 34 4.69114634E+00
6 35 3.29219280E+00
6 36 3.63261547E+00
6 37 1.10831597E-01
6 38 6.45235194E-01
6 39 3.71045074E+00
6 40 3.20269248E+00
6 41 -2.33669582E-01
6 42 3.96450134E-01
6 43 8.60253557E-01
6 44 1.87504228E-01
6 45 -8.55465125E-01
6 46 9.64965809E-01
6 47 3.66945871E-02
6 48 1.94773273E+00
6 49 1.53519808E+00
7 0 1.58215258E+00
7 1 3.85522646E+00
7 2 2.61845895E+00
7 3 2.64352271E+00
7 4 1.50970990E+00
7 5 1.18353684E+00
7 6 1.19034618E-01
7 7 1.02532236E+01
7 8 2.18025739E+00
7 9 1.14228717E+00
7 10 2.64204934E+00
7 11 9.42709638E-01
7 12 2.37467279E+00
7 13 8.30546149E+00
7 14 2.96792720E+00
7 15 3.79196208E-01
7 16 7.72186909E-01
7 17 7.03862186E-01
7 18 1.68819419E+00
7 19 1.61568675E+00
7 20 8.59494700E-01
7 21 7.50458827E-01
7 22 7.62352312E-01
7 23 1.48418633E+00
7 24 1.53668171E+00
7 25 6.76947398E+00
7 26 1.73789582E+00
7 27 8.92542368E-01
7 28 1.15889960E+00
7 29 3.74225158E+00
7 30 2.25335759E+00
7 31 1.60467087E+00
7 32 1.59969602E+00
7 33 8.85336862E+00
7 34 8.25609198E-01
7 35 -9.64415480E-02
7 36 2.42833429E+00
7 37 1.00592822E+01
7 38 8.21664450E-01
7 39 4.36962386E-01
7 40 4.74977125E-01
7 41 2.76029767E+00
7 42 2.23251379E+00
7 43 8.25774170E+00
7 44 8.84146389E+00
7 45 1.97234839E+00
7 46 1.73142192E+00
7 47 8.49228532E+00
7 48 4.24634990E-02
7 49 5.52023661E-01
8 0 -7.39071629E-01
8 1 3.17830651E+00
8 2 -7.76528677E-01
8 3 -6.45114377E-01
8 4 -6.18091344E-01
8 5 5.45629782E-02
8 6 -9.82919790E-01
8 7 2.18025739E+00
8 8 7.65729941E+00
8 9 -1.13886126E+00
8 10 -9.99030538E-01
8 11 5.38262352E-02
8 12 -1.12011623E+00
8 13 2.03926411E+00
8 14 -1.04158800E+00
8 15 -1.35520231E+00
8 16 1.57380812E-01
8 17 -3.77382543E-01
8 18 2.92871036E+00
8 19 -7.07406615E-01
8 20 -6.32110385E-01
8 21 -5.98758400E-01
8 22 -7.94066475E-01
8 23 -8.13636710E-01
8 24 -1.01813099E+00
8 25 2.30315871E+00
8 26 -4.83461153E-01
8 27 -6.61319052E-01
8 28 -9.43519785E-01
8 29 6.29272740E+00
8 30 -8.80252916E-01
8 31 1.22446459E+00
8 32 3.49076114E-01
8 33 2.38680376E+00
8 34 -6.43999574E-01
8 35 -1.29093566E+00
8 36 -1.72207797E+00
8 37 2.61361808E+00
8 38 -7.23001034E-01
8 39 -2.28187897E-01
8 40 -1.06416668E+00
8 41 -1.24304630E+00
8 42 2.65500960E+00
8 43 -3.49282657E-01
8 44 1.37435139E+00
8 45 -8.09330210E-01
8 46 -3.52219982E-01
8 47 2.37829410E+00
8 48 -8.92676312E-01
8 49 -8.45772412E-01
9 0 1.96661211E+00
9 1 7.85272418E-01
9 2 1.46297895E+00
9 3 2.75108308E+00
9 4 3.53949204E+00
9 5 2.04195996E+00
9 6 2.29919027E+00
9 7 1.14228717E+00
9 8 -1.13886126E+00
9 9 7.79733303E+00
9 10 2.21155570E+00
9 11 1.87681456E+00
9 12 2.73748971E+00
9 13 1.03663994E+00
9 14 5.13712648E+00
9 15 5.42109180E+00
9 16 2.54045499E+00
9 17 2.58442003E+00
9 18 2.37207621E+00
9 19 1.00566053E+00
9 20 4.47416294E+00
9 21 2.83627303E+00
9 22 2.56315358E+00
9 23 3.38525732E+00
9 24 2.43803367E+00
9 25 2.31530555E+00
9 26 2.51593797E+00
9 27 3.13537356E+00
9 28 2.94367889E+00
9 29 1.94426624E+00
9 30 2.07926604E+00
9 31 1.92445324E+00
9 32 9.67901473E-01
9 33 2.29508696E+00
9 34 6.78999890E+00
9 35 3.90183565E+00
9 36 3.98383172E+00
9 37 1.45546369E+00
9 38 2.11922577E+00
9 39 2.54770818E+00
9 40 4.15257170E+00
9 41 2.52975423E+00
9 42 2.64000304E+00
9 43 4.69020344E+00
9 44 1.60161018E+00
9 45 2.67298995E+00
9 46 3.02737730E+00
9 47 1.68933964E+00
9 48 3.51090469E+00
9 49 2.70686994E+00
10 0 1.65193114E+00
10 1 -9.11504849E-01
10 2 6.31188947E+00
10 3 5.79024252E+00
10 4 3.64195546E+00
10 5 2.70546431E+00
10 6 -6.40848114E-01
10 7 2.64204934E+00
10 8 -9.99030538E-01
10 9 2.21155570E+00
10 10 8.44205646E+00
10 11 3.31581547E+00
10 12 5.33381843E+00
10 13 2.85251267E+00
10 14 3.88071973E+00
10 15 6.51652053E-01
10 16 2.92357333E-01
10 17 -3.33119550E-01
10 18 5.85565940E-01
10 19 4.56760986E+00
10 20 1.95388499E+00
10 21 3.92086357E-01
10 22 1.53732759E+00
10 23 2.19449435E+00
10 24 4.05265152E+00
10 25 1.47658581E+00
10 26 3.04422350E+00
10 27 1.68767578E+00
10 28 3.31820334E+00
10 29 -3.12232276E-01
10 30 3.47746129E+00
10 31 -7.30851128E-02
10 32 2.83949921E+00
10 33 2.48380506E+00
10 34 -5.64628392E-01
10 35 4.44452856E-01
10 36 4.11382060E+00
10 37 2.34253254E+00
10 38 2.51019286E+00
10 39 2.30438748E-01
10 40 1.53402871E+00
10 41 7.41910090E+00
10 42 2.90646097E-01
10 43 3.72320506E+00
10 44 2.48559241E+00
10 45 7.55628995E+00
10 46 1.69402642E+00
10 47 2.30658858E+00
10 48 1.26373722E+00
10 49 8.71077079E-01
11 0 8.74453470E-01
11 1 -3.82427474E-01
11 2 3.83835765E+00
11 3 3.07180270E+00
11 4 3.21136060E+00
11 5 2.94284577E+00
11 6 -5.22514880E-01
11 7 9.42709638E-01
11 8 5.38262352E-02
11 9 1.87681456E+00
11 10 3.31581547E+00
11 11 4.90288202E+00
11 12 2.87701413E+00
11 13 1.05179074E+00
11 14 1.14998937E+00
11 15 9.81030838E-01
11 16 3.63498688E-01
11 17 -2.38156791E-01
11 18 2.82969389E-01
11 19 2.54142491E+00
11 20 1.84261155E+00
11 21 1.15262866E-01
11 22 9.30181179E-01
11 23 1.12055074E+00
11 24 1.80656534E+00
11 25 1.00501793E+00
11 26 1.68914045E+00
11 27 1.82435287E+00
11 28 2.36558039E+00
11 29 -1.27438751E-01
11 30 9.42677576E-01
11 31 -4.77078668E-01
11 32 3.78587217E+00
11 33 1.32814438E+00
11 34 -2.07851035E-01
11 35 1.02892963E+00
11 36 9.88997403E-01
11 37 7.48840399E-01
11 38 1.59068039E+00
11 39 4.51369550E-01
11 40 1.74918090E+00
11 41 2.91332856E+00
11 42 -5.73106696E-01
11 43 1.40993428E+00
11 44 1.13885378E+00
11 45 3.38013493E+00
11 46 1.70881579E+00
11 47 1.12742849E+00
11 48 1.73272702E+00
11 49 1.19373644E+00
12 0 2.09047168E+00
12 1 -8.74543458E-01
12 2 5.75234665E+00
12 3 5.37315720E+00
12 4 2.84539288E+00
12 5 2.24563025E+00
12 6 -4.46221631E-01
12 7 2.37467279E+00
12 8 -1.12011623E+00
12 9 2.73748971E+00
12 10 5.33381843E+00
12 11 2.87701413E+00
12 12 6.05462708E+00
12 13 2.73597649E+00
12 14 4.03548816E+00
12 15 1.05594864E+00
12 16 2.16163540E-01
12 17 4.96026623E-01
12 18 2.57532601E-01
12 19 4.04421266E+00
12 20 2.23087521E+00
12 21 1.09087712E+00
12 22 1.48477048E+00
12 23 2.71080840E+00
12 24 4.23707141E+00
12 25 1.18191630E+00
12 26 2.98496220E+00
12 27 2.28617335E+00
12 28 3.16993533E+00
12 29 -4.79736627E-01
12 30 3.85830027E+00
12 31 -3.82226926E-01
12 32 2.36147640E+00
12 33 2.41968121E+00
12 34 -8.86178736E-02
12 35 7.86108812E-01
12 36 3.67551086E+00
12 37 2.24550320E+00
12 38 2.44296500E+00
12 39 3.57724349E-01
12 40 1.74019293E+00
12 41 5.43986107E+00
12 42 -1.79185281E-01
12 43 3.59055741E+00
12 44 2.34881169E+00
12 45 5.69569824E+00
12 46 1.75175824E+00
12 47 2.35524677E+00
12 48 1.36827190E+00
12 49 1.55495060E+00
13 0 1.59867745E+00
13 1 2.56905318E+00
13 2 2.80337720E+00
13 3 3.32836682E+00
13 4 1.34318883E+00
13 5 1.09848609E+00
13 6 -1.14524841E-01
13 7 8.30546149E+00
13 8 2.03926411E+00
13 9 1.03663994E+00
13 10 2.85251267E+00
13 11 1.05179074E+00
13 12 2.73597649E+00
13 13 1.00742395E+01
13 14 2.90088160E+00
13 15 -3.47952184E-01
13 16 6.07807711E-01
13 17 5.54738607E-01
13 18 2.58852025E+00
13 19 1.64005506E+00
13 20 1.29212629E+00
13 21 6.89673534E-01
13 22 8.07261156E-01
13 23 1.42242501E+00
13 24 2.02551445E+00
13 25 5.10749899E+00
13 26 1.78519724E+00
13 27 8.94125347E-01
13 28 1.17800604E+00
13 29 3.54586508E+00
13 30 2.56081504E+00
13 31 7.95679867E-01
13 32 1.57537532E+00
13 33 7.13988316E+00
13 34 3.44624414E-01
13 35 -4.78039266E-01
13 36 2.58838835E+00
13 37 8.80833985E+00
13 38 8.46391392E-01
13 39 6.60395642E-01
13 40 3.58715239E-01
13 41 3.05385862E+00
13 42 2.28437344E+00
13 43 6.29579055E+00
13 44 6.84214956E+00
13 45 2.23591882E+00
13 46 1.51295890E+00
13 47 6.89688371E+00
13 48 -1.94713415E-01
13 49 4.56728640E-01
14 0 2.27929750E+00
14 1 7.73756657E-01
14 2 3.32989368E+00
14 3 4.22145058E+00
14 4 2.82639769E+00
14 5 1.23499749E+00
14 6 1.63401265E+00
14 7 2.96792720E+00
14 8 -1.04158800E+00
14 9 5.13712648E+00
14 10 3.88071973E+00
14 11 1.14998937E+00
14 12 4.03548816E+00
14 13 2.90088160E+00
14 14 6.75302575E+00
14 15 3.17266232E+00
14 16 1.21046084E+00
14 17 1.75587580E+00
14 18 2.09888745E+00
14 19 2.38154732E+00
14 20 2.98906615E+00
14 21 2.13822540E+00
14 22 2.12999545E+00
14 23 3.07550030E+00
14 24 3.45537296E+00
14 25 2.47218128E+00
14 26 3.15191104E+00
14 27 2.32239760E+00
14 28 2.65740664E+00
14 29 2.73850328E+00
14 30 3.39443640E+00
14 31 1.63904959E+00
14 32 6.50381289E-01
14 33 3.17780152E+00
14 34 4.37451519E+00
14 35 1.83024176E+00
14 36 4.81949052E+00
14 37 3.19728919E+00
14 38 2.03541457E+00
14 39 1.47359554E+00
14 40 2.35586160E+00
14 41 4.17226217E+00
14 42 3.14925041E+00
14 43 5.34328440E+00
14 44 2.77763233E+00
14 45 4.29585051E+00
14 46 1.93460750E+00
14 47 2.61804140E+00
14 48 1.66550453E+00
14 49 2.03468602E+00
15 0 1.75092087E+00
15 1 1.43760995E+00
15 2 -1.12328588E+00
15 3 4.22636150E-01
15 4 3.54391865E+00
15 5 1.91701629E+00
15 6 4.30391935E+00
15 7 3.79196208E-01
15 8 -1.35520231E+00
15 9 5.42109180E+00
15 10 6.51652053E-01
15 11 9.81030838E-01
15 12 1.05594864E+00
15 13 -3.47952184E-01
15 14 3.17266232E+00
15 15 9.17029345E+00
15 16 3.65474128E+00
15 17 3.94154896E+00
15 18 -6.23400982E-01
15 19 -7.84275554E-01
15 20 3.53218872E+00
15 21 3.80979156E+00
15 22 2.92403460E+00
15 23 3.52526210E+00
15 24 1.88999763E+00
15 25 3.03116863E-01
15 26 1.59273198E+00
15 27 2.30792792E+00
15 28 1.93539154E+00
15 29 -4.55898758E-01
15 30 1.22467827E+00
15 31 1.22316096E+00
15 32 8.90307322E-01
15 33 -1.17638249E-01
15 34 6.41878065E+00
15 35 4.99287846E+00
15 36 5.06781169E+00
15 37 -1.72955242E-01
15 38 1.48533867E+00
15 39 2.71306462E+00
15 40 4.07612115E+00
15 41 1.19865310E+00
15 42 8.16936812E-01
15 43 3.01340561E+00
15 44 2.88339913E-01
15 45 6.52526816E-01
15 46 1.96597529E+00
15 47 2.89663870E-01
15 48 3.56803647E+00
15 49 3.00915677E+00
16 0 1.38705211E+00
16 1 1.12337280E+00
16 2 -1.31784887E+00
16 3 2.62168978E-01
16 4 1.26868919E+00
16 5 9.39395473E-01
16 6 3.79445346E+00
16 7 7.72186909E-01
16 8 1.57380812E-01
16 9 2.54045499E+00
16 10 2.92357333E-01
16 11 3.63498688E-01
16 12 2.16163540E-01
16 13 6.07807711E-01
16 14 1.21046084E+00
16 15 3.65474128E+00
16 16 5.11564522E+00
16 17 4.19164357E+00
16 18 7.18893817E-01
16 19 -1.00591367E+00
16 20 2.70467867E+00
16 21 3.73710773E+00
16 22 2.43023437E+00
16 23 2.94201297E+00
16 24 1.78342861E+00
16 25 8.70345406E-01
16 26 1.40643333E+00
16 27 1.24775495E+00
16 28 8.52010604E-01
16 29 1.79346959E-01
16 30 1.52006264E+00
16 31 4.70156200E-01
16 32 1.19680955E+00
16 33 7.37417438E-01
16 34 3.96662195E+00
16 35 2.89721381E+00
16 36 2.87897820E+00
16 37 6.05196973E-01
16 38 7.37320414E-01
16 39 2.90829456E+00
16 40 2.95860879E+00
16 41 6.64847367E-01
16 42 2.80032414E-01
16 43 1.00981761E+00
16 44 8.56108464E-01
16 45 6.08236313E-02
16 46 1.30141100E+00
16 47 9.47944504E-01
16 48 2.04498177E+00
16 49 1.32505052E+00
17 0 1.96357042E+00
17 1 1.07188924E+00
17 2 -1.77581682E+00
17 3 3.54006353E-02
17 4 1.23592257E+00
17 5 7.18608321E-01
17 6 4.58463018E+00
17 7 7.03862186E-01
17 8 -3.77382543E-01
17 9 2.58442003E+00
17 10 -3.33119550E-01
17 11 -2.38156791E-01
17 12 4.96026623E-01
17 13 5.54738607E-01
17 14 1.75587580E+00
17 15 3.94154896E+00
17 16 4.19164357E+00
17 17 4.89943302E+00
17 18 4.29157060E-01
17 19 -1.20099514E+00
17 20 2.53596308E+00
17 21 4.54738292E+00
17 22 2.50314580E+00
17 23 3.48649547E+00
17 24 2.14830081E+00
17 25 7.28592618E-01
17 26 1.52022314E+00
17 27 1.30204027E+00
17 28 7.14226744E-01
17 29 -2.78078487E-02
17 30 1.98200781E+00
17 31 4.57970495E-01
17 32 8.44522392E-01
17 33 6.69747935E-01
17 34 4.20649087E+00
17 35 2.93795780E+00
17 36 3.41054854E+00
17 37 6.48404604E-01
17 38 7.53374931E-01
17 39 2.90807638E+00
17 40 2.72894284E+00
17 41 2.26681262E-01
17 42 3.30480503E-01
17 43 1.27294090E+00
17 44 8.66365819E-01
17 45 -3.90113431E-01
17 46 1.21597295E+00
17 47 9.85829611E-01
17 48 1.81519876E+00
17 49 1.64135673E+00
18 0 7.28339506E-01
18 1 1.65559721E+00
18 2 -1.06974692E-01
18 3 2.26376053E+00
18 4 5.26574291E-01
18 5 2.45614841E+00
18 6 6.90845770E-04
18 7 1.68819419E+00
18 8 2.92871036E+00
18 9 2.37207621E+00
18 10 5.85565940E-01
18 11 2.82969389E-01
18 12 2.57532601E-01
18 13 2.58852025E+00
18 14 2.09888745E+00
18 15 -6.23400982E-01
18 16 7.18893817E-01
18 17 4.29157060E-01
18 18 2.16440242E+01
18 19 -2.93523130E-01
18 20 3.17424352E+00
18 21 8.77038726E-01
18 22 3.35094995E-01
18 23 1.01470593E+00
18 24 2.51418175E-01
18 25 8.97541336E+00
18 26 8.86974198E-01
18 27 8.18296242E-01
18 28 2.22734394E-01
