Width params
[3.7381271e-01 1.9254920e-16 3.7381724e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458844e-01 3.9936993e-03 3.7629259e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435245e-02 4.7274057e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840164e-01 1.8423935e-02
 9.5145315e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
1 35 4.80288285E-01
1 36 2.16179736E+00
1 37 4.54947959E+00
1 38 -5.28723031E-02
1 39 1.41851996E-01
1 40 2.59474976E-01
1 41 5.53373066E-01
1 42 3.23021126E+00
1 43 5.95198161E+00
1 44 5.21116800E+00
1 45 5.82700351E-01
1 46 6.71505356E-01
1 47 5.43977705E+00
1 48 1.90287117E-01
1 49 4.26170131E-01
2 0 1.40261549E+00
2 1 -1.94822436E-01
2 2 8.43327720E+00
2 3 3.25438310E+00
2 4 2.45547400E+00
2 5 2.61423548E+00
2 6 3.15275569E-01
2 7 2.89183258E+00
2 8 -5.29578751E-01
2 9 2.16977417E+00
2 10 3.38708801E+00
2 11 2.68701945E+00
2 12 3.28420119E+00
2 13 3.07358411E+00
2 14 2.34390660E+00
2 15 1.03077416E+00
2 16 4.05942305E-01
2 17 6.56615444E-01
2 18 3.68231967E-01
2 19 3.41370530E+00
2 20 1.74297934E+00
2 21 9.62326472E-01
2 22 1.22245036E+00
2 23 1.77607210E+00
2 24 2.15930754E+00
2 25 3.17217715E+00
2 26 1.99805921E+00
2 27 1.78454615E+00
2 28 2.37112063E+00
2 29 8.67829507E-02
2 30 2.11541497E+00
2 31 -2.87395272E-01
2 32 2.22297669E+00
2 33 2.63626092E+00
2 34 4.26505158E-01
2 35 1.11560294E+00
2 36 2.56337635E+00
2 37 2.75562164E+00
2 38 1.76949390E+00
2 39 4.38788339E-01
2 40 1.62064508E+00
2 41 3.07948405E+00
2 42 4.23466620E-01
2 43 2.97621809E+00
2 44 2.96870496E+00
2 45 3.35916962E+00
2 46 2.24784498E+00
2 47 2.38413810E+00
2 48 1.41157961E+00
2 49 1.29796867E+00
3 0 1.76447867E+00
3 1 -1.49362109E-01
3 2 3.25438310E+00
3 3 3.18961840E+00
3 4 2.70555661E+00
3 5 2.69081386E+00
3 6 1.17614641E+00
3 7 2.95924146E+00
3 8 -5.51717733E-01
3 9 2.53617479E+00
3 10 3.05487859E+00
3 11 2.55434447E+00
3 12 3.15527998E+00
3 13 3.29907212E+00
3 14 2.60918304E+00
3 15 1.60878814E+00
3 16 7.77885737E-01
3 17 1.28278090E+00
3 18 1.41312731E+00
3 19 2.24975669E+00
3 20 2.30097776E+00
3 21 1.61340168E+00
3 22 1.62898841E+00
3 23 2.20142924E+00
3 24 2.41365968E+00
3 25 3.18225158E+00
3 26 2.17670869E+00
3 27 1.94630837E+00
3 28 2.35401474E+00
3 29 4.39158250E-01
3 30 2.26810789E+00
3 31 -3.15335150E-01
3 32 2.37664039E+00
3 33 2.92540146E+00
3 34 1.27191479E+00
3 35 1.52324682E+00
3 36 3.18237974E+00
3 37 2.97719858E+00
3 38 1.73852796E+00
3 39 1.03110975E+00
3 40 2.04112409E+00
3 41 2.85449367E+00
3 42 7.20259257E-01
3 43 2.98173301E+00
3 44 2.97873270E+00
3 45 2.81965151E+00
3 46 2.36943768E+00
3 47 2.55450460E+00
3 48 1.58523729E+00
3 49 1.46118503E+00
4 0 1.82232866E+00
4 1 9.78551444E-02
4 2 2.45547400E+00
4 3 2.70555661E+00
4 4 4.32037498E+00
4 5 3.23100735E+00
4 6 2.20371652E+00
4 7 3.24710908E+00
4 8 -2.19678964E-01
4 9 2.61864799E+00
4 10 2.66962565E+00
4 11 3.08932015E+00
4 12 2.58740823E+00
4 13 3.08833731E+00
4 14 2.44824994E+00
4 15 3.33528699E+00
4 16 1.23006484E+00
4 17 1.72656105E+00
4 18 1.74283841E+00
4 19 1.79235462E+00
4 20 2.56080259E+00
4 21 1.99933146E+00
4 22 2.03150684E+00
4 23 2.33700021E+00
4 24 2.22371377E+00
4 25 3.11990379E+00
4 26 2.08463252E+00
4 27 2.00212709E+00
4 28 2.24235240E+00
4 29 7.32457699E-01
4 30 1.61084938E+00
4 31 -3.00726621E-01
4 32 3.41288144E+00
4 33 2.78029991E+00
4 34 1.86830710E+00
4 35 2.18118899E+00
4 36 4.41849727E+00
4 37 2.87636438E+00
4 38 1.61274721E+00
4 39 1.46932597E+00
4 40 2.48845222E+00
4 41 2.33860916E+00
4 42 1.10500980E+00
4 43 3.01789104E+00
4 44 2.86079182E+00
4 45 1.80246153E+00
4 46 2.33002556E+00
4 47 2.45782842E+00
4 48 1.83489955E+00
4 49 1.73490195E+00
5 0 1.69143201E+00
5 1 -8.42491706E-02
5 2 2.61423548E+00
5 3 2.69081386E+00
5 4 3.23100735E+00
5 5 3.14539029E+00
5 6 1.53038480E+00
5 7 3.15448301E+00
5 8 -2.41087712E-01
5 9 2.22915475E+00
5 10 2.64019117E+00
5 11 2.88732775E+00
5 12 2.67637595E+00
5 13 3.05436790E+00
5 14 2.04536449E+00
5 15 2.04799633E+00
5 16 9.01338929E-01
5 17 1.39203636E+00
5 18 1.54643888E+00
5 19 1.95654271E+00
5 20 2.39670944E+00
5 21 1.74759119E+00
5 22 1.70331187E+00
5 23 2.17907062E+00
5 24 2.07849951E+00
5 25 3.10542850E+00
5 26 1.95324972E+00
5 27 1.87215978E+00
5 28 2.18338559E+00
5 29 6.55426320E-01
5 30 1.70797266E+00
5 31 -4.80686609E-01
5 32 3.11708612E+00
5 33 3.10682357E+00
5 34 1.37040906E+00
5 35 1.75660134E+00
5 36 3.37565188E+00
5 37 2.97027185E+00
5 38 1.56961544E+00
5 39 1.22473769E+00
5 40 2.19838008E+00
5 41 2.35105092E+00
5 42 6.29815440E-01
5 43 2.72164630E+00
5 44 3.01249895E+00
5 45 2.00837045E+00
5 46 2.32424053E+00
5 47 2.69565461E+00
5 48 1.68784643E+00
5 49 1.42509113E+00
6 0 2.08510599E+00
6 1 5.98530766E-01
6 2 3.15275569E-01
6 3 1.17614641E+00
6 4 2.20371652E+00
6 5 1.53038480E+00
6 6 3.89807740E+00
6 7 1.83111171E+00
6 8 -8.83102685E-01
6 9 2.30127435E+00
6 10 1.02642691E+00
6 11 1.24633864E+00
6 12 1.13832374E+00
6 13 1.80230692E+00
6 14 1.83553989E+00
6 15 3.24256648E+00
6 16 1.75113920E+00
6 17 2.51602634E+00
6 18 5.89972350E-01
6 19 1.10063877E-01
6 20 2.64845400E+00
6 21 2.61229758E+00
6 22 2.44060215E+00
6 23 2.34723560E+00
6 24 1.65626209E+00
6 25 1.19789394E+00
6 26 1.94681809E+00
6 27 1.64689667E+00
6 28 1.36400254E+00
6 29 1.53706179E-01
6 30 1.38605833E+00
6 31 5.78417000E-03
6 32 1.31530406E+00
6 33 1.79872242E+00
6 34 3.00695819E+00
6 35 2.72776338E+00
6 36 3.77376179E+00
6 37 1.82889873E+00
6 38 1.01818817E+00
6 39 2.23600568E+00
6 40 2.80652115E+00
6 41 1.30808407E+00
6 42 3.83775729E-01
6 43 2.13337714E+00
6 44 1.74218513E+00
6 45 5.27393417E-01
6 46 1.60813129E+00
6 47 1.60589215E+00
6 48 1.75091594E+00
6 49 1.62422992E+00
7 0 2.41385518E+00
7 1 4.32569904E+00
7 2 2.89183258E+00
7 3 2.95924146E+00
7 4 3.24710908E+00
7 5 3.15448301E+00
7 6 1.83111171E+00
7 7 9.26391828E+00
7 8 2.30713867E+00
7 9 3.02281348E+00
7 10 2.90135651E+00
7 11 2.55455806E+00
7 12 2.95738565E+00
7 13 8.06363255E+00
7 14 3.14677912E+00
7 15 2.68214925E+00
7 16 1.35476855E+00
7 17 1.95958757E+00
7 18 2.84041592E+00
7 19 1.94508834E+00
7 20 2.24044081E+00
7 21 2.24801586E+00
7 22 1.88566107E+00
7 23 2.63787967E+00
7 24 2.15163778E+00
7 25 8.86572989E+00
7 26 2.51241946E+00
7 27 2.16387065E+00
7 28 2.42577278E+00
7 29 4.01296844E+00
7 30 2.48332987E+00
7 31 2.56858778E+00
7 32 2.72764751E+00
7 33 9.56208566E+00
7 34 2.19714239E+00
7 35 1.93786889E+00
7 36 4.90639005E+00
7 37 9.17462011E+00
7 38 1.63869718E+00
7 39 1.25204000E+00
7 40 2.28054995E+00
7 41 2.84953120E+00
7 42 3.05815296E+00
7 43 9.53424175E+00
7 44 9.67399748E+00
7 45 2.08062416E+00
7 46 3.26057063E+00
7 47 9.13402424E+00
7 48 1.71343913E+00
7 49 1.79020498E+00
8 0 -5.00511482E-01
8 1 3.79044135E+00
8 2 -5.29578751E-01
8 3 -5.51717733E-01
8 4 -2.19678964E-01
8 5 -2.41087712E-01
8 6 -8.83102685E-01
8 7 2.30713867E+00
8 8 5.30447635E+00
8 9 -6.15296306E-01
8 10 -4.13618714E-01
8 11 -2.50707907E-01
8 12 -8.35914867E-01
8 13 1.55863236E+00
8 14 -4.32184890E-01
8 15 -1.75733303E-01
8 16 -1.04345552E-01
8 17 -3.83965226E-01
8 18 2.80350005E+00
8 19 -1.14785921E-02
8 20 -8.54305550E-01
8 21 -5.08339638E-01
8 22 -6.62786743E-01
8 23 -5.71639176E-01
8 24 -6.07974236E-01
8 25 3.09478539E+00
8 26 -5.49431763E-01
8 27 -4.32433444E-01
8 28 -5.26673104E-01
8 29 4.70639021E+00
8 30 -5.72059534E-01
8 31 3.11886119E+00
8 32 2.35828990E-01
8 33 3.04539510E+00
8 34 -4.06670662E-01
8 35 -6.74645881E-01
8 36 -2.07621723E-01
8 37 2.37394024E+00
8 38 -3.67309576E-01
8 39 -4.96518218E-01
8 40 -8.34092518E-01
8 41 -6.70124979E-01
8 42 2.89458467E+00
8 43 2.37738025E+00
8 44 2.74115745E+00
8 45 -4.80032509E-01
8 46 9.35704252E-03
8 47 2.97487774E+00
8 48 -5.09177670E-01
8 49 -2.89971848E-01
9 0 2.13763877E+00
9 1 1.15206460E+00
9 2 2.16977417E+00
9 3 2.53617479E+00
9 4 2.61864799E+00
9 5 2.22915475E+00
9 6 2.30127435E+00
9 7 3.02281348E+00
9 8 -6.15296306E-01
9 9 3.88369426E+00
9 10 2.27277923E+00
9 11 1.77152527E+00
9 12 2.54855998E+00
9 13 3.22991962E+00
9 14 3.29995122E+00
9 15 3.43470969E+00
9 16 1.34168848E+00
9 17 1.96374214E+00
9 18 2.05115989E+00
9 19 9.43648310E-01
9 20 2.76317023E+00
9 21 2.16748601E+00
9 22 2.07887208E+00
9 23 2.43342039E+00
9 24 2.14244660E+00
9 25 3.83747790E+00
9 26 2.39574818E+00
9 27 2.20023067E+00
9 28 2.21528739E+00
9 29 1.19690017E+00
9 30 2.21272362E+00
9 31 5.27589255E-01
9 32 8.73046167E-01
9 33 3.40948338E+00
9 34 3.12527529E+00
9 35 2.30912246E+00
9 36 3.95659212E+00
9 37 3.22315261E+00
9 38 1.56171727E+00
9 39 1.64692484E+00
9 40 2.66433545E+00
9 41 2.50042941E+00
9 42 1.62337362E+00
9 43 4.39038298E+00
9 44 3.36689050E+00
9 45 2.26205645E+00
9 46 2.61296875E+00
9 47 3.11355027E+00
9 48 1.97259110E+00
9 49 1.84830816E+00
10 0 1.57832496E+00
10 1 2.12911864E-01
10 2 3.38708801E+00
10 3 3.05487859E+00
10 4 2.66962565E+00
10 5 2.64019117E+00
10 6 1.02642691E+00
10 7 2.90135651E+00
10 8 -4.13618714E-01
10 9 2.27277923E+00
10 10 3.50439185E+00
10 11 2.60728231E+00
10 12 3.06985924E+00
10 13 3.06955868E+00
10 14 2.35065173E+00
10 15 1.70422982E+00
10 16 8.93298851E-01
10 17 1.13166248E+00
10 18 2.36308068E-01
10 19 2.40485867E+00
10 20 2.01338457E+00
10 21 1.42151427E+00
10 22 1.55013898E+00
10 23 2.04408381E+00
10 24 2.35206537E+00
10 25 2.87205757E+00
10 26 2.09437537E+00
10 27 1.82977304E+00
10 28 2.34409490E+00
10 29 1.28538065E-01
10 30 2.26418150E+00
10 31 -6.90824328E-02
10 32 2.20444678E+00
10 33 2.60389552E+00
10 34 8.95357687E-01
10 35 1.55018733E+00
10 36 3.16440231E+00
10 37 2.71098759E+00
10 38 1.73480510E+00
10 39 7.85379712E-01
10 40 1.93576391E+00
10 41 3.26397233E+00
10 42 5.00268188E-01
10 43 2.98550687E+00
10 44 2.86899483E+00
10 45 3.51886004E+00
10 46 2.19764840E+00
10 47 2.42220235E+00
10 48 1.58121454E+00
10 49 1.46120318E+00
11 0 1.44247156E+00
11 1 -6.92341775E-01
11 2 2.68701945E+00
11 3 2.55434447E+00
11 4 3.08932015E+00
11 5 2.88732775E+00
11 6 1.24633864E+00
11 7 2.55455806E+00
11 8 -2.50707907E-01
11 9 1.77152527E+00
11 10 2.60728231E+00
11 11 3.10802972E+00
11 12 2.56574959E+00
11 13 2.41806373E+00
11 14 1.58177874E+00
11 15 1.61045307E+00
11 16 7.78470131E-01
11 17 1.12520394E+00
11 18 7.80189699E-01
11 19 2.19138264E+00
11 20 2.07809809E+00
11 21 1.44549925E+00
11 22 1.52923251E+00
11 23 1.89316341E+00
11 24 1.95916292E+00
11 25 2.44779600E+00
11 26 1.76901234E+00
11 27 1.76525251E+00
11 28 2.10824505E+00
11 29 3.34069223E-02
11 30 1.43100996E+00
11 31 -6.25814279E-01
11 32 3.49027727E+00
11 33 2.22930354E+00
11 34 7.94307847E-01
11 35 1.67186236E+00
11 36 2.71593951E+00
11 37 2.21053579E+00
11 38 1.57231408E+00
11 39 9.91574629E-01
11 40 2.01015817E+00
11 41 2.17517151E+00
11 42 2.10651695E-01
11 43 1.95454355E+00
11 44 2.34442066E+00
11 45 1.91040796E+00
11 46 2.13907913E+00
11 47 1.86641942E+00
11 48 1.62520126E+00
11 49 1.42743546E+00
12 0 1.82910368E+00
12 1 -3.31602692E-01
12 2 3.28420119E+00
12 3 3.15527998E+00
12 4 2.58740823E+00
12 5 2.67637595E+00
12 6 1.13832374E+00
12 7 2.95738565E+00
12 8 -8.35914867E-01
12 9 2.54855998E+00
12 10 3.06985924E+00
12 11 2.56574959E+00
12 12 3.34618847E+00
12 13 3.27925061E+00
12 14 2.55187892E+00
12 15 1.54396552E+00
12 16 7.88587840E-01
12 17 1.35189283E+00
12 18 8.85645993E-01
12 19 2.23413202E+00
12 20 2.27771233E+00
12 21 1.71974307E+00
12 22 1.61221158E+00
12 23 2.29026687E+00
12 24 2.46567882E+00
12 25 3.11968212E+00
12 26 2.21208589E+00
12 27 1.93739034E+00
12 28 2.35425426E+00
12 29 5.59280059E-02
12 30 2.38618057E+00
12 31 -4.61328575E-01
12 32 2.33950594E+00
12 33 2.87305428E+00
12 34 1.23315569E+00
12 35 1.51786786E+00
12 36 2.99593990E+00
12 37 2.94152494E+00
12 38 1.72627469E+00
12 39 1.01325230E+00
12 40 2.03060910E+00
12 41 2.92801907E+00
12 42 4.97137115E-01
12 43 2.94862981E+00
12 44 2.96771199E+00
12 45 2.84949642E+00
12 46 2.41533480E+00
12 47 2.57414871E+00
12 48 1.58326454E+00
12 49 1.45799932E+00
13 0 2.50430412E+00
13 1 3.29570569E+00
13 2 3.07358411E+00
13 3 3.29907212E+00
13 4 3.08833731E+00
13 5 3.05436790E+00
13 6 1.80230692E+00
13 7 8.06363255E+00
13 8 1.55863236E+00
13 9 3.22991962E+00
13 10 3.06955868E+00
13 11 2.41806373E+00
13 12 3.27925061E+00
13 13 7.81649768E+00
13 14 3.43854915E+00
13 15 2.40740224E+00
13 16 1.28927069E+00
13 17 2.00783165E+00
13 18 3.03733471E+00
13 19 2.00839697E+00
13 20 2.45999887E+00
13 21 2.31854074E+00
13 22 1.95517233E+00
13 23 2.73595170E+00
13 24 2.46062672E+00
13 25 7.80965193E+00
13 26 2.61501831E+00
13 27 2.23028337E+00
13 28 2.53344885E+00
13 29 3.36646008E+00
13 30 2.82917831E+00
13 31 1.91940949E+00
13 32 2.47603140E+00
13 33 8.15580540E+00
13 34 2.25511950E+00
13 35 1.85547764E+00
13 36 4.78312823E+00
13 37 8.16605371E+00
13 38 1.73327351E+00
13 39 1.34167363E+00
13 40 2.30307993E+00
13 41 3.06319536E+00
13 42 2.91171926E+00
13 43 8.26205617E+00
13 44 8.22898861E+00
13 45 2.44976702E+00
13 46 3.24533973E+00
13 47 7.76453617E+00
13 48 1.70847309E+00
13 49 1.79877164E+00
14 0 1.91783778E+00
14 1 1.18185057E+00
14 2 2.34390660E+00
14 3 2.60918304E+00
14 4 2.44824994E+00
14 5 2.04536449E+00
14 6 1.83553989E+00
14 7 3.14677912E+00
14 8 -4.32184890E-01
14 9 3.29995122E+00
14 10 2.35065173E+00
14 11 1.58177874E+00
14 12 2.55187892E+00
14 13 3.43854915E+00
14 14 3.28163590E+00
14 15 2.82801975E+00
14 16 1.05911204E+00
14 17 1.67800325E+00
14 18 1.83659987E+00
14 19 1.13372943E+00
14 20 2.32223861E+00
14 21 1.89073513E+00
14 22 1.78976082E+00
14 23 2.22807557E+00
14 24 2.13582652E+00
14 25 3.58885373E+00
14 26 2.21798876E+00
14 27 1.91948444E+00
14 28 2.06089341E+00
14 29 1.31952968E+00
14 30 2.21260961E+00
14 31 5.65817181E-01
14 32 8.99683237E-01
14 33 3.32121388E+00
14 34 2.52399985E+00
14 35 1.84138984E+00
14 36 3.87702375E+00
14 37 3.32938916E+00
14 38 1.44813240E+00
14 39 1.27206276E+00
14 40 2.18446881E+00
14 41 2.49951393E+00
14 42 1.66667326E+00
14 43 4.21437014E+00
14 44 3.36018320E+00
14 45 2.27149355E+00
14 46 2.23555778E+00
14 47 3.06354838E+00
14 48 1.60116914E+00
14 49 1.61315008E+00
15 0 1.93526937E+00
15 1 1.80673269E+00
15 2 1.03077416E+00
15 3 1.60878814E+00
15 4 3.33528699E+00
15 5 2.04799633E+00
15 6 3.24256648E+00
15 7 2.68214925E+00
15 8 -1.75733303E-01
15 9 3.43470969E+00
15 10 1.70422982E+00
15 11 1.61045307E+00
15 12 1.54396552E+00
15 13 2.40740224E+00
15 14 2.82801975E+00
15 15 5.23494003E+00
15 16 1.76478983E+00
15 17 2.25016818E+00
15 18 1.19995727E+00
15 19 7.55202933E-02
15 20 2.56433354E+00
15 21 2.32687511E+00
15 22 2.29185961E+00
15 23 2.28715907E+00
15 24 1.76854067E+00
15 25 2.75546351E+00
15 26 2.05953327E+00
15 27 1.92423786E+00
15 28 1.76768741E+00
15 29 1.03736731E+00
15 30 1.44315378E+00
15 31 7.82113935E-01
15 32 8.94499561E-01
15 33 2.58743990E+00
15 34 3.38855108E+00
15 35 2.82639099E+00
15 36 5.13818483E+00
15 37 2.49064912E+00
15 38 1.20237546E+00
15 39 1.83327824E+00
15 40 2.80726269E+00
15 41 1.98298871E+00
15 42 1.52494518E+00
15 43 4.01522481E+00
15 44 2.69593488E+00
15 45 1.33398867E+00
15 46 1.96596471E+00
15 47 2.51565856E+00
15 48 1.97603646E+00
15 49 1.96216134E+00
16 0 1.04124426E+00
16 1 5.62932260E-01
16 2 4.05942305E-01
16 3 7.77885737E-01
16 4 1.23006484E+00
16 5 9.01338929E-01
16 6 1.75113920E+00
16 7 1.35476855E+00
16 8 -1.04345552E-01
16 9 1.34168848E+00
16 10 8.93298851E-01
16 11 7.78470131E-01
16 12 7.88587840E-01
16 13 1.28927069E+00
16 14 1.05911204E+00
16 15 1.76478983E+00
16 16 1.16017573E+00
16 17 1.34480404E+00
16 18 3.45459843E-01
16 19 2.35490349E-01
16 20 1.31760913E+00
16 21 1.37230584E+00
16 22 1.18489299E+00
16 23 1.27513044E+00
16 24 1.04910844E+00
16 25 1.27157093E+00
16 26 1.05549560E+00
16 27 9.19733568E-01
16 28 8.20643763E-01
16 29 2.18731781E-01
16 30 9.63939884E-01
16 31 2.29308013E-01
16 32 7.72217511E-01
16 33 1.29900327E+00
16 34 1.46663275E+00
16 35 1.34603804E+00
16 36 1.94614361E+00
16 37 1.27925169E+00
16 38 5.93774324E-01
16 39 1.03720016E+00
16 40 1.38906268E+00
16 41 1.01188650E+00
16 42 3.69030888E-01
16 43 1.59544574E+00
16 44 1.33137496E+00
16 45 8.16822357E-01
16 46 9.99189385E-01
16 47 1.26652721E+00
16 48 9.28526302E-01
16 49 8.95795309E-01
17 0 1.65816502E+00
17 1 5.90943127E-01
17 2 6.56615444E-01
17 3 1.28278090E+00
17 4 1.72656105E+00
17 5 1.39203636E+00
17 6 2.51602634E+00
17 7 1.95958757E+00
17 8 -3.83965226E-01
17 9 1.96374214E+00
17 10 1.13166248E+00
17 11 1.12520394E+00
17 12 1.35189283E+00
17 13 2.00783165E+00
17 14 1.67800325E+00
17 15 2.25016818E+00
17 16 1.34480404E+00
17 17 1.95651815E+00
17 18 9.36158439E-01
17 19 3.49748099E-01
17 20 2.03413347E+00
17 21 2.08235594E+00
17 22 1.72492283E+00
17 23 1.97019794E+00
17 24 1.58735230E+00
17 25 1.76706397E+00
17 26 1.60021360E+00
17 27 1.35875439E+00
17 28 1.21458705E+00
17 29 4.62274293E-01
17 30 1.43006112E+00
17 31 1.41790333E-01
17 32 1.20017051E+00
17 33 2.06587426E+00
17 34 2.18363196E+00
17 35 1.85899146E+00
17 36 2.82070102E+00
17 37 2.01173502E+00
17 38 8.80867701E-01
17 39 1.57281594E+00
17 40 2.01071009E+00
17 41 1.31910197E+00
17 42 5.95628741E-01
17 43 2.16544215E+00
17 44 1.96125546E+00
17 45 7.89654567E-01
17 46 1.50359248E+00
17 47 1.89502694E+00
17 48 1.29889672E+00
17 49 1.25079656E+00
18 0 8.98670731E-01
18 1 1.78163265E+00
18 2 3.68231967E-01
18 3 1.41312731E+00
18 4 1.74283841E+00
18 5 1.54643888E+00
18 6 5.89972350E-01
18 7 2.84041592E+00
18 8 2.80350005E+00
18 9 2.05115989E+00
18 10 2.36308068E-01
18 11 7.80189699E-01
18 12 8.85645993E-01
18 13 3.03733471E+00
18 14 1.83659987E+00
18 15 1.19995727E+00
18 16 3.45459843E-01
18 17 9.36158439E-01
18 18 9.40226524E+00
18 19 3.34694929E-01
18 20 1.70946588E+00
18 21 1.06960970E+00
18 22 6.16239904E-01
18 23 1.14743269E+00
18 24 8.39229708E-01
18 25 5.67913375E+00
18 26 7.38513502E-01
18 27 9.33076465E-01
18 28 6.54305337E-01
18 29 4.79167627E+00
18 30 7.21782133E-01
18 31 1.24804754E+00
18 32 1.37123059E+00
18 33 4.46047586E+00
18 34 2.02988179E+00
