Width params
[3.73506725e-01 3.92804086e-01 4.00948711e-03 3.76058966e-01
 1.06129810e-01 1.54791042e-01 1.43389240e-01 9.90109891e-02
 4.43971485e-01 1.04978485e-02 4.72378992e-02 4.22518961e-02
 4.86798324e-02 4.72339578e-02 3.45269144e-02 5.90692520e-01
 1.43192513e-02 3.51229578e-01 8.64521340e-02 1.47780612e-01
 1.34866610e-01 9.54454169e-02 2.48314768e-01 1.85435787e-02
 9.51272771e-02 8.20614621e-02 9.54873636e-02 9.15302262e-02
 6.73364475e-02 5.88542986e+00 2.73838062e-02 3.27768773e-01
 1.18167661e-01 1.08760111e-01 1.04326606e-01 6.89316690e-02]
xyz list 1
1 34 1.71497980E+00
1 35 2.24330743E-01
1 36 1.99884788E-01
1 37 4.19141100E+00
1 38 -3.69816537E-01
1 39 2.35335874E-01
1 40 -3.18321538E-02
1 41 -5.65389733E-01
1 42 2.65306058E+00
1 43 5.20392174E+00
1 44 4.73760956E+00
1 45 -5.61936566E-01
1 46 6.95271952E-01
1 47 5.10401946E+00
1 48 -3.56323147E-03
1 49 3.93280558E-01
2 0 1.56385585E+00
2 1 -9.59471947E-01
2 2 2.60466997E+01
2 3 6.29290500E+00
2 4 2.67390346E+00
2 5 2.47964102E+00
2 6 -2.21489059E+00
2 7 2.59854561E+00
2 8 -7.34534969E-01
2 9 1.41162086E+00
2 10 6.61985417E+00
2 11 4.01084209E+00
2 12 6.04995858E+00
2 13 2.85286185E+00
2 14 3.38949178E+00
2 15 -1.29883914E+00
2 16 -1.33389247E+00
2 17 -1.90627659E+00
2 18 -1.06469378E-01
2 19 6.89460692E+00
2 20 1.21606294E+00
2 21 -1.28998741E+00
2 22 7.37903257E-01
2 23 1.32224476E+00
2 24 3.44536653E+00
2 25 1.13576527E+00
2 26 3.18256586E+00
2 27 2.13432877E+00
2 28 3.44192436E+00
2 29 -4.09479936E-01
2 30 2.86042028E+00
2 31 -3.77182114E-01
2 32 2.68796035E+00
2 33 2.45850593E+00
2 34 -2.73841411E+00
2 35 -7.49138158E-01
2 36 1.99673366E+00
2 37 2.26725896E+00
2 38 2.56933390E+00
2 39 -6.86764279E-01
2 40 1.00376208E+00
2 41 6.20847490E+00
2 42 -4.67580903E-01
2 43 3.53650108E+00
2 44 2.46905244E+00
2 45 6.74459363E+00
2 46 1.43593418E+00
2 47 2.06051957E+00
2 48 8.49257566E-01
2 49 7.87482005E-01
3 0 2.00303614E+00
3 1 -7.76605642E-01
3 2 6.29290500E+00
3 3 6.35442733E+00
3 4 2.86389641E+00
3 5 2.59011978E+00
3 6 -6.29582630E-01
3 7 2.58454984E+00
3 8 -5.67955311E-01
3 9 2.75401505E+00
3 10 6.03434427E+00
3 11 3.22644906E+00
3 12 5.56603256E+00
3 13 3.37510549E+00
3 14 4.30131156E+00
3 15 2.62500802E-01
3 16 2.76779247E-01
3 17 -7.48329248E-02
3 18 2.47822091E+00
3 19 4.28083983E+00
3 20 2.81850271E+00
3 21 4.56221435E-01
3 22 1.67658223E+00
3 23 2.32707959E+00
3 24 4.02665966E+00
3 25 1.97939796E+00
3 26 3.36655230E+00
3 27 2.32562873E+00
3 28 3.37767415E+00
3 29 7.21941161E-01
3 30 3.39420412E+00
3 31 -3.99665646E-01
3 32 2.64166310E+00
3 33 3.18019613E+00
3 34 3.89563032E-03
3 35 3.15302929E-01
3 36 3.42437248E+00
3 37 2.80125739E+00
3 38 2.64378911E+00
3 39 7.81620290E-01
3 40 1.79591408E+00
3 41 5.86051110E+00
3 42 6.52982665E-01
3 43 3.32934671E+00
3 44 2.60535030E+00
3 45 6.12622536E+00
3 46 2.01284468E+00
3 47 2.50898402E+00
3 48 1.30698982E+00
3 49 1.26329463E+00
4 0 1.44110459E+00
4 1 8.47583881E-01
4 2 2.67390346E+00
4 3 2.86389641E+00
4 4 8.87086173E+00
4 5 3.37140849E+00
4 6 1.18709683E+00
4 7 1.38528762E+00
4 8 -5.58809334E-01
4 9 3.61632842E+00
4 10 3.67949920E+00
4 11 3.24667950E+00
4 12 2.90597966E+00
4 13 1.24089551E+00
4 14 2.82260569E+00
4 15 3.52357556E+00
4 16 1.30446315E+00
4 17 1.25345186E+00
4 18 3.15875299E-01
4 19 1.84216570E+00
4 20 2.14529379E+00
4 21 1.52281887E+00
4 22 1.73942228E+00
4 23 2.23272926E+00
4 24 2.67180973E+00
4 25 9.14150822E-01
4 26 1.60014208E+00
4 27 1.64649522E+00
4 28 2.23034033E+00
4 29 1.46032013E-01
4 30 1.87626196E+00
4 31 1.20459061E+00
4 32 4.92610882E+00
4 33 1.16395937E+00
4 34 1.80266790E+00
4 35 1.70053032E+00
4 36 4.02790492E+00
4 37 1.24732280E+00
4 38 1.64375929E+00
4 39 1.05355646E+00
4 40 2.04235571E+00
4 41 3.53313492E+00
4 42 1.12650374E+00
4 43 2.64009991E+00
4 44 1.02557826E+00
4 45 3.57513823E+00
4 46 1.36307208E+00
4 47 1.14181518E+00
4 48 1.70699820E+00
4 49 1.37453917E+00
5 0 9.90914981E-01
5 1 7.20411096E-02
5 2 2.47964102E+00
5 3 2.59011978E+00
5 4 3.37140849E+00
5 5 5.19093991E+00
5 6 3.35400278E-01
5 7 1.12185706E+00
5 8 1.24954103E-01
5 9 2.08905600E+00
5 10 2.73994937E+00
5 11 3.01342472E+00
5 12 2.27551653E+00
5 13 1.10475563E+00
5 14 1.26803779E+00
5 15 1.86055232E+00
5 16 9.97607892E-01
5 17 6.99683978E-01
5 18 2.62780868E+00
5 19 1.74127230E+00
5 20 2.58660826E+00
5 21 1.07979161E+00
5 22 1.19278651E+00
5 23 1.96186323E+00
5 24 1.57684580E+00
5 25 1.89306864E+00
5 26 1.42240227E+00
5 27 1.66305496E+00
5 28 1.96431730E+00
5 29 7.42834777E-01
5 30 9.51842775E-01
5 31 -7.58634247E-01
5 32 3.17904084E+00
5 33 2.45271495E+00
5 34 1.11168260E+00
5 35 1.22583886E+00
5 36 2.19353722E+00
5 37 1.28463130E+00
5 38 1.38587246E+00
5 39 1.15801275E+00
5 40 1.97634040E+00
5 41 2.43217982E+00
5 42 1.06827831E-01
5 43 1.12454674E+00
5 44 1.40213174E+00
5 45 2.48559412E+00
5 46 1.93708464E+00
5 47 1.87490313E+00
5 48 1.63622663E+00
5 49 9.45798276E-01
6 0 2.28189461E+00
6 1 7.20045285E-01
6 2 -2.21489059E+00
6 3 -6.29582630E-01
6 4 1.18709683E+00
6 5 3.35400278E-01
6 6 6.96807811E+00
6 7 2.72629061E-02
6 8 -9.20516358E-01
6 9 2.21502217E+00
6 10 -7.92124288E-01
6 11 -5.92636892E-01
6 12 -5.84967550E-01
6 13 -2.08911749E-01
6 14 1.51506724E+00
6 15 4.32465541E+00
6 16 3.84785500E+00
6 17 4.67124093E+00
6 18 -4.41941968E-02
6 19 -1.54440535E+00
6 20 2.69523173E+00
6 21 4.42430268E+00
6 22 3.19911527E+00
6 23 2.95873354E+00
6 24 1.00657627E+00
6 25 -1.64079004E-03
6 26 1.99927601E+00
6 27 1.09545038E+00
6 28 4.75810497E-01
6 29 -9.46832114E-03
6 30 1.05209153E+00
6 31 3.32392263E-01
6 32 2.30688965E-01
6 33 -4.97990964E-02
6 34 4.72448139E+00
6 35 3.30599859E+00
6 36 3.65279403E+00
6 37 1.72794817E-02
6 38 5.97245608E-01
6 39 3.82396851E+00
6 40 3.21182160E+00
6 41 -4.12945006E-01
6 42 3.44210123E-01
6 43 7.27313119E-01
6 44 9.55077016E-02
6 45 -9.89674353E-01
6 46 9.07235133E-01
6 47 -5.49700043E-02
6 48 1.89947851E+00
6 49 1.49653215E+00
7 0 1.55359506E+00
7 1 3.86023391E+00
7 2 2.59854561E+00
7 3 2.58454984E+00
7 4 1.38528762E+00
7 5 1.12185706E+00
7 6 2.72629061E-02
7 7 1.03220563E+01
7 8 2.23848807E+00
7 9 9.97630813E-01
7 10 2.60153242E+00
7 11 9.42260434E-01
7 12 2.31993389E+00
7 13 8.28033202E+00
7 14 2.79818188E+00
7 15 2.27598514E-01
7 16 7.60095647E-01
7 17 6.13034323E-01
7 18 1.67036753E+00
7 19 1.59186544E+00
7 20 8.07437300E-01
7 21 6.49256193E-01
7 22 7.14031020E-01
7 23 1.40848147E+00
7 24 1.53266083E+00
7 25 6.59877284E+00
7 26 1.69740933E+00
7 27 8.31722724E-01
7 28 1.08094422E+00
7 29 3.64376522E+00
7 30 2.23623680E+00
7 31 1.43920011E+00
7 32 1.64189407E+00
7 33 8.80362011E+00
7 34 7.14867122E-01
7 35 -2.04729191E-01
7 36 2.28766479E+00
7 37 1.00821039E+01
7 38 7.52121702E-01
7 39 4.32215542E-01
7 40 4.03803497E-01
7 41 2.74927601E+00
7 42 2.17134228E+00
7 43 8.18497749E+00
7 44 8.80116534E+00
7 45 1.93569660E+00
7 46 1.67177924E+00
7 47 8.51864165E+00
7 48 -1.64505643E-02
7 49 4.62182757E-01
8 0 -7.30957682E-01
8 1 3.28728648E+00
8 2 -7.34534969E-01
8 3 -5.67955311E-01
8 4 -5.58809334E-01
8 5 1.24954103E-01
8 6 -9.20516358E-01
8 7 2.23848807E+00
8 8 8.02074790E+00
8 9 -1.04194584E+00
8 10 -9.77990837E-01
8 11 1.60235790E-01
8 12 -1.09113393E+00
8 13 2.11309062E+00
8 14 -9.32136035E-01
8 15 -1.32220237E+00
8 16 2.81632982E-01
8 17 -2.95915029E-01
8 18 2.96785703E+00
8 19 -6.80153525E-01
8 20 -5.26484075E-01
8 21 -5.42974661E-01
8 22 -7.23720274E-01
8 23 -7.48903998E-01
8 24 -1.01835332E+00
8 25 2.40898173E+00
8 26 -3.66432870E-01
8 27 -6.08647562E-01
8 28 -8.93554758E-01
8 29 6.49897776E+00
8 30 -8.16904297E-01
8 31 1.21281799E+00
8 32 4.38933311E-01
8 33 2.55246881E+00
8 34 -5.03570475E-01
8 35 -1.25149796E+00
8 36 -1.72960739E+00
8 37 2.69141066E+00
8 38 -6.86818491E-01
8 39 -1.57934388E-01
8 40 -1.00808993E+00
8 41 -1.25803943E+00
8 42 2.65137639E+00
8 43 -2.60400930E-01
8 44 1.48290644E+00
8 45 -6.87416649E-01
8 46 -3.20114256E-01
8 47 2.59811263E+00
8 48 -8.60646527E-01
8 49 -7.90483938E-01
9 0 1.91708160E+00
9 1 7.86557596E-01
9 2 1.41162086E+00
9 3 2.75401505E+00
9 4 3.61632842E+00
9 5 2.08905600E+00
9 6 2.21502217E+00
9 7 9.97630813E-01
9 8 -1.04194584E+00
9 9 8.07040323E+00
9 10 2.18422132E+00
9 11 1.90172955E+00
9 12 2.72734808E+00
9 13 9.62703488E-01
9 14 5.17230883E+00
9 15 5.48056805E+00
9 16 2.69633839E+00
9 17 2.63316310E+00
9 18 2.37940018E+00
9 19 9.67973062E-01
9 20 4.61773909E+00
9 21 2.87617259E+00
9 22 2.58654618E+00
9 23 3.46904740E+00
9 24 2.46150917E+00
9 25 2.23071659E+00
9 26 2.45629152E+00
9 27 3.17809819E+00
9 28 2.95032451E+00
9 29 2.00169479E+00
9 30 2.06776898E+00
9 31 2.04250797E+00
9 32 9.36556451E-01
9 33 2.17912330E+00
9 34 7.00801472E+00
9 35 4.02869758E+00
9 36 4.05739711E+00
9 37 1.33536771E+00
9 38 2.11097238E+00
9 39 2.59582007E+00
9 40 4.28271770E+00
9 41 2.52021928E+00
9 42 2.69243362E+00
9 43 4.57850250E+00
9 44 1.41381210E+00
9 45 2.67964217E+00
9 46 3.01651953E+00
9 47 1.56850684E+00
9 48 3.58245855E+00
9 49 2.71060696E+00
10 0 1.69086980E+00
10 1 -9.16514316E-01
10 2 6.61985417E+00
10 3 6.03434427E+00
10 4 3.67949920E+00
10 5 2.73994937E+00
10 6 -7.92124288E-01
10 7 2.60153242E+00
10 8 -9.77990837E-01
10 9 2.18422132E+00
10 10 8.89870361E+00
10 11 3.44984769E+00
10 12 5.55227652E+00
10 13 2.87471010E+00
10 14 3.94307814E+00
10 15 5.17082792E-01
10 16 3.27627396E-01
10 17 -4.43773941E-01
10 18 6.11393844E-01
10 19 4.75664021E+00
10 20 1.97874093E+00
10 21 2.99020614E-01
10 22 1.59126416E+00
10 23 2.22779147E+00
10 24 4.18795172E+00
10 25 1.30057133E+00
10 26 3.11888952E+00
10 27 1.71537920E+00
10 28 3.40751129E+00
10 29 -2.63722036E-01
10 30 3.57422439E+00
10 31 -7.72765586E-02
10 32 2.96138257E+00
10 33 2.39686826E+00
10 34 -6.77736265E-01
10 35 3.85841474E-01
10 36 4.22457910E+00
10 37 2.28695639E+00
10 38 2.55129072E+00
10 39 2.16199222E-01
10 40 1.58199732E+00
10 41 7.85053267E+00
10 42 3.01330277E-01
10 43 3.61437864E+00
10 44 2.32680150E+00
10 45 7.82046223E+00
10 46 1.64089433E+00
10 47 2.21873353E+00
10 48 1.31158231E+00
10 49 8.12122139E-01
11 0 9.06294376E-01
11 1 -3.18737177E-01
11 2 4.01084209E+00
11 3 3.22644906E+00
11 4 3.24667950E+00
11 5 3.01342472E+00
11 6 -5.92636892E-01
11 7 9.42260434E-01
11 8 1.60235790E-01
11 9 1.90172955E+00
11 10 3.44984769E+00
11 11 5.09950527E+00
11 12 2.98636828E+00
11 13 1.14168152E+00
11 14 1.18108134E+00
11 15 9.43121305E-01
11 16 4.29925021E-01
11 17 -2.53548250E-01
11 18 2.69945806E-01
11 19 2.63618592E+00
11 20 1.92410772E+00
11 21 7.18090653E-02
11 22 9.80409987E-01
11 23 1.15239798E+00
11 24 1.86783877E+00
11 25 9.35829782E-01
11 26 1.76701857E+00
11 27 1.88260934E+00
11 28 2.43170329E+00
11 29 -6.90531463E-02
11 30 9.85822645E-01
11 31 -4.71655216E-01
11 32 3.83256905E+00
11 33 1.30213853E+00
11 34 -2.32506650E-01
11 35 1.04390859E+00
11 36 9.94006413E-01
11 37 7.52238421E-01
11 38 1.62954267E+00
11 39 4.83646381E-01
11 40 1.82882973E+00
11 41 3.05149200E+00
11 42 -5.69510423E-01
11 43 1.35186109E+00
11 44 1.06680386E+00
11 45 3.50713555E+00
11 46 1.68614978E+00
11 47 1.14928875E+00
11 48 1.78906279E+00
11 49 1.22521092E+00
12 0 2.16109267E+00
12 1 -8.22125173E-01
12 2 6.04995858E+00
12 3 5.56603256E+00
12 4 2.90597966E+00
12 5 2.27551653E+00
12 6 -5.84967550E-01
12 7 2.31993389E+00
12 8 -1.09113393E+00
12 9 2.72734808E+00
12 10 5.55227652E+00
12 11 2.98636828E+00
12 12 6.43182364E+00
12 13 2.71983645E+00
12 14 4.11161884E+00
12 15 1.02134747E+00
12 16 1.88329575E-01
12 17 4.42674763E-01
12 18 1.21568544E-01
12 19 4.23883435E+00
12 20 2.24789852E+00
12 21 1.07570306E+00
12 22 1.51329456E+00
12 23 2.82251981E+00
12 24 4.42382758E+00
12 25 9.88679622E-01
12 26 3.03406293E+00
12 27 2.33130626E+00
12 28 3.23295408E+00
12 29 -4.88669486E-01
12 30 4.02308935E+00
12 31 -3.19141055E-01
12 32 2.41019713E+00
12 33 2.33989066E+00
12 34 -2.19483054E-01
12 35 7.65236783E-01
12 36 3.82313764E+00
12 37 2.15779466E+00
12 38 2.46559116E+00
12 39 3.08653473E-01
12 40 1.79287039E+00
12 41 5.70254244E+00
12 42 -2.58990613E-01
12 43 3.58149958E+00
12 44 2.22481530E+00
12 45 5.93248777E+00
12 46 1.67538586E+00
12 47 2.32799558E+00
12 48 1.39830918E+00
12 49 1.54397446E+00
13 0 1.57991065E+00
13 1 2.55127504E+00
13 2 2.85286185E+00
13 3 3.37510549E+00
13 4 1.24089551E+00
13 5 1.10475563E+00
13 6 -2.08911749E-01
13 7 8.28033202E+00
13 8 2.11309062E+00
13 9 9.62703488E-01
13 10 2.87471010E+00
13 11 1.14168152E+00
13 12 2.71983645E+00
13 13 1.01908629E+01
13 14 2.76165095E+00
13 15 -5.35394929E-01
13 16 6.06207302E-01
13 17 4.54424134E-01
13 18 2.75115699E+00
13 19 1.65353001E+00
13 20 1.35169802E+00
13 21 5.86899090E-01
13 22 7.90483276E-01
13 23 1.37237446E+00
13 24 1.99664032E+00
13 25 5.06051904E+00
13 26 1.77821105E+00
13 27 8.80299028E-01
13 28 1.14459610E+00
13 29 3.59543821E+00
13 30 2.54465518E+00
13 31 6.36985692E-01
13 32 1.64060907E+00
13 33 7.20429929E+00
13 34 2.50904244E-01
13 35 -5.72915593E-01
13 36 2.44911746E+00
13 37 8.80561477E+00
13 38 8.08672641E-01
13 39 7.17062362E-01
13 40 3.27262171E-01
13 41 3.08776539E+00
13 42 2.24404678E+00
13 43 6.30300430E+00
13 44 6.82809766E+00
13 45 2.27700626E+00
13 46 1.50220466E+00
13 47 6.99583065E+00
13 48 -2.19503175E-01
13 49 4.11498040E-01
14 0 2.26816152E+00
14 1 8.03831037E-01
14 2 3.38949178E+00
14 3 4.30131156E+00
14 4 2.82260569E+00
14 5 1.26803779E+00
14 6 1.51506724E+00
14 7 2.79818188E+00
14 8 -9.32136035E-01
14 9 5.17230883E+00
14 10 3.94307814E+00
14 11 1.18108134E+00
14 12 4.11161884E+00
14 13 2.76165095E+00
14 14 6.90248997E+00
14 15 3.07840088E+00
14 16 1.22129316E+00
14 17 1.70088095E+00
14 18 2.21850931E+00
14 19 2.43323177E+00
14 20 3.01967928E+00
14 21 2.10032129E+00
14 22 2.11431680E+00
14 23 3.11550910E+00
14 24 3.50285979E+00
14 25 2.42308729E+00
14 26 3.15399655E+00
14 27 2.34738020E+00
14 28 2.64663826E+00
14 29 2.85074022E+00
14 30 3.40561343E+00
14 31 1.70073695E+00
14 32 6.51177041E-01
14 33 3.08823294E+00
14 34 4.43566078E+00
14 35 1.80790846E+00
14 36 4.87507764E+00
14 37 3.04335007E+00
14 38 2.01347288E+00
14 39 1.47180653E+00
14 40 2.33994494E+00
14 41 4.25631650E+00
14 42 3.23779245E+00
14 43 5.18291409E+00
14 44 2.60652353E+00
14 45 4.38360971E+00
14 46 1.90341893E+00
14 47 2.50401214E+00
14 48 1.64111724E+00
14 49 2.03499230E+00
15 0 1.70181258E+00
15 1 1.41478767E+00
15 2 -1.29883914E+00
15 3 2.62500802E-01
15 4 3.52357556E+00
15 5 1.86055232E+00
15 6 4.32465541E+00
15 7 2.27598514E-01
15 8 -1.32220237E+00
15 9 5.48056805E+00
15 10 5.17082792E-01
15 11 9.43121305E-01
15 12 1.02134747E+00
15 13 -5.35394929E-01
15 14 3.07840088E+00
15 15 9.56475807E+00
15 16 3.79576914E+00
15 17 4.09226836E+00
15 18 -9.92622993E-01
15 19 -9.00685785E-01
15 20 3.54816445E+00
15 21 3.92802106E+00
15 22 2.94603769E+00
15 23 3.62307332E+00
15 24 1.91554180E+00
15 25 9.69820758E-02
15 26 1.45867889E+00
15 27 2.28965614E+00
15 28 1.91040983E+00
15 29 -6.83584574E-01
15 30 1.21611218E+00
15 31 1.27731536E+00
15 32 8.63939956E-01
15 33 -4.55176879E-01
15 34 6.54948311E+00
15 35 5.18286977E+00
15 36 5.17674003E+00
15 37 -4.13873763E-01
15 38 1.46734305E+00
15 39 2.71390629E+00
15 40 4.14141566E+00
15 41 1.07642152E+00
15 42 6.45610215E-01
15 43 2.83427458E+00
15 44 6.84176432E-02
15 45 5.61200321E-01
15 46 1.89523781E+00
15 47 4.60010849E-02
15 48 3.64475459E+00
15 49 3.05945088E+00
16 0 1.36096410E+00
16 1 1.15307145E+00
16 2 -1.33389247E+00
16 3 2.76779247E-01
16 4 1.30446315E+00
16 5 9.97607892E-01
16 6 3.84785500E+00
16 7 7.60095647E-01
16 8 2.81632982E-01
16 9 2.69633839E+00
16 10 3.27627396E-01
16 11 4.29925021E-01
16 12 1.88329575E-01
16 13 6.06207302E-01
16 14 1.22129316E+00
16 15 3.79576914E+00
16 16 5.63561656E+00
16 17 4.44595612E+00
16 18 7.63409245E-01
16 19 -1.05514373E+00
16 20 2.91676171E+00
16 21 3.93176374E+00
16 22 2.55429621E+00
16 23 3.13196001E+00
16 24 1.86460051E+00
16 25 9.17392415E-01
16 26 1.41462269E+00
16 27 1.30761572E+00
16 28 8.98671071E-01
16 29 2.49595661E-01
16 30 1.56229108E+00
16 31 4.48106204E-01
16 32 1.30864078E+00
16 33 6.95616453E-01
16 34 4.20510421E+00
16 35 3.07833867E+00
16 36 3.02134530E+00
16 37 5.89581046E-01
16 38 7.60145102E-01
16 39 3.09092327E+00
16 40 3.17627957E+00
16 41 6.93963512E-01
16 42 2.91985962E-01
16 43 9.35129967E-01
16 44 7.96940684E-01
16 45 6.59922510E-02
16 46 1.32666456E+00
16 47 9.22668971E-01
16 48 2.17021647E+00
16 49 1.36227403E+00
17 0 1.95713791E+00
17 1 1.04479708E+00
17 2 -1.90627659E+00
17 3 -7.48329248E-02
17 4 1.25345186E+00
17 5 6.99683978E-01
17 6 4.67124093E+00
17 7 6.13034323E-01
17 8 -2.95915029E-01
17 9 2.63316310E+00
17 10 -4.43773941E-01
17 11 -2.53548250E-01
17 12 4.42674763E-01
17 13 4.54424134E-01
17 14 1.70088095E+00
17 15 4.09226836E+00
17 16 4.44595612E+00
17 17 5.17908217E+00
17 18 2.72200367E-01
17 19 -1.30008069E+00
17 20 2.61446231E+00
17 21 4.77848417E+00
17 22 2.56618165E+00
17 23 3.66361882E+00
17 24 2.22003729E+00
17 25 6.64088902E-01
17 26 1.46899999E+00
17 27 1.31234944E+00
17 28 6.98348005E-01
17 29 -8.59360702E-02
17 30 2.00905366E+00
17 31 4.35197809E-01
17 32 8.97997986E-01
17 33 5.00011956E-01
17 34 4.36706556E+00
17 35 3.07372708E+00
17 36 3.50093790E+00
17 37 5.34069725E-01
17 38 7.46874766E-01
17 39 3.00669018E+00
17 40 2.82494095E+00
17 41 1.12396429E-01
17 42 2.69631027E-01
17 43 1.15001494E+00
17 44 7.46263490E-01
17 45 -4.81474595E-01
17 46 1.18236668E+00
17 47 8.72647417E-01
17 48 1.85807694E+00
17 49 1.68262804E+00
18 0 6.37340824E-01
18 1 1.68717639E+00
18 2 -1.06469378E-01
18 3 2.47822091E+00
18 4 3.15875299E-01
18 5 2.62780868E+00
18 6 -4.41941968E-02
18 7 1.67036753E+00
18 8 2.96785703E+00
18 9 2.37940018E+00
18 10 6.11393844E-01
18 11 2.69945806E-01
18 12 1.21568544E-01
18 13 2.75115699E+00
18 14 2.21850931E+00
18 15 -9.92622993E-01
18 16 7.63409245E-01
18 17 2.72200367E-01
18 18 2.35325711E+01
18 19 -2.93278506E-01
18 20 3.43446915E+00
18 21 7.16591002E-01
18 22 3.23704676E-01
18 23 9.27660299E-01
18 24 5.25460495E-02
18 25 9.52854514E+00
18 26 9.92408936E-01
18 27 8.73707441E-01
18 28 1.74049867E-01
