Width params
[0.37244692 6.5510845  0.02675451 0.40083295 0.15621985 0.16176096
 0.15928243 0.11667085 4.1004353  0.11126629 3.0418484  0.72968936
 0.96964985 0.977314   0.7807579  1.6014711  0.00849907 0.34494442
 0.10415982 0.13840973 0.13667953 0.1068675 ]
xyz list 1
2 0 1.65736958E+02
2 1 3.73149862E+02
2 2 4.51160411E+02
2 3 2.70564117E+02
2 4 2.03190035E+02
2 5 3.18442350E+02
2 6 2.20439649E+02
2 7 2.56476438E+02
2 8 3.23738030E+02
2 9 2.58289422E+02
2 10 3.73045840E+02
2 11 3.26970594E+02
2 12 2.80201406E+02
2 13 3.04338736E+02
2 14 3.44645424E+02
2 15 2.93587619E+02
2 16 1.60899070E+02
2 17 2.70107474E+02
2 18 4.45908470E+02
2 19 3.34739882E+02
2 20 2.86707946E+02
2 21 2.22156396E+02
2 22 2.63549885E+02
2 23 2.45331163E+02
2 24 1.98611605E+02
2 25 1.38628793E+02
2 26 2.97081041E+02
2 27 3.70492360E+02
2 28 3.96795832E+02
2 29 4.49779820E+02
2 30 1.92005453E+02
2 31 3.56504995E+02
2 32 2.39474232E+02
2 33 2.74797169E+02
2 34 2.71968848E+02
2 35 2.27937882E+02
2 36 1.16021539E+02
2 37 1.70834222E+02
2 38 3.35761789E+02
2 39 2.73058032E+02
2 40 1.54934662E+02
2 41 2.66539184E+02
2 42 4.15163799E+02
2 43 4.17430250E+02
2 44 3.73945812E+02
2 45 2.49829912E+02
2 46 2.13656813E+02
2 47 2.39945187E+02
2 48 2.95116858E+02
2 49 4.27396670E+02
3 0 1.99342114E+02
3 1 3.15205257E+02
3 2 2.70564117E+02
3 3 3.21484897E+02
3 4 2.14025263E+02
3 5 2.36244247E+02
3 6 1.93581166E+02
3 7 2.40503744E+02
3 8 3.18702417E+02
3 9 2.54743449E+02
3 10 3.02444362E+02
3 11 2.95830202E+02
3 12 2.42106669E+02
3 13 2.90368903E+02
3 14 3.25387946E+02
3 15 2.66639225E+02
3 16 1.83949472E+02
3 17 2.65953561E+02
3 18 2.86872949E+02
3 19 2.40328988E+02
3 20 2.54535898E+02
3 21 2.26974278E+02
3 22 2.22256239E+02
3 23 2.58001388E+02
3 24 2.29473002E+02
3 25 1.27873940E+02
3 26 2.66378524E+02
3 27 3.04324950E+02
3 28 2.94355530E+02
3 29 3.25814809E+02
3 30 2.35050375E+02
3 31 3.22914052E+02
3 32 2.39740760E+02
3 33 2.62892194E+02
3 34 2.46128651E+02
3 35 2.03917525E+02
3 36 1.29137243E+02
3 37 1.88090792E+02
3 38 2.61109571E+02
3 39 2.63677439E+02
3 40 1.42164495E+02
3 41 2.80197610E+02
3 42 3.35770172E+02
3 43 3.02723637E+02
3 44 3.38355402E+02
3 45 2.53160414E+02
3 46 2.24865131E+02
3 47 2.84402837E+02
3 48 2.63871232E+02
3 49 3.05640180E+02
4 0 1.91232773E+02
4 1 2.32394129E+02
4 2 2.03190035E+02
4 3 2.14025263E+02
4 4 2.77551952E+02
4 5 2.03420956E+02
4 6 2.39740234E+02
4 7 2.00881469E+02
4 8 2.17706846E+02
4 9 2.36013724E+02
4 10 2.25104594E+02
4 11 2.24759915E+02
4 12 2.37642051E+02
4 13 2.06755468E+02
4 14 2.37478897E+02
4 15 2.30831645E+02
4 16 1.87431339E+02
4 17 2.36525720E+02
4 18 2.18198657E+02
4 19 1.93794265E+02
4 20 2.27084669E+02
4 21 2.47315341E+02
4 22 2.38644098E+02
4 23 2.21472475E+02
4 24 2.22943498E+02
4 25 1.12458628E+02
4 26 2.41801577E+02
4 27 2.49713198E+02
4 28 2.49833134E+02
4 29 2.37185155E+02
4 30 2.11336954E+02
4 31 2.52872972E+02
4 32 2.29151902E+02
4 33 1.93046984E+02
4 34 2.39831071E+02
4 35 1.98052275E+02
4 36 1.40715624E+02
4 37 1.61690238E+02
4 38 2.26911434E+02
4 39 2.53537037E+02
4 40 1.49461846E+02
4 41 2.12933925E+02
4 42 2.49561923E+02
4 43 2.47087491E+02
4 44 2.37069881E+02
4 45 1.97781905E+02
4 46 1.96881273E+02
4 47 2.08506563E+02
4 48 2.30814019E+02
4 49 2.43033849E+02
5 0 1.79014963E+02
5 1 3.46777690E+02
5 2 3.18442350E+02
5 3 2.36244247E+02
5 4 2.03420956E+02
5 5 4.00995053E+02
5 6 2.62780864E+02
5 7 2.88303644E+02
5 8 3.03930236E+02
5 9 2.76534607E+02
5 10 3.56866645E+02
5 11 3.35462465E+02
5 12 2.73811191E+02
5 13 2.92554831E+02
5 14 3.25514824E+02
5 15 3.06064101E+02
5 16 1.98000547E+02
5 17 2.81808054E+02
5 18 5.08513093E+02
5 19 2.57729491E+02
5 20 3.09774173E+02
5 21 2.44770830E+02
5 22 3.11793072E+02
5 23 2.16038952E+02
5 24 2.05602948E+02
5 25 1.98403019E+02
5 26 3.02206471E+02
5 27 4.17431923E+02
5 28 4.06456282E+02
5 29 4.71450917E+02
5 30 1.90009909E+02
5 31 3.38146468E+02
5 32 2.50750956E+02
5 33 3.25501182E+02
5 34 2.96170403E+02
5 35 2.85885427E+02
5 36 1.23487955E+02
5 37 2.00621855E+02
5 38 3.75410106E+02
5 39 2.90350020E+02
5 40 2.20611925E+02
5 41 2.69992536E+02
5 42 4.08323734E+02
5 43 4.17818656E+02
5 44 3.63759408E+02
5 45 2.55480214E+02
5 46 2.50859393E+02
5 47 2.16324731E+02
5 48 3.07236511E+02
5 49 4.40605241E+02
6 0 2.14920044E+02
6 1 2.42495660E+02
6 2 2.20439649E+02
6 3 1.93581166E+02
6 4 2.39740234E+02
6 5 2.62780864E+02
6 6 3.44373807E+02
6 7 2.21688505E+02
6 8 2.21092617E+02
6 9 2.51466930E+02
6 10 2.47834155E+02
6 11 2.50857018E+02
6 12 2.69873803E+02
6 13 2.18473830E+02
6 14 2.44276557E+02
6 15 2.62351442E+02
6 16 2.26134843E+02
6 17 2.51006453E+02
6 18 3.22138355E+02
6 19 2.03163983E+02
6 20 2.74486758E+02
6 21 2.89500764E+02
6 22 2.89880145E+02
6 23 2.05544791E+02
6 24 2.15305788E+02
6 25 1.64482778E+02
6 26 2.55612659E+02
6 27 3.09108464E+02
6 28 2.91213308E+02
6 29 2.93448802E+02
6 30 1.98677672E+02
6 31 2.49636556E+02
6 32 2.17974485E+02
6 33 2.40543489E+02
6 34 2.73044748E+02
6 35 2.66111755E+02
6 36 1.50858181E+02
6 37 1.64374670E+02
6 38 2.60208337E+02
6 39 2.92303292E+02
6 40 2.16319381E+02
6 41 2.27410918E+02
6 42 2.68688149E+02
6 43 2.95170912E+02
6 44 2.66337691E+02
6 45 2.03462624E+02
6 46 2.36298022E+02
6 47 1.87374443E+02
6 48 2.64512665E+02
6 49 3.11554816E+02
7 0 2.07171330E+02
7 1 3.13393862E+02
7 2 2.56476438E+02
7 3 2.40503744E+02
7 4 2.00881469E+02
7 5 2.88303644E+02
7 6 2.21688505E+02
7 7 3.04741528E+02
7 8 2.90490576E+02
7 9 2.55235524E+02
7 10 2.97508386E+02
7 11 2.98259506E+02
7 12 2.31202031E+02
7 13 2.72630609E+02
7 14 2.84443593E+02
7 15 2.61976930E+02
7 16 1.78171277E+02
7 17 2.66739052E+02
7 18 3.82259864E+02
7 19 2.40951621E+02
7 20 2.65134832E+02
7 21 2.16116741E+02
7 22 2.61409284E+02
7 23 2.18007801E+02
7 24 2.21202340E+02
7 25 1.79907662E+02
7 26 2.66862555E+02
7 27 3.59759551E+02
7 28 3.26684913E+02
7 29 3.64356332E+02
7 30 2.10963266E+02
7 31 3.10252782E+02
7 32 2.55966584E+02
7 33 3.02284297E+02
7 34 2.55304638E+02
7 35 2.40063602E+02
7 36 1.16466820E+02
7 37 2.22052844E+02
7 38 2.97200025E+02
7 39 2.63370334E+02
7 40 1.86212059E+02
7 41 2.80160631E+02
7 42 3.45982688E+02
7 43 3.57352309E+02
7 44 3.46800224E+02
7 45 2.41533725E+02
7 46 2.42173651E+02
7 47 2.44771901E+02
7 48 2.63736470E+02
7 49 3.60270970E+02
8 0 2.18529019E+02
8 1 4.01618969E+02
8 2 3.23738030E+02
8 3 3.18702417E+02
8 4 2.17706846E+02
8 5 3.03930236E+02
8 6 2.21092617E+02
8 7 2.90490576E+02
8 8 4.31298552E+02
8 9 2.94858383E+02
8 10 3.69707679E+02
8 11 3.75071348E+02
8 12 2.62923505E+02
8 13 3.46867109E+02
8 14 3.73344570E+02
8 15 2.90789629E+02
8 16 1.89074387E+02
8 17 3.00904258E+02
8 18 4.13102546E+02
8 19 2.74755095E+02
8 20 3.05048911E+02
8 21 2.40050621E+02
8 22 2.58438625E+02
8 23 2.64219048E+02
8 24 2.29971512E+02
8 25 1.62182966E+02
8 26 3.14855824E+02
8 27 3.93571681E+02
8 28 3.72303394E+02
8 29 4.51470584E+02
8 30 2.26364991E+02
8 31 4.07447128E+02
8 32 2.66767033E+02
8 33 3.39728490E+02
8 34 2.88087145E+02
8 35 2.43982432E+02
8 36 1.25251716E+02
8 37 2.11104281E+02
8 38 3.30785387E+02
8 39 3.06830470E+02
8 40 1.69371050E+02
8 41 3.16182059E+02
8 42 4.33239338E+02
8 43 4.02743986E+02
8 44 4.29672587E+02
8 45 2.88166772E+02
8 46 2.65750045E+02
8 47 3.33042076E+02
8 48 2.87846337E+02
8 49 4.04520722E+02
9 0 2.21447347E+02
9 1 2.98153909E+02
9 2 2.58289422E+02
9 3 2.54743449E+02
9 4 2.36013724E+02
9 5 2.76534607E+02
9 6 2.51466930E+02
9 7 2.55235524E+02
9 8 2.94858383E+02
9 9 3.62464585E+02
9 10 2.81134310E+02
9 11 3.24498303E+02
9 12 2.48032244E+02
9 13 2.69753821E+02
9 14 2.99753552E+02
9 15 2.77054122E+02
9 16 2.57355323E+02
9 17 2.81080706E+02
9 18 3.11711660E+02
9 19 2.45593127E+02
9 20 2.93528746E+02
9 21 2.76037312E+02
9 22 2.48233958E+02
9 23 2.47987160E+02
9 24 2.53757880E+02
9 25 1.77053330E+02
9 26 2.63550603E+02
9 27 3.37225488E+02
9 28 3.11536655E+02
9 29 3.36408389E+02
9 30 2.37959281E+02
9 31 3.28753421E+02
9 32 2.45472816E+02
9 33 3.01767525E+02
9 34 2.85731647E+02
9 35 2.50519927E+02
9 36 1.45646085E+02
9 37 2.06609239E+02
9 38 2.74737957E+02
9 39 3.01427932E+02
9 40 2.23317551E+02
9 41 2.74507410E+02
9 42 3.23383865E+02
9 43 3.29005111E+02
9 44 3.40937479E+02
9 45 2.65854559E+02
9 46 2.63585078E+02
9 47 2.53445390E+02
9 48 2.74785064E+02
9 49 3.24030146E+02
10 0 1.83331599E+02
10 1 4.14546672E+02
10 2 3.73045840E+02
10 3 3.02444362E+02
10 4 2.25104594E+02
10 5 3.56866645E+02
10 6 2.47834155E+02
10 7 2.97508386E+02
10 8 3.69707679E+02
10 9 2.81134310E+02
10 10 4.57870275E+02
10 11 3.74674088E+02
10 12 3.04258854E+02
10 13 3.41985040E+02
10 14 3.96647536E+02
10 15 3.14241554E+02
10 16 1.86669991E+02
10 17 3.20479785E+02
10 18 5.42696044E+02
10 19 2.75481382E+02
10 20 3.26911959E+02
10 21 2.55436861E+02
10 22 3.10974704E+02
10 23 2.64323862E+02
10 24 2.12199413E+02
10 25 1.60814748E+02
10 26 3.33944992E+02
10 27 4.42693201E+02
10 28 4.44415777E+02
10 29 5.10577900E+02
10 30 2.16803335E+02
10 31 3.84497101E+02
10 32 2.74639382E+02
10 33 3.16731033E+02
10 34 3.04448713E+02
10 35 2.68423820E+02
10 36 1.27478161E+02
10 37 1.97059290E+02
10 38 3.81408137E+02
10 39 3.13945466E+02
10 40 1.79110812E+02
10 41 3.18995760E+02
10 42 4.79109598E+02
10 43 4.62197672E+02
10 44 4.22728284E+02
10 45 2.80188151E+02
10 46 2.41070817E+02
10 47 2.69647737E+02
10 48 3.18906396E+02
10 49 4.95318959E+02
11 0 2.06753450E+02
11 1 3.81367238E+02
11 2 3.26970594E+02
11 3 2.95830202E+02
11 4 2.24759915E+02
11 5 3.35462465E+02
11 6 2.50857018E+02
11 7 2.98259506E+02
11 8 3.75071348E+02
11 9 3.24498303E+02
11 10 3.74674088E+02
11 11 4.07029621E+02
11 12 2.78141658E+02
11 13 3.45909217E+02
11 14 3.65672805E+02
11 15 3.05554627E+02
11 16 2.12070305E+02
11 17 3.13784754E+02
11 18 4.42036883E+02
11 19 2.71409219E+02
11 20 3.32462935E+02
11 21 2.64121451E+02
11 22 2.94002423E+02
11 23 2.68235620E+02
11 24 2.24727653E+02
11 25 1.73117397E+02
11 26 3.23880542E+02
11 27 4.18445304E+02
11 28 3.85276786E+02
11 29 4.73257953E+02
11 30 2.19482786E+02
11 31 3.67537848E+02
11 32 2.73231104E+02
11 33 3.42712323E+02
11 34 2.92423300E+02
11 35 2.66574722E+02
11 36 1.33576822E+02
11 37 2.12925521E+02
11 38 3.55399006E+02
11 39 3.24276777E+02
11 40 1.98676617E+02
11 41 3.04518305E+02
11 42 4.33634732E+02
11 43 4.10993784E+02
11 44 4.13548333E+02
11 45 2.86382870E+02
11 46 2.56474045E+02
11 47 2.90276094E+02
11 48 3.04321304E+02
11 49 4.49127104E+02
12 0 1.89337301E+02
12 1 2.84348254E+02
12 2 2.80201406E+02
12 3 2.42106669E+02
12 4 2.37642051E+02
12 5 2.73811191E+02
12 6 2.69873803E+02
12 7 2.31202031E+02
12 8 2.62923505E+02
12 9 2.48032244E+02
12 10 3.04258854E+02
12 11 2.78141658E+02
12 12 3.06197499E+02
12 13 2.53445344E+02
12 14 2.85862933E+02
12 15 2.74234857E+02
12 16 2.02876917E+02
12 17 2.68477062E+02
12 18 3.50719917E+02
12 19 2.33059140E+02
12 20 2.75102465E+02
12 21 2.72866534E+02
12 22 2.73054492E+02
12 23 2.39709020E+02
12 24 2.21923114E+02
12 25 1.43967682E+02
12 26 2.68052712E+02
12 27 3.24172336E+02
12 28 3.24025975E+02
12 29 3.43168667E+02
12 30 2.23632161E+02
12 31 2.77695216E+02
12 32 2.34397992E+02
12 33 2.47060573E+02
12 34 2.75753160E+02
12 35 2.45766446E+02
12 36 1.48224216E+02
12 37 1.67525959E+02
12 38 2.88652177E+02
12 39 2.82003927E+02
12 40 1.76724487E+02
12 41 2.52340244E+02
12 42 3.18896248E+02
12 43 3.20948490E+02
12 44 2.96439329E+02
12 45 2.33579847E+02
12 46 2.27051652E+02
12 47 2.17264288E+02
12 48 2.76152997E+02
12 49 3.38293891E+02
13 0 1.87473541E+02
13 1 3.63974905E+02
13 2 3.04338736E+02
13 3 2.90368903E+02
13 4 2.06755468E+02
13 5 2.92554831E+02
13 6 2.18473830E+02
13 7 2.72630609E+02
13 8 3.46867109E+02
13 9 2.69753821E+02
13 10 3.41985040E+02
13 11 3.45909217E+02
13 12 2.53445344E+02
13 13 3.97885217E+02
13 14 3.60214554E+02
13 15 2.93083735E+02
13 16 1.75591391E+02
13 17 2.80234920E+02
13 18 3.91044899E+02
13 19 2.65427239E+02
13 20 3.09273968E+02
13 21 2.35620917E+02
13 22 2.58566003E+02
13 23 2.49509812E+02
13 24 2.20934902E+02
13 25 1.45004937E+02
13 26 2.97371520E+02
13 27 3.56148773E+02
13 28 3.46622980E+02
13 29 4.18356046E+02
13 30 2.18375140E+02
13 31 3.60077126E+02
13 32 2.73806205E+02
13 33 3.01811603E+02
13 34 2.76069610E+02
13 35 2.43014850E+02
13 36 1.25025991E+02
13 37 1.91324620E+02
13 38 3.15595400E+02
13 39 2.76603391E+02
13 40 1.58388003E+02
13 41 2.87032946E+02
13 42 3.94108483E+02
13 43 3.87275459E+02
13 44 3.85773746E+02
13 45 2.65519217E+02
13 46 2.46477961E+02
13 47 3.16926880E+02
13 48 2.90446944E+02
13 49 3.99705503E+02
14 0 2.00369160E+02
14 1 4.08905021E+02
14 2 3.44645424E+02
14 3 3.25387946E+02
14 4 2.37478897E+02
14 5 3.25514824E+02
14 6 2.44276557E+02
14 7 2.84443593E+02
14 8 3.73344570E+02
14 9 2.99753552E+02
14 10 3.96647536E+02
14 11 3.65672805E+02
14 12 2.85862933E+02
14 13 3.60214554E+02
14 14 4.77353753E+02
14 15 3.26534072E+02
14 16 2.01229328E+02
14 17 3.08437724E+02
14 18 4.50550642E+02
14 19 2.77274345E+02
14 20 3.23437934E+02
14 21 2.72619823E+02
14 22 2.73716747E+02
14 23 2.73975406E+02
14 24 2.39767703E+02
14 25 1.56130094E+02
14 26 3.40699543E+02
14 27 4.09819511E+02
14 28 4.11764339E+02
14 29 4.71769016E+02
14 30 2.36408226E+02
14 31 4.24812257E+02
14 32 2.57308685E+02
14 33 3.17333728E+02
14 34 3.24895802E+02
14 35 2.71020257E+02
14 36 1.32539422E+02
14 37 2.04004790E+02
14 38 3.41795796E+02
14 39 3.23745938E+02
14 40 1.74156301E+02
14 41 3.01759739E+02
14 42 4.85626453E+02
14 43 4.30537141E+02
14 44 4.26522750E+02
14 45 2.70449811E+02
14 46 2.78107497E+02
14 47 3.06354157E+02
14 48 3.28388612E+02
14 49 4.38650716E+02
15 0 1.95737098E+02
15 1 3.21550361E+02
15 2 2.93587619E+02
15 3 2.66639225E+02
15 4 2.30831645E+02
15 5 3.06064101E+02
15 6 2.62351442E+02
15 7 2.61976930E+02
15 8 2.90789629E+02
15 9 2.77054122E+02
15 10 3.14241554E+02
15 11 3.05554627E+02
15 12 2.74234857E+02
15 13 2.93083735E+02
15 14 3.26534072E+02
15 15 3.44319899E+02
15 16 2.09717119E+02
15 17 2.79560810E+02
15 18 3.87440304E+02
15 19 2.56484084E+02
15 20 3.15409434E+02
15 21 2.65100723E+02
15 22 2.83534846E+02
15 23 2.47936559E+02
15 24 2.37082692E+02
15 25 1.64310115E+02
15 26 2.82875315E+02
15 27 3.58604238E+02
15 28 3.55398754E+02
15 29 3.70202187E+02
15 30 2.17707235E+02
15 31 3.33781436E+02
15 32 2.49781371E+02
15 33 2.81084116E+02
15 34 3.16996202E+02
15 35 2.91173493E+02
15 36 1.48001265E+02
15 37 1.91981088E+02
15 38 3.13757376E+02
15 39 2.87549209E+02
15 40 1.95504764E+02
15 41 2.69131420E+02
15 42 3.56067773E+02
15 43 3.62589714E+02
15 44 3.36045322E+02
15 45 2.43086256E+02
15 46 2.72173612E+02
15 47 2.50465680E+02
15 48 3.36894540E+02
15 49 3.74325925E+02
16 0 1.89915594E+02
16 1 1.81503888E+02
16 2 1.60899070E+02
16 3 1.83949472E+02
16 4 1.87431339E+02
16 5 1.98000547E+02
16 6 2.26134843E+02
16 7 1.78171277E+02
16 8 1.89074387E+02
16 9 2.57355323E+02
16 10 1.86669991E+02
16 11 2.12070305E+02
16 12 2.02876917E+02
16 13 1.75591391E+02
16 14 2.01229328E+02
16 15 2.09717119E+02
16 16 2.99468885E+02
16 17 2.27851571E+02
16 18 1.93305764E+02
16 19 1.64266762E+02
16 20 2.22141927E+02
16 21 2.60152179E+02
16 22 1.96470032E+02
16 23 2.00742295E+02
16 24 2.18463283E+02
16 25 1.70473573E+02
16 26 1.77630299E+02
16 27 2.35945954E+02
16 28 2.08439732E+02
16 29 1.95691893E+02
16 30 2.13754579E+02
16 31 1.92983666E+02
16 32 1.88260239E+02
16 33 2.23946892E+02
16 34 2.25800252E+02
16 35 2.20207788E+02
16 36 1.37725943E+02
16 37 1.66371047E+02
16 38 1.83721337E+02
16 39 2.41628977E+02
16 40 2.38458574E+02
16 41 2.05632932E+02
16 42 1.92682816E+02
16 43 1.99906129E+02
16 44 2.20205333E+02
16 45 1.94008768E+02
16 46 2.31714350E+02
16 47 1.77421541E+02
16 48 2.06074002E+02
16 49 2.03641405E+02
17 0 2.06930065E+02
17 1 3.09657030E+02
17 2 2.70107474E+02
17 3 2.65953561E+02
17 4 2.36525720E+02
17 5 2.81808054E+02
17 6 2.51006453E+02
17 7 2.66739052E+02
17 8 3.00904258E+02
17 9 2.81080706E+02
17 10 3.20479785E+02
17 11 3.13784754E+02
17 12 2.68477062E+02
17 13 2.80234920E+02
17 14 3.08437724E+02
17 15 2.79560810E+02
17 16 2.27851571E+02
17 17 3.26412486E+02
17 18 3.64463780E+02
17 19 2.37682686E+02
17 20 2.97966965E+02
17 21 2.73772775E+02
17 22 2.70327950E+02
17 23 2.68722277E+02
17 24 2.49248236E+02
17 25 1.52210775E+02
17 26 2.80833379E+02
17 27 3.71937623E+02
17 28 3.38829372E+02
17 29 3.58976796E+02
17 30 2.54035605E+02
17 31 3.01436769E+02
17 32 2.65944451E+02
17 33 2.79761171E+02
17 34 2.86023818E+02
17 35 2.56194483E+02
17 36 1.43040010E+02
17 37 1.95382224E+02
17 38 3.00507070E+02
17 39 2.92642581E+02
17 40 1.95393968E+02
17 41 2.81449269E+02
17 42 3.47845653E+02
17 43 3.37162714E+02
17 44 3.43881019E+02
17 45 2.48357062E+02
17 46 2.46332437E+02
17 47 2.53316209E+02
17 48 2.79875958E+02
17 49 3.66917484E+02
18 0 1.87098421E+02
18 1 5.05502531E+02
18 2 4.45908470E+02
18 3 2.86872949E+02
18 4 2.18198657E+02
18 5 5.08513093E+02
18 6 3.22138355E+02
18 7 3.82259864E+02
18 8 4.13102546E+02
18 9 3.11711660E+02
18 10 5.42696044E+02
18 11 4.42036883E+02
18 12 3.50719917E+02
18 13 3.91044899E+02
18 14 4.50550642E+02
18 15 3.87440304E+02
18 16 1.93305764E+02
18 17 3.64463780E+02
18 18 8.65755099E+02
18 19 3.16155862E+02
18 20 4.10450441E+02
18 21 2.80017933E+02
18 22 4.08199737E+02
18 23 2.40096398E+02
18 24 1.94892576E+02
18 25 2.52077966E+02
18 26 3.87584783E+02
18 27 6.17954348E+02
18 28 6.12512044E+02
18 29 6.85733690E+02
18 30 1.80848972E+02
18 31 4.80957419E+02
18 32 3.03616475E+02
18 33 4.23803731E+02
18 34 3.89826108E+02
18 35 3.90255859E+02
18 36 1.19842358E+02
18 37 2.34380763E+02
18 38 5.03587094E+02
18 39 3.70558383E+02
18 40 2.63615176E+02
18 41 3.45827362E+02
18 42 6.11471366E+02
18 43 6.36002890E+02
18 44 5.24349611E+02
18 45 2.83138561E+02
18 46 3.15101740E+02
18 47 2.61002795E+02
18 48 4.00487465E+02
18 49 6.81191635E+02
19 0 1.84898474E+02
19 1 3.01198680E+02
19 2 3.34739882E+02
19 3 2.40328988E+02
19 4 1.93794265E+02
19 5 2.57729491E+02
19 6 2.03163983E+02
19 7 2.40951621E+02
19 8 2.74755095E+02
19 9 2.45593127E+02
19 10 2.75481382E+02
19 11 2.71409219E+02
19 12 2.33059140E+02
19 13 2.65427239E+02
19 14 2.77274345E+02
19 15 2.56484084E+02
19 16 1.64266762E+02
19 17 2.37682686E+02
19 18 3.16155862E+02
