Width params
[0.37281427 6.5507855  0.02663058 0.40095198 0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452976  0.9321482
 0.99169916 1.0757654  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
2 0 1.72641171E+02
2 1 3.86318119E+02
2 2 4.61887840E+02
2 3 2.80735446E+02
2 4 2.10070245E+02
2 5 3.30507146E+02
2 6 2.27797244E+02
2 7 2.67958068E+02
2 8 3.37723121E+02
2 9 2.69800280E+02
2 10 3.83433378E+02
2 11 3.39758010E+02
2 12 2.87771273E+02
2 13 3.15318847E+02
2 14 3.56439172E+02
2 15 3.03432894E+02
2 16 1.66438754E+02
2 17 2.79220886E+02
2 18 4.61553870E+02
2 19 3.46177492E+02
2 20 2.96284705E+02
2 21 2.28488897E+02
2 22 2.73840391E+02
2 23 2.54076033E+02
2 24 2.06306482E+02
2 25 1.47515918E+02
2 26 3.08418206E+02
2 27 3.84169277E+02
2 28 4.10064981E+02
2 29 4.65818989E+02
2 30 1.99214062E+02
2 31 3.74149446E+02
2 32 2.48242202E+02
2 33 2.87322281E+02
2 34 2.82535623E+02
2 35 2.37437821E+02
2 36 1.18556042E+02
2 37 1.78057319E+02
2 38 3.47355313E+02
2 39 2.81352530E+02
2 40 1.63310039E+02
2 41 2.78292815E+02
2 42 4.29898446E+02
2 43 4.33387871E+02
2 44 3.89599746E+02
2 45 2.60815103E+02
2 46 2.21176890E+02
2 47 2.49723920E+02
2 48 3.05362565E+02
2 49 4.40414187E+02
3 0 2.05696948E+02
3 1 3.26982292E+02
3 2 2.80735446E+02
3 3 3.26969032E+02
3 4 2.19136387E+02
3 5 2.47607596E+02
3 6 1.99995868E+02
3 7 2.50088661E+02
3 8 3.28175018E+02
3 9 2.62797289E+02
3 10 3.12826488E+02
3 11 3.04510781E+02
3 12 2.48999943E+02
3 13 2.99334711E+02
3 14 3.34973991E+02
3 15 2.76509187E+02
3 16 1.88661664E+02
3 17 2.73893926E+02
3 18 3.04858242E+02
3 19 2.50861095E+02
3 20 2.63651341E+02
3 21 2.32891771E+02
3 22 2.31003759E+02
3 23 2.63981176E+02
3 24 2.36383645E+02
3 25 1.35988831E+02
3 26 2.73891297E+02
3 27 3.16585072E+02
3 28 3.07943004E+02
3 29 3.38944230E+02
3 30 2.41581733E+02
3 31 3.35333224E+02
3 32 2.48464380E+02
3 33 2.72829232E+02
3 34 2.55846768E+02
3 35 2.14461412E+02
3 36 1.32000558E+02
3 37 1.94664693E+02
3 38 2.71767026E+02
3 39 2.69703549E+02
3 40 1.49038013E+02
3 41 2.89894962E+02
3 42 3.48287845E+02
3 43 3.18328660E+02
3 44 3.49687296E+02
3 45 2.61233285E+02
3 46 2.33720374E+02
3 47 2.92005550E+02
3 48 2.73961592E+02
3 49 3.18795509E+02
4 0 1.95147991E+02
4 1 2.40145488E+02
4 2 2.10070245E+02
4 3 2.19136387E+02
4 4 2.80098274E+02
4 5 2.10547571E+02
4 6 2.44991512E+02
4 7 2.06698996E+02
4 8 2.24872826E+02
4 9 2.41723397E+02
4 10 2.32297727E+02
4 11 2.31564193E+02
4 12 2.42703881E+02
4 13 2.12215666E+02
4 14 2.43571978E+02
4 15 2.36983402E+02
4 16 1.91802095E+02
4 17 2.42007140E+02
4 18 2.27893520E+02
4 19 1.99622101E+02
4 20 2.32989935E+02
4 21 2.51737082E+02
4 22 2.44353398E+02
4 23 2.26344003E+02
4 24 2.27177278E+02
4 25 1.16681567E+02
4 26 2.48168417E+02
4 27 2.57445059E+02
4 28 2.57838663E+02
4 29 2.46812976E+02
4 30 2.15392215E+02
4 31 2.60375709E+02
4 32 2.33587988E+02
4 33 1.99659199E+02
4 34 2.45826860E+02
4 35 2.03360695E+02
4 36 1.42782066E+02
4 37 1.65925711E+02
4 38 2.33699367E+02
4 39 2.58823646E+02
4 40 1.54115177E+02
4 41 2.19189720E+02
4 42 2.58007456E+02
4 43 2.55763015E+02
4 44 2.45219521E+02
4 45 2.03541642E+02
4 46 2.01685702E+02
4 47 2.13202221E+02
4 48 2.36866368E+02
4 49 2.51396492E+02
5 0 1.87269711E+02
5 1 3.61871602E+02
5 2 3.30507146E+02
5 3 2.47607596E+02
5 4 2.10547571E+02
5 5 4.10624066E+02
5 6 2.69139588E+02
5 7 2.99738552E+02
5 8 3.19357691E+02
5 9 2.89544368E+02
5 10 3.68649947E+02
5 11 3.48748641E+02
5 12 2.81020914E+02
5 13 3.03161774E+02
5 14 3.39824702E+02
5 15 3.15152836E+02
5 16 2.05290755E+02
5 17 2.91132047E+02
5 18 5.24492198E+02
5 19 2.68209535E+02
5 20 3.19288096E+02
5 21 2.51582610E+02
5 22 3.20221739E+02
5 23 2.25034281E+02
5 24 2.14489334E+02
5 25 2.10928539E+02
5 26 3.13158836E+02
5 27 4.32341258E+02
5 28 4.21444848E+02
5 29 4.88766371E+02
5 30 1.98378257E+02
5 31 3.56517755E+02
5 32 2.58817318E+02
5 33 3.39368792E+02
5 34 3.07562900E+02
5 35 2.95696577E+02
5 36 1.26488383E+02
5 37 2.09372925E+02
5 38 3.85272421E+02
5 39 3.00750530E+02
5 40 2.32183705E+02
5 41 2.81147227E+02
5 42 4.26143335E+02
5 43 4.34927316E+02
5 44 3.82248994E+02
5 45 2.66597502E+02
5 46 2.60400316E+02
5 47 2.27409929E+02
5 48 3.16937142E+02
5 49 4.54530341E+02
6 0 2.19970245E+02
6 1 2.51007405E+02
6 2 2.27797244E+02
6 3 1.99995868E+02
6 4 2.44991512E+02
6 5 2.69139588E+02
6 6 3.49552374E+02
6 7 2.27426572E+02
6 8 2.29494094E+02
6 9 2.59282946E+02
6 10 2.55413038E+02
6 11 2.58564388E+02
6 12 2.75778058E+02
6 13 2.24149152E+02
6 14 2.52676918E+02
6 15 2.68087182E+02
6 16 2.31653761E+02
6 17 2.57029962E+02
6 18 3.31171578E+02
6 19 2.08844040E+02
6 20 2.80170391E+02
6 21 2.95064078E+02
6 22 2.95193907E+02
6 23 2.11317055E+02
6 24 2.21002745E+02
6 25 1.70598301E+02
6 26 2.62122649E+02
6 27 3.17892510E+02
6 28 3.00263078E+02
6 29 3.03378758E+02
6 30 2.04005719E+02
6 31 2.59300605E+02
6 32 2.22688051E+02
6 33 2.47878960E+02
6 34 2.79308485E+02
6 35 2.71460692E+02
6 36 1.53333065E+02
6 37 1.68987954E+02
6 38 2.66580193E+02
6 39 2.99711875E+02
6 40 2.22785544E+02
6 41 2.33510814E+02
6 42 2.78387933E+02
6 43 3.04931835E+02
6 44 2.76214108E+02
6 45 2.09789332E+02
6 46 2.41770168E+02
6 47 1.92811115E+02
6 48 2.70491127E+02
6 49 3.20344094E+02
7 0 2.14436995E+02
7 1 3.27884056E+02
7 2 2.67958068E+02
7 3 2.50088661E+02
7 4 2.06698996E+02
7 5 2.99738552E+02
7 6 2.27426572E+02
7 7 3.13878864E+02
7 8 3.04747213E+02
7 9 2.66938191E+02
7 10 3.09377282E+02
7 11 3.10645749E+02
7 12 2.38149283E+02
7 13 2.83484418E+02
7 14 2.97484551E+02
7 15 2.71322821E+02
7 16 1.84967960E+02
7 17 2.74493977E+02
7 18 3.98546213E+02
7 19 2.50853245E+02
7 20 2.74050800E+02
7 21 2.22665883E+02
7 22 2.69224955E+02
7 23 2.25239643E+02
7 24 2.28648191E+02
7 25 1.90968005E+02
7 26 2.76458069E+02
7 27 3.72929148E+02
7 28 3.40861605E+02
7 29 3.81763196E+02
7 30 2.17741291E+02
7 31 3.26852660E+02
7 32 2.63286811E+02
7 33 3.15709900E+02
7 34 2.64448806E+02
7 35 2.48529134E+02
7 36 1.19098222E+02
7 37 2.30153564E+02
7 38 3.07913792E+02
7 39 2.72863453E+02
7 40 1.95578214E+02
7 41 2.89814441E+02
7 42 3.62084928E+02
7 43 3.73515782E+02
7 44 3.62629093E+02
7 45 2.51960815E+02
7 46 2.50703509E+02
7 47 2.54184403E+02
7 48 2.72927691E+02
7 49 3.74256768E+02
8 0 2.27237339E+02
8 1 4.18713992E+02
8 2 3.37723121E+02
8 3 3.28175018E+02
8 4 2.24872826E+02
8 5 3.19357691E+02
8 6 2.29494094E+02
8 7 3.04747213E+02
8 8 4.43901076E+02
8 9 3.07327638E+02
8 10 3.84626248E+02
8 11 3.89320053E+02
8 12 2.71778765E+02
8 13 3.60672805E+02
8 14 3.87019235E+02
8 15 3.03639285E+02
8 16 1.95210025E+02
8 17 3.12126151E+02
8 18 4.38107511E+02
8 19 2.88684649E+02
8 20 3.17667548E+02
8 21 2.47669568E+02
8 22 2.71056168E+02
8 23 2.72807354E+02
8 24 2.38777519E+02
8 25 1.73888159E+02
8 26 3.26292409E+02
8 27 4.11440374E+02
8 28 3.90936743E+02
8 29 4.70836625E+02
8 30 2.34715076E+02
8 31 4.24961919E+02
8 32 2.78526010E+02
8 33 3.54378863E+02
8 34 3.00522573E+02
8 35 2.57344641E+02
8 36 1.28650417E+02
8 37 2.20554335E+02
8 38 3.45766722E+02
8 39 3.16008192E+02
8 40 1.79301798E+02
8 41 3.29801428E+02
8 42 4.52272894E+02
8 43 4.25550203E+02
8 44 4.47711464E+02
8 45 3.00421465E+02
8 46 2.76514827E+02
8 47 3.43831739E+02
8 48 3.01297341E+02
8 49 4.24937938E+02
9 0 2.28554135E+02
9 1 3.12207672E+02
9 2 2.69800280E+02
9 3 2.62797289E+02
9 4 2.41723397E+02
9 5 2.89544368E+02
9 6 2.59282946E+02
9 7 2.66938191E+02
9 8 3.07327638E+02
9 9 3.72451621E+02
9 10 2.93594050E+02
9 11 3.36479777E+02
9 12 2.56101580E+02
9 13 2.79929963E+02
9 14 3.10811654E+02
9 15 2.87498427E+02
9 16 2.65061641E+02
9 17 2.91119174E+02
9 18 3.31724162E+02
9 19 2.57038339E+02
9 20 3.03328518E+02
9 21 2.83316155E+02
9 22 2.58926387E+02
9 23 2.55506982E+02
9 24 2.61540652E+02
9 25 1.87923730E+02
9 26 2.73659315E+02
9 27 3.52775307E+02
9 28 3.27661354E+02
9 29 3.52957737E+02
9 30 2.45466566E+02
9 31 3.43336940E+02
9 32 2.55329433E+02
9 33 3.13717534E+02
9 34 2.96147712E+02
9 35 2.61478839E+02
9 36 1.48051309E+02
9 37 2.14531789E+02
9 38 2.87046739E+02
9 39 3.10171024E+02
9 40 2.34442691E+02
9 41 2.85591843E+02
9 42 3.38958122E+02
9 43 3.45724246E+02
9 44 3.55465969E+02
9 45 2.75318258E+02
9 46 2.72091862E+02
9 47 2.62026318E+02
9 48 2.85175318E+02
9 49 3.39832392E+02
10 0 1.91095000E+02
10 1 4.28061184E+02
10 2 3.83433378E+02
10 3 3.12826488E+02
10 4 2.32297727E+02
10 5 3.68649947E+02
10 6 2.55413038E+02
10 7 3.09377282E+02
10 8 3.84626248E+02
10 9 2.93594050E+02
10 10 4.67361210E+02
10 11 3.87786879E+02
10 12 3.11561934E+02
10 13 3.52792925E+02
10 14 4.08495091E+02
10 15 3.23980948E+02
10 16 1.92963227E+02
10 17 3.29373178E+02
10 18 5.57049726E+02
10 19 2.85718197E+02
10 20 3.36798557E+02
10 21 2.62208750E+02
10 22 3.21619121E+02
10 23 2.72843411E+02
10 24 2.20179944E+02
10 25 1.71475587E+02
10 26 3.45372962E+02
10 27 4.55911658E+02
10 28 4.56443925E+02
10 29 5.27173040E+02
10 30 2.24057173E+02
10 31 4.02255893E+02
10 32 2.83122510E+02
10 33 3.30498884E+02
10 34 3.15827329E+02
10 35 2.78600332E+02
10 36 1.30446515E+02
10 37 2.05311472E+02
10 38 3.92542457E+02
10 39 3.22944697E+02
10 40 1.88811763E+02
10 41 3.30501624E+02
10 42 4.93866383E+02
10 43 4.78021219E+02
10 44 4.38808145E+02
10 45 2.92314874E+02
10 46 2.49572434E+02
10 47 2.80190265E+02
10 48 3.28966184E+02
10 49 5.07777345E+02
11 0 2.14886676E+02
11 1 3.96768622E+02
11 2 3.39758010E+02
11 3 3.04510781E+02
11 4 2.31564193E+02
11 5 3.48748641E+02
11 6 2.58564388E+02
11 7 3.10645749E+02
11 8 3.89320053E+02
11 9 3.36479777E+02
11 10 3.87786879E+02
11 11 4.19730027E+02
11 12 2.86207839E+02
11 13 3.56848421E+02
11 14 3.77224671E+02
11 15 3.15610045E+02
11 16 2.18741170E+02
11 17 3.23560600E+02
11 18 4.63178837E+02
11 19 2.83806864E+02
11 20 3.43063331E+02
11 21 2.71014215E+02
11 22 3.05373252E+02
11 23 2.76048345E+02
11 24 2.33061607E+02
11 25 1.84800640E+02
11 26 3.34504734E+02
11 27 4.34223649E+02
11 28 4.01975495E+02
11 29 4.91346470E+02
11 30 2.27322185E+02
11 31 3.84719443E+02
11 32 2.83405054E+02
11 33 3.56343846E+02
11 34 3.03358960E+02
11 35 2.77455754E+02
11 36 1.36466815E+02
11 37 2.21467484E+02
11 38 3.68371226E+02
11 39 3.33130696E+02
11 40 2.09195572E+02
11 41 3.16749297E+02
11 42 4.50825035E+02
11 43 4.30620681E+02
11 44 4.29828883E+02
11 45 2.97905849E+02
11 46 2.64935193E+02
11 47 3.00293284E+02
11 48 3.14901050E+02
11 49 4.65938713E+02
12 0 1.94795271E+02
12 1 2.93121779E+02
12 2 2.87771273E+02
12 3 2.48999943E+02
12 4 2.42703881E+02
12 5 2.81020914E+02
12 6 2.75778058E+02
12 7 2.38149283E+02
12 8 2.71778765E+02
12 9 2.56101580E+02
12 10 3.11561934E+02
12 11 2.86207839E+02
12 12 3.10729539E+02
12 13 2.60274183E+02
12 14 2.94379431E+02
12 15 2.80868234E+02
12 16 2.08203472E+02
12 17 2.75000170E+02
12 18 3.60793087E+02
12 19 2.39924984E+02
12 20 2.82012735E+02
12 21 2.78197509E+02
12 22 2.79611251E+02
12 23 2.45982222E+02
12 24 2.27717460E+02
12 25 1.50571437E+02
12 26 2.75130366E+02
12 27 3.33367538E+02
12 28 3.33418802E+02
12 29 3.53307307E+02
12 30 2.29106104E+02
12 31 2.88368195E+02
12 32 2.39989873E+02
12 33 2.55366940E+02
12 34 2.83892306E+02
12 35 2.52981781E+02
12 36 1.51166585E+02
12 37 1.72749550E+02
12 38 2.95696684E+02
12 39 2.88723008E+02
12 40 1.83496458E+02
12 41 2.59399120E+02
12 42 3.29116027E+02
12 43 3.31274849E+02
12 44 3.07116343E+02
12 45 2.40509007E+02
12 46 2.33726655E+02
12 47 2.23962462E+02
12 48 2.83015475E+02
12 49 3.47019699E+02
13 0 1.95356025E+02
13 1 3.77404534E+02
13 2 3.15318847E+02
13 3 2.99334711E+02
13 4 2.12215666E+02
13 5 3.03161774E+02
13 6 2.24149152E+02
13 7 2.83484418E+02
13 8 3.60672805E+02
13 9 2.79929963E+02
13 10 3.52792925E+02
13 11 3.56848421E+02
13 12 2.60274183E+02
13 13 4.05083536E+02
13 14 3.71058622E+02
13 15 3.01394784E+02
13 16 1.80983620E+02
13 17 2.88288784E+02
13 18 4.06977733E+02
13 19 2.76960979E+02
13 20 3.17741655E+02
13 21 2.40978799E+02
13 22 2.66246174E+02
13 23 2.56710550E+02
13 24 2.29246236E+02
13 25 1.54267090E+02
13 26 3.06323647E+02
13 27 3.68877418E+02
13 28 3.59817687E+02
13 29 4.32021014E+02
13 30 2.26205728E+02
13 31 3.76257659E+02
13 32 2.82128964E+02
13 33 3.13649785E+02
13 34 2.85590508E+02
13 35 2.52032898E+02
13 36 1.28238607E+02
13 37 1.99249381E+02
13 38 3.25544746E+02
13 39 2.84262317E+02
13 40 1.66004915E+02
13 41 2.98456196E+02
13 42 4.08507127E+02
13 43 4.03049304E+02
13 44 4.00991800E+02
13 45 2.76183631E+02
13 46 2.55548746E+02
13 47 3.26174668E+02
13 48 2.98775472E+02
13 49 4.11247758E+02
14 0 2.08635303E+02
14 1 4.23909782E+02
14 2 3.56439172E+02
14 3 3.34973991E+02
14 4 2.43571978E+02
14 5 3.39824702E+02
14 6 2.52676918E+02
14 7 2.97484551E+02
14 8 3.87019235E+02
14 9 3.10811654E+02
14 10 4.08495091E+02
14 11 3.77224671E+02
14 12 2.94379431E+02
14 13 3.71058622E+02
14 14 4.86569355E+02
14 15 3.38314270E+02
14 16 2.06929321E+02
14 17 3.17970849E+02
14 18 4.71672747E+02
14 19 2.90750529E+02
14 20 3.34536301E+02
14 21 2.79219086E+02
14 22 2.85297769E+02
14 23 2.81139455E+02
14 24 2.48457574E+02
14 25 1.66798444E+02
14 26 3.51018989E+02
14 27 4.24191059E+02
14 28 4.26771270E+02
14 29 4.87812640E+02
14 30 2.44323331E+02
14 31 4.43509940E+02
14 32 2.67722585E+02
14 33 3.30769113E+02
14 34 3.37393798E+02
14 35 2.83470780E+02
14 36 1.35399647E+02
14 37 2.12410977E+02
14 38 3.54562308E+02
14 39 3.30731997E+02
14 40 1.83321742E+02
14 41 3.16239786E+02
14 42 4.99341070E+02
14 43 4.50211858E+02
14 44 4.42346384E+02
14 45 2.82522386E+02
14 46 2.88157749E+02
14 47 3.17110788E+02
14 48 3.40192825E+02
14 49 4.53696494E+02
15 0 2.03272801E+02
15 1 3.33877461E+02
15 2 3.03432894E+02
15 3 2.76509187E+02
15 4 2.36983402E+02
15 5 3.15152836E+02
15 6 2.68087182E+02
15 7 2.71322821E+02
15 8 3.03639285E+02
15 9 2.87498427E+02
15 10 3.23980948E+02
15 11 3.15610045E+02
15 12 2.80868234E+02
15 13 3.01394784E+02
15 14 3.38314270E+02
15 15 3.51340042E+02
15 16 2.15963437E+02
15 17 2.87518169E+02
15 18 4.00150518E+02
15 19 2.65740201E+02
15 20 3.23285822E+02
15 21 2.71065556E+02
15 22 2.90088727E+02
15 23 2.55581188E+02
15 24 2.45209854E+02
15 25 1.73132524E+02
15 26 2.91505940E+02
15 27 3.70799537E+02
15 28 3.67807137E+02
15 29 3.83522207E+02
15 30 2.25318311E+02
15 31 3.49183738E+02
15 32 2.56974702E+02
15 33 2.92427453E+02
15 34 3.26598632E+02
15 35 2.99345678E+02
15 36 1.51571258E+02
15 37 1.99362366E+02
15 38 3.22570871E+02
15 39 2.96358033E+02
15 40 2.03708980E+02
15 41 2.78956070E+02
15 42 3.69890790E+02
15 43 3.75925664E+02
15 44 3.50970173E+02
15 45 2.52698902E+02
15 46 2.81092323E+02
15 47 2.60021819E+02
15 48 3.44914150E+02
15 49 3.84537557E+02
16 0 1.94692683E+02
16 1 1.88447127E+02
16 2 1.66438754E+02
16 3 1.88661664E+02
16 4 1.91802095E+02
16 5 2.05290755E+02
16 6 2.31653761E+02
16 7 1.84967960E+02
16 8 1.95210025E+02
16 9 2.65061641E+02
16 10 1.92963227E+02
16 11 2.18741170E+02
16 12 2.08203472E+02
16 13 1.80983620E+02
16 14 2.06929321E+02
16 15 2.15963437E+02
16 16 3.03040364E+02
16 17 2.34671340E+02
16 18 2.03722306E+02
16 19 1.70717954E+02
16 20 2.28324006E+02
16 21 2.64726569E+02
16 22 2.02424869E+02
16 23 2.05436048E+02
16 24 2.25060264E+02
16 25 1.76287748E+02
16 26 1.82250612E+02
16 27 2.45557776E+02
16 28 2.17800408E+02
16 29 2.03575632E+02
16 30 2.20082205E+02
16 31 2.00649493E+02
16 32 1.94990262E+02
16 33 2.30444909E+02
16 34 2.32045685E+02
16 35 2.26979092E+02
16 36 1.39601599E+02
16 37 1.70530912E+02
16 38 1.90352185E+02
16 39 2.46915326E+02
16 40 2.45012257E+02
16 41 2.12489723E+02
16 42 2.00003276E+02
16 43 2.08693547E+02
16 44 2.28817245E+02
16 45 2.00020393E+02
16 46 2.37644278E+02
16 47 1.82687065E+02
16 48 2.12383633E+02
16 49 2.11727636E+02
17 0 2.13321527E+02
17 1 3.19965443E+02
17 2 2.79220886E+02
17 3 2.73893926E+02
17 4 2.42007140E+02
17 5 2.91132047E+02
17 6 2.57029962E+02
17 7 2.74493977E+02
17 8 3.12126151E+02
17 9 2.91119174E+02
17 10 3.29373178E+02
17 11 3.23560600E+02
17 12 2.75000170E+02
17 13 2.88288784E+02
17 14 3.17970849E+02
17 15 2.87518169E+02
17 16 2.34671340E+02
17 17 3.32256267E+02
17 18 3.76394139E+02
17 19 2.45719454E+02
17 20 3.05528804E+02
17 21 2.79762522E+02
17 22 2.77609258E+02
17 23 2.74911271E+02
17 24 2.55516954E+02
17 25 1.61323520E+02
17 26 2.88779236E+02
17 27 3.82306573E+02
17 28 3.49598315E+02
17 29 3.71972883E+02
17 30 2.60031101E+02
17 31 3.14054003E+02
17 32 2.72046612E+02
17 33 2.90550675E+02
17 34 2.93703481E+02
17 35 2.63707420E+02
17 36 1.45562096E+02
17 37 2.02021030E+02
17 38 3.09337908E+02
17 39 3.00613552E+02
17 40 2.04620421E+02
17 41 2.89705222E+02
17 42 3.59790986E+02
17 43 3.48824822E+02
17 44 3.55767393E+02
17 45 2.57252868E+02
17 46 2.53311730E+02
17 47 2.60734486E+02
17 48 2.87705862E+02
17 49 3.76744573E+02
18 0 1.98839332E+02
18 1 5.25447966E+02
18 2 4.61553870E+02
18 3 3.04858242E+02
18 4 2.27893520E+02
18 5 5.24492198E+02
18 6 3.31171578E+02
18 7 3.98546213E+02
18 8 4.38107511E+02
18 9 3.31724162E+02
18 10 5.57049726E+02
18 11 4.63178837E+02
18 12 3.60793087E+02
18 13 4.06977733E+02
18 14 4.71672747E+02
18 15 4.00150518E+02
18 16 2.03722306E+02
18 17 3.76394139E+02
18 18 8.78466566E+02
18 19 3.28671676E+02
18 20 4.23802247E+02
18 21 2.89996167E+02
18 22 4.20619369E+02
18 23 2.53181761E+02
18 24 2.05931023E+02
18 25 2.70137520E+02
18 26 4.05300554E+02
18 27 6.36636169E+02
18 28 6.27759353E+02
18 29 7.13777766E+02
18 30 1.90758312E+02
18 31 5.06801485E+02
18 32 3.13124290E+02
18 33 4.46848282E+02
18 34 4.06270363E+02
18 35 4.02972738E+02
18 36 1.24116878E+02
18 37 2.47580220E+02
18 38 5.18732813E+02
18 39 3.86716954E+02
18 40 2.79591427E+02
18 41 3.60834541E+02
18 42 6.35863055E+02
18 43 6.56550423E+02
18 44 5.50503069E+02
18 45 3.01506705E+02
18 46 3.28522135E+02
18 47 2.77113110E+02
18 48 4.13027124E+02
18 49 6.96552498E+02
19 0 1.92305963E+02
19 1 3.14920373E+02
19 2 3.46177492E+02
19 3 2.50861095E+02
19 4 1.99622101E+02
19 5 2.68209535E+02
19 6 2.08844040E+02
19 7 2.50853245E+02
19 8 2.88684649E+02
19 9 2.57038339E+02
19 10 2.85718197E+02
19 11 2.83806864E+02
19 12 2.39924984E+02
19 13 2.76960979E+02
19 14 2.90750529E+02
19 15 2.65740201E+02
19 16 1.70717954E+02
19 17 2.45719454E+02
19 18 3.28671676E+02
19 19 3.59717759E+02
