1 34  1.11374378E+01 3.10984371E+00 -8.15792964E-01
1 35  1.13679125E+01 -1.35449667E+01 -2.35145006E+00
1 36  1.80769676E-01 2.34009564E+00 1.09744146E-02
1 37  4.02256508E+00 -9.44523152E+00 1.84804419E+00
1 38  3.61102651E+00 -7.25061803E+00 -4.71543452E+00
1 39  1.13565496E-01 1.67307207E+00 -2.63753919E-02
1 40  4.53398463E+00 4.73284752E+00 -9.97701989E-03
1 41  1.25077349E+01 7.47968603E+00 2.38896696E+00
1 42  1.12465780E+01 -1.91122542E+00 -5.37150853E+00
1 43  1.66313554E+01 2.37657260E+01 8.70423667E+00
1 44  1.05266696E+01 1.47261525E+01 -4.05685222E+00
1 45  5.21430087E+00 1.04001433E+01 -1.29850015E-01
1 46  1.27722981E+01 -7.06410436E+00 2.19380414E+00
1 47  3.39196108E+01 2.42017856E+01 -3.44179731E+00
1 48  6.49599624E+00 3.28063047E+00 5.78751448E+00
1 49  9.65033827E+00 1.59638873E+01 1.25333158E+00
2 0  2.25608269E+00 -1.65045893E+00 3.94949019E+00
2 1  1.00240681E+01 1.48601432E+01 1.19454976E+00
2 2  1.09157715E+02 -5.24052824E+01 -7.85485806E+00
2 3  1.28549728E+01 1.32556338E+01 1.00501827E+01
2 4  -6.91842281E-01 1.53988270E+01 7.24311344E-01
2 5  4.91595157E+00 1.08864537E+01 -3.41730873E-01
2 6  6.40567986E+00 2.92422260E+01 -1.18762608E+01
2 7  1.74482383E+00 1.21273076E+01 8.87720643E-02
2 8  -1.66731005E+00 1.20694874E-01 -2.29016379E+00
2 9  3.68324442E+00 2.64444409E+01 4.63756699E+00
2 10  1.42334928E+01 -1.55082072E+01 4.17133200E+00
2 11  6.10125078E+00 3.31309864E+01 1.42285612E+00
2 12  1.50536576E+01 2.82306017E+01 5.84309071E+00
2 13  1.65709994E+00 2.42779186E+00 7.15617994E-01
2 14  3.09813116E+00 1.29682011E+01 5.89486568E+00
2 15  -1.29341366E+00 8.82029957E-01 3.59316974E+00
2 16  2.27885815E+00 1.23739949E+01 4.34319094E+00
2 17  3.24020269E-01 1.63364199E+00 3.83913735E+00
2 18  1.02718518E+01 1.72058116E+01 6.60528603E-01
2 19  5.27256399E+00 2.54659299E+01 2.81234608E+01
2 20  3.75631630E-01 4.80308899E+00 4.70479001E+00
2 21  1.17191610E+01 1.44859257E+01 8.54854782E+01
2 22  3.69537256E+01 -1.15729733E+01 -3.05315565E+00
2 23  1.48645496E+01 3.02997990E+01 1.01968207E+00
2 24  2.03380598E+01 2.41699076E+01 1.75490507E+00
2 25  6.42436434E+00 1.50719497E+01 3.09285651E+01
2 26  9.67275789E+00 7.59011517E+00 -3.55265346E-01
2 27  1.36016374E+01 1.23830220E+01 2.96402633E-01
2 28  3.49079260E+00 1.85916873E+01 9.54915195E+00
2 29  2.65726260E+01 -2.34157512E+01 -5.97650934E+00
2 30  1.10965518E+01 3.19828547E+01 1.63516110E+01
2 31  4.05313723E+00 1.75992923E+01 5.96364576E+00
2 32  4.85908567E+00 1.46096896E+01 7.11921655E-02
2 33  1.19330128E+01 4.43653107E+01 9.02429286E+00
2 34  3.41469200E+00 3.49634923E+01 1.47538886E+01
2 35  -3.05001051E+00 -1.43600255E+01 -5.80981176E+00
2 36  -1.58637950E+00 3.25744850E+00 -5.97825264E-01
2 37  8.39079043E-01 1.79555918E+01 2.30903927E+00
2 38  7.21849092E-01 1.55096158E+01 7.72819094E+00
2 39  -2.09381519E-01 1.02430487E+01 1.34655168E-01
2 40  4.50481853E+00 5.26689794E+00 1.30049400E+01
2 41  3.42068271E+00 3.69236460E+01 5.59883639E+00
2 42  -1.18722829E+00 8.87730706E+00 -4.37123039E-02
2 43  6.90925147E+00 2.72316340E+01 1.40486215E+00
2 44  4.58714968E+00 2.89519111E+01 8.62878093E-01
2 45  2.10424122E+00 1.30276314E+01 4.62682840E-01
2 46  -6.49741152E-01 2.01453487E+01 4.19436823E+00
2 47  1.52415687E+01 2.87320399E+01 3.20371959E+00
2 48  -1.01132069E+00 2.86299887E+00 1.07297926E+00
2 49  4.22735977E+00 7.58832618E+00 5.99346315E-01
3 0  -6.94986923E+00 9.80926762E+00 -3.95859795E+00
3 1  3.74043563E+01 -5.51319373E+00 9.64054537E-01
3 2  1.28549728E+01 1.32556338E+01 7.23362723E-01
3 3  5.86584567E+01 -5.21483108E+01 -2.15869761E-01
3 4  2.30402418E+00 8.45118402E-01 6.81319362E-01
3 5  7.59119370E+00 6.99019225E+00 7.21525734E-02
3 6  -1.33525543E+00 -9.33686520E-01 -1.16510839E+00
3 7  8.92344846E-01 8.11817149E+00 -6.65851734E-02
3 8  -1.94389638E+00 -2.22311541E+00 -1.01091057E+00
3 9  1.50893857E+01 1.85851165E+01 -5.29309600E-01
3 10  -3.34842469E+00 4.11667581E+00 -3.26137197E+00
3 11  5.35762758E+00 8.87642342E+00 1.11483132E+01
3 12  8.54679719E+00 1.95772032E+01 -1.52807718E+00
3 13  6.73873117E+00 6.69323149E+00 1.01165216E+01
3 14  1.23550331E+01 5.97077279E+00 -9.60489372E-01
3 15  -1.15467553E+00 1.97097955E+00 5.46532562E-02
3 16  9.79321672E+00 1.56744971E+00 -9.36877816E+00
3 17  9.16714336E+00 8.97157665E-01 2.01576442E+00
3 18  7.07077291E+00 -3.94140467E+00 5.78112133E-01
3 19  3.24971135E+00 6.75610612E+00 6.48492337E-01
3 20  2.11766860E+00 1.43452705E+01 1.00395151E-01
3 21  5.00989151E+00 1.80838950E+01 2.11024725E-01
3 22  1.17525573E+01 1.96638353E+01 2.69598693E-01
3 23  8.81366427E+00 2.92887794E-01 5.74914636E-01
3 24  1.63484419E+01 1.73879700E+01 4.95625897E+00
3 25  9.04661827E+00 2.16106104E+01 1.29543304E+00
3 26  4.23283723E+00 1.95556541E+01 1.42716120E-01
3 27  4.03831057E+01 -9.98065720E-01 4.96479150E-01
3 28  4.79994734E+00 1.75759143E+00 6.56775724E+01
3 29  2.02054960E+01 1.34857362E+01 1.90556924E+00
3 30  1.37879605E+01 1.50672975E+01 2.86535589E+00
3 31  1.55824210E-01 4.53272525E+00 7.08776637E-01
3 32  1.54278896E+00 9.45125711E+00 7.40445850E-01
3 33  1.59811873E+01 7.91234019E-01 2.37463143E+01
3 34  1.41629104E+01 6.91482830E+00 9.42442369E+00
3 35  8.15174979E+00 -4.28420957E+00 1.69891167E-01
3 36  -1.77426388E-01 8.02276827E-03 1.15165606E+00
3 37  2.54050021E+00 -8.81639989E+00 -8.38318566E+01
3 38  2.86161052E+00 -1.01012430E+01 8.35913341E-01
3 39  -3.65412806E-01 -3.85904111E-01 2.41081766E-02
3 40  6.34045433E+00 -8.89979437E+00 5.84454350E+00
3 41  1.28229644E+01 1.13273988E+01 3.61395778E+00
3 42  5.62603334E+00 -5.15378965E+00 -2.72557177E+00
3 43  1.71684472E+01 2.18599212E+01 3.44665627E+00
3 44  1.21728257E+01 1.07879338E+01 1.95082481E-02
3 45  6.29303903E+00 1.37144925E+01 3.80678641E+00
3 46  1.35538023E+01 -5.92888385E+00 1.58848823E+01
3 47  3.77124227E+01 3.15059461E+01 5.36163476E+00
3 48  6.14955722E+00 8.99657593E+00 4.97621724E-01
3 49  1.02972382E+01 1.79112601E+01 2.15007136E+00
4 0  -2.69193765E+00 1.11706983E+01 4.62279320E-01
4 1  3.68167900E+00 2.61319902E+00 4.74158628E+00
4 2  -6.91842281E-01 1.53988270E+01 -4.92458513E-01
4 3  2.30402418E+00 8.45118402E-01 1.56806387E-01
4 4  5.84965644E+01 -4.04989207E+01 -2.12696796E-01
4 5  2.85215124E+00 6.11266627E+00 2.81136802E+00
4 6  2.61198276E+01 4.73210598E+01 3.59360887E-01
4 7  2.09433073E+01 1.01025330E+01 4.21542184E-01
4 8  1.46280813E+01 -8.57504594E+00 1.38397129E+00
4 9  1.06862180E+01 2.46800656E+00 5.96935207E+00
4 10  1.23043777E+01 1.81079310E+01 1.78065751E+01
4 11  1.29116761E+01 2.69870968E+01 3.00735455E+00
4 12  4.03462321E+00 1.74860048E+00 8.11059866E-01
4 13  2.32881936E+00 6.63337273E+00 5.15248884E+00
4 14  1.67359342E+00 6.30249463E+00 -1.19608693E+00
4 15  1.38756470E+01 -1.37648479E+01 1.94181644E-01
4 16  1.84263286E+01 2.21708236E+00 6.21296958E+00
4 17  3.43452270E+00 1.36671396E+00 -6.87584820E+00
4 18  5.46584062E+00 8.80425356E-01 -1.59057096E-01
4 19  8.84510433E+00 1.63847447E+01 -4.84734978E-01
4 20  2.28017112E+00 9.51884496E+00 4.82568484E+00
4 21  1.67541641E+00 9.28156821E+00 8.25980876E+00
4 22  1.00821610E+01 1.83133487E+01 6.68424409E+00
4 23  4.48304003E+00 2.47682198E+00 2.95562647E+01
4 24  1.05369894E+01 2.31136876E+01 -2.53364425E-01
4 25  3.30689741E+00 2.36572745E+00 1.19378041E+00
4 26  2.35218279E+00 8.44805779E+00 -1.49290993E-01
4 27  3.25006074E+00 3.83717158E+00 3.93403076E+00
4 28  1.30769518E+01 2.56544779E+01 1.07063959E+00
4 29  -3.85079108E+00 7.97712311E+00 4.76348102E+00
4 30  5.76439568E+00 1.10435738E+01 2.31267657E+00
4 31  2.65558072E-01 4.27931446E+00 -1.27395928E+00
4 32  1.77682158E+00 8.26399188E+00 -1.96016138E-01
4 33  5.65440676E+00 5.86500608E+00 9.46465555E-01
4 34  8.44684527E+00 1.06380859E+01 1.72270124E+00
4 35  3.33852155E+00 -4.04514778E-01 7.41635032E+00
4 36  5.53423578E+00 1.76876734E+01 -1.12899570E-01
4 37  3.03237442E+01 1.70572899E+01 -9.73782708E-01
4 38  2.05337389E+01 9.24533421E+00 3.16189917E+00
4 39  7.85294885E+00 2.48966973E+01 -6.72449880E-02
4 40  -3.43662693E+00 -1.95348297E+01 -8.39428779E-01
4 41  9.51117677E+00 1.88741654E+01 3.38860186E+00
4 42  2.44005987E+00 5.20258562E+00 3.24280045E-01
4 43  7.18906281E+00 1.28384439E+01 2.48798675E-01
4 44  9.73368752E+00 2.07799189E+01 -7.00937200E+00
4 45  2.87407835E+00 -2.80907796E-01 -6.41197163E-01
4 46  7.64105265E+00 7.75126521E+00 8.26041072E-01
4 47  3.76124068E+00 1.35087479E+01 1.56476986E+00
4 48  4.54800292E+00 1.25571281E+01 1.98382863E+00
4 49  2.86524928E+00 7.42677673E+00 1.45740614E-01
5 0  -2.34491001E+00 9.54692267E+00 1.72779928E+00
5 1  8.66390519E+00 2.90695312E+00 -4.38461583E+00
5 2  4.91595157E+00 1.08864537E+01 -3.79068088E-01
5 3  7.59119370E+00 6.99019225E+00 1.24716911E+01
5 4  2.85215124E+00 6.11266627E+00 1.08464456E+01
5 5  6.14753448E+01 -1.23461274E+02 6.81373150E-01
5 6  1.25628006E+01 -2.57002726E+01 1.81010683E+00
5 7  3.03602277E+00 3.85195609E+00 1.92924753E-01
5 8  1.07690323E-01 4.74346844E+00 5.60661536E+00
5 9  5.63503595E+00 5.89792208E+00 1.18639264E+00
5 10  4.91181215E+00 -1.48983003E+00 3.65789347E+00
5 11  7.03122002E+00 -1.46467623E+01 1.60336987E+01
5 12  1.37619310E+01 3.15257026E+01 2.59770453E+01
5 13  4.65338721E+00 8.71710725E+00 1.94665954E+00
5 14  2.90879816E+00 3.81648665E+00 -1.78376257E-01
5 15  2.27063558E+00 3.94084580E+00 -9.84283436E-02
5 16  2.63247868E+01 -5.39250267E+01 -1.91898944E+01
5 17  9.19570726E+00 -2.54806209E+00 -3.27241247E+00
5 18  8.20136299E+00 1.84031513E+01 -1.06840959E+00
5 19  5.78252506E+00 1.57069995E+01 2.39107133E+00
5 20  2.72803026E+00 5.15339832E+00 -2.97388193E-01
5 21  5.69147924E-01 6.33762501E+00 7.08251549E-01
5 22  2.13545970E+01 -5.13795890E+01 1.12463613E-01
5 23  5.36071124E+00 1.16773450E+01 7.11410161E+00
5 24  2.32574500E+01 -1.41845273E+01 1.63786038E+00
5 25  8.20132118E+00 -8.76928326E+00 -2.38139149E-01
5 26  1.75378431E+00 5.84929142E+00 5.84950721E-01
5 27  8.47272671E+00 5.13285875E+00 1.31641761E-01
5 28  2.28648515E+01 -7.56477354E+00 3.22227694E+00
5 29  -5.96859120E+00 1.92336732E+01 -7.90752662E-01
5 30  1.99989680E+01 1.82029755E+01 1.72312252E+01
5 31  4.89178231E-01 2.68112716E+00 -3.75633391E-01
5 32  3.04062984E+00 -4.51120680E+00 -3.02420080E+00
5 33  7.44632471E+00 -8.13385819E+00 7.62926415E+00
5 34  2.31351657E+00 8.30913424E-01 -9.22926299E+00
5 35  1.67487430E+01 -1.52816375E+01 6.22391983E-01
5 36  2.83467785E+00 4.54705561E+00 6.41945282E-02
5 37  5.19142598E+00 -1.46588714E+01 -2.97457535E-01
5 38  6.75253094E+00 -1.33903450E+00 6.88185912E+00
5 39  5.35243297E-02 1.57185603E+00 1.28023264E+00
5 40  1.81795674E+01 1.92782086E+01 4.89419389E-01
5 41  1.41499264E+01 1.70050748E+01 -7.45271014E+00
5 42  1.02865388E+01 -3.70658269E+00 -3.52811003E-02
5 43  1.73231427E+01 -6.45773054E+00 1.83783584E+00
5 44  2.11953672E+01 2.86032782E+01 -1.52587161E-01
5 45  4.06602969E+00 -5.63241033E+00 -5.38969267E+00
5 46  9.35781758E+00 -5.64525816E+00 2.93300123E+00
5 47  1.28775217E+01 -2.40826264E+00 -4.40686223E+00
5 48  7.58289269E+00 -5.81112912E+00 7.43265747E-01
5 49  6.40171456E+00 5.09535489E+00 3.86737976E+01
6 0  1.45964497E-01 6.17425159E+00 8.58839626E-01
6 1  2.82158474E+00 1.66902450E+00 2.24037372E-03
6 2  6.40567986E+00 2.92422260E+01 6.24545397E+00
6 3  -1.33525543E+00 -9.33686520E-01 -5.13879286E+00
6 4  2.61198276E+01 4.73210598E+01 2.25979448E+01
6 5  1.25628006E+01 -2.57002726E+01 -1.76232593E-01
6 6  8.97782518E+01 -1.63730028E+01 3.58208825E+01
6 7  2.32979335E+01 4.08972495E+01 3.48957439E+00
6 8  1.29625274E+01 2.13913443E+01 1.39049907E+01
6 9  4.80940601E+00 2.36437299E+01 4.68805610E+00
6 10  2.08082657E+01 5.55578289E+01 -9.37136138E-01
6 11  1.88046751E+01 2.93004264E+01 5.36226439E-01
6 12  4.98932860E+00 5.50390603E+00 4.67727428E+00
6 13  3.55446973E+00 2.77420002E+01 2.16945147E+01
6 14  -8.17490797E-01 -1.30814997E+01 -6.44711296E-02
6 15  1.28677606E+01 1.40680742E+00 -9.81465985E-01
6 16  3.31524296E+01 4.56810774E+00 -5.82221819E+00
6 17  3.18115207E+00 -9.55309788E+00 -4.38840900E-01
6 18  2.39291726E+00 2.83040854E+00 6.06818389E+00
6 19  1.11277043E+01 4.17417000E+01 1.85274641E+00
6 20  3.93520956E+00 1.39929090E+01 2.67369200E-01
6 21  5.03447832E+00 1.57699851E+01 -1.70384518E-01
6 22  2.05960276E+01 1.40622461E+01 1.40178989E+01
6 23  1.30959491E+00 1.62102500E+01 -1.59921449E-01
6 24  1.33837533E+01 2.01575882E+01 -2.01395681E+00
6 25  7.69230366E+00 1.94693267E+00 -7.21018513E-02
6 26  5.00610966E+00 1.42130965E+01 1.83227943E+00
6 27  2.67916279E+00 2.06339496E+00 4.65821102E+00
6 28  1.00679133E+01 3.58041905E+01 7.28033269E-01
6 29  -2.35247242E+00 2.75362976E+01 -3.37016067E-01
6 30  4.79595505E+00 2.57409927E+00 -2.22375673E+00
6 31  9.03902803E-01 5.46224779E+00 -5.01853751E+00
6 32  2.57931694E+00 1.13838408E+01 -4.02997700E-01
6 33  3.07630583E+00 -1.61315359E+00 1.12135206E+00
6 34  4.04024753E+00 3.05329831E+01 9.63149432E+01
6 35  7.81154364E+00 -1.60837972E+01 6.83929831E+00
6 36  6.77144276E+00 1.59141025E+01 -2.77192226E-01
6 37  2.77022446E+01 4.05701493E+01 -1.83534514E+00
6 38  2.01317789E+01 3.94763434E+01 -6.39530192E-01
6 39  1.02146478E+01 3.55412276E+01 3.77920098E-01
6 40  -7.40460380E-01 -1.85982035E+01 -4.75406905E-01
6 41  1.24000101E+01 3.16166690E+01 3.02534816E+01
6 42  4.23625771E+00 4.80589802E-01 1.16327340E+00
6 43  6.36524641E+00 1.56899027E+01 2.11128352E-01
6 44  5.99114870E+00 1.70481589E+01 1.69118945E-01
6 45  1.28564500E+00 2.68007043E+00 -1.89091067E-02
6 46  6.28739727E+00 9.87582540E+00 2.44612159E+00
6 47  7.26095094E+00 -1.11461290E+00 1.06557724E+01
6 48  5.63925932E+00 5.03615213E+00 2.32769077E-03
6 49  3.96800272E+00 8.60038859E+00 2.84091359E+01
7 0  -1.00460265E+00 7.15408024E+00 6.04742565E-02
7 1  2.08101209E+00 8.38507799E+00 6.65907116E-01
7 2  1.74482383E+00 1.21273076E+01 1.17188550E-01
7 3  8.92344846E-01 8.11817149E+00 -5.11295096E-01
7 4  2.09433073E+01 1.01025330E+01 4.21542184E-01
7 5  3.03602277E+00 3.85195609E+00 1.68394303E-02
7 6  2.32979335E+01 4.08972495E+01 1.24859738E+01
7 7  5.32176111E+01 -2.87022170E+01 -6.29079802E-01
7 8  1.44734757E+01 5.20594507E+00 3.81668820E+01
7 9  1.80614916E+00 9.07199403E+00 1.68436743E+00
7 10  1.38594766E+01 2.88387085E+01 3.65169545E+00
7 11  6.45039669E+00 1.62993136E+01 9.63872176E-01
7 12  1.76245119E+00 7.98983360E+00 -7.06777794E-01
7 13  4.50562106E+00 1.78659973E+01 2.43947609E+00
7 14  -6.99303436E-01 -4.27156307E+00 3.64621338E-02
7 15  9.55064450E+00 2.55800146E+00 -7.14503974E-01
7 16  1.53019517E+01 1.00109931E+01 2.98851847E+01
7 17  -2.38780180E-01 -2.91498421E+00 1.42487505E+00
7 18  1.31572116E+00 2.25375898E+00 -3.02838424E-01
7 19  8.17724196E+00 2.21377485E+01 -5.35193585E-01
7 20  1.63666924E+00 3.91674548E+00 -3.04510206E-01
7 21  2.22164194E+00 1.07147439E+01 1.18684464E+00
7 22  5.21259297E+00 2.10734481E+01 1.87754245E+00
7 23  1.23290676E+00 3.41635777E+00 3.94967495E+00
7 24  5.92612532E+00 2.13516253E+01 -7.26855024E-01
7 25  8.18912557E-01 2.51244295E+00 -3.86297199E-01
7 26  2.79981186E+00 7.47690623E+00 -1.91652471E-01
7 27  2.46857446E+00 9.38130625E+00 3.52998930E+00
7 28  3.11958627E+00 1.82806546E+01 6.35866691E+00
7 29  1.69624363E+00 1.80028439E+01 2.93273614E-01
7 30  1.14299016E+00 4.49072356E+00 3.15093431E-01
7 31  1.54841038E+00 6.52491834E+00 2.42682853E+01
7 32  8.86683975E-01 6.71160289E+00 4.74174216E-01
7 33  8.50083213E-01 -2.09017843E+00 -2.10730968E-01
7 34  1.43530731E+00 1.09977800E+01 -9.37402393E-01
7 35  1.69164030E+00 4.92932665E+00 6.11564330E+00
7 36  5.24143035E+00 1.31095966E+01 -9.76977733E-02
7 37  1.80793604E+01 1.73294713E+01 1.65170045E+00
7 38  1.95382371E+01 2.01540407E+01 3.08015632E-03
7 39  6.81470279E+00 3.09913018E+01 5.46699716E-01
7 40  -5.45192808E+00 -1.80884084E+01 -3.09235554E+01
7 41  4.64220652E+00 1.67848154E+01 2.20859866E+00
7 42  1.02640744E+00 2.90778750E+00 -4.19562017E-01
7 43  3.51190180E+00 8.59075780E+00 -1.23373380E+00
7 44  5.82913515E+00 1.56648066E+01 -2.55113946E-01
7 45  6.24534793E-01 2.72479867E+00 1.59073871E+00
7 46  1.44124057E+00 5.04840163E+00 2.27994842E+00
