1 26  5.53340368E-02 7.35312555E+00 3.26970703E-02
1 27  5.31282643E+00 8.37249195E+00 2.38366045E-01
1 28  9.25150799E-02 1.38086419E+00 1.09449699E-01
1 29  4.67714262E+00 1.67053574E+01 2.87328673E-01
1 30  2.85813667E-01 2.83833168E+00 5.93408611E+00
1 31  2.79636880E-01 2.11666731E+00 1.70154377E-01
1 32  7.08771112E-01 7.50099356E+00 1.22107861E+00
1 33  8.28104080E+00 1.30076965E+01 2.46009661E-01
1 34  7.89097646E-02 1.22277289E+00 4.89359801E-02
1 35  3.15035186E-01 6.45413085E-01 5.66975890E-01
1 36  7.77983706E-02 1.24249057E+00 -6.06253351E-03
1 37  1.07414527E-01 1.48154673E+00 1.02077384E-02
1 38  1.52220521E-01 1.67448427E+00 8.55144816E-02
1 39  1.33302981E-01 1.73142331E+00 1.28369887E-02
1 40  2.47473026E-01 2.61514286E+00 -1.02281996E-02
1 41  2.57523754E-01 2.66480790E+00 -2.51375048E-01
1 42  -5.66067643E-01 3.14557296E+00 -3.56978654E-01
1 43  1.67099566E+00 7.61871451E+00 9.39564967E+00
1 44  4.24159845E-01 4.28535366E+00 -1.25454058E-01
1 45  2.09908903E-01 2.12558947E+00 -7.29468361E-04
1 46  -1.84455170E-01 6.72958961E+00 2.57733782E-01
1 47  2.58676715E+00 3.79250285E+00 -5.56394323E-01
1 48  -1.52410037E-02 3.80061283E+00 3.52030257E-01
1 49  4.28049328E-01 4.57492190E+00 1.48919906E-01
2 0  5.22111843E-01 4.61913500E+00 3.11041531E-02
2 1  1.72594749E+00 1.07917232E+01 2.21500601E-01
2 2  6.59955529E+01 -1.03952271E+02 -4.35965288E+00
2 3  1.74110545E+00 1.03834745E+01 1.42669187E-01
2 4  2.89709899E-01 4.04623860E+00 3.85027770E-01
2 5  7.38341465E-01 5.23027614E+00 2.50327983E-01
2 6  1.14860799E+00 8.71684504E+00 -8.58676041E-02
2 7  -4.33286318E-01 -1.74876568E+00 -1.43824603E+00
2 8  -1.75359487E-01 -2.84783728E-01 -3.22297459E-01
2 9  -3.03224578E+00 1.13849470E+01 3.24955292E-01
2 10  3.69006210E-01 3.65734021E+00 1.65609436E-01
2 11  1.85040903E+00 7.45583768E-01 -1.15970031E-01
2 12  2.37604198E+00 1.41926515E+01 1.15354639E-01
2 13  3.67411138E-01 4.18050057E+00 -5.63837432E+00
2 14  3.86532193E-01 3.19526644E+00 2.71990418E+00
2 15  -1.77073922E-01 -8.83133475E-01 -3.02172326E-02
2 16  1.26844981E-01 1.52206911E+00 4.53052531E-02
2 17  -4.79281128E-01 -2.16471156E+00 -3.70811482E-01
2 18  2.22888652E-01 5.19047022E+00 -2.07135967E-01
2 19  3.67104209E+00 1.57134916E+01 1.02400186E+01
2 20  4.59817863E-01 3.55969001E+00 3.48556404E-02
2 21  3.52783723E-01 3.96588805E+00 1.18128739E+00
2 22  -4.30392943E+00 5.72821739E+00 1.88672480E-01
2 23  2.47371252E+00 6.29306718E+00 -9.03127587E-02
2 24  3.60981392E+00 1.56733032E+01 -1.16816339E+00
2 25  2.56261139E+00 1.39025526E+01 1.23593669E+01
2 26  6.07276082E-01 4.40828663E+00 6.95795716E-02
2 27  2.32195628E+00 1.42064957E+01 7.50748491E-02
2 28  6.77530963E-01 5.80379262E+00 -8.63962289E-03
2 29  2.85117811E+00 1.12185270E+01 7.94013969E-01
2 30  9.52633304E-01 8.26411776E+00 2.91120630E-02
2 31  5.13034261E-02 8.31270412E-01 -1.94600260E-01
2 32  3.51052516E-01 4.50551435E+00 -1.48434452E-02
2 33  1.66494048E+00 1.09715978E+01 6.44697814E-01
2 34  7.34612053E-01 5.38066382E+00 -2.47188781E-02
2 35  1.36224185E-01 1.62878121E+00 7.95343423E-01
2 36  6.09667685E-01 5.01501820E+00 4.68405379E-02
2 37  -1.56546951E-01 5.46820539E-01 1.04452513E-01
2 38  -3.62018804E-01 -1.38697405E+00 -2.53175795E-01
2 39  -1.72217675E-01 -5.64198839E-01 -2.82829583E-02
2 40  8.73516620E-01 1.03089360E+01 7.63591121E+00
2 41  6.31394856E-04 -4.04474319E-01 -1.09397102E-01
2 42  1.16109730E+00 1.60215928E+00 1.25306233E-01
2 43  1.73804217E+00 1.12203169E+01 4.18666531E-01
2 44  5.84711029E-01 5.90825827E+00 1.52486513E-01
2 45  4.57291614E-01 4.03616234E+00 -5.42391701E-03
2 46  4.25403973E+00 1.50352323E+01 6.01576480E-01
2 47  2.24890360E+00 1.22201033E+01 1.74862355E-01
2 48  1.00502952E+00 6.52574819E+00 4.22084190E-01
2 49  5.27129211E-01 3.94167090E+00 1.30084210E-02
3 0  1.21208620E-01 1.58388098E+00 1.90646539E-02
3 1  5.45663746E+00 1.16972732E+01 3.32282942E-01
3 2  1.74110545E+00 1.03834745E+01 3.42058563E-02
3 3  4.94013344E+01 -1.11166611E+02 -3.56932154E+00
3 4  1.55073771E-01 1.74303655E+00 -1.14562304E-02
3 5  1.61997031E-01 2.07772433E+00 -2.20288267E-05
3 6  2.39416229E-01 1.79386930E+00 1.33006439E-01
3 7  3.14273953E-02 9.65866671E-01 -3.51272360E-03
3 8  5.47768764E-02 1.08636199E+00 -4.76481313E-02
3 9  6.89354209E-02 1.33689872E+00 -2.11326535E-02
3 10  3.42133796E-01 3.14487529E+00 -2.23591247E-02
3 11  2.68343408E-01 2.21322787E+00 4.87963354E-01
3 12  2.51526855E-01 2.35147684E+00 1.25865563E-02
3 13  -3.46751555E-02 -4.11575702E-01 -1.11052984E+00
3 14  3.85336150E-01 3.11305858E+00 6.86480122E-02
3 15  7.64457691E-02 1.41902647E+00 -3.71856736E-03
3 16  5.93069272E-01 3.50939097E+00 9.65048644E-02
3 17  2.31524488E-01 2.03912736E+00 7.36971608E-01
3 18  2.95069600E-01 1.78922605E+00 1.09455937E-01
3 19  4.99933733E-01 4.78335203E+00 5.93921161E-01
3 20  6.99089958E-02 2.52981203E+00 -3.83057438E-02
3 21  1.93980566E-01 2.60136620E+00 3.72909032E-02
3 22  4.31272128E-01 3.97491835E+00 7.73227861E-02
3 23  5.73244192E-01 3.87687952E+00 4.00415686E-02
3 24  7.28610495E-01 5.94378086E+00 7.37944512E-01
3 25  9.26937142E-01 8.24748259E+00 2.34635239E-01
3 26  6.52987895E-01 4.76431729E+00 5.23121498E-01
3 27  5.03846871E+00 7.39082283E+00 1.18767917E-01
3 28  2.76238455E-01 2.06795043E+00 2.34287834E-01
3 29  3.97863098E+00 1.26414197E+01 5.68010009E-01
3 30  1.47692331E-01 2.09454489E+00 2.75565805E-01
3 31  1.27834900E-01 2.04497931E+00 1.18922854E-01
3 32  9.92878846E-01 8.64633144E+00 8.08083859E-01
3 33  7.43536611E+00 9.37863120E+00 4.09556360E-01
3 34  1.48535780E-01 1.72204380E+00 -4.69826692E-01
3 35  5.52639672E-01 4.19933895E+00 -9.39607320E-04
3 36  1.07419870E-01 1.39096729E+00 -3.15317139E-01
3 37  2.59398167E-01 2.36208799E+00 6.60332997E-01
3 38  8.15585636E-02 1.51102140E+00 -1.57960978E-02
3 39  6.36605583E-02 7.24556568E-01 3.98796122E-03
3 40  6.42891061E-01 2.60772221E+00 2.03305401E+00
3 41  3.13125541E-01 1.82395087E+00 2.20274510E-01
3 42  5.16512827E-01 2.70837845E+00 1.30747733E-01
3 43  1.72161092E+00 8.22069048E+00 6.34105440E-01
3 44  1.56537900E-01 2.07120311E+00 5.59771731E-03
3 45  6.27920658E-02 1.17696025E+00 1.44108789E-02
3 46  2.18118625E-01 3.39825526E+00 5.11319130E-01
3 47  4.09230282E+00 9.19802942E+00 2.17158454E+00
3 48  -2.52483855E-02 2.13343971E+00 -1.54782554E-01
3 49  4.47723858E-01 4.16869547E+00 -2.99367875E-02
4 0  8.86727637E-01 6.89934570E+00 3.92045006E-03
4 1  6.14068664E-02 1.06922778E+00 -1.74542867E-02
4 2  2.89709899E-01 4.04623860E+00 -3.95380514E-01
4 3  1.55073771E-01 1.74303655E+00 -1.31934286E-01
4 4  2.92291400E+01 -3.59769483E+01 -5.47736408E-03
4 5  3.09569536E+00 1.01305215E+01 2.52996197E+00
4 6  6.04377796E+00 2.43911922E+01 4.98311999E-02
4 7  4.40446610E+00 1.74885503E+01 -9.23264200E-01
4 8  4.83311454E+00 9.36255599E+00 -5.66016624E-01
4 9  1.85473133E+00 1.43928202E+01 -1.10727296E-01
4 10  4.11757522E-01 3.79506640E+00 4.04602793E-02
4 11  4.90106233E+00 2.19092641E+01 -9.32655287E-02
4 12  8.64987095E-01 7.97779425E+00 1.90872974E-01
4 13  1.85778707E-01 7.96457241E+00 -4.22293573E-01
4 14  3.20115635E-01 2.43555407E+00 -4.10392256E-02
4 15  3.53614478E+00 6.16058342E+00 1.96231118E-02
4 16  2.97828425E+00 8.64438541E+00 -1.56496544E+00
4 17  9.65353774E-01 4.81696848E+00 2.14322291E-01
4 18  5.94921858E-01 7.05594650E+00 5.17499031E-03
4 19  5.55495005E-01 -1.22511978E+00 -1.58831988E+00
4 20  6.23192619E-01 6.76596712E+00 6.09013771E-01
4 21  5.51799884E-02 1.05783873E+00 -2.28483364E-03
4 22  4.88955190E-01 4.40863500E+00 7.45168941E-02
4 23  5.74231121E-02 3.92601577E-01 -2.29278276E+00
4 24  6.29911049E-01 5.93339693E+00 3.53232879E-01
4 25  1.01879300E+00 6.85968927E+00 -1.93187828E-02
4 26  6.94941168E-01 2.62379996E+00 9.39249493E-04
4 27  9.83141223E-02 1.36699130E+00 1.60177247E-02
4 28  1.38432042E+01 1.97701040E+01 9.02255818E-01
4 29  4.15488391E-01 2.81118178E+00 1.66203358E-01
4 30  9.76636888E-01 8.25819580E+00 9.35488496E-03
4 31  1.37589382E-01 5.22519138E-01 -6.28704303E-02
4 32  9.95562899E-02 1.21703293E+00 -3.04193151E-03
4 33  1.10366057E-01 1.49425541E+00 -2.91733225E-02
4 34  1.28409493E+00 9.10814072E+00 8.34307432E-01
4 35  2.60249060E-01 2.95131143E+00 1.21920893E-01
4 36  8.72037838E-01 6.91116945E+00 1.44338828E-03
4 37  1.19096894E+01 1.59897816E+01 3.62715120E-02
4 38  3.99788421E+00 1.29045169E+01 3.50220755E-02
4 39  4.76469148E+00 9.69929798E+00 7.86140170E-03
4 40  2.67041518E+00 7.75976808E+00 1.03086351E+00
4 41  1.76608178E+00 1.07989224E+01 2.27233755E-01
4 42  4.18451717E-01 3.24298489E+00 1.08826173E-02
4 43  3.46597212E-01 3.22795519E+00 3.49083286E-03
4 44  6.57371560E-01 6.46395974E+00 1.74112340E+00
4 45  6.93092151E-01 6.42900996E+00 -1.32643514E-02
4 46  1.34753427E-01 1.83251608E+00 -7.85719944E-02
4 47  1.24078545E-01 1.67274782E+00 1.45310726E-02
4 48  1.54351514E+00 8.50892317E+00 2.21275001E+00
4 49  4.03098424E-01 1.95313095E+00 2.05881562E-02
5 0  1.46301955E+00 7.70497264E+00 5.41233240E-02
5 1  1.67622795E-01 1.57666495E+00 9.92363496E-02
5 2  7.38341465E-01 5.23027614E+00 2.13841897E-02
5 3  1.61997031E-01 2.07772433E+00 5.08580243E-02
5 4  3.09569536E+00 1.01305215E+01 2.48866004E-03
5 5  2.86634647E+01 -4.37103752E+01 -4.22807205E-02
5 6  3.56284630E+00 1.65827453E+01 1.95966112E-02
5 7  -7.99619949E-01 4.99266927E+00 -8.74373144E-04
5 8  -1.38205439E-01 1.43393673E+00 4.47062462E-01
5 9  3.80109246E+00 1.21821938E+01 -4.09138823E-01
5 10  2.13412969E-01 2.50055984E+00 -9.08668924E-03
5 11  3.34133662E+00 1.44849088E+01 5.12135458E+00
5 12  1.51846078E+00 9.28530799E+00 1.70785909E+00
5 13  1.60531906E+00 4.30050970E+00 -2.59860509E-02
5 14  2.07431675E-01 2.79084666E+00 3.72403977E-02
5 15  4.29183190E-01 5.50863877E+00 -2.21092650E-02
5 16  6.37296703E-01 6.71882896E+00 2.43686838E-01
5 17  -3.71653653E-01 -1.59318918E+00 -1.25603446E-01
5 18  2.75892928E+00 9.81234116E+00 4.67009694E+00
5 19  9.76351796E-02 -3.28237377E-01 3.78434021E-01
5 20  3.23189855E+00 6.60698421E+00 7.67146006E-01
5 21  2.12233589E-01 1.78898453E+00 9.21275424E-02
5 22  2.45875488E+00 4.89017308E+00 -2.23002817E-02
5 23  -6.20794608E-02 -5.81165042E-01 -1.21373381E-01
5 24  1.62652423E+00 5.19629893E+00 4.33333159E-01
5 25  1.15663338E+00 7.28308679E+00 1.70617378E-01
5 26  -8.21117916E-02 1.41722616E-01 4.15269852E-02
5 27  2.30526870E-01 1.70166266E+00 3.50808418E-03
5 28  3.18689675E+00 1.74674956E+01 1.56836516E+00
5 29  2.28365546E-01 2.71049732E+00 7.69668675E-02
5 30  3.05910750E+00 9.94924741E+00 2.04326914E-01
5 31  6.55991001E-02 1.70797268E+00 7.58565777E-02
5 32  -1.11124443E-01 -1.43811771E+00 -5.53806455E-01
5 33  2.09927455E-01 2.03551807E+00 1.34057336E-01
5 34  2.37803642E+00 7.97305315E+00 -4.35037548E-03
5 35  6.69602607E-02 1.68084268E+00 7.49449266E-02
5 36  1.65943066E+00 7.71047357E+00 3.75852034E-01
5 37  1.87872927E+00 7.84902196E+00 -4.46925818E-02
5 38  1.70983378E+00 1.08283718E+01 2.34878677E+00
5 39  -6.37954965E-01 4.77861050E+00 5.55195609E-01
5 40  2.78605871E+00 9.50231733E+00 2.69787695E-02
5 41  2.34667838E+00 6.19706660E+00 -1.95495639E-01
5 42  4.70886492E-01 1.58792062E+00 -2.86552075E-03
5 43  1.61716888E+00 4.83127378E-01 1.41124270E-03
5 44  1.49965898E+00 8.68780329E+00 2.31529457E-02
5 45  1.82474294E+00 8.96238789E+00 2.78780783E-01
5 46  7.79613883E-02 1.61333677E+00 2.39348984E-02
5 47  3.59088391E-01 2.24556765E+00 -7.67435151E-04
5 48  2.19474443E+00 8.18055847E+00 7.69762748E-03
5 49  4.39511606E-01 3.07383559E+00 -5.57171199E-02
6 0  8.42317042E-01 5.90871087E+00 5.26083540E-01
6 1  4.59320637E-02 1.16795896E+00 -2.17847992E-02
6 2  1.14860799E+00 8.71684504E+00 5.91457807E-02
6 3  2.39416229E-01 1.79386930E+00 5.43859797E-01
6 4  6.04377796E+00 2.43911922E+01 2.63927570E+00
6 5  3.56284630E+00 1.65827453E+01 -1.20629957E+00
6 6  2.92334095E+01 -3.01839360E+01 -1.08373121E+01
6 7  2.17353891E+00 7.44270652E+00 -1.03427347E+00
6 8  -7.66528841E-01 6.11039577E+00 6.25423740E-02
6 9  2.75455977E+00 1.51898031E+01 7.64686425E-01
6 10  7.71033332E-01 5.95912411E+00 1.46079749E-01
6 11  1.51119718E+01 8.74286400E+00 3.57295180E-03
6 12  1.01676177E+00 9.16539087E+00 2.25223277E-01
6 13  4.36587075E+00 1.48993737E+01 -1.22930136E+00
6 14  4.92597317E-01 3.80479154E+00 -4.65774671E-03
6 15  6.90265297E-01 8.87816464E+00 5.13845893E+00
6 16  4.71984146E+00 8.49773436E+00 8.21686841E+00
6 17  9.48780957E-01 7.47704213E+00 2.43733687E-01
6 18  1.00694486E+00 8.48760224E+00 4.56450004E-02
6 19  1.46528898E+00 6.40378546E+00 -1.94428473E-01
6 20  2.12019298E+00 9.29637889E+00 3.02107614E-01
6 21  7.76003844E-02 1.35099008E+00 7.74986554E-02
6 22  1.14259222E+00 6.62340232E+00 -1.92919618E+00
6 23  7.35000534E-01 5.71557727E+00 -1.98264159E+00
6 24  4.86462971E-01 4.70047560E+00 4.88579582E-01
6 25  2.60525324E+00 1.25976142E+01 1.30532017E-01
6 26  1.12680886E+00 5.73569811E+00 -1.17406406E-02
6 27  4.49870538E-02 1.20556512E+00 -1.01987276E-01
6 28  1.19490919E+01 2.96332847E+01 -8.48196973E+00
6 29  6.76012093E-01 4.91027260E+00 -4.27120087E-01
6 30  1.61598812E+00 8.36400880E+00 2.22596028E-01
6 31  8.10486258E-02 1.20945137E+00 2.58797670E-02
6 32  2.17718141E-01 8.45040746E-01 -2.72943311E-02
6 33  7.58131237E-02 1.36486917E+00 1.60545037E-06
6 34  2.29560679E+00 8.37758317E+00 -2.03022775E-02
6 35  2.97009690E-01 4.10531127E+00 -1.19719510E-02
6 36  1.31542199E+00 7.90492810E+00 2.91206488E-02
6 37  4.28270988E+00 1.89895219E+01 -5.84608717E+00
6 38  1.35502199E+00 1.00930567E+01 8.29923759E-01
6 39  4.34903107E+00 1.27155035E+00 2.51302135E-02
6 40  5.96100032E+00 1.64073219E+01 5.68533701E-02
6 41  4.03883018E+00 1.33136930E+01 2.32710076E-02
6 42  7.01652350E-01 6.52099788E+00 6.15338407E-02
6 43  4.77859574E-01 1.69413970E+00 1.47111680E-02
6 44  8.72786927E-01 7.72334829E+00 2.26667059E-01
6 45  8.33003454E-01 6.27321690E+00 1.48061078E-03
6 46  1.11274025E-01 1.64806472E+00 1.94305073E-01
6 47  1.14836699E-01 1.86998426E+00 -1.02941088E-02
6 48  1.76889630E+00 1.09182675E+01 2.89810047E-01
6 49  4.43549235E-01 2.99918848E+00 4.03840534E-01
7 0  9.55851887E-01 5.40279800E+00 7.13952613E-03
7 1  9.00035224E-02 1.55094821E+00 1.04247990E-01
7 2  -4.33286318E-01 -1.74876568E+00 -4.21707213E-02
7 3  3.14273953E-02 9.65866671E-01 -6.57687096E-02
7 4  4.40446610E+00 1.74885503E+01 -9.23264200E-01
7 5  -7.99619949E-01 4.99266927E+00 -6.43167501E-03
7 6  2.17353891E+00 7.44270652E+00 -2.82910863E-02
7 7  3.58717872E+01 -4.42947107E+01 -3.75078213E-01
7 8  5.88842448E+00 1.32585609E+01 1.33874075E-01
7 9  1.53179658E+00 1.14170533E+01 2.58445023E+00
7 10  3.24955429E-01 3.76032600E+00 -1.04805849E-01
7 11  3.59319183E+00 1.20151532E+01 3.18817443E-01
7 12  5.37887707E-01 4.40383891E+00 -1.36137656E-01
7 13  7.11946517E-02 4.69436889E+00 -1.37658758E+00
7 14  4.82373010E-01 2.94479165E+00 1.08594307E+00
7 15  3.78900224E+00 1.12306621E+01 2.29150054E-02
7 16  5.90060432E-01 2.08460419E+00 -1.02908938E+00
7 17  1.04067388E+00 9.08741081E+00 5.65756297E-01
7 18  1.17131173E+00 8.22047961E+00 5.38425463E-01
7 19  -1.23275553E+00 -2.83548854E+00 3.65056529E-03
7 20  5.74986218E-01 4.46676703E+00 -5.22924683E-03
7 21  1.99463576E-01 2.45944645E+00 1.53517423E-01
7 22  4.58113961E-01 4.86996026E+00 5.98763912E-02
7 23  -1.22423450E-02 9.04568131E-01 -6.29815547E-01
7 24  7.78991815E-01 5.53283784E+00 -4.21250850E-02
7 25  1.16843768E-01 3.01499161E+00 -3.71488868E+00
7 26  -2.74692709E-01 7.87634730E-01 -9.62644159E-02
7 27  1.62810198E-01 1.82236966E+00 5.09785348E-02
7 28  1.19489205E+00 1.33727321E+01 4.40353937E+00
7 29  3.49979989E-01 3.60656242E+00 5.28261884E-02
7 30  4.80116027E-01 4.99360957E+00 -2.69773527E-02
7 31  -6.30480449E-02 1.53763424E+00 1.24499885E-01
7 32  -2.67475694E-01 -1.58591663E+00 -5.96555498E-03
7 33  1.84843493E-01 1.68211219E+00 1.89652774E-03
7 34  6.40938732E-01 5.84085571E+00 -5.54644812E-03
7 35  3.86520039E-01 3.40258977E+00 -7.44268473E-03
7 36  4.07001852E-01 4.09358756E+00 -5.11462946E-03
7 37  5.66302401E+00 8.85740527E+00 6.72753316E-01
7 38  8.02466840E+00 2.06637592E+01 1.90209543E+00
7 39  3.10356154E+00 1.00956115E+01 -5.40028111E-04
7 40  -9.81899507E-01 -6.71413050E-01 1.08411191E+00
7 41  3.85213359E-01 5.25817797E+00 2.99987685E-02
7 42  4.25294363E-01 4.36222468E+00 3.08057268E-01
7 43  -2.06407634E-01 -8.61998040E-01 -7.58516817E-01
7 44  -1.28567890E-01 1.80581991E+00 1.11618324E-01
7 45  1.04634319E-01 2.47998169E+00 1.02824907E-03
7 46  1.96654628E-01 2.52722697E+00 1.24865900E-01
7 47  1.02362312E-01 1.73158131E+00 -8.44837812E-03
7 48  1.43610362E+00 5.12324950E+00 -3.64847561E-01
7 49  1.81126484E-01 2.09598118E+00 3.08514943E-02
