Width params
0 5  3.55307704E+00 1.49308328E+00 3.74507826E-01
0 6  3.00032492E+00 2.13820033E+00 1.20057661E-02
0 7  2.91151053E+00 2.08388768E+00 2.39581690E+00
0 8  1.96501900E+00 2.65159815E+00 -2.71923469E-02
0 9  5.33939834E+00 3.46354742E-01 -3.30760085E-01
0 10  1.37054967E+00 2.92761476E+00 6.88881384E-01
0 11  2.42303778E+00 2.38939499E+00 -6.42414212E-02
0 12  3.46863187E+00 1.87082424E+00 5.68914989E-01
0 13  2.42755564E+00 1.79535780E+00 3.20356598E-03
0 14  1.54676070E+00 2.89456494E+00 7.81171095E-02
0 15  1.75204399E+00 2.89540598E+00 3.24497938E-01
0 16  1.34679295E+00 3.08426160E+00 1.37408595E-01
0 17  1.50598673E+00 2.91175653E+00 -1.85511054E-01
0 18  4.10670463E+00 6.98389915E-01 2.58968843E+00
0 19  9.31230303E-01 3.10940917E+00 -4.33459522E-02
0 20  3.68835377E+00 1.01032977E+00 4.46809667E-01
0 21  1.46062154E+00 2.95820837E+00 1.17823470E-01
0 22  2.49471848E+00 1.80344796E+00 6.34533726E-01
0 23  7.67862356E-01 3.16357615E+00 -3.49050979E-01
0 24  2.26737126E+00 2.58992253E+00 2.08529766E+00
0 25  2.20422362E+00 2.82713393E+00 2.05223965E-02
0 26  1.51966439E+00 2.90272930E+00 -1.68728239E-01
0 27  1.64794108E+00 2.86476264E+00 2.99077937E-01
0 28  3.31762393E+00 1.90547833E+00 3.25760343E-01
0 29  1.57720902E+00 2.96303364E+00 2.08399813E-01
0 30  4.26654444E+00 6.37135616E-01 1.22900802E+00
0 31  1.53660377E+00 2.89450624E+00 2.04965185E-02
0 32  1.18693612E+00 2.98591622E+00 -2.52471359E-02
0 33  1.59798933E+00 2.90039864E+00 8.76185377E-01
0 34  3.54720888E+00 1.51578449E+00 2.02809194E-01
0 35  1.53292163E+00 2.83140984E+00 -3.84234389E-03
0 36  3.68738930E+00 1.23221581E+00 2.06077819E-01
0 37  2.98593043E+00 2.10746738E+00 -2.16128825E-02
0 38  2.38384982E+00 2.48001892E+00 -1.52546266E-02
0 39  1.94459851E+00 2.72178375E+00 -1.60165550E-02
0 40  1.17411933E+00 3.15791624E+00 -5.69392068E-01
0 41  2.83113437E+00 1.84082661E+00 1.46739664E-01
0 42  1.69197480E+00 2.71486836E+00 -1.83524198E-01
0 43  1.47526700E+00 2.92773805E+00 8.22341596E-01
0 44  3.91635837E+00 1.14413531E+00 -1.35078613E-02
0 45  4.12710803E+00 3.56952237E-01 2.49790291E-01
0 46  2.04415283E+00 2.78119723E+00 2.80932651E-01
0 47  1.70315351E+00 2.70673406E+00 6.47462503E-01
0 48  4.20216860E+00 6.17999604E-01 -1.30552326E-01
0 49  1.48296807E+00 2.98112119E+00 2.38133001E-01
1 0  1.71795620E+00 2.78065687E+00 1.09911572E-01
1 1  1.85715448E+01 -2.32640069E+01 -9.45252638E-01
1 2  4.50545662E+00 1.23663074E+00 1.65300289E-01
1 3  7.75471646E+00 -1.43440585E+00 9.89839610E-01
1 4  1.43959269E+00 2.95668331E+00 -9.43416671E-02
1 5  1.63420523E+00 2.85649224E+00 6.18678272E-01
1 6  1.45887056E+00 2.96986066E+00 1.85982833E-01
1 7  1.59153946E+00 2.92103534E+00 2.84148842E-01
1 8  1.35157872E+00 2.98904188E+00 -5.44927868E-02
1 9  1.16246392E+00 3.33612814E+00 -1.02319610E-01
1 10  1.61607179E+00 2.97841375E+00 2.63446590E-01
1 11  1.47521379E+00 2.88886302E+00 -1.74971253E-02
1 12  1.64661409E+00 3.19242734E+00 2.59405895E-01
1 13  1.08174479E+00 2.95131382E+00 -5.46137809E-01
1 14  2.76517035E+00 2.55494831E+00 5.08748248E-01
1 15  1.48946205E+00 2.94271532E+00 1.46956190E-03
1 16  1.13754639E+00 3.11469626E+00 -1.02847273E-01
1 17  2.01907470E+00 2.61794582E+00 -2.89605632E-02
1 18  1.72047974E+00 2.77947126E+00 2.11267789E-01
1 19  2.80544385E+00 2.56010455E+00 1.25650604E+01
1 20  2.53076637E+00 2.00561593E+00 -1.60294247E-02
1 21  2.72904489E+00 2.53623262E+00 1.30842833E+01
1 22  2.02552750E+00 2.54037272E+00 4.51988630E-01
1 23  2.41391821E+00 2.64725284E+00 1.73915499E+01
1 24  2.26767300E+00 3.05645232E+00 2.44018314E-01
1 25  3.78330050E+00 2.07670640E+00 6.63443079E-03
1 26  2.85766060E+00 2.71830448E+00 2.28611575E-01
1 27  6.63507792E+00 -1.41392555E+00 3.02280325E-01
1 28  1.55040173E+00 2.93274528E+00 3.71168478E-01
1 29  7.44494460E+00 -1.38726279E+00 2.48367375E-01
1 30  1.98865881E+00 2.72193628E+00 5.49655395E+00
1 31  1.88198087E+00 2.78995665E+00 5.10625467E-01
1 32  3.48305186E+00 2.27933160E+00 1.43674665E+00
1 33  9.22121620E+00 -4.07115297E+00 1.42592484E-01
1 34  1.51713368E+00 2.96703468E+00 1.61374789E-01
1 35  1.82416894E+00 2.91648145E+00 8.66032871E-01
1 36  1.50316035E+00 2.94631923E+00 -1.60488076E-02
1 37  1.57289069E+00 2.90932227E+00 2.56815854E-02
1 38  1.61309773E+00 2.84910169E+00 1.05866871E-01
1 39  1.63563609E+00 2.86961074E+00 2.93743834E-02
1 40  1.97649782E+00 2.81380699E+00 -2.92306831E-02
1 41  1.99385212E+00 2.78748240E+00 -1.06368333E-02
1 42  1.62364586E+00 3.32789075E+00 -7.53332486E-01
1 43  3.64570793E+00 1.35137009E+00 4.50176639E+00
1 44  2.44208440E+00 2.57084955E+00 -1.55995725E-01
1 45  1.78223106E+00 2.80614298E+00 -2.70818558E-02
1 46  2.42292747E+00 2.92042530E+00 1.22510145E+00
1 47  3.93158187E+00 1.04357714E+00 -4.65465570E-01
1 48  1.88495055E+00 2.84573327E+00 1.79374034E-01
1 49  2.56829348E+00 2.58195782E+00 2.78651988E-01
2 0  2.53624795E+00 2.45587780E+00 1.06961793E-01
2 1  4.50545662E+00 1.23663074E+00 5.41623635E-01
2 2  3.19168658E+01 -4.09988871E+01 3.31140706E-01
2 3  4.37558284E+00 1.20905975E+00 2.97176815E-01
2 4  2.55709465E+00 2.83727551E+00 1.07933984E+00
2 5  2.67756664E+00 2.20281005E+00 3.33100428E-01
2 6  3.75286839E+00 1.75186638E+00 2.58992003E-01
2 7  7.97740815E-01 3.65877739E+00 -2.14733165E+00
2 8  1.18407269E+00 3.34438023E+00 1.53876499E+00
2 9  1.54636479E+00 4.80971584E+00 1.62191273E+00
2 10  2.28729414E+00 2.65770294E+00 4.19545792E-01
2 11  2.87594012E+00 1.81343632E+00 -1.26918517E-01
2 12  5.79312654E+00 5.99222173E-01 1.72655969E-01
2 13  2.11051082E+00 2.45478847E+00 -2.93199840E+00
2 14  2.11617124E+00 2.61838767E+00 8.63776732E+00
2 15  8.48999922E-01 3.23384638E+00 -4.56079559E-02
2 16  1.54114888E+00 2.85021595E+00 -2.60479184E-01
2 17  5.73719865E-01 3.63726558E+00 -3.40908068E-01
2 18  2.63824164E+00 2.75346895E+00 -1.17834024E-01
2 19  6.52872240E+00 -5.58216049E-01 1.14266198E+01
2 20  2.30893605E+00 2.60997822E+00 4.58844387E-01
2 21  2.38405585E+00 2.66916375E+00 1.76405676E+00
2 22  -6.25370676E-02 6.23819924E+00 -7.48394922E-02
2 23  4.34120323E+00 1.07366983E+00 -1.31082547E-01
2 24  6.94217227E+00 -2.78535937E-01 3.11100024E-01
2 25  5.48881926E+00 3.35420871E-01 1.13828746E+01
2 26  2.41311976E+00 2.33356230E+00 1.10104494E-01
2 27  5.46611586E+00 5.14822083E-01 1.27557203E-01
2 28  2.90212750E+00 2.29239619E+00 -3.79252941E-02
2 29  5.04853623E+00 2.62504840E-01 9.10646523E-01
2 30  3.63779285E+00 1.98542137E+00 3.22669715E-01
2 31  1.33032029E+00 2.94163273E+00 -8.12790114E-01
2 32  2.69635677E+00 2.76597633E+00 -1.02402065E-02
2 33  4.41092940E+00 1.20795202E+00 1.25699967E+00
2 34  2.78246014E+00 2.24442496E+00 2.36075737E-01
2 35  1.61702817E+00 2.87986668E+00 1.19073402E+00
2 36  2.65263958E+00 2.36191264E+00 7.45778583E-04
2 37  1.42832303E+00 3.29002980E+00 2.18817493E-01
2 38  9.36277442E-01 3.61551234E+00 -2.53608354E-01
2 39  9.43663623E-01 3.21251784E+00 -4.59006723E-02
2 40  4.27676603E+00 2.03128932E+00 9.96670630E+00
2 41  9.71498089E-01 3.02147835E+00 -4.07416298E-02
2 42  2.20788330E+00 2.08133755E+00 7.53383863E-02
2 43  4.44580458E+00 1.07520222E+00 2.35176224E-02
2 44  3.07700671E+00 2.48806000E+00 6.58348826E-01
2 45  2.36918750E+00 2.54213761E+00 6.65414810E-02
2 46  7.20969832E+00 -8.72954069E-01 4.63062386E-01
2 47  4.85053177E+00 6.03454456E-01 1.57284120E-01
2 48  3.15434689E+00 1.92952846E+00 6.43820642E-01
2 49  2.50532888E+00 2.57389221E+00 5.23607244E-02
3 0  1.62385741E+00 2.91077338E+00 9.65642377E-03
3 1  7.75471646E+00 -1.43440585E+00 4.09077454E-01
3 2  4.37558284E+00 1.20905975E+00 1.43171125E-01
3 3  2.03697820E+01 -2.74783018E+01 -1.46354105E+00
3 4  1.65720316E+00 2.86191454E+00 -5.47057510E-02
3 5  1.79291183E+00 2.87594622E+00 1.56348817E-03
3 6  1.67789041E+00 2.77270157E+00 7.33447844E-02
3 7  1.41972847E+00 2.99694806E+00 2.35477222E-02
3 8  1.40323150E+00 2.92756921E+00 -8.21179593E-02
3 9  1.43075624E+00 2.88628427E+00 1.70951440E-02
3 10  2.06257008E+00 2.63185364E+00 -8.65429174E-02
3 11  1.73442282E+00 2.69081386E+00 1.11758428E+00
3 12  1.90716539E+00 2.80431818E+00 -1.84853025E-01
3 13  9.72147816E-01 3.03402999E+00 -2.57738037E+00
3 14  2.28853915E+00 2.74304893E+00 4.21991574E-02
3 15  1.53613482E+00 2.93080764E+00 -1.23400999E-02
3 16  2.14279381E+00 2.35102592E+00 -6.46512827E-01
3 17  1.74745423E+00 2.77616934E+00 5.42346672E-01
3 18  1.81666843E+00 2.79211646E+00 2.11769136E-01
3 19  2.68891876E+00 2.54534503E+00 1.29140820E+00
3 20  1.96428715E+00 2.97870154E+00 -6.05007427E-02
3 21  2.06726058E+00 2.92677104E+00 1.07746685E-01
3 22  2.34697377E+00 2.55726950E+00 1.96729277E-01
3 23  2.44272658E+00 2.47878676E+00 2.75810937E-02
3 24  2.94225274E+00 2.22677981E+00 1.47187496E+00
3 25  3.78947951E+00 2.10959360E+00 3.79407561E-01
3 26  2.80414603E+00 2.43723192E+00 1.15447308E+00
3 27  6.28530796E+00 -1.08510276E+00 1.20064202E-01
3 28  1.77234491E+00 2.74382248E+00 7.83233331E-01
3 29  6.57201926E+00 -4.39538129E-01 8.59150506E-01
3 30  1.83771423E+00 2.92199375E+00 6.98001387E-01
3 31  1.79993528E+00 2.92681827E+00 3.67574224E-01
3 32  3.87222266E+00 2.01377299E+00 1.62554639E+00
3 33  8.39148615E+00 -2.97727833E+00 4.09862835E-01
3 34  1.63084957E+00 2.85120288E+00 -1.49112109E+00
3 35  2.35094814E+00 2.38416313E+00 -2.05900372E-02
3 36  1.54134488E+00 2.90888176E+00 -8.15492277E-01
3 37  1.81705941E+00 2.73004876E+00 1.18112277E+00
3 38  1.57654408E+00 2.93312468E+00 2.83122697E-01
3 39  1.36656435E+00 2.98024727E+00 -1.09314299E-02
3 40  2.19366993E+00 2.47958211E+00 8.33840562E+00
3 41  1.78242364E+00 2.74881786E+00 -2.69535995E-01
3 42  1.96705198E+00 2.48556858E+00 2.00964956E-01
3 43  3.90339768E+00 1.33308454E+00 1.69872929E+00
3 44  1.75791566E+00 2.86172671E+00 8.64057709E-03
3 45  1.50626881E+00 2.98127355E+00 1.44862392E-01
3 46  2.32448365E+00 2.89442906E+00 2.66632909E+00
3 47  5.62858496E+00 -5.83336412E-01 1.71782048E+00
3 48  1.74111423E+00 3.03360115E+00 -5.29884239E-01
3 49  2.45852449E+00 2.59412279E+00 1.99361206E-01
4 0  3.30645557E+00 2.11021342E+00 7.74462620E-03
4 1  1.43959269E+00 2.95668331E+00 -3.40651594E-02
4 2  2.55709465E+00 2.83727551E+00 8.98096712E-01
4 3  1.65720316E+00 2.86191454E+00 -8.52615061E-02
4 4  1.54905824E+01 -1.73382260E+01 -1.48499536E-03
4 5  5.25839910E+00 1.44196656E-01 1.40939574E+00
4 6  8.50581579E+00 -3.47509937E+00 1.46034111E-03
4 7  6.50736479E+00 -1.61674243E+00 -9.42596656E-01
4 8  5.35232594E+00 -1.51574675E+00 -1.06889822E+00
4 9  5.66866965E+00 1.08922994E+00 -9.89524433E-01
4 10  2.26687623E+00 2.56244219E+00 7.38566685E-02
4 11  7.84831395E+00 -2.23189698E+00 -2.10710569E-01
4 12  3.68961172E+00 2.15651034E+00 1.37673418E-01
4 13  3.08398706E+00 2.60112281E+00 -6.65356757E-01
4 14  1.84954228E+00 2.67697314E+00 -3.91658623E-01
4 15  4.36725124E+00 -1.40151231E-01 5.91028740E-03
4 16  4.01407673E+00 1.89029709E-02 -3.18298512E+00
4 17  2.68794718E+00 2.06519031E+00 -4.69696693E-01
4 18  3.37794336E+00 2.42434522E+00 8.93477716E-03
4 19  1.22555525E+00 2.74117709E+00 -2.18769189E+00
4 20  3.24253433E+00 2.36191097E+00 7.31955872E-01
4 21  1.45188478E+00 2.97660982E+00 9.95019890E-03
4 22  2.48525716E+00 2.50211487E+00 1.64438513E-01
4 23  1.26515811E+00 3.00604937E+00 -2.59175641E+00
4 24  2.98526763E+00 2.35673195E+00 4.34145491E-01
4 25  3.51031024E+00 2.07687410E+00 2.13646188E-01
4 26  2.04093443E+00 2.37503248E+00 3.23338085E-03
4 27  1.53209380E+00 2.91628283E+00 2.98832146E-02
4 28  1.21077008E+01 -9.35792597E+00 3.90791081E-01
4 29  2.02618440E+00 2.60791282E+00 1.19026049E-01
4 30  3.76248921E+00 2.03677970E+00 4.56895060E-02
4 31  1.46960393E+00 2.96472673E+00 -3.59343068E-02
4 32  1.43851677E+00 2.87892249E+00 5.14472932E-02
4 33  1.57400851E+00 2.90405709E+00 -2.09316101E-01
4 34  3.93941003E+00 1.64709965E+00 7.37555716E-01
4 35  2.07283700E+00 2.77400538E+00 2.72117328E-01
4 36  3.26318767E+00 2.08994349E+00 4.45171286E-03
4 37  1.02666760E+01 -7.55485675E+00 3.55204000E-02
4 38  5.70204788E+00 -9.34204741E-01 4.82651746E-02
4 39  5.23362379E+00 -1.43561668E+00 4.80034731E-03
4 40  3.94260778E+00 3.48535785E-01 5.30580852E-01
4 41  4.41212119E+00 1.10184270E+00 3.24338081E-01
4 42  2.15737121E+00 2.60956230E+00 2.90292728E-02
4 43  2.06941298E+00 2.61546828E+00 -6.93352403E-03
4 44  3.25769823E+00 2.41496381E+00 4.74815888E+00
4 45  3.17707189E+00 2.32497166E+00 -1.82662276E-02
4 46  1.72585589E+00 2.91622797E+00 -2.51336571E-01
4 47  1.64452208E+00 2.89978403E+00 6.85867504E-02
4 48  4.04846896E+00 1.50235626E+00 -1.66675886E-01
4 49  1.76918207E+00 2.62614901E+00 2.79679569E-02
5 0  3.55307704E+00 1.49308328E+00 1.09434201E-01
5 1  1.63420523E+00 2.85649224E+00 1.67139622E-01
5 2  2.67756664E+00 2.20281005E+00 9.97519734E-02
5 3  1.79291183E+00 2.87594622E+00 3.45525441E-02
5 4  5.25839910E+00 1.44196656E-01 1.69901709E-03
5 5  1.43341941E+01 -1.62909387E+01 -1.16940621E-02
5 6  5.96699727E+00 -8.92242893E-01 5.85687348E-03
5 7  2.03661715E+00 3.53971484E+00 -2.25637090E-02
5 8  1.55850312E+00 3.16094871E+00 4.99818122E-02
5 9  5.87481072E+00 -5.44032352E-01 -1.65630900E+00
5 10  1.92169320E+00 2.81706428E+00 -4.37552413E-02
5 11  5.53051288E+00 -5.46131179E-01 1.38285079E+00
5 12  3.91973879E+00 1.35987723E+00 1.63743276E+00
5 13  2.67678020E+00 1.46212552E+00 3.76541157E-02
5 14  1.88621097E+00 2.76077784E+00 5.26220534E-02
5 15  2.69441103E+00 2.47625452E+00 -1.54765676E-02
5 16  2.67675270E+00 2.09450781E+00 5.21314678E-02
5 17  7.93502351E-01 3.53036754E+00 -1.87034444E-01
5 18  4.74187806E+00 3.60715058E-01 5.57733225E+00
5 19  1.00147271E+00 2.93728734E+00 1.22529921E-01
5 20  4.24681291E+00 1.39615181E-01 1.08785829E-01
5 21  1.70083676E+00 2.81074840E+00 1.49695600E-01
5 22  3.62803056E+00 8.87938862E-01 -2.02030956E-02
5 23  8.86425534E-01 3.07370738E+00 -1.90905030E-01
5 24  3.06477763E+00 1.46367377E+00 7.24676374E-01
5 25  3.29230734E+00 1.73799822E+00 2.83304848E-02
5 26  1.22163613E+00 3.16697468E+00 1.63369628E-01
5 27  1.69802592E+00 2.79854130E+00 4.52379801E-03
5 28  6.31005315E+00 -5.30584126E-01 -2.56993921E-01
5 29  1.95339686E+00 2.77222376E+00 1.04133678E-01
5 30  5.08803614E+00 2.18394410E-01 3.23227664E-01
5 31  1.62030132E+00 2.93643447E+00 9.85292157E-02
5 32  1.05022558E+00 3.30167967E+00 -3.62387823E-01
5 33  1.72824534E+00 2.79257690E+00 1.35539887E-01
5 34  4.15022127E+00 8.17061409E-01 -1.84142619E-02
5 35  1.65119793E+00 2.95339096E+00 1.01768947E-01
5 36  3.58594909E+00 1.32114634E+00 1.82607144E-01
5 37  4.04893177E+00 1.22899069E+00 -9.51105129E-03
5 38  4.47961701E+00 1.16581694E+00 3.42158721E+00
5 39  2.03746160E+00 3.39422441E+00 3.17985482E+00
5 40  3.69101850E+00 -1.08584135E-02 2.92379558E-02
5 41  3.80121865E+00 9.29494048E-01 -1.65789919E-01
5 42  1.75230071E+00 2.62286040E+00 9.03637773E-03
5 43  2.49550215E+00 1.82226883E+00 -1.02186623E-03
5 44  3.82139635E+00 1.43782258E+00 8.48876497E-02
5 45  4.07339754E+00 1.18614797E+00 1.74916613E-01
5 46  1.55547085E+00 2.91488609E+00 1.65909330E-02
5 47  1.86144122E+00 2.66832108E+00 -8.07999799E-02
5 48  4.06657384E+00 9.28666911E-01 4.23246511E-01
5 49  2.05682582E+00 2.54625060E+00 -2.24135381E-01
6 0  3.00032492E+00 2.13820033E+00 8.99546407E-01
6 1  1.45887056E+00 2.96986066E+00 -3.57308609E-02
6 2  3.75286839E+00 1.75186638E+00 5.82053850E-02
6 3  1.67789041E+00 2.77270157E+00 5.20267927E-01
6 4  8.50581579E+00 -3.47509937E+00 -3.69660322E+00
6 5  5.96699727E+00 -8.92242893E-01 -4.41002096E-01
6 6  1.61341198E+01 -1.77897328E+01 -3.88059661E+00
6 7  4.03190612E+00 9.97182568E-01 -1.36838288E+00
6 8  2.34310153E+00 3.46701963E+00 -5.78310076E-03
6 9  5.74653958E+00 2.58235135E-02 2.86689018E-01
6 10  2.93221160E+00 2.18156021E+00 2.54261487E-01
6 11  1.22068056E+01 -9.28172347E+00 8.94545297E-03
6 12  3.94677774E+00 1.89879904E+00 5.97443049E-01
6 13  6.49982270E+00 -1.23060524E+00 1.67164899E+00
6 14  2.20871965E+00 2.45202044E+00 -9.04162974E-04
6 15  3.30213705E+00 1.98402197E+00 5.51596754E+00
6 16  5.43667006E+00 -1.20266903E+00 5.92535509E+00
6 17  3.49833030E+00 2.06035760E+00 4.62804041E-01
6 18  3.71122870E+00 1.91325930E+00 4.07429749E-02
6 19  3.13128484E+00 1.49557778E+00 -9.34561910E-02
6 20  4.11158593E+00 8.31308105E-01 2.61742624E-01
6 21  1.56196666E+00 2.96326492E+00 2.32274188E-01
6 22  3.21180374E+00 1.84450533E+00 -2.82664928E+00
6 23  2.87251305E+00 2.23051780E+00 -3.19186677E+00
6 24  2.58932735E+00 2.51191775E+00 1.20777819E+00
6 25  4.88503321E+00 1.83727283E-01 6.60385713E-02
6 26  2.85009296E+00 1.80197095E+00 -1.32501074E-02
6 27  1.47241992E+00 2.97000898E+00 -1.01301619E-01
6 28  1.26208997E+01 -8.57963175E+00 -1.61635313E+01
6 29  2.63137473E+00 2.29664632E+00 -1.04358458E+00
6 30  3.68694840E+00 1.26971714E+00 -5.74917158E-01
6 31  1.50386828E+00 2.94854746E+00 1.48415983E-01
6 32  1.34616817E+00 2.77856226E+00 -1.39762765E-01
6 33  1.52225775E+00 2.92989732E+00 1.58882626E-02
6 34  3.93698481E+00 6.91394635E-01 -1.98427601E-01
6 35  2.41610250E+00 2.71970201E+00 7.71185241E-02
6 36  3.47764956E+00 1.56234605E+00 -5.29463356E-02
6 37  6.60483807E+00 -1.70023259E+00 -7.39693652E+00
6 38  4.08098112E+00 1.48169625E+00 4.99540433E-01
6 39  4.52321496E+00 -3.41983039E-01 1.53696110E-02
6 40  7.34009015E+00 -2.70279925E+00 1.07932003E-03
6 41  6.03141157E+00 -8.85563508E-01 -3.21518009E-01
6 42  3.17385524E+00 2.28398933E+00 4.14901159E-01
6 43  1.85742376E+00 2.63736460E+00 -1.27895712E-02
6 44  3.50890554E+00 2.08711758E+00 3.58996383E-01
6 45  2.96237997E+00 2.06065894E+00 -2.72175675E-02
6 46  1.65935488E+00 2.93344265E+00 8.52102537E-01
6 47  1.66871934E+00 2.88596089E+00 4.62474502E-03
6 48  4.17038213E+00 9.56445089E-01 1.24227821E-01
6 49  2.02760495E+00 2.53206505E+00 -1.06126714E-01
7 0  2.91151053E+00 2.08388768E+00 2.33619138E-02
7 1  1.59153946E+00 2.92103534E+00 4.68491756E-01
7 2  7.97740815E-01 3.65877739E+00 3.77729962E-02
7 3  1.41972847E+00 2.99694806E+00 2.00215130E-01
7 4  6.50736479E+00 -1.61674243E+00 -9.42596656E-01
7 5  2.03661715E+00 3.53971484E+00 2.35537990E-01
7 6  4.03190612E+00 9.97182568E-01 -2.47896377E-02
7 7  1.87444900E+01 -2.19576511E+01 -5.85032833E-01
7 8  6.79906496E+00 -2.42995550E+00 4.68464764E-01
7 9  4.71516589E+00 1.42565088E+00 2.60751180E+00
7 10  2.37551694E+00 2.73682824E+00 -3.41611482E-01
7 11  5.56374472E+00 -4.62501682E-01 -1.65886434E-02
7 12  2.46777783E+00 2.44299580E+00 1.86781100E-01
7 13  2.53778859E+00 2.93642997E+00 -1.59102194E+00
7 14  2.05593244E+00 2.53363445E+00 1.51710282E+00
7 15  5.30312113E+00 -6.29619702E-01 2.29163627E-02
7 16  2.19463359E+00 2.62794830E+00 -4.82812889E-01
7 17  3.82892109E+00 1.81187774E+00 5.87720365E-01
7 18  3.60848086E+00 1.74307800E+00 9.78599266E-01
7 19  1.49287605E-01 4.27314059E+00 2.14059642E-02
7 20  2.58862630E+00 2.47295947E+00 -2.32883373E-02
7 21  1.92525591E+00 2.84480886E+00 5.07554335E-01
7 22  2.59708924E+00 2.50709583E+00 9.61201143E-02
7 23  1.25799017E+00 2.92312862E+00 -7.26450415E-01
7 24  2.70148726E+00 2.10467385E+00 3.73711144E-02
7 25  2.11749659E+00 2.94325596E+00 -6.89456960E+00
7 26  1.33145094E+00 3.27839298E+00 -1.10316947E-01
7 27  1.65938570E+00 2.83698030E+00 8.96923618E-02
7 28  4.15939929E+00 1.25389436E+00 4.66720551E+00
7 29  2.19662114E+00 2.62176091E+00 1.36487612E-01
7 30  2.63945997E+00 2.49504483E+00 -2.46964191E-02
7 31  1.49684783E+00 3.04678740E+00 2.27797546E-01
7 32  6.64904238E-01 3.36236498E+00 7.78884240E-02
7 33  1.57253635E+00 2.78431330E+00 -1.10964130E-01
7 34  3.04028973E+00 2.38080843E+00 2.74792036E-02
7 35  2.19506714E+00 2.63026719E+00 -7.95503519E-02
7 36  2.41263955E+00 2.61205499E+00 -1.76034033E-02
7 37  6.30622709E+00 -1.83075593E+00 7.57778081E-01
7 38  9.40402735E+00 -4.65673739E+00 -1.90808291E-02
7 39  4.88952659E+00 4.50941398E-02 -6.38404067E-03
7 40  8.81298505E-01 4.06983464E+00 7.25410978E+00
7 41  2.52874175E+00 2.52538259E+00 -5.77148327E-02
7 42  2.41211946E+00 2.52328785E+00 6.89680864E-01
7 43  8.78289389E-01 3.27135279E+00 -1.49810801E+00
7 44  1.76116384E+00 3.21570301E+00 2.37755422E-01
7 45  1.91215597E+00 2.93717759E+00 4.91093415E-04
7 46  1.95522828E+00 2.85382375E+00 3.90918843E-01
7 47  1.69294231E+00 2.94238920E+00 7.66153364E-02
7 48  3.18309872E+00 1.75817378E+00 -4.58471999E-01
7 49  1.67157621E+00 2.77720691E+00 5.15232062E-02
8 0  1.96501900E+00 2.65159815E+00 -3.48914213E-02
